external	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396

EXPECTED	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312

Libraries	0.44352 0.89473 -0.40162 -0.22505 1.2614 0.72781 -0.55694 0.31021 0.38209 -0.14651 0.04516 -0.97392 -0.15991 0.1229 -0.70833 0.38512 0.97603 0.90778 -0.5822 0.52947 -1.0052 0.5965 0.57362 -0.63027 -0.2321 -0.84115 0.88793 -0.2444 -0.71971 0.26741 0.68084 0.050409 -0.42022 0.22134 0.28376 0.65745 -0.27633 -0.089903 -0.49266 -0.27358 0.30759 -0.056351 -1.0216 0.12199 0.30161 -0.093299 0.53501 -0.0059388 0.41801 0.40895 0.24658 0.059141 -0.071288 -0.39099 -0.15253 -0.78697 0.40003 -0.99743 1.2043 0.33223 -0.53966 0.045588 0.20912 0.5262 0.48744 0.62905 -0.052782 0.54409 1.2854 -0.068271 0.2938 0.24055 0.96466 -0.47701 -0.65713 0.1204 0.42296 0.47729 -0.47026 -0.15352 0.13049 -0.11694 -0.56315 0.13012 -1.1276 1.3062 0.097519 -0.43504 -0.37035 0.474 0.1682 0.27035 0.52378 -0.040442 -0.84927 -0.07103 0.65662 -0.48584 0.25259 0.42798
external	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396

assume	-0.093221 -0.044984 0.70966 0.3674 -0.68108 -0.042645 -0.76958 0.056269 0.3706 0.090895 0.14645 0.50263 0.62681 -0.074608 0.14514 -1.0588 -0.018759 0.6534 -0.21228 0.19187 0.1052 -0.62385 -0.20835 -0.40834 -0.91108 -0.45037 0.22953 -0.14536 0.74105 -0.50815 0.36511 0.46151 -0.38919 -0.55013 -0.048052 0.38311 0.08263 0.14877 0.17637 -0.33309 0.13194 0.10877 0.3128 -0.38063 -0.49071 0.33663 0.16616 -0.010863 -0.84043 -0.85448 0.22282 -0.28779 0.15302 0.61958 0.18514 -1.2202 0.55295 -0.43526 0.83602 0.085996 0.19922 0.04617 -0.51371 -0.18869 0.80368 0.08237 -0.0011886 0.57799 -0.25589 -0.01844 0.092932 -0.46226 -0.32825 -0.019771 0.1095 -0.69923 -0.8096 -0.08148 -0.58831 -0.29395 0.021455 -0.24898 -0.64938 0.019219 -0.57773 -0.16226 0.36085 -0.10517 0.24199 -0.52559 -0.23912 0.12104 0.66949 -0.55437 -0.26663 0.090377 0.059349 -0.39457 0.1234 0.28844
naive	0.00050849 0.38636 0.91302 0.26519 -0.64381 0.53025 0.057382 -0.46133 0.54982 0.28236 -0.20539 0.40812 -0.15084 -0.70599 0.48303 0.38221 -0.64972 0.34158 0.34914 0.73472 0.17834 0.24603 0.4043 -0.44673 -0.37324 0.50797 -0.16289 -0.34801 -0.14731 0.19367 -0.016281 0.83232 -0.13749 -0.42175 0.2423 0.33853 -0.98536 0.10919 0.94898 -0.41409 -0.28837 0.19599 -0.1561 0.11042 -0.46167 -0.9895 0.63015 0.66713 -0.39951 -0.17624 0.075891 -0.40964 0.40504 0.24167 -0.59434 -0.59167 0.47133 0.082302 -0.23496 -0.7112 0.058578 0.21652 -0.59794 0.035182 0.44287 -0.39261 0.6923 0.53259 -0.27644 -0.69603 0.23902 -0.31415 -0.36365 -0.24944 -0.21407 0.047531 0.47696 0.69801 -0.17188 -0.84868 0.090577 0.56525 -0.22183 0.1858 -0.99258 -0.14941 -0.12927 0.61605 -0.65291 -0.89528 -0.62088 0.20754 0.14321 0.18025 -0.14311 -0.28145 -0.97145 -0.7665 -1.0677 0.39524
algorithm	-1.0277 0.1329 -0.28398 0.2524 0.48292 -0.091038 -0.10062 0.11197 0.35764 0.010257 0.50396 0.20203 -0.2879 -0.85098 0.33241 0.77795 0.16109 0.90305 0.82558 0.17397 -0.31073 -0.94832 0.3147 -0.15424 0.034335 -0.13926 0.53697 -0.40455 -0.8048 -0.52849 -0.44411 1.039 -0.28768 -0.16764 0.99401 0.83965 -0.6394 -0.22942 0.86145 -0.6172 0.059358 0.53428 -0.38723 -0.21376 -0.64295 0.33081 0.029107 -0.44358 0.0065966 0.54475 0.034964 -0.6067 0.97129 1.3028 -0.31711 -0.4238 -0.43621 0.50462 -0.23374 0.13406 -0.32072 -1.0733 0.23698 0.41058 1.1079 -0.013616 -0.77191 -0.73458 0.30293 0.094155 -1.0742 0.41232 -0.3813 -0.28588 0.99833 -0.49683 -0.21374 -0.72648 -0.58189 0.33436 0.16461 0.15808 -1.5266 -0.74155 -0.69034 1.61 0.75529 -0.90088 -0.62141 -0.044536 -1.0257 0.81171 -0.55064 0.95468 0.59529 -0.77168 0.12721 -0.96225 -0.046614 0.268
removes	-0.58422 -0.078851 0.87821 -0.051752 0.2416 -0.19867 -0.99262 0.41235 0.86238 0.061695 -0.002757 0.33039 -0.19292 -0.17934 0.39357 0.28024 0.19103 -0.2878 0.59941 -0.16662 -0.4499 -0.55593 -0.0052766 0.35762 0.44637 0.12881 -0.4567 -0.60516 -0.26799 -0.43672 0.3659 0.67297 -0.51257 -0.18367 -0.80917 -0.24675 -0.33446 -0.75611 -0.56664 -0.024148 -0.407 0.23526 0.46814 -0.24527 -0.21394 0.079413 -0.49836 0.55691 -0.43009 -0.1487 0.76049 0.080134 -0.11915 0.20709 -0.62913 -0.56924 -0.4007 -0.46966 0.27756 0.42615 0.36767 -0.044189 0.31308 0.71804 0.52268 0.021137 0.66586 -0.3998 -0.20385 -0.20189 0.24446 -0.50764 -0.037566 0.67328 0.65898 0.18997 -0.23516 -0.51925 -0.013616 0.12284 0.40732 -0.74733 -0.51066 0.21467 -0.20874 0.35141 0.35535 0.35144 0.71817 0.17355 -0.27153 0.10408 0.038191 -0.25494 0.36434 -0.235 0.33573 -0.49072 -0.27085 0.45226
filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396
filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
algorithm	-1.0277 0.1329 -0.28398 0.2524 0.48292 -0.091038 -0.10062 0.11197 0.35764 0.010257 0.50396 0.20203 -0.2879 -0.85098 0.33241 0.77795 0.16109 0.90305 0.82558 0.17397 -0.31073 -0.94832 0.3147 -0.15424 0.034335 -0.13926 0.53697 -0.40455 -0.8048 -0.52849 -0.44411 1.039 -0.28768 -0.16764 0.99401 0.83965 -0.6394 -0.22942 0.86145 -0.6172 0.059358 0.53428 -0.38723 -0.21376 -0.64295 0.33081 0.029107 -0.44358 0.0065966 0.54475 0.034964 -0.6067 0.97129 1.3028 -0.31711 -0.4238 -0.43621 0.50462 -0.23374 0.13406 -0.32072 -1.0733 0.23698 0.41058 1.1079 -0.013616 -0.77191 -0.73458 0.30293 0.094155 -1.0742 0.41232 -0.3813 -0.28588 0.99833 -0.49683 -0.21374 -0.72648 -0.58189 0.33436 0.16461 0.15808 -1.5266 -0.74155 -0.69034 1.61 0.75529 -0.90088 -0.62141 -0.044536 -1.0257 0.81171 -0.55064 0.95468 0.59529 -0.77168 0.12721 -0.96225 -0.046614 0.268
attempt	0.073441 -0.89389 -0.31993 0.126 0.20442 0.36499 0.072311 -0.64184 0.1925 0.5395 0.09818 0.63158 -0.18369 -0.34866 -0.27956 0.50707 -0.103 0.14334 -0.9279 0.13907 0.61116 -0.45708 0.40747 -0.082342 0.11692 0.016529 -0.87342 -0.3014 0.52137 -0.35352 -0.26784 0.52033 -0.020345 -0.13982 -0.14164 -0.16239 0.010663 0.025515 0.076736 0.30643 -0.81928 0.17106 -0.058683 -0.18291 -0.21725 0.095105 0.31953 -0.14566 -0.12943 -0.48819 -0.25699 0.80707 0.44905 1.4987 0.39056 -2.5767 -0.46051 -0.26849 1.5775 -0.22029 -0.74025 -0.11244 0.081251 0.31896 0.80591 -0.49593 -0.23337 0.087635 -0.63077 -0.67372 -0.21916 -0.66155 -0.55305 -0.19656 -0.50001 -0.022081 -0.19486 0.24775 -0.98842 0.44896 0.33872 0.62522 -0.09337 -0.06908 -1.4266 -0.36565 0.61347 0.86116 0.19109 -0.17668 0.076289 0.21743 -0.4824 -0.22567 -0.29371 -0.3037 -0.21191 -0.20617 -0.13987 -0.48738
turn	-0.08525 0.021085 0.30965 -0.17603 0.088869 0.28505 -0.34456 0.11396 0.29212 -0.24502 0.06139 0.38997 0.18469 0.028075 0.22511 -0.15325 0.060844 0.27098 -0.12833 0.16555 0.5044 -0.18684 0.10818 -0.37488 -0.029563 0.061883 -0.45122 -0.18225 0.64018 -0.45381 0.16264 0.84122 -0.13373 -0.15338 -0.36222 0.16792 0.089618 -0.2956 0.12398 0.022515 -0.74854 -0.5522 -0.17269 -0.61936 -0.18006 0.0055753 0.038752 0.16569 0.21308 -0.8941 -0.30299 -0.013611 -0.11634 1.1493 0.20174 -2.3823 -0.4215 0.23959 1.4696 -0.12155 0.011755 0.8243 -0.01151 -0.035935 0.91152 -0.069714 0.10133 0.13303 -0.39529 -0.37805 0.13681 -0.32912 -0.24245 -0.35115 0.077007 -0.22331 -0.41275 -0.072486 0.080583 0.14191 0.65754 0.19384 -0.9028 -0.033123 -1.246 -0.42369 0.21779 -0.013448 0.12384 -0.33401 -0.22737 0.11364 -0.23705 -0.31441 -0.43231 -0.10549 0.14866 -0.24256 0.47029 0.2342
filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733
unnecessarily	-0.31101 -0.15923 0.0066011 0.078506 -0.55619 0.30655 -0.86515 0.18931 0.86719 0.19285 -0.32941 0.71354 -0.10108 -0.40019 -0.31015 -0.37517 -0.69247 -0.096922 -0.086429 -0.3932 0.64424 0.060068 0.58192 0.21092 0.23535 0.62286 -1.1205 -0.13589 -0.25733 0.25767 0.337 0.22143 -0.11447 -0.17214 -0.22752 -0.28661 -0.029253 -0.38439 -0.45106 0.24193 -0.16567 0.49848 -0.8017 -0.21472 -0.19704 -0.30777 0.94287 0.7003 -0.36064 -0.30599 0.38989 -0.81063 -0.41591 0.43615 -0.54029 -0.30565 0.95019 -0.18769 -0.15062 -0.43672 -0.15632 0.60046 0.13934 0.18694 0.037039 -0.47478 0.34389 -0.089248 0.036066 -0.58314 -0.277 -0.99823 0.30123 0.24769 0.10007 0.11496 -0.34668 0.40243 -0.218 0.11577 0.44462 -0.44393 -0.41202 0.53514 -1.1561 -0.071949 0.24872 0.23764 -0.71222 -0.65241 -0.47479 0.062924 0.23316 -0.73358 0.52441 -0.039736 0.49907 -0.0202 -0.43615 -0.14339
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396

result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
User	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
