popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

control	-0.16488 -1.027 0.58678 -0.084775 -0.14952 0.20733 -0.5558 -0.23405 0.28853 0.22328 0.01886 0.076547 0.21697 -0.15205 -0.091678 -0.16133 0.014861 -0.15468 -0.16224 -0.59454 0.45081 -0.35927 0.56715 -0.52683 -0.2661 -0.42756 -0.030021 -0.25014 -0.022355 -0.13324 0.28761 0.42139 -0.054242 0.060897 0.035595 -0.28559 0.11626 0.35641 -0.097582 0.027215 -0.29012 -0.40101 0.14145 -0.76829 0.22792 0.072385 -0.21202 -0.068352 -0.030707 -0.65373 -0.12439 0.57447 -0.56502 1.5445 0.95812 -2.3604 0.34269 -0.11281 1.9797 0.31825 0.65544 0.085859 0.20073 0.43008 0.79615 0.66409 -0.07841 -0.093079 0.25357 0.46342 0.063688 -0.60433 0.33363 -0.045715 -0.086716 -0.93347 -0.8118 0.12537 -1.1177 0.43213 0.83994 -0.35018 -0.85687 0.54444 -1.4956 0.93219 0.99946 -0.1268 -0.24329 -0.23052 0.33069 -0.33041 0.015818 0.47067 -0.3768 0.42395 0.05533 -0.34021 0.78655 0.076509
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
scrollbar	
scrollwheel	
forced	0.42346 -0.33279 -0.2234 -0.056504 -0.67522 0.62452 -0.35151 0.49945 0.17167 -0.19459 0.17825 0.43821 0.16693 0.1443 0.0046371 -0.51953 -0.029071 0.1362 -0.57163 0.14997 0.71857 -0.19999 0.32664 0.62946 0.16453 -0.26279 -0.59296 -0.51837 1.0011 -0.00088747 0.011305 0.18542 -0.37075 -0.27301 -0.47721 0.40424 0.30312 0.021333 -0.53704 0.22205 -1.0367 -0.089851 0.0444 -0.30123 0.26332 0.3085 0.34199 0.18875 0.70399 -0.44521 -0.27105 0.20339 -0.45025 0.93328 0.64994 -1.7147 -0.15452 -0.33442 1.8996 0.60625 0.19289 -0.098256 0.038196 0.1835 1.0447 -0.27122 0.31383 0.062468 -0.23126 -0.30162 -0.5361 -0.53307 -0.39484 -0.074555 -0.26493 -0.094236 -0.47242 0.75407 -0.2559 0.77934 1.0067 -0.18636 -0.52625 0.046667 -1.3897 -0.58933 0.23607 0.30134 -0.32537 -0.40333 0.47164 -0.57175 -0.28608 -0.024097 -0.31733 -0.3881 0.06659 0.72416 0.052096 -0.78731
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
mouse	-0.093207 0.049685 0.25748 -0.52501 -0.18009 0.46888 0.26035 -0.48446 -0.020865 -1.0212 -0.64204 0.062146 0.17611 -0.52184 0.58968 1.5466 -0.41889 0.75056 1.2493 -0.25239 -0.2754 0.09436 0.65851 -0.56188 0.89223 0.82503 -0.58903 -0.70064 -0.22958 0.036496 0.38533 0.82237 0.028273 0.53326 1.044 0.4135 -0.62624 -0.19907 0.62684 -0.19368 0.071461 -0.056608 -0.62716 -0.2199 -0.70554 0.75693 -0.33047 0.24822 -0.3346 0.41343 -0.50889 0.17117 0.1932 0.41795 -0.20431 -1.4853 -0.82154 0.069956 0.0020854 0.31096 0.45284 1.1481 0.089534 0.17282 0.56481 1.0016 -0.38561 0.23814 0.659 0.207 -0.13688 0.049653 0.019835 -0.66544 -0.36596 0.39073 -0.18377 0.21837 0.042889 0.79193 -0.099797 -0.20613 -0.44603 0.17225 -1.2574 1.0849 0.9162 -0.17695 0.56489 -0.017692 -0.045254 0.45863 0.47844 -0.16078 0.0030882 -0.092954 -0.49607 -0.58809 0.77727 -0.67031
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
scroll	-0.20967 0.61612 -0.56768 -0.57507 0.95182 0.13815 -0.69722 -0.48431 -0.25452 -0.84852 -0.032353 0.58199 0.67475 -0.15442 -0.53019 0.68239 0.23999 -0.34655 -0.026353 -0.75407 -0.33902 -0.59335 -0.60848 -0.0039573 1.7075 -0.32798 -1.0157 0.52144 -0.014704 -0.94497 0.15676 0.0044278 -0.087624 0.34409 0.1384 0.055032 -0.1517 0.13328 0.31982 -0.60558 -0.51687 -0.32094 -0.32791 -0.2715 -0.30187 -0.076582 0.33185 0.47355 -0.31489 0.28551 0.17061 0.68591 0.25309 0.76752 -1.1805 -0.31796 -0.28885 -0.043387 0.65966 0.35453 0.16867 1.1762 0.32657 0.45659 0.24929 0.65899 0.31129 0.45125 -0.11051 -0.5474 0.012599 0.52752 1.3578 -0.016084 -0.7196 0.42449 -0.18561 0.20813 0.60252 -0.77826 -0.64286 -0.32282 -0.41879 -0.26909 -0.028077 0.4386 0.57586 -1.2425 0.98862 0.43616 -0.54095 0.36953 0.50361 -0.47959 0.30692 -0.35948 -0.067786 -0.82963 0.078889 0.034195

