noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
fingerprints	0.21023 -0.2504 0.429 -0.68392 0.47986 0.33523 0.039625 0.44326 -0.035605 0.70572 0.080483 0.058213 0.37222 0.71181 0.91038 1.201 0.90686 0.60195 0.43381 0.10893 -0.30387 -0.28751 0.056697 0.0057648 0.06764 -0.27557 0.78842 -0.79134 -0.31508 -1.0019 1.2643 -0.46307 -0.70816 1.3406 0.21285 -1.0549 -0.14502 -0.025321 0.38756 -0.078958 -0.099122 -0.26937 0.2773 0.23184 -1.0394 0.18953 0.2801 0.33702 -0.041636 -0.29333 0.53698 0.39989 0.24172 0.75246 0.14117 0.34593 -0.44816 -0.20685 0.43784 0.20272 -0.23237 1.6036 0.050232 0.10813 0.26261 0.589 0.34925 0.62932 -0.092376 -0.2175 -0.89462 0.32263 0.82936 -0.59305 0.84241 0.17012 0.069627 -0.37504 -0.82448 -0.36765 1.0943 0.06094 -0.020832 -0.16762 -0.53508 -0.36952 0.92239 0.49123 -0.80235 0.72205 -0.56841 0.18982 0.80185 -0.47823 0.36494 -0.39266 -0.16439 -0.48149 -0.2874 -0.16646
good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065

large	-0.87364 1.1051 -0.71977 0.35166 0.22365 0.23153 -0.37941 0.46698 0.3092 0.065826 -0.14766 -0.066801 0.24272 0.11894 -0.13984 -0.13921 0.043071 0.14963 0.41009 -0.1139 0.15608 0.32021 -0.12106 -0.56433 0.34044 -0.27576 -0.28746 0.12139 -0.5749 0.3635 0.44782 -0.069844 0.10054 -0.35477 0.30884 -0.10581 0.74677 0.45838 -0.01312 -0.020095 -0.014647 -0.80101 -0.062913 -0.11687 0.73187 -0.088486 0.40302 0.45706 -0.065062 -0.010521 -0.21461 0.14057 0.24175 0.67336 -0.12951 -2.6595 -0.081076 -0.55141 2.1546 0.095677 -0.45795 1.0711 0.37814 0.68593 1.1912 -0.37919 0.30515 0.0056043 0.95735 0.041007 0.018179 -0.33099 0.13831 -0.010589 0.10517 -0.021849 -0.28301 -0.2312 -0.37836 0.74866 1.6515 -0.11646 -0.64596 0.21062 -0.93687 -0.79856 0.44815 -0.66311 0.18571 -0.15982 -0.09025 -0.57068 -0.03635 -0.41282 -0.84714 -0.38274 -0.5892 -0.22287 0.96966 -0.14695
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
fingerprints	0.21023 -0.2504 0.429 -0.68392 0.47986 0.33523 0.039625 0.44326 -0.035605 0.70572 0.080483 0.058213 0.37222 0.71181 0.91038 1.201 0.90686 0.60195 0.43381 0.10893 -0.30387 -0.28751 0.056697 0.0057648 0.06764 -0.27557 0.78842 -0.79134 -0.31508 -1.0019 1.2643 -0.46307 -0.70816 1.3406 0.21285 -1.0549 -0.14502 -0.025321 0.38756 -0.078958 -0.099122 -0.26937 0.2773 0.23184 -1.0394 0.18953 0.2801 0.33702 -0.041636 -0.29333 0.53698 0.39989 0.24172 0.75246 0.14117 0.34593 -0.44816 -0.20685 0.43784 0.20272 -0.23237 1.6036 0.050232 0.10813 0.26261 0.589 0.34925 0.62932 -0.092376 -0.2175 -0.89462 0.32263 0.82936 -0.59305 0.84241 0.17012 0.069627 -0.37504 -0.82448 -0.36765 1.0943 0.06094 -0.020832 -0.16762 -0.53508 -0.36952 0.92239 0.49123 -0.80235 0.72205 -0.56841 0.18982 0.80185 -0.47823 0.36494 -0.39266 -0.16439 -0.48149 -0.2874 -0.16646
red	-0.30017 0.50145 -0.12753 -0.81638 0.33615 0.32211 -0.04737 0.037144 -0.61578 -0.22329 -0.39129 -0.31887 0.87088 0.74448 0.23713 0.3177 0.61322 -0.48161 0.55453 -0.48773 -0.11872 0.15195 -0.43884 0.045212 0.66663 0.64416 -0.2181 -0.24217 0.17653 -0.71786 0.48887 0.22873 0.080043 0.12238 0.18637 0.20522 -0.35139 0.83166 0.86578 0.33401 0.44511 -0.9813 -0.10451 -0.10196 0.65488 0.10677 -0.095314 0.5637 0.048797 -0.10838 0.10542 0.0412 -0.29388 1.0227 -0.86572 -2.5878 -0.50076 0.97575 1.556 0.45211 -0.54279 0.81993 -0.60832 0.19918 0.7497 -0.39138 0.060502 -0.056905 -0.012081 0.062096 0.070589 -0.47981 -0.86613 -0.59337 0.57646 0.98374 -0.035101 0.42026 -0.40591 0.35105 0.87392 -0.06941 -0.68686 0.18598 -0.36898 -0.021812 -0.10141 -0.03758 0.56817 0.74382 -0.28706 -1.0705 -0.50701 -0.12577 -0.90402 -0.25593 -1.3706 0.17312 0.12926 -0.48525
yellow	0.0099457 0.34376 -0.21357 -0.93594 0.73334 0.5811 0.29105 0.16052 -0.21401 0.050586 -0.51998 0.18589 0.30629 0.48757 0.45317 0.16429 0.68894 -0.97266 1.1305 -0.95755 -0.2836 0.2316 -0.083301 0.055903 0.91034 0.68596 -0.048065 0.18904 -0.10384 -0.78817 0.036558 0.035171 0.37038 -0.31217 0.31442 0.4485 -0.087908 0.52366 0.47059 0.7055 0.27327 -1.064 0.017793 -0.51305 0.27671 0.32379 0.32128 1.0758 -0.027303 -0.14406 0.35226 -0.20422 -0.65092 0.97533 -0.49033 -1.9963 -0.30171 0.83252 1.1611 0.017624 -0.4195 1.1747 -0.048982 0.49901 0.79735 -0.061277 0.13496 -0.46876 -0.025005 -0.26466 -0.17363 0.088471 -0.078657 -0.34291 0.46824 1.2895 -0.15971 0.26445 -0.0035282 0.072306 0.72857 -0.70131 -0.7712 -0.021804 -0.43374 -0.20327 -0.056026 -0.26919 0.85323 1.0954 -0.49705 -0.67272 -0.56006 -0.0091175 -0.51995 -0.16187 -1.4583 0.022348 -0.32367 -0.64086

IMO	0.63606 -0.13608 0.65609 -1.048 0.0021189 -0.58538 -0.63955 0.75622 -0.092343 0.4115 -0.3735 -0.71751 1.1107 -0.18639 0.34135 0.98 0.96998 0.027357 0.2683 -0.87865 0.095591 0.43742 0.57886 -0.55748 -0.8714 0.1226 -0.21627 0.30093 0.031625 0.077509 -0.64679 -0.58175 0.020657 0.0473 -0.33406 -0.19748 -0.3833 0.02629 0.23426 -0.53876 -0.15142 -0.1768 -0.5291 -0.097672 0.074344 0.70314 0.10493 -0.32688 -0.56081 1.0478 -0.29483 0.79191 0.514 0.066626 -0.99032 0.38124 0.48417 -0.48497 -0.13445 0.050778 -0.66931 -0.8702 -0.56681 0.58581 -0.021754 -0.012776 -1.4156 0.58224 1.5058 0.74751 -0.063645 -0.91458 -0.050456 0.07796 0.42077 -0.1696 -0.66301 -0.78294 -1.1235 -0.017359 0.1433 -0.9653 0.043946 -0.5985 -0.14923 0.25152 -0.20791 -0.80617 -0.12308 0.36903 0.25152 0.024249 -0.64706 -0.30489 -0.25718 -0.34735 -0.3824 -0.33988 -0.42926 -0.053475
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
negative	-0.28484 0.42821 -0.15287 -0.09491 -0.70758 -0.10347 -0.65195 -0.52379 0.13753 -0.13096 -0.53777 -0.26481 -0.029579 -0.46898 1.2032 0.42135 -0.84915 -0.33449 1.0089 0.27825 1.0078 -0.11393 -0.6364 0.6631 -0.74198 -0.25037 0.71916 0.57801 -0.042992 0.13454 0.84789 0.44961 -0.25713 0.42525 -0.19336 -0.35178 0.15292 -0.062974 -1.0006 0.22262 -0.85286 -0.53685 -0.56001 -0.0941 0.060962 -0.2244 0.21632 0.032587 -0.77124 -1.3584 0.82965 0.36364 0.12652 0.48091 0.21336 -2.2645 0.46248 0.073632 1.3162 -0.53613 -0.077535 0.53568 -1.1114 0.15854 0.92027 0.32941 0.44073 -0.37835 0.22808 0.050345 0.010991 0.35105 0.26291 0.34484 0.23879 0.18989 -0.25515 -0.42076 -0.75198 -0.193 -0.088158 -0.032936 -0.8876 0.13675 -1.2536 -0.54164 -0.38148 -0.4151 -0.25185 -1.0611 -1.0487 0.46548 0.041498 -0.16957 0.44626 0.89204 -0.20015 -0.25581 0.11264 0.44666
feeling	0.29164 0.39796 1.0453 -0.40597 -0.68915 0.63222 -0.65162 -0.13142 0.14407 -0.69981 -0.40613 -0.032358 0.51249 -0.58359 0.17414 -0.031897 -1.0165 0.20607 -0.14171 0.39866 0.23061 0.80434 -0.2452 -0.51283 -0.11117 0.31099 0.34903 -0.23177 0.71198 -0.27667 -0.089232 0.42151 -0.12018 -0.2161 -0.067686 -0.3028 0.078432 0.83651 0.50188 -0.45716 -0.19337 -0.43162 0.71922 -0.47629 0.060196 -0.056548 0.66948 0.44697 0.38919 -1.1424 -0.097271 -0.25947 0.18645 0.52336 0.3017 -2.4459 0.90299 0.047334 0.68972 0.40227 0.43045 0.85674 -1.1144 -0.14241 0.030475 -0.0024028 0.95687 -0.48691 -0.41788 -0.32387 0.23384 -0.14223 -0.31492 -0.095457 0.32428 1.2042 0.080382 -0.28016 -0.37162 0.10391 -0.659 0.064317 -0.7293 0.72054 -1.3021 -0.2167 -0.25755 0.037031 -1.3301 -0.49907 -0.19296 -0.45433 0.29834 0.0965 0.033709 0.50297 0.066865 -0.46881 -0.04079 0.45882
global	0.24282 0.61703 0.66382 0.37982 0.42114 -1.5016 -0.5407 -1.2178 -0.53226 -0.20306 -0.23387 -0.23168 0.29069 -0.51938 -0.066384 0.11788 0.046574 0.12322 -0.15994 -0.82196 -0.10361 -0.14067 0.338 0.092205 0.10568 0.64345 0.25753 0.12746 -0.31622 0.53284 -0.13636 0.49112 -0.53871 0.31805 -0.35696 -0.016354 0.24565 0.22353 -0.034123 0.25904 -0.85621 -0.23992 -0.21232 0.59381 0.24586 0.56601 0.099234 0.31409 -0.71184 -1.1571 -0.35389 0.087182 -0.66833 0.41056 0.57776 -2.8806 0.24889 0.040771 1.6516 0.24072 0.10853 -0.19108 -0.77431 -0.65239 0.42978 0.077512 -0.41694 -0.38227 1.4954 -0.61938 0.58485 -0.27628 -0.59317 -0.23954 -0.18601 -1.0589 -0.11304 -0.48361 -1.3998 -0.25294 1.6286 -0.070816 -0.18457 0.60414 -0.79612 -0.57715 -0.13652 -0.47461 -0.039493 -0.38106 0.37323 0.66037 0.26227 -0.54789 0.39102 0.34648 0.4297 -0.22129 1.0601 0.56536
performance	0.24561 0.30704 0.4926 0.02447 -0.17036 -0.35847 -0.046111 0.37575 -1.0544 0.45176 0.11464 -0.65159 -0.11695 -0.50792 -0.1862 0.55973 0.15612 0.35567 0.68307 0.97661 -0.021378 -1.1086 0.045674 0.25036 -0.017273 -0.52121 -0.27671 0.17428 -0.048446 -0.041781 -0.34468 0.45962 -0.11337 0.3714 0.21766 0.2011 0.088761 0.78566 -0.80653 -0.47411 0.30782 -0.40358 -0.096331 0.78829 0.37356 -0.09375 0.14172 -1.0671 0.11223 -1.4766 -0.12542 -0.10596 0.091421 0.95725 0.26763 -2.5717 0.065092 0.31988 1.2336 0.2246 -0.44978 0.29506 -0.57384 0.49224 -0.11412 -0.32323 0.54267 -0.20969 0.43401 0.26956 -0.026479 0.26609 -0.1665 0.22519 0.35589 0.065588 -0.035035 -0.15103 0.34032 -0.73956 0.39495 0.37186 -0.16078 -0.20486 -2.1718 -0.17855 -0.13407 -0.43883 -0.59394 -0.29345 -0.32196 -0.29984 -0.092528 0.76146 0.13327 0.6738 -0.42368 -0.56083 0.70845 0.52495
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
real	0.45006 0.15098 0.31014 -0.20369 -0.22106 0.026847 -0.47168 -0.35329 0.30574 -0.18775 0.58343 -0.32065 -0.30944 -0.088593 0.1322 0.30485 0.26046 0.70907 0.48573 1.0704 0.44214 0.06786 -0.48416 -0.24182 -0.32512 -0.095676 0.13895 -0.51328 -0.74034 -0.42652 -0.4399 0.21417 -0.31975 0.09943 0.29569 -0.13221 -0.036458 0.34684 0.17692 -0.28864 0.64341 -0.59949 0.38077 -0.36846 0.070136 -0.00020772 0.044784 0.44886 -0.33167 -0.55238 -0.10746 -0.071916 0.1292 0.85166 0.5303 -2.7433 -0.15436 0.0070157 1.083 0.22456 -0.01432 0.85114 -1.3592 -0.80181 0.91592 0.18628 0.3964 0.068408 0.024484 0.049238 -0.17104 0.091187 -0.11639 -0.64507 0.41747 -0.34394 0.19825 -0.48231 -1.0754 0.23921 0.90534 0.12622 -0.42316 0.094697 -1.1758 -0.44065 -0.72483 0.51275 -0.0057466 -1.627 -0.67722 0.11307 -0.04569 0.20915 -0.6479 -0.35823 -0.059874 -0.5568 0.50717 -0.17496
performance	0.24561 0.30704 0.4926 0.02447 -0.17036 -0.35847 -0.046111 0.37575 -1.0544 0.45176 0.11464 -0.65159 -0.11695 -0.50792 -0.1862 0.55973 0.15612 0.35567 0.68307 0.97661 -0.021378 -1.1086 0.045674 0.25036 -0.017273 -0.52121 -0.27671 0.17428 -0.048446 -0.041781 -0.34468 0.45962 -0.11337 0.3714 0.21766 0.2011 0.088761 0.78566 -0.80653 -0.47411 0.30782 -0.40358 -0.096331 0.78829 0.37356 -0.09375 0.14172 -1.0671 0.11223 -1.4766 -0.12542 -0.10596 0.091421 0.95725 0.26763 -2.5717 0.065092 0.31988 1.2336 0.2246 -0.44978 0.29506 -0.57384 0.49224 -0.11412 -0.32323 0.54267 -0.20969 0.43401 0.26956 -0.026479 0.26609 -0.1665 0.22519 0.35589 0.065588 -0.035035 -0.15103 0.34032 -0.73956 0.39495 0.37186 -0.16078 -0.20486 -2.1718 -0.17855 -0.13407 -0.43883 -0.59394 -0.29345 -0.32196 -0.29984 -0.092528 0.76146 0.13327 0.6738 -0.42368 -0.56083 0.70845 0.52495
issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208

