suite	-0.4436 0.19688 0.99827 0.99931 0.19731 1.0336 0.992 0.73059 -0.47035 0.39132 1.0063 -0.0966 -0.64569 0.064576 -0.49931 0.13823 0.089993 0.73707 -0.0033762 -0.18093 -0.69246 -0.54141 0.066931 -0.25585 0.0095627 -0.47255 -0.0059987 0.19287 -0.6588 -0.51405 -0.0057988 0.32284 0.0082628 0.67837 0.37542 1.4273 0.11143 -0.21912 0.92281 -1.0467 0.97241 -0.23228 0.0067625 -0.034785 0.42492 -0.092361 -1.0731 0.18978 0.58674 0.84034 -0.49452 0.22775 -0.19133 -0.26757 0.087752 -1.9626 0.4546 -0.3284 0.67717 0.49038 -0.50413 0.23826 -0.21062 -0.18155 -0.692 -0.32688 1.1672 -0.43546 0.84263 -0.096726 -0.10825 0.22678 -0.38269 -0.30875 -0.21366 -0.013037 0.050104 0.60778 0.22356 -0.41992 -0.23514 -0.11508 0.27767 -0.044257 -0.7614 0.89958 0.69019 -1.117 -0.06496 -0.095988 0.28394 -0.080086 0.64667 0.30392 0.3821 0.65557 0.1559 -0.76706 0.98443 0.18758
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
explainDegradation	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
referencing	-0.040123 -0.15004 0.10318 0.13564 0.26197 0.40787 -0.21776 -0.30634 0.35057 0.15901 -0.027 -0.29038 0.16995 -0.12574 0.79515 0.17213 0.21325 -0.40245 0.28718 -0.0013906 -0.25536 -0.076881 -0.21139 0.1905 -0.17899 -0.23169 -0.31412 0.068184 0.15935 -0.084805 -0.056298 -0.037903 -0.071617 0.21859 -0.20109 -0.2493 -0.22468 -0.0026672 -0.16546 -0.31119 0.45369 0.6037 -0.06346 0.38489 -0.29377 0.25197 0.063971 -0.26655 -0.30935 -0.17398 0.68595 0.70438 0.2756 0.12549 -0.25048 0.070369 0.50405 0.21801 -0.22498 -0.17696 -0.23174 0.57808 0.40984 0.30571 0.25074 -0.18022 0.47684 0.25775 0.22319 -0.18418 -0.31297 0.398 0.65414 -0.11853 0.17524 -0.22294 0.34858 0.025847 -0.58146 -0.11139 -0.69575 -0.3454 -0.12859 -0.12154 -0.60866 0.3234 -0.66323 -0.19712 -0.18453 -0.01604 -0.51133 0.47625 -0.28281 -0.20978 0.4787 -0.78487 -0.29566 -0.12829 -0.24875 0.10085
Performance	0.24561 0.30704 0.4926 0.02447 -0.17036 -0.35847 -0.046111 0.37575 -1.0544 0.45176 0.11464 -0.65159 -0.11695 -0.50792 -0.1862 0.55973 0.15612 0.35567 0.68307 0.97661 -0.021378 -1.1086 0.045674 0.25036 -0.017273 -0.52121 -0.27671 0.17428 -0.048446 -0.041781 -0.34468 0.45962 -0.11337 0.3714 0.21766 0.2011 0.088761 0.78566 -0.80653 -0.47411 0.30782 -0.40358 -0.096331 0.78829 0.37356 -0.09375 0.14172 -1.0671 0.11223 -1.4766 -0.12542 -0.10596 0.091421 0.95725 0.26763 -2.5717 0.065092 0.31988 1.2336 0.2246 -0.44978 0.29506 -0.57384 0.49224 -0.11412 -0.32323 0.54267 -0.20969 0.43401 0.26956 -0.026479 0.26609 -0.1665 0.22519 0.35589 0.065588 -0.035035 -0.15103 0.34032 -0.73956 0.39495 0.37186 -0.16078 -0.20486 -2.1718 -0.17855 -0.13407 -0.43883 -0.59394 -0.29345 -0.32196 -0.29984 -0.092528 0.76146 0.13327 0.6738 -0.42368 -0.56083 0.70845 0.52495
setComment	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
degradation	-0.59662 -0.022756 0.70174 -0.024006 -0.15501 -0.30314 -0.67528 0.080968 -0.042212 0.47722 0.016814 -0.095527 -0.34981 -0.72778 0.7551 0.49469 -0.52952 0.0038881 0.10978 0.296 -0.55764 -0.4693 0.15222 1.0713 0.056211 0.53169 0.0084399 0.29596 0.28352 -0.16662 -0.38524 0.020714 0.014399 0.48561 -0.093334 -0.35479 0.38983 0.19258 -0.5145 0.2246 -0.68443 0.2116 -0.38291 -0.044304 0.67207 0.3833 0.40902 0.69494 -1.0403 -0.76128 0.22159 -0.33023 -0.5473 0.86253 0.48368 0.35416 -0.084492 -0.51834 0.18613 -0.26906 -0.58727 -0.045354 0.22577 -0.74521 1.3028 0.46553 0.74736 -1.1892 1.3233 -0.95656 -0.22858 0.013165 1.1064 0.093955 0.569 -0.54131 -0.27109 0.33307 -0.33131 0.96159 -0.0058112 0.28736 -0.36948 1.2022 -0.73137 0.39218 -0.1067 -0.7776 -0.37574 -0.17443 -0.078581 -0.97237 -0.44277 0.51937 0.75525 -0.47596 0.45081 -0.87247 0.47159 -0.062808
consequence	0.095235 0.049289 0.20643 0.417 -0.38626 -0.22824 -0.25103 -0.29619 0.61287 -0.077355 -0.1154 0.071058 0.19334 -0.19637 0.53402 -0.15678 -0.6188 0.21971 -0.019467 0.27067 0.16407 -0.12752 -0.044641 -0.020964 -0.21656 0.15908 -0.0071305 -0.055342 0.07512 -0.36585 0.066028 -0.012518 -0.20561 -0.68077 -0.3532 -0.17584 0.2818 0.11479 -0.16366 -0.34887 -0.33396 0.31998 0.13656 -0.14247 0.26789 0.17352 1.185 0.19648 -0.75502 -0.47548 0.63061 -0.24334 0.076702 0.50667 0.14703 -1.0156 0.31445 -0.39564 0.59712 0.064838 -0.22531 -0.099049 -0.40203 -0.036731 1.3093 -0.35582 -0.35514 -0.56521 0.26262 -0.3348 -0.223 -0.076928 0.38233 0.14069 0.282 -0.12354 0.088829 -0.26096 -0.48947 0.22928 0.04204 -0.15912 -0.20116 0.23198 -1.1 -0.084096 -0.26933 -0.52057 -0.33764 -0.9062 -0.35511 -0.24525 -0.022576 0.53744 0.063059 0.023178 0.30896 -0.27532 -0.0058575 -0.013478
fixing	0.34512 0.39062 0.58107 0.30498 -0.29173 -0.24529 -0.18426 0.66788 0.023475 0.78706 0.41799 0.46375 -0.53589 0.56942 -0.41779 -0.075553 -0.24392 -0.32009 0.060245 -0.049977 -0.45602 -0.27872 0.42393 -0.34249 0.2382 -0.48239 -0.11829 -0.15322 -0.84375 0.21826 0.35065 -0.13328 -0.15983 -0.7935 0.046859 -0.29855 -0.73827 -0.52743 0.12168 0.28786 -0.059063 -0.041827 0.30621 -0.89984 -0.43654 0.99281 -0.50283 -0.83452 0.11555 -1.4977 0.76916 0.15547 -0.28825 0.91426 -1.2815 -0.55972 -0.33358 0.48294 0.70404 0.68488 -0.98039 0.00048619 -0.64536 0.391 0.26127 0.21074 0.023129 -0.46802 0.29213 -0.42303 -0.21715 0.22722 -0.21857 -0.072829 -0.10798 -0.42826 0.45299 -0.027445 -0.90608 0.67002 0.77158 -0.40276 0.24863 -0.12838 -0.69369 -0.11132 -1.4224 0.66379 -1.121 -0.0056115 -0.76485 0.48839 -0.53826 -0.2568 1.0616 -0.50911 0.24544 0.11257 0.92264 0.010588
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
JDT	
Core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
Rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
Method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Overload	-0.19917 -0.034265 0.85206 -0.4712 -0.33825 -0.15597 -0.6268 0.016405 0.55263 0.10011 0.22425 -0.03969 -0.14799 -0.71534 0.38597 0.12594 -0.030685 -0.43978 0.074299 -0.3816 -0.41195 -0.54681 -0.15585 -0.058346 0.39779 0.079878 -0.18461 0.28401 0.47805 -0.47252 0.23836 0.15139 0.25381 -0.201 -0.2968 -0.04883 -0.081882 0.37372 -0.44847 -0.52308 0.17755 0.54912 -1.1366 -0.82396 0.084922 0.15386 0.027507 -0.23703 0.18249 -0.21524 0.026236 -0.25653 -0.03375 0.33578 0.481 0.35071 0.56709 -0.018312 0.56386 0.31604 -0.3562 0.32579 -0.035789 0.2442 0.16795 0.10781 0.35682 -1.0362 0.11355 -0.28147 -0.53435 -0.20835 0.43597 -0.36563 0.42177 0.35668 0.68248 0.15316 0.01898 0.16402 0.083741 -0.12906 -0.50766 0.7732 -0.89062 0.41902 0.37771 -0.32803 -0.66111 -0.091533 -0.053011 0.34134 0.00013809 -0.14185 1.2864 -0.32008 0.77243 -0.64041 0.32812 -0.11827
