Bytes	-1.0473 0.62112 0.46259 -0.60819 0.049689 0.74068 -0.41903 -0.12975 -0.059367 -0.26748 1.1696 0.30578 -0.51181 -0.11454 0.66019 0.41072 0.20584 0.80905 -0.050276 0.29075 -0.061591 -0.12916 -0.29466 0.52089 0.42893 -0.017507 0.54417 1.3202 0.079692 0.76206 0.5628 0.29184 -0.19753 -0.4004 0.28502 -0.76223 -0.10587 -0.049628 0.24445 -0.63267 1.0116 -1.0438 -0.5405 0.98017 -0.93799 0.011536 0.25649 0.22821 -0.42369 0.61357 0.34617 -0.79419 0.75557 0.97176 0.35535 0.32818 -0.25254 -0.55214 0.17856 -0.11217 -0.29551 0.40197 -0.86485 0.70614 0.059578 0.43086 -0.015847 -0.50569 0.69651 -0.13313 0.34609 0.51033 0.98184 -0.26326 0.35264 0.70963 -0.62224 -0.30486 -0.34693 0.49859 -0.11833 -0.36521 -0.63159 -0.31528 -0.90687 0.70296 0.61086 -0.6907 0.99474 -0.075399 -0.079935 1.2255 -0.57148 -0.45323 0.052026 -0.72366 1.0774 -0.63868 -0.42386 -0.068337

select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562

Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878

select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
charAt	-0.37771 -0.044932 -0.62129 0.031857 -0.14747 -0.12519 0.095009 -0.18744 0.38992 0.26732 0.11225 0.36488 -0.95562 -0.13543 0.046796 0.040178 -0.44034 0.11068 0.41645 -0.034069 0.021493 0.0098065 -0.68031 0.53169 -0.048465 -0.14782 0.070134 -0.091248 -0.32811 -0.0018615 0.47121 0.22261 0.147 0.23593 0.6709 -0.4537 0.52027 0.057834 0.035607 -0.11632 0.1273 0.68206 0.44845 0.046343 -0.50801 0.21557 -0.38147 0.059641 -0.23576 1.0704 -0.5983 0.0076997 -0.36225 -0.51478 0.51949 0.71359 0.31934 0.24215 -0.58353 -0.022847 0.23473 -0.10843 -0.24601 -0.18695 0.055585 -0.1395 0.14066 -0.21493 0.42755 0.30382 0.50824 0.27688 0.39138 0.11034 -0.32494 0.63433 -0.25532 0.41213 0.8523 0.36041 -0.9288 0.041108 0.083361 -0.13341 -0.15131 0.15185 -0.33621 -0.13784 -0.16842 0.053259 0.36306 0.51725 0.44105 -0.31762 0.68213 -0.14412 0.41502 0.33328 -0.5156 -0.46725
insert	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
charAtBytes	
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
Bytes	-1.0473 0.62112 0.46259 -0.60819 0.049689 0.74068 -0.41903 -0.12975 -0.059367 -0.26748 1.1696 0.30578 -0.51181 -0.11454 0.66019 0.41072 0.20584 0.80905 -0.050276 0.29075 -0.061591 -0.12916 -0.29466 0.52089 0.42893 -0.017507 0.54417 1.3202 0.079692 0.76206 0.5628 0.29184 -0.19753 -0.4004 0.28502 -0.76223 -0.10587 -0.049628 0.24445 -0.63267 1.0116 -1.0438 -0.5405 0.98017 -0.93799 0.011536 0.25649 0.22821 -0.42369 0.61357 0.34617 -0.79419 0.75557 0.97176 0.35535 0.32818 -0.25254 -0.55214 0.17856 -0.11217 -0.29551 0.40197 -0.86485 0.70614 0.059578 0.43086 -0.015847 -0.50569 0.69651 -0.13313 0.34609 0.51033 0.98184 -0.26326 0.35264 0.70963 -0.62224 -0.30486 -0.34693 0.49859 -0.11833 -0.36521 -0.63159 -0.31528 -0.90687 0.70296 0.61086 -0.6907 0.99474 -0.075399 -0.079935 1.2255 -0.57148 -0.45323 0.052026 -0.72366 1.0774 -0.63868 -0.42386 -0.068337

EXPECTED	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312

charAt	-0.37771 -0.044932 -0.62129 0.031857 -0.14747 -0.12519 0.095009 -0.18744 0.38992 0.26732 0.11225 0.36488 -0.95562 -0.13543 0.046796 0.040178 -0.44034 0.11068 0.41645 -0.034069 0.021493 0.0098065 -0.68031 0.53169 -0.048465 -0.14782 0.070134 -0.091248 -0.32811 -0.0018615 0.47121 0.22261 0.147 0.23593 0.6709 -0.4537 0.52027 0.057834 0.035607 -0.11632 0.1273 0.68206 0.44845 0.046343 -0.50801 0.21557 -0.38147 0.059641 -0.23576 1.0704 -0.5983 0.0076997 -0.36225 -0.51478 0.51949 0.71359 0.31934 0.24215 -0.58353 -0.022847 0.23473 -0.10843 -0.24601 -0.18695 0.055585 -0.1395 0.14066 -0.21493 0.42755 0.30382 0.50824 0.27688 0.39138 0.11034 -0.32494 0.63433 -0.25532 0.41213 0.8523 0.36041 -0.9288 0.041108 0.083361 -0.13341 -0.15131 0.15185 -0.33621 -0.13784 -0.16842 0.053259 0.36306 0.51725 0.44105 -0.31762 0.68213 -0.14412 0.41502 0.33328 -0.5156 -0.46725
char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661

