Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
Coloring	0.14043 0.18018 -0.23166 -0.1932 0.47459 0.50999 0.10364 -0.045301 0.34648 0.20803 0.051184 -0.73165 0.47101 -0.10785 0.21872 1.3599 0.022017 0.19204 1.112 -0.99781 -0.81783 -0.4224 0.28122 0.19173 0.5826 0.72333 0.74158 -0.26217 -1.0209 -0.52378 0.18462 -0.029627 -0.11092 -0.64591 -0.47171 0.6532 -0.1112 0.70787 -0.11002 -0.40974 0.48824 -0.44638 -0.45396 -0.73311 -0.34198 0.63179 -0.5319 0.1524 0.04137 -0.0013144 0.56067 -0.062558 -0.062273 1.4768 -0.095161 -0.0028809 0.19045 0.13752 0.13986 -0.34745 0.28389 0.25549 -0.31623 -0.18131 1.1725 -0.031939 0.86033 -0.74423 0.053251 -0.28196 -0.70871 0.19543 -0.21249 0.17181 0.2269 0.28052 0.1274 0.01111 -0.098154 -0.092482 -0.59195 0.1368 -0.69786 0.15472 -0.68172 0.11823 0.42578 -0.058103 -0.08872 0.075202 -0.63343 -0.0073214 -0.073189 -0.58612 -0.25995 -0.71826 -0.89065 0.11908 -0.11807 0.68467
Window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
Syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
Coloring	0.14043 0.18018 -0.23166 -0.1932 0.47459 0.50999 0.10364 -0.045301 0.34648 0.20803 0.051184 -0.73165 0.47101 -0.10785 0.21872 1.3599 0.022017 0.19204 1.112 -0.99781 -0.81783 -0.4224 0.28122 0.19173 0.5826 0.72333 0.74158 -0.26217 -1.0209 -0.52378 0.18462 -0.029627 -0.11092 -0.64591 -0.47171 0.6532 -0.1112 0.70787 -0.11002 -0.40974 0.48824 -0.44638 -0.45396 -0.73311 -0.34198 0.63179 -0.5319 0.1524 0.04137 -0.0013144 0.56067 -0.062558 -0.062273 1.4768 -0.095161 -0.0028809 0.19045 0.13752 0.13986 -0.34745 0.28389 0.25549 -0.31623 -0.18131 1.1725 -0.031939 0.86033 -0.74423 0.053251 -0.28196 -0.70871 0.19543 -0.21249 0.17181 0.2269 0.28052 0.1274 0.01111 -0.098154 -0.092482 -0.59195 0.1368 -0.69786 0.15472 -0.68172 0.11823 0.42578 -0.058103 -0.08872 0.075202 -0.63343 -0.0073214 -0.073189 -0.58612 -0.25995 -0.71826 -0.89065 0.11908 -0.11807 0.68467

Enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
coloring	0.14043 0.18018 -0.23166 -0.1932 0.47459 0.50999 0.10364 -0.045301 0.34648 0.20803 0.051184 -0.73165 0.47101 -0.10785 0.21872 1.3599 0.022017 0.19204 1.112 -0.99781 -0.81783 -0.4224 0.28122 0.19173 0.5826 0.72333 0.74158 -0.26217 -1.0209 -0.52378 0.18462 -0.029627 -0.11092 -0.64591 -0.47171 0.6532 -0.1112 0.70787 -0.11002 -0.40974 0.48824 -0.44638 -0.45396 -0.73311 -0.34198 0.63179 -0.5319 0.1524 0.04137 -0.0013144 0.56067 -0.062558 -0.062273 1.4768 -0.095161 -0.0028809 0.19045 0.13752 0.13986 -0.34745 0.28389 0.25549 -0.31623 -0.18131 1.1725 -0.031939 0.86033 -0.74423 0.053251 -0.28196 -0.70871 0.19543 -0.21249 0.17181 0.2269 0.28052 0.1274 0.01111 -0.098154 -0.092482 -0.59195 0.1368 -0.69786 0.15472 -0.68172 0.11823 0.42578 -0.058103 -0.08872 0.075202 -0.63343 -0.0073214 -0.073189 -0.58612 -0.25995 -0.71826 -0.89065 0.11908 -0.11807 0.68467
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
variables	-0.93248 0.18035 0.24462 0.62591 -0.39803 0.53355 -0.10532 0.36748 -0.61886 0.015774 0.12103 -0.21891 0.3562 -0.099528 0.31229 0.39346 -0.14777 1.559 0.4305 0.25214 -0.46829 -0.65097 0.29463 0.58497 -0.52993 -0.50938 0.61283 0.052552 -0.33333 -0.12466 0.60917 -0.19706 -1.014 -0.037361 -0.26442 -0.3744 0.92566 0.33759 0.27553 -0.88171 -0.1801 -0.22298 -0.11913 0.51482 -0.75891 -0.072047 -0.25398 0.64812 -1.2121 0.16841 0.13653 -0.047372 0.34576 0.68759 0.83453 -0.059467 0.21348 -0.012847 0.5377 0.78724 -0.5827 -0.072588 -0.42248 -0.010709 1.6405 0.47366 0.13535 -0.61408 1.0628 -0.038813 -0.58676 0.077842 0.86365 0.20991 0.65935 -0.61919 0.06971 -1.069 -0.52547 -0.71604 -0.049644 -0.92328 -1.406 -0.61045 -0.71153 0.86587 -0.0056869 -0.44193 -0.72855 -1.1915 -1.5159 1.1994 -0.29775 -0.44201 -0.0073029 0.46314 -0.026162 -0.66887 0.11776 0.26641
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
