initially	0.073108 -0.20731 -0.56163 0.31496 0.28996 -0.036428 0.13359 0.19939 0.28812 0.010019 0.38978 0.035879 0.44498 -0.26821 0.26481 -0.7064 0.13265 -0.017685 -0.16338 -0.021732 0.40138 -0.226 0.25235 -0.21306 -0.27787 -0.46686 -0.1029 -0.12144 0.1069 0.45198 0.13875 0.89092 -0.57194 0.15186 0.35245 0.29044 0.27906 -0.042529 0.095145 0.067574 -0.60604 -0.08576 0.26037 0.074688 0.46178 -0.31866 0.25938 -0.13984 0.79886 -0.55538 0.25899 -0.1191 0.5188 0.94009 -0.10278 -1.946 -0.75428 -0.58232 0.73453 0.69896 0.44988 0.31089 -0.19337 0.33594 0.62408 -0.5175 -0.34025 0.44698 0.029464 0.38581 0.10683 -0.17622 -0.30427 0.094299 -0.33547 0.25858 0.14608 0.44368 -0.89408 -0.1451 0.039376 -0.17905 -0.71418 -0.23982 -1.4003 -0.59496 0.26262 -0.2403 -0.30256 0.16795 -0.25738 -0.61088 -0.2493 0.0020093 -0.14111 0.43349 -0.58052 0.033861 0.32951 -0.36222
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
clone	-0.013996 -0.16596 0.65597 -0.062308 -0.22798 0.037501 1.1061 -0.5415 0.57098 -0.3913 -0.72044 0.58793 -0.14141 -0.45087 0.23062 0.66147 0.71905 0.90256 0.12203 0.49114 0.050465 -1.0503 0.28087 0.034867 0.41611 0.88179 -0.64396 -0.079888 -0.22558 0.22411 0.70861 0.44547 -0.29506 -0.1445 0.85171 0.076059 -0.48462 -0.25437 0.49672 -0.33668 -0.15551 0.40285 -0.73001 -0.32369 -0.42132 -0.12137 0.10801 0.14298 -0.69222 0.1089 -0.086687 -0.067237 0.43438 0.11249 0.29552 -0.32789 -0.95778 0.067819 -0.18036 0.31114 0.48374 0.2784 0.35596 0.23237 0.75298 0.44334 -0.22252 0.30221 0.17242 0.063533 0.86995 0.52217 -0.57956 -0.012703 -0.33335 -0.22664 -0.12911 -0.085381 -0.55289 0.024986 0.20347 0.32264 -0.12238 0.84943 -1.1792 0.80889 0.41216 -0.0528 0.0014785 -0.31936 0.2874 0.70567 0.19885 -0.57427 -0.15137 -1.412 0.0044504 -0.39789 0.04169 -0.67704
Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Transfer	0.21573 -0.22507 -0.27721 -0.20749 -0.043678 0.061904 0.07259 0.34815 0.26615 0.89043 0.49964 0.32584 0.4032 0.075268 0.38806 -0.45414 0.53096 0.011874 0.39792 -0.034444 -0.64032 -0.10545 -0.28535 -0.34065 -0.049398 -0.18521 0.38184 -0.34218 -0.15916 -0.080161 -0.54862 1.0497 -0.59172 -0.38956 0.054486 -0.15417 0.36565 -0.11705 -0.68745 -0.55673 0.071107 -1.3055 0.39345 -0.42443 0.32455 0.2553 -0.26675 -0.273 0.23453 -0.24575 0.92458 0.18798 -0.030028 0.98776 -0.091225 -1.4846 -0.24265 -0.91418 1.6646 0.027366 -0.1153 0.064737 -0.17992 -0.58865 0.98929 -0.071951 -0.32128 0.26768 -0.17348 -0.24573 -0.3598 -0.43668 0.36909 -0.46674 0.23219 -0.11746 -0.1681 -0.16365 -0.20399 0.16717 1.5375 0.19665 -0.25706 0.33255 -1.0985 0.51631 0.74525 0.20625 0.62673 -0.57152 -1.0913 0.28927 -0.56173 0.02629 -0.14599 -0.6094 0.74047 0.3789 0.54625 -0.52139

noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
dragging	0.31386 -0.21718 0.4802 0.16788 -0.30052 -0.036108 -0.88527 -0.11872 0.37109 -0.55891 0.24278 0.30146 0.32077 -0.30102 -0.46711 0.22242 -0.98046 -0.53038 0.25202 -0.6125 0.31071 0.44959 0.83224 0.32729 0.65757 0.25164 -0.89333 -0.19278 -0.20591 0.46198 0.41918 -0.54181 -0.33301 0.14555 -0.24269 -0.55157 0.22588 -0.45734 0.33415 0.14185 -0.6278 0.0060427 0.45065 -0.13476 -0.8838 0.38731 0.025965 0.12996 -0.28554 -0.37569 -0.026587 0.074028 -0.34655 1.4073 -0.80576 -0.56242 0.045788 0.052203 0.75037 0.093564 0.14687 0.46321 0.11703 0.47521 -0.11385 0.61926 0.47472 0.33601 0.083704 0.13873 0.0099282 -0.083328 -0.12115 -0.23645 -0.27449 0.18429 -0.15378 0.57085 0.037605 0.052969 0.047566 0.60261 -0.26283 0.40968 -0.21643 -0.58982 -0.42644 -0.10293 -0.43202 -0.38703 -0.3388 -0.06347 -0.3505 -0.31732 0.21292 -0.68027 0.38507 0.27198 0.58286 -0.064358
local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
closed	0.71273 -0.010546 -0.54149 0.29516 0.044556 -0.19133 -0.36436 0.93854 0.052288 -0.80105 0.62756 0.090708 0.57186 0.019927 0.13423 -0.10554 -0.35369 0.094169 0.025775 -0.48821 0.90976 0.0467 0.52079 0.15168 0.2912 -0.91583 0.18217 -0.2398 -0.080404 0.24797 0.12227 -0.11014 -0.23221 0.40285 0.10487 0.49541 0.37004 -0.55966 -0.12303 -0.14518 -0.21604 -1.2329 0.12823 0.12083 0.59778 0.22758 0.12249 0.58831 0.77031 -1.321 -0.10933 -0.46589 0.55274 0.69852 -1.1448 -1.9268 -0.56946 -0.091591 2.6284 0.71801 -0.72915 0.025628 -0.42311 0.43677 -0.0057452 -0.24749 0.46388 0.43367 0.58644 0.47947 -0.59732 0.11044 0.22828 0.15934 -0.17755 -0.19938 0.25432 0.48569 -0.52255 0.22637 -0.073165 -0.21352 -0.40857 0.59948 -0.81005 0.22813 0.31368 0.30334 0.12945 0.7371 0.064108 0.25034 -0.39947 0.87902 -0.94449 0.69089 0.75351 -0.058565 0.11116 0.44765
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
icon	0.07401 0.50412 0.21244 -0.17696 0.76644 0.48061 -0.31214 -1.0739 0.15326 -0.4654 -0.21565 -0.053928 0.12408 -0.70077 -0.18714 0.052887 1.1284 -0.11002 0.11439 0.48377 -0.23298 -0.047285 0.0070435 0.18304 0.96317 0.1437 -0.12683 -0.75616 0.19029 -0.43262 0.94725 0.59244 -0.053845 1.1935 0.26703 -0.32616 -0.38948 0.122 -0.32064 -0.83355 -0.12759 -0.12023 0.51813 -0.31166 0.0552 0.0070509 0.20266 0.42483 -0.0079439 -0.11019 0.50619 0.24641 -0.040136 0.70381 0.041317 -1.1521 -1.4402 0.72439 1.1202 0.27697 0.12132 0.88547 -0.17167 -0.17818 0.095302 -0.11586 0.62298 -0.42849 0.0071382 0.18221 0.33493 0.12771 -0.68331 -0.076846 -0.11025 -0.51575 0.38647 0.069913 0.64581 -0.71394 -0.54293 -0.63716 0.90798 0.45962 -0.36111 0.31495 -0.35792 -0.22225 0.30972 -0.9218 0.59395 0.2921 0.13278 0.25707 0.22554 -0.7654 0.068463 -0.55091 0.42707 0.30928
changing	0.26046 0.14471 0.7405 0.72673 -0.20024 0.14484 -0.52442 0.10828 -0.10576 0.25599 -0.10947 -0.52656 0.11588 -0.65825 0.28084 -0.48611 -0.38067 0.0038497 0.19036 -0.60106 -0.29097 0.099083 0.40901 -0.14642 -0.11327 -0.25687 0.007666 -0.79758 -0.11049 0.25042 -0.03516 0.84439 -0.40381 -0.66967 -0.34306 -0.43161 -0.25285 -0.57012 -0.28215 -0.37404 -0.51956 -0.70156 -0.10728 0.39376 -0.61513 0.36989 -0.3623 0.073268 -0.16571 -1.3854 0.66645 0.086743 0.1937 1.1878 0.068888 -1.6804 0.80039 0.29189 1.2546 0.16714 -0.22449 0.62179 -0.18102 -0.089936 0.69031 0.39189 -0.069024 -0.54155 0.32453 -0.092871 -0.12981 -0.12582 -0.18614 -0.37344 0.50748 -0.48327 -0.038719 -0.24725 0.019753 -0.054184 -0.043593 -0.58046 -0.11063 -0.018722 -0.95292 0.017127 -0.42626 -0.80404 -0.59498 -0.35593 -0.14421 0.16887 0.18692 -0.30658 -0.50181 -0.069523 -0.40813 -0.087734 0.80296 0.36853
drop	0.2934 0.49122 0.021428 -0.0032031 -0.30625 -0.70369 -0.02503 0.20014 -0.11357 0.20024 -0.096917 0.24 -0.43177 0.12703 0.50062 0.33529 -0.84563 0.23978 -0.094769 0.20813 0.85062 -0.14943 -0.10232 0.74019 0.11983 -0.11003 -0.33117 -0.31358 -0.12285 -0.76261 0.29028 -0.0053144 -0.14366 0.14945 -0.25026 0.51785 0.47238 -0.2494 0.069556 0.041659 -0.49759 -0.17819 -0.16676 -0.062862 0.55204 0.026228 -0.029453 -0.35108 -0.16275 -1.4509 0.52228 0.044831 -0.25485 0.95877 -0.11863 -2.002 -0.29194 -0.22581 2.1544 0.17959 0.052697 -0.022561 -0.47654 0.27268 0.15112 0.13092 0.17475 -0.20071 0.12448 -0.05814 -0.12978 0.24495 -0.11701 0.22073 -0.061256 0.015408 -0.33155 -0.020674 0.13623 0.24073 0.63338 -0.11291 -0.75424 -0.27938 -0.85368 -1.7428 0.2717 -0.23938 0.3652 0.1187 -0.28925 0.41028 -0.70196 -0.45214 -0.56019 -0.25353 0.29411 0.13287 0.53376 -0.60402

