auto	-0.099381 0.16813 0.61681 0.1591 -0.10625 -1.5783 -0.23596 0.034268 0.49108 -0.24345 -0.092083 -0.62267 -0.28833 -0.42159 -0.71274 0.71008 0.74987 0.05281 0.49125 0.15341 0.8615 -0.029953 -0.045595 0.49259 0.21407 -0.65167 -0.65388 -0.33897 -0.020776 0.013616 -0.24328 0.18481 -0.50859 -0.36772 -0.39521 0.65482 0.63989 -0.43005 0.40891 0.17698 0.73052 -0.59605 0.02572 0.15444 -0.57654 0.21767 0.3565 0.20143 0.084497 -0.99673 -0.63003 -0.41597 -1.0242 -0.00904 0.61599 -0.89047 -0.95809 0.35751 1.633 0.54597 0.50011 0.021608 -0.067311 0.36553 0.17531 0.18559 3.2697e-05 0.32423 -0.062753 -0.074011 -0.4503 -0.15447 -0.91747 -0.05594 0.46937 0.22454 0.71543 -0.040894 -1.5345 -1.0287 1.0146 0.37148 0.025851 -0.0080778 -0.7239 -0.40022 -0.61211 -0.43653 -0.45424 -0.65477 0.51641 0.17295 0.23329 -0.13354 -0.0016596 0.73025 0.49434 0.04209 2.2488 -0.61065
activation	-0.47425 -0.67535 0.079825 0.24912 -0.62474 -0.22787 -0.20372 0.1583 0.0011839 0.15538 -0.09208 -0.61829 -0.22374 -0.52077 1.1443 0.28982 -0.78537 0.079473 0.92016 -0.13911 -1.1666 -0.66238 -0.50937 0.4064 0.071377 0.32155 0.3203 0.28444 0.58553 -0.47032 0.61538 0.53987 -0.30526 0.22089 0.0021433 -0.47921 0.5744 -0.20499 -0.21919 0.51636 0.76233 0.1226 0.10805 0.10677 0.098404 -0.18253 -0.18898 0.36079 -0.31682 -0.42251 0.14238 0.30496 -0.16889 -0.14421 -0.34818 -0.40409 -0.41964 -1.3074 0.59992 0.67344 -0.23213 0.17188 0.89379 -0.19003 0.59113 0.3087 -1.1306 -0.59556 0.85246 -0.18052 0.054578 -0.72718 0.75091 -1.0812 0.040055 -0.20878 0.27874 -0.33115 -0.26726 -0.24105 0.2405 -0.25292 -0.78303 0.11232 -1.0837 0.93023 0.69194 -0.31626 0.11307 -0.55343 -0.88551 0.35266 -0.46711 0.59608 0.924 -0.4667 0.41725 -0.76237 0.41271 -0.086133
delay	-0.25245 -0.74319 0.1967 0.26584 -0.043656 -0.3589 -0.016486 0.50271 0.067236 0.016378 -0.23498 0.43618 -0.22913 -0.39196 -0.33875 -0.52913 -0.70537 -0.22202 0.39421 0.26647 -0.29942 -0.34979 0.13388 0.096257 -0.17653 0.59102 -0.38263 -0.028561 0.21626 0.17985 -0.070434 0.010215 -0.17631 -0.19394 -0.50602 0.11831 0.73052 -0.44073 0.38455 0.44543 -1.2282 -0.2108 0.57297 0.14419 -0.17274 -0.5956 0.47504 -0.851 0.082108 -1.0263 0.74891 -0.14873 -0.023203 0.58485 0.11581 -1.597 0.079397 -0.2151 1.4297 0.54847 -0.54766 -0.24349 0.46271 -0.13401 0.8613 -0.33016 0.075559 0.54307 -0.4999 -0.73553 -0.31858 -0.1739 -0.63772 -0.26698 0.19913 0.28796 -0.12589 0.13223 -0.64927 0.5158 0.21966 -1.0051 -0.19134 -0.20625 -1.8709 0.26632 0.84205 0.20188 -0.017117 -0.30407 -0.31035 0.1575 -0.4486 -0.26724 0.34104 0.010544 1.2169 0.53222 0.52924 -0.41926

field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
generally	-0.71066 0.62959 -0.045083 0.15517 -0.023971 0.26689 -0.4058 0.17893 -0.21483 -0.5823 -0.362 -0.26046 0.87174 -0.073165 0.19308 -0.5709 0.032166 -0.26602 -0.012715 0.32317 0.42937 -0.025835 0.24285 -0.20502 -0.39302 -0.28448 -0.11896 -0.42741 -0.21203 -0.042283 0.32886 0.83193 -0.60269 -0.12665 1.0269 0.79613 0.43831 -0.1882 -0.11544 -0.14943 -0.29881 -0.4536 -0.30942 0.053961 0.0022857 -1.0356 0.67829 0.2496 0.25438 -0.92893 0.68717 -0.22047 0.21164 0.76141 0.052738 -1.5469 0.089483 -0.46275 1.3458 0.28206 -0.1921 0.46172 -0.020321 -0.061735 0.86144 -0.044218 -0.018704 -0.46726 0.38504 -0.29202 -0.34113 -0.26212 0.25432 0.45608 -0.058171 -0.53003 -0.32738 0.066756 -0.26337 -0.55411 0.099222 0.11223 -1.1882 -0.27829 -1.764 -0.43871 0.02463 -0.68444 0.22439 0.11242 -0.37455 -0.42232 -0.33553 -0.2635 -0.23185 0.57222 -0.75427 -0.45325 0.5001 0.26076
attempted	0.34848 -0.91393 -0.87709 0.36184 0.56103 0.62343 0.046943 -0.27478 -0.066835 0.8279 0.093259 0.56816 -0.58018 0.41772 0.018743 0.25433 0.10109 0.35892 -1.3218 0.056968 0.70941 -0.62792 0.31457 -0.3523 -0.034204 0.013654 -0.55617 -0.29561 0.72949 0.13666 -0.16627 0.39181 -0.2643 0.034605 0.23235 -0.4351 0.12392 -0.32563 0.30615 0.49333 -0.97071 0.17673 0.21228 -0.39371 -0.22386 0.34595 0.48994 -0.57737 0.34368 -0.312 -0.20262 0.41244 0.15661 1.2406 0.29615 -1.4512 -0.52783 -0.31541 1.0313 0.37588 -0.59225 -0.088217 -0.16681 0.1447 0.63221 -0.51173 0.016224 0.054931 -0.42148 0.070903 -0.70247 -0.52958 -0.37104 -0.14425 -0.5549 -0.10972 -0.15379 0.34237 -0.6642 0.55252 0.35066 0.57869 -0.12892 0.013971 -1.2053 -0.7456 0.50891 0.038668 -0.18103 -0.016458 0.12049 -0.21103 -0.26155 -0.47164 0.01758 -0.29169 -0.357 0.067837 0.090682 -0.92647
mimic	0.061019 0.23334 -0.044244 0.25053 -0.43525 0.36341 -0.25459 -0.22683 -0.55551 -0.14355 -0.17492 -0.22318 0.19296 -0.28836 0.49042 0.90353 -0.038226 0.34861 0.32508 0.088864 -0.31113 -0.89996 0.23151 -0.20098 -0.051613 0.096781 -0.47928 -0.47975 -0.094356 0.089594 0.15287 0.3586 -0.19429 0.12538 0.10134 -0.051198 0.48505 -0.11428 0.15921 -0.13369 0.33382 0.060246 -0.83219 0.2939 -0.47057 0.87153 0.19297 0.32568 -0.62122 -0.72126 -0.42425 0.41109 0.58778 0.29103 0.31599 -0.21674 0.12475 -0.081193 -0.00042804 -0.44982 -0.42724 1.0913 0.067982 -0.024035 0.14362 0.34208 0.30099 -0.389 0.10637 -0.61555 0.10081 -0.29859 -0.23484 -0.0007238 0.0057509 -0.84496 -0.25424 -0.51235 0.30891 -0.064921 0.19209 -0.12436 -0.75208 0.15646 -1.0298 -0.10459 0.49126 0.31257 -0.26768 -0.0023734 0.14367 -0.2001 0.25334 -0.38317 0.27421 -0.32069 -0.98565 -1.1865 0.14812 0.082621
defaults	0.44201 0.058287 0.4012 0.32224 -0.28152 -0.23381 -1.0819 -1.3693 0.53226 0.41149 0.37604 0.57943 -0.28148 0.088041 0.41911 0.37255 -0.8376 0.93254 0.60867 0.36147 -0.35742 0.24679 0.26001 1.1465 0.004974 -0.52521 -0.61387 0.092886 -0.53573 -0.066233 0.43339 0.044175 -0.13923 1.0826 -0.099863 0.11194 0.39839 -0.8374 0.22264 -0.53829 0.59244 0.004853 -0.86112 -0.0094592 0.58519 -0.2446 0.82389 -0.044997 0.34635 -0.46747 -0.65695 -0.11991 -0.27219 -0.069756 0.3885 -0.020824 0.5089 -0.9776 -0.0131 0.86323 0.28441 -0.096884 0.10884 -0.018359 0.43283 0.41944 0.55255 -0.051955 0.88573 -0.92766 -0.69228 -0.48299 -0.87652 0.13989 0.26673 0.3604 -0.079401 0.31364 -0.47072 0.22108 1.4719 -0.15167 -0.26014 -0.38222 0.1149 -0.97097 -0.39087 -1.033 -0.37785 -1.2446 -0.98768 0.90721 -0.75246 -0.48585 0.20943 0.42074 0.84733 0.35494 0.28509 -0.66074
platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

reasonable	-0.15257 -0.32125 0.2335 0.7468 -0.59051 -0.34315 -0.17308 0.11741 -0.13768 -0.017225 -0.069765 0.63998 -0.17314 -0.89079 0.39426 -0.56506 -0.96071 0.57436 -0.43104 0.54615 0.27322 -0.11297 -0.20347 -1.1895 -0.38593 0.018911 -0.028721 -0.92588 -1.16 -0.24786 0.13662 0.042979 -0.1468 -0.35306 0.64581 0.63135 -0.057498 -0.013101 0.4416 -0.84796 -0.17906 0.16423 0.20652 -0.15388 0.02714 -0.99501 0.3319 -0.65585 -0.73826 -0.93473 0.77255 -0.28846 0.030186 0.41538 0.035394 -1.0856 0.78659 -0.7012 1.4832 -0.5497 -0.29672 -0.40724 -1.2095 0.37874 0.90052 -0.66845 -0.18588 0.15619 -0.53717 -0.58626 0.11436 -0.27014 0.68864 -0.2124 0.74604 0.31226 -0.023415 -1.0187 -0.5204 -0.69013 0.47884 0.60882 -0.2606 -0.16723 -1.1051 0.027934 0.31245 0.33266 -0.24692 -0.26803 -0.26313 -0.077564 0.010271 -0.78128 -0.0042854 0.39315 0.068065 -0.58124 0.083291 0.14511
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224

Examples	-0.27282 0.76854 -0.1432 0.49362 0.32161 0.0039833 -0.25601 -0.52731 -0.59807 -0.21092 0.14107 -0.68571 0.14544 0.43628 0.096737 0.59736 0.013118 0.16315 -0.22959 0.53142 0.069268 -0.092048 -0.085267 -0.21879 -0.18095 -0.84568 0.4462 0.033829 -0.48998 -0.20813 0.15913 -0.15393 -0.62336 -0.17026 0.36514 0.30231 0.12915 -0.3986 0.11497 -0.165 -0.18734 0.17374 -0.21975 0.14981 0.026376 0.25367 0.61393 -0.20067 -0.41034 -0.051183 0.77145 0.2041 0.22084 0.35266 0.095305 -1.0933 0.031509 -0.15091 1.0137 -0.10247 -0.92526 0.88179 -0.095301 0.36485 1.2995 -0.32259 0.34408 -0.51235 0.16856 -0.55769 -0.31511 0.4055 0.21768 -0.043744 0.55758 -0.0516 0.2994 0.032831 -0.42492 0.02194 0.25586 -0.27942 0.14139 -0.093688 -1.5072 0.46565 -0.45165 -0.65465 -0.24574 -0.26821 -0.25792 -0.3329 -0.028127 0.12241 -0.4982 -0.241 -1.2981 -1.146 0.49849 0.29744
include	-0.38397 0.41516 0.12246 0.25003 1.0271 -0.10484 -0.49921 0.22121 -0.7981 -0.019242 -0.23359 -0.72862 0.40781 0.41063 0.022676 -0.29567 0.56221 -0.1374 -0.48338 0.73129 -0.40195 -0.25523 0.068275 0.41721 -0.054471 -0.16594 0.18693 -0.54366 -0.43879 0.20235 -0.083519 -0.013187 -0.32124 -0.30052 0.13621 0.35094 0.73664 0.28037 -0.36232 -0.070761 0.19598 -0.15114 -0.10637 -0.03464 0.1923 0.36106 -0.16916 -0.34374 -0.48073 -0.27331 0.22504 0.33474 -0.39565 0.37389 0.026971 -1.9192 0.040269 -0.36813 1.0577 0.28394 -0.72391 1.0998 0.47215 0.053923 1.1973 -0.090517 0.3765 0.24851 0.81744 -0.25563 -0.66396 0.018071 -0.2559 -0.18571 -0.24212 0.12734 0.26656 0.67758 -0.63382 -0.21148 0.70273 -0.52219 0.22309 -0.12177 -1.6355 0.2544 0.033037 -0.33995 0.23111 0.0038987 -0.25153 -0.41125 -0.16862 -0.18225 -0.38235 -0.12134 -0.45063 -0.7597 1.6208 -0.10475
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
color	-0.52516 0.44118 -0.1273 -0.28498 0.4519 0.51533 0.40326 0.01574 -0.064583 0.44508 -0.48338 -0.89623 0.39089 -0.16271 0.62876 0.56518 0.22649 -0.38485 0.95767 -0.39518 -0.77064 -0.53309 0.28029 -0.10669 1.0672 0.18206 0.74461 -0.28899 -0.1727 -0.72228 0.59526 0.68883 -0.69432 -0.19711 0.47603 0.01068 -0.068591 0.47166 0.16077 -0.36585 0.19237 -1.2472 -0.93412 -0.10983 -0.92107 0.24106 -0.085194 0.010281 -0.25883 -1.1166 0.58572 0.080888 -0.1911 1.4046 0.069344 -1.5817 0.20448 0.71703 1.4008 -0.43415 -0.20481 1.3014 -0.51312 -0.18887 1.3586 -0.089433 0.70106 -0.8734 -0.51278 0.38832 0.080321 0.38528 0.027971 0.0068653 0.97786 0.47803 0.063593 0.018734 0.098689 -0.25783 -0.33126 -0.76147 -0.044724 0.0051902 -0.70445 -0.078947 0.29974 -0.65906 0.78269 0.31561 0.10802 -0.23416 -0.060642 -0.24275 -0.69988 -0.1888 -1.225 -0.88581 0.075446 0.040447
secondary	0.038882 0.56269 -0.58076 -0.068016 -0.41831 -0.091587 -0.24431 0.46812 -0.1184 0.51959 -0.2212 -0.16834 0.12037 1.265 0.56833 -0.69388 0.11839 0.40096 0.21884 0.46717 -0.9578 -0.34078 -0.16707 0.10187 -0.081442 -0.7562 0.60216 -0.19098 -0.3652 0.72281 -0.44576 0.48152 0.38061 -0.36719 -0.001767 -0.46263 -0.39952 0.1437 -0.35723 0.73406 -0.068274 0.073922 -0.30273 -0.31876 0.77 0.57531 0.42073 0.44831 -0.24711 -0.42559 -0.15605 0.035859 -0.06695 -0.30685 0.27248 -1.5097 0.21383 -0.52976 1.7004 -0.052339 -0.31401 0.22198 0.0531 0.55656 0.82308 -0.087181 0.166 -0.36263 0.42441 0.31991 -0.66375 -0.47158 0.80305 -0.064235 -0.16517 -0.22798 -0.36735 0.79475 -0.38053 -1.3303 -0.26549 0.46445 -0.44836 -0.46906 -0.9272 0.13523 -0.02253 -0.6048 0.4027 0.402 -0.77213 0.36447 -0.42429 0.92438 -1.0515 0.33464 -0.019742 -0.78939 0.85315 0.094496
popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
color	-0.52516 0.44118 -0.1273 -0.28498 0.4519 0.51533 0.40326 0.01574 -0.064583 0.44508 -0.48338 -0.89623 0.39089 -0.16271 0.62876 0.56518 0.22649 -0.38485 0.95767 -0.39518 -0.77064 -0.53309 0.28029 -0.10669 1.0672 0.18206 0.74461 -0.28899 -0.1727 -0.72228 0.59526 0.68883 -0.69432 -0.19711 0.47603 0.01068 -0.068591 0.47166 0.16077 -0.36585 0.19237 -1.2472 -0.93412 -0.10983 -0.92107 0.24106 -0.085194 0.010281 -0.25883 -1.1166 0.58572 0.080888 -0.1911 1.4046 0.069344 -1.5817 0.20448 0.71703 1.4008 -0.43415 -0.20481 1.3014 -0.51312 -0.18887 1.3586 -0.089433 0.70106 -0.8734 -0.51278 0.38832 0.080321 0.38528 0.027971 0.0068653 0.97786 0.47803 0.063593 0.018734 0.098689 -0.25783 -0.33126 -0.76147 -0.044724 0.0051902 -0.70445 -0.078947 0.29974 -0.65906 0.78269 0.31561 0.10802 -0.23416 -0.060642 -0.24275 -0.69988 -0.1888 -1.225 -0.88581 0.075446 0.040447
autoactivation	
