decorators	-0.05408 0.19301 -0.13957 -0.14893 0.17684 -0.11052 -0.27098 0.010976 -0.21413 0.56649 0.40315 -0.75368 -0.25033 -0.19185 -0.54001 0.04677 -0.21789 0.75724 -0.36081 0.08799 -0.39918 -0.012974 -0.30083 -0.81246 0.30937 -0.63566 -0.070929 -0.64717 -0.018817 -1.4541 -0.24595 -0.69396 -0.39318 0.087384 0.11305 0.46992 -0.71076 -0.043987 0.72738 -0.97172 0.71783 0.044764 0.20986 0.17474 0.042619 -0.34446 -0.14819 -0.088418 0.75837 0.42116 -0.25916 0.0053528 -0.11539 0.41926 -0.31937 0.99093 0.15716 0.12939 -0.068657 0.57365 -0.16332 0.50656 -0.2351 0.24331 0.15217 -0.67272 0.59117 0.22126 0.29026 -0.95191 -0.02729 -0.034118 -0.83437 -0.29199 -0.089795 -0.53884 0.23969 -0.027471 0.0091075 -0.42821 -0.013942 -0.22177 -0.056669 0.34392 -0.0080758 -0.36699 -0.352 0.60203 -0.49389 -0.44182 0.66418 -0.059632 0.025369 -0.72438 -0.51349 -0.47489 0.074871 -0.31249 0.001812 -0.58762
turned	0.10808 0.15929 0.20032 -0.49813 0.47375 0.42445 0.24945 -0.17595 -0.074775 -0.22812 0.072017 0.17038 0.25539 -0.091347 0.26479 -0.26592 0.166 0.23002 -0.16016 -0.035403 0.52609 0.43921 0.23064 -0.28543 0.26879 -0.23357 -0.40811 -0.36362 0.1306 -0.16709 0.29261 0.44008 -0.15603 0.23723 -0.014153 -0.078246 -0.17901 -0.19527 0.018126 0.02085 -0.74465 -0.48416 0.29344 -0.3432 0.3896 -0.2296 -0.1931 0.31118 0.63545 -0.68065 0.0062019 -0.38327 0.39019 1.1262 -0.10761 -2.1602 -0.69703 0.3162 1.3566 0.4211 0.23352 0.80566 -0.20279 0.015284 0.32438 -0.27085 0.50232 -0.02904 -0.20864 0.53636 -0.039927 -0.15938 -0.17843 -0.17852 -0.32746 -0.22446 -0.098696 0.012448 -0.46356 0.25568 0.84916 0.26638 -0.41872 -0.20749 -1.1368 -0.6048 0.075358 -0.066932 -0.50445 -0.56101 0.29581 -0.15516 -0.21378 0.327 -0.39192 -0.00077143 -0.26192 0.35434 0.15771 0.20998
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
browing	

perspective	-0.03613 0.68809 0.63837 0.33955 0.00062469 -0.081673 -0.082886 -0.82007 0.05878 -0.22278 -0.44705 -0.30838 0.28215 -0.18117 -0.062361 0.27897 -0.675 0.17929 -0.13838 0.16063 -0.11326 -0.0074762 -0.31762 -0.21595 -0.041473 -0.31655 0.089707 -0.46072 -0.38655 -0.12345 -0.29674 0.61666 -0.48304 -0.22029 -0.018797 -0.35793 -0.38104 0.77099 -0.014644 -0.52869 -0.41284 -0.17853 -0.028274 0.13172 -0.97053 -0.51118 0.34969 0.092214 -0.26553 -0.31571 0.42858 0.0095082 -0.14985 1.0115 0.53628 -1.7278 0.64033 -0.25385 0.98103 0.077492 0.30933 0.66365 -0.47121 -0.4318 0.95134 -0.19835 -0.23558 -0.17082 -0.14314 0.50617 0.15843 0.1895 0.4045 -0.48181 0.14136 -0.18069 -0.034076 0.1276 -0.23336 -0.57126 -0.74572 0.57722 -0.11409 0.074398 -0.67433 0.16813 -0.56129 -0.019419 0.028134 -0.57122 0.35455 -0.0055773 0.52122 -0.66573 0.51851 0.23185 -0.30764 -0.69027 0.18361 0.89707
double	0.22832 0.34314 0.34916 -0.062292 0.58088 0.076693 -0.033078 0.18288 -0.43578 0.46312 0.22758 0.0066902 -0.090716 1.0973 0.29967 0.14418 -0.60248 0.47535 -0.037224 -0.36675 1.1219 -0.1294 -0.50331 0.58335 0.79264 -0.26178 -0.23382 -0.48055 0.087966 -0.75332 -0.1899 0.44444 0.0093678 0.044959 0.68601 -0.091632 -0.67163 0.54273 0.26784 0.64011 0.60244 -0.19369 0.082975 0.10601 0.49757 0.13826 0.43512 -1.303 -0.30877 -0.63144 -0.31466 -0.025677 -0.47305 0.57616 -0.17668 -2.8022 0.39615 0.33021 1.5153 1.039 -0.31545 -0.17695 -0.12297 -0.13058 0.30818 -0.34138 0.33992 0.14005 -0.21849 -0.5885 -0.74803 0.4034 -0.38642 -0.001092 0.20563 0.47726 -0.038138 -0.52337 0.082651 0.049846 0.62978 0.33405 -0.41248 -0.048782 -0.92659 -0.27725 0.24716 -0.44634 -0.093081 -0.039981 -0.42962 0.00028856 -0.36535 -0.63623 -0.027466 -0.53548 0.13744 -0.41304 0.43853 -0.97321
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
decorators	-0.05408 0.19301 -0.13957 -0.14893 0.17684 -0.11052 -0.27098 0.010976 -0.21413 0.56649 0.40315 -0.75368 -0.25033 -0.19185 -0.54001 0.04677 -0.21789 0.75724 -0.36081 0.08799 -0.39918 -0.012974 -0.30083 -0.81246 0.30937 -0.63566 -0.070929 -0.64717 -0.018817 -1.4541 -0.24595 -0.69396 -0.39318 0.087384 0.11305 0.46992 -0.71076 -0.043987 0.72738 -0.97172 0.71783 0.044764 0.20986 0.17474 0.042619 -0.34446 -0.14819 -0.088418 0.75837 0.42116 -0.25916 0.0053528 -0.11539 0.41926 -0.31937 0.99093 0.15716 0.12939 -0.068657 0.57365 -0.16332 0.50656 -0.2351 0.24331 0.15217 -0.67272 0.59117 0.22126 0.29026 -0.95191 -0.02729 -0.034118 -0.83437 -0.29199 -0.089795 -0.53884 0.23969 -0.027471 0.0091075 -0.42821 -0.013942 -0.22177 -0.056669 0.34392 -0.0080758 -0.36699 -0.352 0.60203 -0.49389 -0.44182 0.66418 -0.059632 0.025369 -0.72438 -0.51349 -0.47489 0.074871 -0.31249 0.001812 -0.58762

view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
undergo	-0.23859 0.21232 -0.69242 -0.049369 -0.35778 0.599 -0.19102 1.6616 -0.44299 0.83705 -0.69829 0.041468 0.56891 0.42688 0.16124 -0.46087 0.21132 0.55547 -0.089529 0.15175 -0.30075 -0.86288 -1.1731 0.51635 -0.3204 0.21762 0.079535 -0.96175 0.86743 0.46793 -0.79683 0.035599 -0.65819 -0.010288 0.9056 0.28594 0.032721 -0.33392 -0.81529 0.83627 -0.11066 0.24436 -0.084626 -0.44068 -0.66866 0.53425 0.15974 0.5004 0.43388 -0.52318 0.64604 -0.46032 -0.24731 0.066292 0.22352 -0.64928 -0.2186 -1.0071 1.187 0.68232 0.034053 0.89353 0.095932 -0.17891 1.0126 0.47615 -0.38166 -0.24986 -0.40191 -0.31533 -0.72717 0.048164 -0.46917 0.25814 0.078872 -0.23613 -0.86875 0.014229 -0.24682 -0.7011 1.1225 -0.17464 -0.24128 0.44703 -1.0626 -0.20873 0.95955 0.63349 -0.81135 -0.096858 0.18769 0.0091693 -0.21433 0.016954 0.34777 0.13994 0.89148 -0.63034 -0.21992 -0.48962
visible	-0.55752 0.43394 -0.14549 0.096357 0.32685 0.14459 -0.13335 -0.10539 0.65838 -0.13171 0.12392 -0.19585 0.84332 -0.1354 0.86333 -0.27607 0.18119 0.33399 0.63481 -0.55949 0.072572 0.22076 -0.71219 -0.2221 0.32056 0.012011 0.43468 0.2229 0.25321 -0.58341 0.76018 -0.60198 -0.067012 0.4123 0.32038 -0.3101 -0.23846 -0.20427 -0.054248 0.52362 -0.16417 -0.21209 0.13101 0.45077 0.023477 0.13995 0.97476 1.0225 -0.40297 -0.45544 0.65473 -0.37809 -0.005001 0.90655 0.24014 -1.8941 -0.13929 -0.34732 1.3265 -0.28526 -0.14691 1.2864 -0.1803 0.52277 0.62022 0.027571 0.68933 -0.68625 0.21351 -0.36186 0.41947 -0.4849 0.5617 -0.17346 1.069 -0.8512 0.47068 -0.21296 -0.045588 -0.37526 -0.12711 -0.2167 0.017675 0.097518 -0.90924 -0.31906 0.26666 0.41114 0.48023 -0.17374 0.059357 -0.23613 -0.29941 0.28314 -0.5394 0.07482 -0.88117 -0.53754 0.50809 0.19189
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945

reappear	-0.13993 -0.12448 -0.045295 0.075997 0.25767 0.78544 -0.020541 0.26106 0.63209 -0.19349 -0.095318 0.92815 0.15613 -0.23649 0.18897 -0.3742 0.19299 0.96321 0.10941 -0.33083 0.21451 -0.70057 0.10502 0.31291 0.14495 0.0040446 0.53837 -0.47593 0.42803 0.48719 0.025112 -0.7463 -0.51837 -0.73189 -0.28647 1.0106 -0.33601 -1.0248 -0.14477 -0.75304 -0.12324 0.46461 -0.80973 0.035226 0.067511 0.29957 0.52914 -0.16936 0.52661 -0.62244 0.050915 -0.18296 0.2256 0.84195 0.14465 0.49918 -0.5007 -0.35991 -0.3085 0.43059 -0.66449 1.5389 -0.35803 0.20391 0.47919 0.4539 0.016677 0.11244 -0.59946 -0.045796 -0.29634 -0.43662 0.17883 -0.47239 -0.050345 -0.17923 -0.59949 -0.51243 0.47696 -0.20582 -0.22595 -0.43898 0.20731 0.2537 0.15722 -0.37579 0.25892 0.20779 0.051174 0.18674 0.070296 0.12552 -0.17134 -0.10936 0.14328 0.17498 0.5436 0.14156 -0.195 -0.099463

