Improve	0.017839 -0.010497 0.022748 0.69992 -0.080682 -0.72302 -0.45927 -0.1582 -0.10596 0.72696 -0.71379 -0.31501 0.38362 -0.49926 -0.37349 -0.23493 0.15681 -0.1466 -0.5238 0.35677 -0.44954 -0.39853 0.25224 0.39867 -0.43542 -0.30721 -0.38399 -0.60736 -0.11366 0.21833 -0.45253 0.91793 -0.13756 0.019891 -0.33411 0.21454 -0.26228 0.30401 -0.54289 0.21863 0.063112 -0.79948 -0.35451 -0.20796 -0.43843 0.64682 0.19438 -0.18281 0.19741 -1.5026 -0.21934 -0.071663 -0.66858 1.5924 0.44467 -1.8026 0.72142 -0.38606 1.5933 -0.42829 -0.95143 -0.31861 -0.4899 0.032904 0.29287 0.77983 -0.40427 0.16891 0.61395 -0.44094 0.97865 -0.047702 0.36132 -0.61332 1.0672 0.022097 -0.47211 0.47317 -0.24308 0.094831 0.68262 0.54657 -0.53418 0.25442 -1.6029 0.7055 0.21517 0.36887 -1.2997 0.40808 -0.074419 -0.10978 -0.027413 -0.47505 -0.34155 0.25001 -0.0045175 -0.50676 0.70487 0.27588
grouping	-0.34256 0.90099 0.49778 -0.033896 0.47787 0.095117 -0.10247 0.22867 -0.093686 -0.033622 0.040655 -0.81237 0.92678 -0.062081 0.40541 0.45674 -0.11891 -0.54551 0.14104 -0.95731 -0.10157 0.25419 0.20131 -0.73891 -0.034154 -0.80174 -0.051981 0.33242 0.10964 0.22243 -0.149 0.32911 -0.0020823 -1.479 0.31585 0.015561 1.1675 0.021 -0.76253 -0.25476 -1.0342 0.1514 1.0494 -0.015408 -0.34533 -0.3556 0.29052 0.48885 -0.3754 0.7361 -0.87679 0.51549 -0.3063 0.28319 -0.31313 -0.79535 -0.21752 -0.30929 1.0058 1.0989 -0.28889 -0.39145 -0.010798 -0.048049 0.40841 0.03 -0.76938 0.38474 0.63545 -0.35457 0.4728 -0.43224 -0.56558 -0.40719 -0.52373 -0.39743 -0.35215 -0.52365 -0.27014 -0.14349 -0.098907 -0.025152 0.001868 0.14604 -0.12149 0.18643 0.014062 0.26893 0.19083 0.38513 -0.07879 -0.23065 -0.3492 -0.32431 0.14237 0.1614 0.0068341 -1.0362 0.62715 0.56398
options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
Errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
Warnings	-0.16803 -0.78451 0.11588 -0.55716 0.01171 0.13808 -0.41941 -0.37324 -0.38765 -0.23857 0.00066222 -0.09074 0.012737 0.35711 0.44556 0.48724 -0.42725 -0.093685 -0.54738 -0.014955 -0.22521 -0.0048274 0.23232 0.38378 -0.67599 0.4796 -0.25839 0.37857 -0.68544 -0.33111 0.84576 -0.65581 -0.34715 0.87856 -0.86463 0.41285 -0.017529 -0.90104 -0.081315 -0.00067787 -1.3227 0.28473 -0.036867 0.00063444 0.81253 -0.19323 0.6472 0.2098 0.34218 -0.8179 0.97005 0.60899 -3.8788e-05 0.60498 0.47542 -1.0113 0.74662 -0.18261 1.2657 -0.053518 0.24106 0.66853 0.062346 -0.067636 -0.053237 0.16916 -0.86174 0.068321 0.42762 -0.36196 -0.62058 -0.28994 -0.082469 -0.47284 0.18357 0.94081 0.65163 0.2455 -0.56005 -0.093937 1.2859 -1.3373 -0.83035 0.31396 -1.2862 -0.70771 -0.10762 0.15838 0.023037 -0.25263 0.20494 0.59444 -0.72085 -0.48701 -0.67114 0.65976 -0.42333 0.35724 0.34244 0.1102
Potential	0.37107 0.17848 0.61009 0.071076 0.16229 -1.0312 -0.35517 -0.82699 0.03019 -0.046401 -0.42853 0.17824 -0.29177 -0.40827 0.24465 -0.50503 -0.23215 0.39134 0.14097 0.11218 -0.43612 -0.69221 -0.29831 0.026672 -0.41998 0.1269 0.45686 0.25596 -0.26301 -0.15626 0.006174 0.065449 0.083607 0.044152 0.5623 -0.51972 -0.16617 -0.11701 -0.46245 0.45012 -0.69807 -0.23673 0.20535 -0.55861 0.77034 0.34243 0.15457 -0.064743 -1.0466 -0.11183 0.055952 -0.47401 -0.20182 0.9193 0.47762 -1.9162 0.19807 -0.82602 1.6371 0.35012 -0.75757 0.89241 -0.3617 0.54618 1.3898 -0.046267 0.68249 -0.15636 0.48224 -0.20099 0.1405 -0.24933 -0.48492 -0.52054 0.12791 -0.41613 0.43781 -0.75043 -0.69106 0.61724 1.1502 -0.20013 -0.1788 -0.24799 -1.7192 -0.5984 0.054254 0.33373 -0.29453 -0.91673 -0.65773 0.63764 0.16514 -0.6581 -0.30654 0.12137 0.035582 0.015576 0.86867 0.32834
programming	-0.14249 -0.15755 -0.35752 -0.50259 0.51306 -0.18105 0.15337 0.30272 -0.30658 0.27068 0.15159 -0.54787 0.34626 -0.55601 0.41562 -0.46135 -0.30106 0.53219 0.34448 0.72433 -1.3457 -0.17506 0.70599 -0.1455 0.29442 -0.33896 0.93664 0.95454 -0.58857 0.53842 -0.044819 1.3684 -0.69553 -0.25918 0.10803 0.3549 -0.11627 -0.44791 -0.25449 -0.54335 -0.020762 0.25341 -0.90518 1.0272 -0.73116 0.069109 -0.18417 -0.52303 -0.14088 -0.021938 -0.65964 0.17602 0.086121 0.27962 0.89402 -1.7115 -0.24239 -0.033752 2.0707 0.50911 0.46329 0.29919 -0.075416 -0.93588 0.6942 -0.42919 0.30826 -0.39911 0.37174 0.20185 -0.39311 -0.36637 0.53582 0.19893 -0.1561 0.02958 -0.3982 0.58434 -0.43119 -0.047047 -0.88461 -1.1836 -0.20105 -0.30397 -1.4256 0.63418 -0.54775 0.24996 -0.27672 0.082319 0.12591 0.57942 -0.13745 0.38013 -0.34645 -0.46095 -0.17913 -0.61428 1.158 0.97519
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
big	-0.010531 0.55493 0.65744 -0.7107 -0.29237 -0.37063 -0.25221 -0.056749 -0.087697 -0.61928 0.22873 -0.27901 -0.27731 0.22259 -0.11605 0.12726 0.24708 0.66188 0.2414 0.69941 0.48093 0.70247 -0.59145 -0.26404 0.57278 0.2643 -0.61401 -0.15054 -0.18599 -0.24802 0.11849 0.17862 0.71911 -0.2366 -0.099025 0.00022122 -0.053755 0.27033 0.087879 -0.084932 0.28221 -0.21589 -0.093063 -0.28785 -0.062877 0.035386 0.13004 0.23228 -0.038615 -0.60374 -0.69018 -0.10405 0.063324 0.35375 0.21548 -3.0608 0.065874 0.2383 1.669 0.39196 -0.50441 0.77896 -0.53589 0.55091 0.94731 -0.1974 0.52239 0.40347 0.37095 0.024019 0.10392 -0.32988 -0.50357 -0.18882 -0.30026 0.21368 -0.10645 -0.46171 -0.059658 0.49916 1.2291 -0.3265 -0.27955 -0.1503 -1.4861 -0.8904 -0.47194 -0.45162 -0.27812 -0.50228 -0.049169 0.084611 -0.41095 -0.26054 -0.8014 -0.20879 -0.27486 0.052842 1.047 0.39094
logical	0.23638 0.13885 0.018244 0.53849 0.088827 -0.2763 0.39375 -0.12136 0.43388 -0.0034413 0.086663 0.17507 0.28781 -0.37905 0.49292 0.29355 -0.65672 0.866 0.035337 0.52117 0.13258 -0.12966 -0.087506 -0.44983 -0.12479 -0.1045 0.45635 0.049566 -0.20523 0.0018625 -0.22926 0.020515 -0.48263 -1.0837 0.3824 0.45726 -0.14779 -0.37681 0.28602 -0.91954 0.43992 0.38901 0.38768 -0.43102 -0.82083 -0.13861 0.86208 0.48762 -0.92697 0.24765 0.60149 -0.17731 0.23153 0.16561 0.1905 -0.98637 0.61109 -0.26789 1.0837 -0.053973 -0.32299 -0.54534 -0.45741 0.18525 1.3648 -0.54791 -0.49125 0.46192 -0.50933 -0.39437 -0.62349 0.049614 0.613 -0.70174 0.30457 -0.31086 0.29832 -0.27267 0.074102 -0.30283 -0.32393 0.087156 -0.82316 0.14286 -1.3461 0.46832 0.16781 0.025965 -0.20683 -0.69742 -0.16393 0.7726 -0.23441 0.28307 0.25876 -0.3872 -0.23607 -1.0811 -0.22062 1.2066
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945

split	-0.079111 0.1604 0.12073 0.28251 0.19848 0.54143 0.32912 -0.022039 0.3661 -0.21571 -0.1507 0.33871 1.0724 0.11143 0.048339 -0.34103 -0.056268 -0.30635 0.2486 -0.13 0.84497 -0.050485 0.58254 0.17705 0.13222 -0.8733 0.13925 0.18126 0.57023 -0.066143 0.26105 0.93004 0.2055 -0.89425 0.2068 -0.22733 0.98478 0.35481 -0.46312 -0.16868 -0.057889 -0.50628 0.17943 -0.82767 -0.28551 -0.28496 0.062104 0.19476 0.17141 -0.30276 -0.16216 -0.06629 -0.093911 0.77473 0.40832 -2.1581 0.44407 -0.32061 1.305 0.78777 0.014983 0.41562 0.14978 0.10558 0.73792 -0.076535 -0.36015 0.86385 -0.097514 0.18293 0.1795 0.45318 -0.3509 0.14564 -0.40887 -0.45208 -0.62488 -0.35544 0.051782 0.37956 -0.54889 -0.015055 0.10063 0.22612 -0.58942 -0.41598 -0.20287 -0.17159 -0.044695 0.21745 -0.44983 0.13763 -1.555 0.39366 -0.31434 -0.049696 0.21183 0.40055 0.67041 -0.1974
options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
affect	-0.31221 -0.15301 0.45367 0.63633 -0.74959 -0.43977 -0.25966 -0.035252 0.17829 0.084064 -0.86063 0.30027 0.6225 -0.55672 -0.11572 -0.32078 -0.64497 0.19486 0.32205 0.68735 -0.12749 -0.79553 0.56544 0.29629 -0.48787 0.19865 -0.040063 -0.42926 0.043441 0.20675 0.12283 0.74461 0.13807 -0.40498 -0.89367 0.019929 0.41817 0.2887 -0.80207 0.064337 -0.28476 -0.86066 -0.1743 -0.067559 -0.16796 0.26809 0.48063 -0.22581 -0.63984 -1.4326 0.4127 0.34159 -0.37968 0.45096 0.24553 -1.0493 0.3079 -0.43808 1.5536 0.28055 -0.67806 0.95998 0.29108 -0.47783 0.79734 0.86275 -0.16372 0.12869 0.34325 -0.73245 0.58999 -0.50547 0.38275 -0.11271 0.83944 -0.30989 0.28289 -0.22918 -0.2962 0.34501 0.16586 -0.2146 -0.39185 -0.076668 -1.3966 -0.15995 0.05188 0.10252 -0.052619 -0.49705 -0.19278 -0.10683 -0.10555 -0.53547 0.02002 0.64758 0.19158 -0.15967 0.72654 0.2568
members	0.12804 0.17035 0.00016697 -0.72995 0.21784 0.67215 -0.065565 0.44775 -0.38164 -0.12586 0.33258 -0.48206 1.0431 0.17192 -0.50811 -0.58984 0.10478 -0.61272 -0.86102 0.1962 0.42851 -0.31176 0.25709 -0.57597 -0.44215 -0.98682 0.19055 -0.29888 0.9926 0.44657 0.72666 0.63624 -0.49693 -0.055484 0.12474 0.13647 0.90847 0.42567 0.13833 0.13251 -1.2708 -0.12705 1.0378 0.18706 0.23332 -0.32289 -0.54932 0.0049797 -0.37152 -0.082057 -0.39388 -0.4356 -0.39053 0.78519 -0.37901 -1.6479 0.41538 -0.85929 1.6895 0.83287 -0.42748 0.8161 0.3356 0.32526 0.60771 -0.10563 0.012662 0.79631 1.1112 -0.29734 0.33521 -0.59666 -0.81183 -0.74802 -0.39796 0.17214 -0.22177 -0.55819 -0.89832 -0.28444 0.37706 -0.1398 0.27771 -0.43392 -1.7633 -0.44874 0.088826 0.17771 0.23515 0.061952 -0.094129 -0.41608 -0.22666 0.17002 -0.66082 -0.1688 -0.65766 -0.11944 0.8389 -0.29686
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
