element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
hierarchical	0.15628 0.8008 -0.4031 0.57473 -0.48617 0.9792 -0.63049 -0.16283 0.19837 0.9176 0.084884 -0.31193 1.1754 -0.38524 0.93934 0.56116 0.18613 0.010207 0.38015 -0.10954 -0.71318 0.19349 0.60823 -0.10495 -0.22964 -0.93406 0.10038 -0.26435 -0.18702 0.18314 0.61211 -0.11693 -0.21674 -0.85152 0.66505 0.35573 0.083275 -0.09058 0.47171 -0.37759 0.51269 0.027858 0.031364 0.43387 -0.42347 0.11522 0.56993 0.61029 0.16638 0.24222 0.15893 -0.27307 -0.11827 0.20024 0.27709 -0.31688 1.2084 0.43426 0.76147 0.31848 -0.32985 -0.9134 -0.089924 0.12115 0.31892 -0.56556 -0.81901 -0.072028 0.95804 -0.049495 0.074215 -0.16335 0.41077 -0.31958 0.0071048 -0.83181 -0.63743 -0.77793 -0.3006 -0.0086516 -0.45464 -0.077105 -0.52191 0.29929 -0.35388 0.7602 -0.16487 -0.24816 -0.092071 -0.25649 -0.3246 -0.065453 -0.049095 0.16458 1.4442 -1.2746 -0.37337 -1.2707 0.10345 0.41629
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892

LevelTreeContentProvider	
superclasses	
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
IJavaElement	
IResource	
Level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
Tree	-0.95006 1.1876 -0.15589 -0.074026 0.5079 0.31601 -0.54892 0.067332 0.15188 -0.5513 0.23907 0.51758 0.74652 0.25078 0.16725 0.62283 0.57831 0.51285 0.40373 0.28724 -0.86457 0.30834 0.51061 0.23464 0.79364 1.0949 -0.38242 -0.61534 -0.31768 0.057612 -0.062234 0.23371 1.3646 0.041268 0.16139 0.51282 -0.59209 0.19985 0.84048 -0.29435 -0.60302 -0.4019 0.24935 0.11682 0.32013 0.47542 0.065839 0.82453 -0.44137 -0.25109 -0.66219 -0.86754 0.1761 1.3144 -0.11248 -1.2104 -0.34885 0.64391 1.6558 0.28513 0.36003 1.2313 -0.15331 -0.039409 0.33274 -0.39041 -0.36684 -0.51819 0.50564 -0.78323 -0.94479 0.59769 0.0112 -1.1256 0.18023 -0.34545 0.71308 -0.43039 -0.45027 0.84662 0.21961 -0.31083 -0.59641 -0.5015 -0.10131 -0.252 0.2906 -0.49658 0.42987 1.1259 -0.19293 -0.92172 0.056403 0.62867 -0.92658 -0.81198 -0.29264 -1.1018 0.92132 -0.35489
Content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
Provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
IJava	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

propose	-0.22384 -0.082078 -0.043196 0.78454 0.15747 -0.40924 -0.57737 0.66398 0.18099 -0.11254 -0.4621 0.21089 -0.62507 -0.25325 -0.15622 -0.37528 -0.032359 0.25893 -0.6192 -0.10077 -0.34026 -0.34432 -0.32637 -0.016192 -0.80249 -0.19881 -0.27139 -0.49597 -0.02289 -0.014775 -0.49089 0.38241 -0.365 -0.57964 0.035434 0.36875 0.087533 -1.0626 -0.15986 0.12799 -0.48922 0.29523 0.18112 -0.27646 -0.90507 0.10644 -0.35274 0.0021386 -0.9376 -0.60952 0.27611 0.04412 -0.052168 0.52156 -0.58541 -0.907 0.79898 0.10411 0.45238 0.5125 -0.23685 -0.030688 -0.16547 -0.050235 0.91654 0.17954 -0.67656 1.0619 -0.16885 -0.98071 0.49168 -0.42791 -0.64139 -0.5769 -0.86628 -0.26836 -0.28865 -0.025997 -0.44322 -0.31784 -0.2394 -0.82062 -0.017375 -0.55759 -0.52381 -0.041181 0.8771 0.044372 -0.22828 -0.36255 0.34605 -0.16455 -0.29567 -0.72361 -0.44875 -0.14028 -0.061034 -0.30413 0.62937 -0.22504
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
IAdaptable	
adapt	-0.51122 -0.0068895 0.1672 0.32881 -0.7951 -0.10042 -0.53693 -0.49643 0.10377 0.46913 -0.14951 -0.33041 -0.33952 -0.78623 -0.40537 -0.38672 0.080937 0.69463 -0.62413 -0.28963 -0.51063 -0.44819 0.48883 0.16626 -0.1121 -0.42675 -0.49777 -0.99995 0.32618 0.66125 -0.87935 0.97846 -0.85185 -0.66081 0.47715 0.081513 -0.10526 -0.65395 -0.3054 -0.71481 -0.74986 0.29209 -1.0026 0.3383 -0.35968 0.90833 -0.032693 0.12219 -0.011079 -0.53797 -0.19174 0.35469 0.20456 0.95814 0.80607 -0.60507 0.5902 0.047436 0.38458 -0.52893 0.11019 0.82266 -0.63279 -0.25989 0.70215 -0.044716 -0.32178 -0.18071 0.10502 -0.71206 0.52739 -0.23576 -0.26919 -0.56026 0.67525 -0.76844 -0.91891 -0.25061 0.44746 0.32026 0.080895 -0.26191 -0.62026 0.3755 -0.95082 0.027251 0.0043014 -0.19013 -1.1599 0.32032 0.50321 -0.10911 0.30176 -0.98532 -0.087465 -0.17502 -0.18209 -0.42589 0.42586 0.066073
IJavaElement	
IResource	
checks	-0.023098 -0.27309 -0.21346 -0.96038 0.29447 0.6056 -0.44622 0.68824 0.088505 0.3394 -0.086542 0.5138 0.34602 0.95247 0.2149 -0.10652 0.57877 0.4911 0.40296 -0.11163 -0.23636 0.1296 -0.79377 -0.40353 -0.10387 -0.72662 -0.45081 -0.62836 -0.19506 -1.0267 0.25945 -0.10782 0.19277 0.29708 0.21751 -0.074858 0.037863 -0.63692 -0.45609 -0.07536 -0.24447 -0.70981 0.051999 0.57681 -0.70635 -0.10955 -0.67343 -0.60338 0.36664 -0.68819 1.0516 0.14609 -0.16509 0.57282 -0.12582 -0.37275 0.31155 -0.43728 1.936 0.22899 0.22141 0.38883 0.031963 0.43232 0.43759 0.32957 -0.25152 0.017555 0.93526 -0.15151 -0.6314 -0.11987 0.22241 0.096327 0.42223 0.64481 -0.090891 -0.060548 -0.92853 -0.11315 1.4678 -0.042742 0.008361 -0.6286 -1.3734 0.19332 0.55846 -0.21311 -1.1655 -0.091017 -0.51104 0.39973 0.25062 -0.5256 -0.30716 0.65814 0.51139 0.39937 -0.14364 -0.1937
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
IJava	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

attach	-0.70645 -0.13081 -0.042998 0.14441 -0.0054261 -0.65714 -1.3321 -0.30543 0.40886 0.044938 -0.48389 0.049325 -0.16271 0.35042 -0.15731 -0.21859 0.34192 0.23533 -0.060327 -0.7793 -0.12804 -0.38358 -0.23377 -0.25533 -0.059725 -0.10607 -0.49283 0.22917 0.12439 -0.13109 -0.052761 0.55901 0.088747 0.3468 0.48837 0.17031 0.16776 -0.20363 0.073328 0.40097 0.17593 -0.46979 0.26325 -0.61521 -0.96642 0.19778 -0.023542 0.30756 -0.72104 -0.1733 0.1891 0.57605 0.10517 0.63557 -0.14508 -0.3417 0.70145 -0.58567 0.67255 0.37977 -0.15594 0.88734 -0.093143 0.56072 0.40875 0.51444 0.0080223 0.74789 -0.081776 -0.97084 0.10923 -0.28713 0.65594 -0.14567 0.20723 0.45074 -0.28391 -0.24835 0.04099 0.040046 -0.60744 -0.40179 -0.1949 0.35966 -0.62102 0.40079 0.69733 0.63221 -0.19977 0.22675 -0.15684 0.30147 -0.063203 -0.8742 0.075093 -0.79205 -0.04994 -1.022 0.70368 -0.3897
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388

Reproducible	-0.51645 0.23161 -0.079616 0.72548 -0.055396 -0.009511 0.22077 0.1923 0.22704 0.24177 -0.21814 0.32228 0.62875 0.055258 0.62845 0.54995 -0.34114 0.35424 0.80766 -0.14339 -0.13039 -0.52648 0.21029 -0.072321 -0.45566 0.11036 0.2523 0.13808 -0.23342 -0.16683 -0.24216 -0.6063 -0.7006 -0.25324 0.6185 -0.61714 -0.71893 -0.23433 -0.59683 0.11369 0.65443 0.21142 -0.80109 0.042571 -0.52452 -0.4461 0.84234 -0.42511 -0.37452 -0.20628 0.21404 -0.024846 0.019946 -0.11747 0.48848 0.61188 0.31081 0.77772 -0.021211 -1.1925 -0.18652 -0.29486 -0.46592 0.47433 0.45113 -0.27208 -0.0045973 0.073984 0.56394 -0.56813 -0.3027 -0.037648 0.56445 0.017798 0.36871 -0.23551 0.019864 -0.81032 0.076564 -0.41188 0.057016 0.72952 -0.41497 0.48531 0.047879 -0.0050266 0.87119 0.23499 -0.27597 -0.49756 -0.15521 0.133 0.094632 0.2158 0.18985 0.028505 -0.3245 -0.26337 -0.43667 0.82889

