Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
href	
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
google	0.22575 -0.56253 -0.05156 -0.079389 1.1876 -0.48397 -0.23342 -0.85278 0.97495 -0.33344 0.71692 0.12644 0.31962 -1.4136 -0.57903 -0.037286 -0.0164 0.45155 -0.29005 0.52599 -0.22534 -0.29556 -0.032407 1.5608 -0.013499 -0.064558 0.26625 0.78595 -0.71693 -0.93025 0.80461 1.6035 -0.30602 -0.34764 0.93872 0.38137 -0.26743 -0.56519 0.58899 -0.14554 -0.34324 0.21291 -0.39887 0.090042 -0.8495 0.38803 -0.5045 -0.22488 1.0644 -0.2624 1.0334 0.06348 -0.39989 0.24236 -0.65636 -1.8107 -0.061801 0.13795 1.1658 -0.30046 -0.50143 0.16509 0.039835 0.62541 0.56935 0.64125 0.21308 0.30276 0.39673 0.38973 0.28183 0.79481 -0.11962 -0.49598 -0.53195 -0.14897 0.51254 -0.39208 -0.58535 -0.078509 0.81721 -0.73497 -0.68131 0.099243 -0.87608 0.029632 0.33402 -0.14305 0.16964 -0.035178 0.39777 0.71769 0.25867 -0.36201 0.45698 -0.39156 -0.49343 -0.11224 0.29046 0.73216
Google	0.22575 -0.56253 -0.05156 -0.079389 1.1876 -0.48397 -0.23342 -0.85278 0.97495 -0.33344 0.71692 0.12644 0.31962 -1.4136 -0.57903 -0.037286 -0.0164 0.45155 -0.29005 0.52599 -0.22534 -0.29556 -0.032407 1.5608 -0.013499 -0.064558 0.26625 0.78595 -0.71693 -0.93025 0.80461 1.6035 -0.30602 -0.34764 0.93872 0.38137 -0.26743 -0.56519 0.58899 -0.14554 -0.34324 0.21291 -0.39887 0.090042 -0.8495 0.38803 -0.5045 -0.22488 1.0644 -0.2624 1.0334 0.06348 -0.39989 0.24236 -0.65636 -1.8107 -0.061801 0.13795 1.1658 -0.30046 -0.50143 0.16509 0.039835 0.62541 0.56935 0.64125 0.21308 0.30276 0.39673 0.38973 0.28183 0.79481 -0.11962 -0.49598 -0.53195 -0.14897 0.51254 -0.39208 -0.58535 -0.078509 0.81721 -0.73497 -0.68131 0.099243 -0.87608 0.029632 0.33402 -0.14305 0.16964 -0.035178 0.39777 0.71769 0.25867 -0.36201 0.45698 -0.39156 -0.49343 -0.11224 0.29046 0.73216
friend	0.21942 0.084255 0.25334 -0.26009 0.15089 0.30683 0.19732 -0.22998 -0.039024 -0.2667 -0.2577 -0.1072 0.079484 0.28896 0.10167 -0.46713 0.44127 -0.65477 -0.79457 1.0237 -0.10434 0.075217 -0.16534 -0.0013644 0.61981 0.36067 -0.63205 -1.0154 0.63073 0.4874 0.080137 0.98819 0.7688 0.26886 -0.14216 0.49658 -0.10065 -0.081272 0.91242 -0.25674 -0.26064 0.32271 0.94923 -0.26848 -0.32848 -0.064021 -0.7754 -0.039827 0.2267 -0.39891 0.10207 0.067857 0.69459 0.76695 0.18629 -2.1557 -0.76446 0.035645 0.35605 0.37039 0.43783 0.80728 -0.067912 -0.17548 0.53907 -0.5716 1.0134 0.87986 0.37774 0.42349 -0.37548 0.22991 0.06493 -0.57999 -0.11536 0.34893 0.44816 -0.33186 -0.26887 -0.030331 0.41269 0.77495 0.14478 -0.64801 -0.94435 -0.42393 -0.43133 0.26449 -0.39334 -1.1853 0.21286 0.016943 1.1487 0.26391 -0.36739 0.03612 -0.34997 -0.20432 -0.53747 -0.03697

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
preview	-0.46132 0.058661 0.43491 -0.51823 -0.058522 -0.13285 0.4363 0.6639 -0.017161 -0.6552 0.30693 -0.24196 -0.073451 -0.96746 0.14395 1.501 0.41563 -0.047588 0.50335 -0.28813 -0.55136 -0.49934 -0.55632 0.47425 -0.082107 -0.46569 0.34525 0.67763 -0.31293 -0.47517 -0.12795 -0.19439 -0.30277 0.45102 0.41692 0.36411 -0.2742 0.30137 -0.59263 -0.27667 0.28246 -0.30125 -0.42767 0.3867 -0.025386 -0.84697 -0.010606 -0.79003 0.71842 -0.25114 0.066461 0.095201 0.14452 -0.24234 0.24072 -1.5606 -0.21664 0.16586 0.9824 -0.3161 -0.91442 1.5068 -0.05634 -0.44744 0.23152 -0.14563 -0.18867 0.21248 -0.55794 0.19275 0.038794 -0.26796 -0.39304 -0.25722 -0.59046 0.72939 -0.10166 -0.11163 -0.095517 -1.2194 -0.56371 -0.77755 0.12994 -0.061191 -0.39877 -0.28073 -0.17748 -0.1263 0.00069793 0.064628 0.41607 0.69797 0.27963 -0.42069 0.15924 -0.34771 0.87205 0.55873 0.85596 0.59269

