Remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
white	-0.1683 0.44087 0.28236 -0.58672 -0.089651 0.54477 0.2795 0.09659 -0.25865 0.10925 -0.44866 -0.50069 0.35153 0.8387 0.31883 0.027196 0.61006 -0.35287 0.20818 -0.71566 -0.13387 -0.32348 -0.094897 -0.7482 0.53182 0.53481 -0.30188 -0.55049 -0.43051 -0.5602 1.0774 0.22768 0.29748 -0.12419 0.066933 0.87997 0.027958 0.51113 0.88787 1.3614 -1.0972 -1.5606 -0.21157 0.48566 -0.10234 -0.54557 -0.16493 0.35643 -0.21383 -0.93763 0.21071 -0.60548 0.07421 0.92883 -0.46329 -2.7896 -0.47422 0.45455 1.3926 0.18025 -0.38122 0.50323 -0.024917 -0.14348 1.1297 -0.68233 1.0129 0.60336 0.16258 0.090248 -0.012814 0.089341 -1.0771 -0.55629 0.2019 0.63939 -0.2193 0.31889 -0.23925 0.059002 0.030341 -0.050468 0.34146 -0.074774 -0.64042 -0.33345 0.29508 0.21588 0.62191 0.10263 -0.23856 -0.95493 -0.047588 0.055721 -0.82067 -0.34207 -1.4848 0.13711 -0.053879 -0.27955
space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878
lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Additional	-0.32043 0.40828 -0.35022 0.29444 0.40382 -0.3855 -0.46171 0.65731 0.019712 0.1861 0.62143 -0.0090976 -0.42673 -0.064542 0.39547 -0.45989 -0.23723 0.1488 -0.059704 0.39676 0.08888 -0.61868 -0.34126 0.020683 -0.45137 -0.63226 0.5963 -0.19724 -0.2011 -0.079797 -0.15037 0.039186 -0.86519 -0.16075 -0.16831 0.19846 0.10209 -0.39563 -0.28679 0.63398 -0.22681 -0.53607 0.41544 -0.32937 0.47584 0.065854 -0.51676 -0.97329 -0.29924 -0.45115 0.22132 -0.37059 -0.15713 0.63727 -0.056569 -1.9528 0.6048 -1.3724 1.8074 0.488 0.32441 0.94024 0.029019 0.60513 0.85184 -0.57024 -0.28931 0.276 0.55977 -0.08351 -0.13128 -0.16133 -0.067116 -0.0023848 0.89655 0.83479 -0.047122 0.19435 -0.77321 -0.041839 0.95903 -0.69628 0.072382 -0.31335 -1.2141 0.44744 0.89887 -0.20389 0.16941 0.20994 -0.35097 0.12306 -0.22241 -1.0563 -0.49844 -0.29475 0.15194 0.03522 1.0952 -0.011802
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907

modifier	0.044361 0.2313 0.20435 0.0099006 0.094844 0.078697 -0.071791 -0.75436 0.69432 -0.30535 -0.42404 -0.30307 -0.25014 0.76063 -0.18 0.77345 -0.4576 -0.20638 0.7391 -0.23958 -0.13208 -0.58772 -0.60385 0.24908 0.50472 0.098685 -0.53193 -0.0079854 -0.19899 0.057007 0.4336 -0.17444 -0.067971 -0.044271 -0.39743 0.20378 -0.1653 0.19723 0.37846 -0.032926 0.50731 -0.20802 0.73126 -0.071088 0.096702 0.21171 -0.20253 0.63071 -0.63306 0.3343 -0.075868 -0.13163 -0.087714 0.2215 -0.19471 0.21823 0.06702 -0.31545 -0.43146 0.016629 -0.22791 0.38539 0.18615 0.21897 -0.18895 -0.22216 -0.31164 -0.58424 0.19594 -0.6988 -0.42398 -0.3627 0.49263 -0.12235 0.6807 0.39475 0.55755 -0.032884 0.17355 -0.2642 -0.25518 -1.1793 -0.80352 -0.83696 -0.30908 0.92165 1.202 -0.13476 -0.083234 -0.35888 -1.3763 0.77132 0.025974 0.30438 0.66963 -0.16185 0.6332 -0.24003 -0.2571 0.68496
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
private	0.28231 0.19993 -0.63349 0.48936 0.0077824 0.47177 -0.37901 0.28782 0.19652 -0.12321 0.28899 -0.018802 0.2858 0.47611 -0.47004 -0.71349 0.5905 0.40452 0.10151 0.4705 -0.11121 0.3511 0.10743 -0.38934 -0.3558 -0.79297 -0.17918 -0.12007 -0.68513 0.36048 -0.033086 0.58793 -0.098848 -0.11616 -0.0025425 1.0629 -0.12958 0.38541 -0.01112 0.28746 -0.15991 -0.29028 -0.27672 0.63414 0.25891 -0.53219 -0.34834 0.31831 0.075518 -0.51398 -0.53274 -0.027907 0.25531 0.12674 0.22307 -2.2503 -0.038204 -0.66739 2.4463 0.19339 -0.31413 -0.077036 0.46189 0.10523 0.64768 -0.10848 0.32733 0.1577 0.77339 0.25032 -0.063748 -0.43949 0.20292 -0.6961 -0.16763 0.088587 0.38569 -0.017489 -1.1646 -0.31846 1.3381 0.46383 0.5443 0.18087 -1.1663 -0.20796 -0.25754 0.28864 0.12666 -0.92077 0.019675 -0.74858 0.40665 -0.31572 -0.73469 0.42614 0.3202 -0.41876 0.49517 -0.25639
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
desired	-0.73245 -0.182 -0.35546 0.99663 -0.2495 -0.24074 0.073023 0.063164 0.29727 0.72389 0.10492 0.20381 0.06905 -0.13961 0.51633 -0.10773 -0.14884 -0.011077 -0.024245 0.22565 -0.73376 -0.70138 -0.25787 -0.55236 -0.22904 0.49301 0.35259 -0.42712 0.21207 -0.51344 0.3666 1.092 -0.18414 -0.033064 0.24913 0.053061 0.38584 0.31775 -0.42635 -0.63263 0.11354 -1.0044 0.2138 -0.59085 0.07024 -0.086395 0.1194 -0.1328 -0.11791 -0.54689 0.48805 -0.13878 -0.08032 0.93378 0.15586 -0.89822 0.26914 0.010464 0.61141 -0.09112 -0.064163 0.52159 -0.35961 0.13734 0.91225 -1.0392 -0.41616 -0.22465 0.086257 -0.74893 -0.023596 -0.14252 0.71034 -0.10243 1.0164 0.074157 -0.75146 -1.1602 0.61268 -0.17971 -0.12077 0.12224 -0.97079 0.039824 -0.5866 -0.065712 0.75963 -0.028216 0.23022 -0.35037 -0.78124 0.45359 -0.11798 -0.36384 -0.76497 -0.71588 0.052548 -0.31757 0.32137 0.50706
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308

result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
setting	0.20359 -0.18565 0.37971 0.65343 0.50455 0.51102 -0.35556 0.30971 -0.59846 0.29523 -0.0037562 -0.42123 -0.23417 -0.20557 -0.065777 0.17066 -0.096966 0.4391 -0.12406 -0.4126 0.20715 -0.20723 0.5079 -0.31285 0.13553 -0.31905 -0.75471 -0.039526 -0.95506 0.16985 -0.64634 -0.42639 0.052597 -0.26428 0.3048 -0.55186 -0.21608 -0.38102 -0.31404 -0.20423 -0.20631 0.0017682 0.45754 0.18898 0.017705 -0.0050144 -0.45947 -0.1671 -0.2057 -0.80304 0.32261 -0.19579 -0.0069706 1.2159 -0.050874 -2.5128 0.45266 0.18406 1.3926 0.76192 -0.37703 0.26336 -0.05034 0.058239 0.63377 -0.096811 -0.014703 -0.12779 0.10823 -0.47484 -0.30946 -0.19905 -0.12596 -0.31079 -0.277 0.10688 0.32714 -0.18143 -0.36702 -0.11045 0.47076 0.3204 -0.41365 -0.030089 -0.76805 0.51421 0.0082335 -0.23861 0.037157 0.045067 0.23901 0.10669 0.12056 -0.3537 -0.36048 -0.061769 -0.05621 -0.17829 0.6085 0.051783
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
screenshot	-0.33911 0.05678 0.0388 0.06782 0.39507 0.21048 -0.22091 -0.14922 0.14935 -0.52874 0.44457 0.37142 0.05924 -0.65863 0.40362 1.062 0.014805 0.34029 0.35772 0.053532 -0.63337 -0.11082 -0.69927 0.1785 0.32969 -0.45574 -0.079446 0.39936 -0.16178 -0.32685 -0.021058 -0.28967 -0.18364 0.29549 0.30796 -0.39917 -0.52624 -0.4873 -0.24238 -0.054591 0.73498 0.43902 0.38496 0.73994 0.048177 0.34069 -0.13914 0.077904 -0.21179 -0.29696 0.38725 0.26792 0.30511 -0.24635 0.11098 0.2197 0.01425 -0.60979 0.021446 -0.45972 -0.41523 0.26952 -0.29034 0.11283 0.3755 0.88051 -0.43466 -0.76045 -0.33989 0.39259 0.13166 0.61472 0.33584 0.26833 0.27438 0.38788 0.36177 -0.11433 0.56022 -0.17221 -0.75345 -0.13973 0.1257 -0.35652 0.17325 0.091024 0.42013 -0.16461 0.26801 -0.32359 -0.047867 -0.11892 0.14038 -0.25721 0.60159 -0.52412 0.67691 0.022868 0.378 0.27301

JDT	
accept	0.20459 0.40351 0.052177 0.50479 -0.60504 0.051666 -0.4526 0.42101 0.60828 -0.019986 -0.26279 0.37275 0.43931 0.067275 -0.080941 -0.44697 -0.073036 0.21563 -0.54012 0.5817 -0.26717 -0.3376 -0.23278 -0.31529 -0.34276 -0.059373 -0.19975 -0.80737 1.0499 -0.42041 0.37409 0.7417 -0.58226 -0.23842 0.21811 0.46062 0.48348 -0.41672 -0.7815 -0.59795 -0.86586 0.35155 0.50889 -0.77316 -0.31039 -0.37887 0.1442 -0.055555 -0.54223 -0.61765 0.58263 0.050893 0.46716 0.53433 -0.066481 -1.4321 0.64925 -0.53801 1.6426 -0.31776 0.14821 -0.4969 -0.53636 -0.34661 0.71347 -0.39469 0.032829 1.1965 -0.74002 -0.28751 -0.20734 -0.39672 -0.40533 -0.78149 -0.21441 0.2217 -0.59976 -0.075401 -0.61208 -0.21916 0.43069 -0.38594 -0.33701 -0.22711 -1.1041 -0.030247 0.42581 0.021795 -0.037806 -0.2204 0.048352 -0.23197 -0.39257 -0.34579 -0.68317 -0.10509 -0.22073 0.43007 0.66616 0.32233
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

