Move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
cursor	-0.47614 -0.93358 0.021953 -0.1207 0.17913 0.64112 -0.3271 -1.0768 0.58316 -0.55696 -0.10782 -0.31137 0.12 -1.0036 0.2865 1.074 -0.2308 0.77722 0.74664 -0.40357 -0.11492 -0.089558 0.48102 -0.30814 1.2528 -0.41212 -0.25035 -0.27251 0.069239 -0.62875 0.30576 0.65782 0.37863 0.52929 0.29789 -0.071242 -0.17748 -0.84871 0.28574 -0.31193 -0.038405 -0.66944 0.12952 0.2717 -1.0685 0.43751 -0.55967 0.45644 -0.16938 0.021254 0.24008 0.45184 -0.12124 0.62891 0.12766 -0.22474 -0.17605 0.65345 -0.10822 -0.01543 0.80983 1.2737 0.25556 0.089331 0.0389 1.0926 -0.5307 -0.251 0.092888 0.29159 -0.022007 -0.58247 0.20675 -1.1758 0.16613 -0.55583 -0.77802 -0.061732 0.91263 0.18164 0.18201 -0.92131 -0.54215 -0.49901 0.14761 -0.010592 2.1004 -0.6043 0.67872 -0.95736 -0.9446 1.0594 0.47659 0.83446 0.15915 -0.3419 0.65864 -0.53862 0.70279 0.25339
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523

moves	0.16837 -0.11319 0.33508 0.043341 0.13049 0.040731 -0.61187 -0.066036 -0.30136 0.040045 0.0064114 0.23909 0.0362 -0.3352 -0.23294 0.64185 -0.66515 0.13521 0.17181 -0.056254 0.46071 0.022123 -0.38963 0.36012 0.28347 0.29896 -0.32205 -0.41549 -0.019827 0.0088895 -0.70702 0.80432 -0.22712 -0.093806 0.065414 -0.030046 0.33825 -1.2262 -0.58081 -0.27476 -0.68587 -0.56433 -0.25025 -0.06768 -0.57169 -0.064719 -0.32858 0.14525 0.62673 -0.51829 0.27536 0.13999 0.20178 1.19 0.42328 -1.9543 -0.07614 -0.066635 1.094 0.37448 -0.26827 0.42526 0.056839 0.12547 0.37585 0.12461 -0.28716 0.22973 0.076899 -0.021468 0.33541 -0.88394 -0.56949 -0.41146 0.47563 -0.44105 -0.24934 0.12188 0.066353 0.212 0.27081 -0.092094 -0.22312 -0.5247 -0.82793 -0.32046 0.37577 -0.087511 0.31217 -0.70692 -0.45517 0.2959 -0.66867 0.20127 -0.5676 0.068269 -0.01556 -0.25005 0.66277 0.46722
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438
align	-0.99407 0.74281 -0.15059 0.052166 -0.66995 0.054795 -0.43168 -0.44337 -0.055348 1.2996 0.23766 0.23321 0.60922 -0.15982 -0.15968 -0.028021 0.2975 0.36857 -0.8512 0.12493 0.22149 0.061027 -0.13884 0.069568 -0.050697 0.17944 -0.10316 0.54422 0.60833 -0.35806 0.67491 0.96047 -0.82581 0.23686 -0.41966 -0.028576 0.93565 -0.013975 -1.1821 -0.35227 1.1791 -0.88873 -0.3121 -0.0015003 -1.0876 -1.382 -0.95892 0.81951 -0.6507 -0.14582 -0.98509 0.41334 -0.32748 0.52208 -0.71434 -0.71364 1.0479 -0.11292 0.1673 -0.038233 -1.0223 -0.51956 -1.022 0.18064 0.94798 0.45272 -0.59644 0.22706 0.18143 0.26179 0.25712 0.72926 -0.025607 -0.37557 1.2731 -1.334 -0.194 -0.36907 0.73155 -0.47721 -0.7127 -0.46328 -0.671 -0.12413 -0.1572 -0.53703 0.19503 0.013093 0.08357 0.14348 -0.73184 0.27069 0.024377 -0.53657 0.31826 -0.79453 -0.29134 0.52404 0.12747 0.14201

single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
string	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

Interestingly	-0.36082 0.45584 0.32853 -0.24872 -0.3203 0.19745 0.18885 0.12486 0.5184 -0.23907 0.18112 -0.13698 0.13747 -0.40774 0.36093 0.041513 -0.35275 0.014107 0.20968 0.35946 0.29657 -0.1607 -0.11003 -0.094043 0.11964 -0.3454 -0.065693 -0.17863 -0.31546 -0.19032 0.087087 0.31329 -0.083673 -0.19819 0.099052 0.46581 0.026621 0.26794 -0.11143 -0.05606 0.31747 0.24137 -0.095078 0.25351 -0.36227 -0.43992 0.92322 -0.15471 -0.12559 0.069963 0.076374 -0.065155 0.33556 0.19177 -0.19326 -0.10776 0.1229 -0.23422 -0.49863 0.064416 -0.30873 0.65353 0.12256 0.19388 0.51784 -0.23211 0.26375 0.054326 0.34106 -0.0062541 0.18784 -0.018576 0.35109 0.19225 0.11126 -0.19105 -0.15291 -0.2984 -0.18678 -0.49337 -0.18868 -0.23018 -0.27426 0.069128 -0.44886 0.017162 0.12238 -0.26333 -0.32785 -0.043154 -0.042135 -0.20487 -0.15915 0.12918 -0.05716 -0.11053 -0.60883 -0.10126 -0.37601 0.31995
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
parantheses	-0.49018 0.033853 0.37369 0.12675 -0.39718 0.062309 -0.18189 -0.11479 0.2305 -0.50009 0.0075657 -0.046028 -0.19476 0.38363 -0.59994 0.37657 -0.20117 0.0086763 0.03872 -0.32189 -0.16216 0.27679 -0.60545 0.29793 -0.32134 0.24719 0.076023 0.50173 0.1787 0.14007 0.01702 0.072463 -0.18361 -0.58851 0.10495 0.15719 -0.14109 0.10632 -0.28159 0.28827 -0.088136 0.21037 -0.44106 0.037107 -0.26093 -0.54347 -0.2751 0.027408 -0.29782 -0.30213 0.40616 0.31591 0.46868 0.13404 0.055053 0.48883 0.23144 0.41674 -0.53524 -0.5287 -0.52316 0.36519 -0.048831 -0.55922 0.062108 -0.078936 -0.32133 -0.52263 -0.047992 0.31507 0.36974 0.46886 -0.15589 0.83871 0.06226 -0.29809 0.71533 -0.27191 0.075379 -0.2011 -1.223 -0.7994 -0.37147 -0.51558 0.50149 0.28192 -0.09642 -0.63708 -0.53485 0.81652 0.35905 0.92668 0.26853 -0.29434 0.34414 0.26657 0.7647 0.30362 -0.59182 -0.04753
behavior	0.79669 -0.5889 0.56991 -0.034798 -1.2434 0.83545 0.058371 -0.18639 -0.25826 0.43971 -0.84477 -0.20744 0.34258 -0.43091 0.54777 0.92809 -0.68217 0.28891 -0.25739 0.57427 0.043608 -0.70898 0.053891 -0.12559 -0.24906 0.24902 -0.37907 -0.23702 -0.09747 0.47147 0.2171 1.0136 -0.40842 -0.33776 0.19216 0.14771 -0.1419 -0.15427 -0.50058 -0.50077 -0.62805 -0.020157 -0.59284 -0.018849 -0.63791 -0.051265 0.16411 0.35264 -0.31513 -0.96446 1.2408 -0.57123 -0.35071 0.91132 0.5113 -1.1277 0.794 -0.34417 1.0675 0.30908 -0.30645 0.31146 0.33185 -0.60324 1.0719 0.47739 0.64615 -0.49777 0.7454 -0.058699 -0.25279 -0.63353 0.045374 -0.21113 0.1947 -0.22747 0.19321 0.039949 -0.53137 0.15105 0.44701 0.43534 -0.31767 -0.14733 -1.6884 -0.23374 0.18508 -0.2267 -0.17048 -1.1079 -0.59354 -0.23454 0.55013 0.30703 0.67554 0.27514 -1.1627 -1.0539 0.53034 0.13846

assertEquals	
converted	0.76804 0.015792 -0.5959 -0.13185 0.38071 0.67473 0.27883 -0.10641 -0.057632 0.63737 0.61554 0.017762 -0.41317 0.56225 1.0311 -0.63537 0.23921 0.60327 -0.69873 -0.13671 0.79992 0.0092829 0.43855 0.077031 0.24359 -1.1523 -0.62793 -0.30473 -0.019861 0.6511 -0.69849 1.0335 -0.82976 0.24011 0.70646 -0.012216 -0.11105 0.36928 -0.41311 -0.033974 0.032011 -0.57067 0.32903 0.22744 0.93327 0.2018 0.00541 0.43117 0.67527 -0.41474 -0.31369 0.031388 -0.32653 0.10067 -0.36484 -1.6102 -0.82816 -0.3198 1.3464 -0.022796 0.1449 -0.11151 0.43171 0.8274 0.3172 -0.46528 0.14875 -0.24817 -0.44497 -0.18743 -0.036512 0.072371 1.0711 -0.05058 0.22888 -0.54119 -0.54152 -0.051967 0.01762 0.45464 -0.059435 -0.071092 -0.656 0.39627 -0.3068 0.12055 0.17759 -0.45573 -0.14871 -0.11662 -0.85667 -0.79718 -0.042284 -0.096022 -1.2146 -1.0344 0.69589 -0.25576 -0.083038 -0.28165
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Systemet	
innehåller	
många	
fel	-0.13603 -0.20393 -1.0893 -0.38535 0.20642 -0.069175 0.23895 -0.0075934 0.2026 -0.099894 0.1834 0.038602 -0.82506 -0.52159 -0.20193 -0.0044727 -0.51346 -0.37511 0.57841 -0.083005 0.063491 0.69038 -0.50036 0.088052 -0.24856 0.56029 0.19383 0.85321 0.030377 0.35815 0.24825 -0.097132 -0.048407 0.068678 0.64103 0.19338 0.26474 -0.012006 0.65502 0.12525 0.18536 -0.050108 -0.028179 -0.81828 -0.34311 0.090695 -0.26966 0.033286 0.12169 0.63203 -0.48591 0.69858 -0.21721 -0.28767 -0.41177 0.20878 0.42794 0.30339 -0.65636 -0.20408 -0.046898 -0.5787 -0.20706 0.12669 -0.19428 0.0047642 0.22041 0.0097793 -0.094581 -0.63166 0.73525 -0.40205 -0.0066202 1.3876 -0.37676 -0.37336 -0.071706 -0.63814 -0.47931 -0.78647 -0.70296 -0.3456 -0.072878 -0.074927 0.10061 0.52049 0.36856 0.24357 -0.18328 0.46603 0.013052 0.62803 0.00017399 0.55321 0.034385 -0.87817 0.010402 -0.40804 -0.21488 -0.35118
Stories	-0.56082 0.7041 0.21372 -0.37698 0.26555 0.79143 -0.44748 -0.42721 -0.33343 -0.83831 1.1036 0.21048 0.31357 0.054771 0.046181 0.2133 0.19881 0.30902 -0.70807 0.44862 0.36392 -0.12092 -0.26329 0.23728 0.81554 -0.3685 0.32304 0.12289 -0.52074 0.6026 0.17075 -0.22427 -0.76711 -0.51675 -0.48307 0.11731 -0.072664 -0.57837 -0.035915 0.37194 -0.24687 -0.059325 -1.1741 -0.36602 -0.16795 -0.29219 -0.41336 -0.66785 0.60072 -0.19006 0.26335 0.40126 0.87842 1.1338 0.34715 -1.462 0.4112 0.54763 1.1411 0.29542 -0.68222 2.2023 -0.1955 -0.86569 1.2776 -0.3597 0.65211 0.37376 0.3718 -0.031672 -0.42345 0.32978 -0.15104 0.10332 0.25662 0.49527 0.1029 0.35088 -0.93748 -0.10953 -0.91324 0.49698 0.54604 -0.48577 -1.271 -0.36184 -1.1814 -0.75144 -0.27778 0.032932 0.19568 0.61979 0.57657 -0.41971 -0.68873 -0.015569 -0.39084 -0.96081 0.66558 0.59594
för	-0.0037997 -0.029154 0.024963 0.21098 -0.13746 0.012072 -0.19895 0.28131 0.30992 -0.081573 0.51741 0.15198 -0.51486 0.45771 -0.065995 0.74267 0.083287 -0.36814 0.10313 -0.47516 -0.23409 1.2509 -1.5756 0.4112 -0.56262 0.53257 0.18716 -0.0089215 0.7668 -0.26466 -0.46915 -0.22856 0.34095 0.24995 0.21301 -0.22539 -0.29221 0.22814 0.54925 -0.90167 0.10922 0.44143 -0.68643 0.25554 0.091643 -0.46911 -1.0059 0.31052 -0.86432 0.75789 -1.0182 0.71332 0.45525 -0.93129 -1.0617 0.70055 -0.18165 0.43697 -0.15218 -0.50892 -0.18226 -0.5083 -1.0488 0.7753 -0.10931 0.13476 -0.19813 -0.29259 -0.36255 -0.16983 0.050857 0.24974 0.3405 0.1475 -0.26048 0.78317 -0.077338 0.39087 -0.010396 -0.20716 0.078552 -0.38412 0.22405 0.23913 0.7393 0.06607 0.45508 -0.76149 -0.78056 0.31052 -0.25766 -0.31626 0.58911 0.25805 0.48452 -0.26565 0.089888 -0.29037 0.10894 -0.21537
komplicerade	
convertedData	
toString	
assert	-0.19059 -0.44578 0.15766 0.7015 -0.1341 0.2891 -1.0561 -0.69427 0.31795 0.21459 -0.46638 0.40445 0.094866 -0.36593 -0.71545 -0.14749 0.41403 0.17088 -0.84226 -7.0514e-07 0.4136 -0.31711 0.21547 -0.15201 -0.4753 -0.53525 -0.20696 -0.34228 0.11678 -0.25005 0.366 0.18316 -0.48592 -0.0014746 -0.23675 -0.046102 0.0017353 0.26814 -0.037108 -0.016397 -0.52234 0.32181 -0.13531 -0.26124 -0.69445 -0.70291 0.67474 -0.037809 -0.051181 -0.49642 -0.14028 0.74239 0.15842 1.0788 0.56887 -0.55635 0.50459 -0.92062 0.095294 -0.11771 -0.03434 0.020342 0.27589 -0.04289 0.50265 0.17807 0.27571 0.16102 -0.69721 -0.16515 0.50198 0.25841 -0.30055 -0.40496 -0.032764 -0.88898 -0.56175 -0.36018 -0.77595 -0.053518 -0.24391 -0.35764 -0.31659 0.41928 -0.48078 -0.38196 0.29501 0.76383 -0.003329 -0.028754 -0.054077 -0.40097 -0.20808 -0.52206 0.14523 -0.35767 -0.45376 -0.10878 0.18716 0.46686
Equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
converted	0.76804 0.015792 -0.5959 -0.13185 0.38071 0.67473 0.27883 -0.10641 -0.057632 0.63737 0.61554 0.017762 -0.41317 0.56225 1.0311 -0.63537 0.23921 0.60327 -0.69873 -0.13671 0.79992 0.0092829 0.43855 0.077031 0.24359 -1.1523 -0.62793 -0.30473 -0.019861 0.6511 -0.69849 1.0335 -0.82976 0.24011 0.70646 -0.012216 -0.11105 0.36928 -0.41311 -0.033974 0.032011 -0.57067 0.32903 0.22744 0.93327 0.2018 0.00541 0.43117 0.67527 -0.41474 -0.31369 0.031388 -0.32653 0.10067 -0.36484 -1.6102 -0.82816 -0.3198 1.3464 -0.022796 0.1449 -0.11151 0.43171 0.8274 0.3172 -0.46528 0.14875 -0.24817 -0.44497 -0.18743 -0.036512 0.072371 1.0711 -0.05058 0.22888 -0.54119 -0.54152 -0.051967 0.01762 0.45464 -0.059435 -0.071092 -0.656 0.39627 -0.3068 0.12055 0.17759 -0.45573 -0.14871 -0.11662 -0.85667 -0.79718 -0.042284 -0.096022 -1.2146 -1.0344 0.69589 -0.25576 -0.083038 -0.28165
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

