false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
erased	0.18873 0.1831 0.82493 0.033065 0.362 0.22805 0.10306 -0.054549 0.35157 -0.8434 0.063777 1.0526 -0.08109 -0.38637 0.42449 0.14583 -0.1061 0.75182 0.085474 -0.30318 0.6693 -0.31382 -0.24176 0.83701 0.0078218 -0.96039 -0.26653 -0.14281 -0.2681 -0.46556 0.74854 -0.29421 -1.0402 0.76914 -0.68696 -0.70518 -0.47865 -0.53566 -0.22723 -0.14734 0.30283 -0.51334 0.058747 0.54922 -0.10305 -0.19165 0.97805 0.28804 0.25373 -0.97181 -0.066066 0.25509 0.18366 0.02475 0.15659 -0.5584 0.072097 0.39107 0.42083 0.50692 -0.13224 0.27861 -0.39692 0.19019 -0.19799 -0.14996 0.88046 -0.030412 -0.055845 0.060388 0.071875 0.86739 0.053457 0.060963 -0.045536 0.1645 -0.52674 -0.060537 -0.60035 0.45863 -0.19631 0.18468 -0.55967 0.13017 -0.57262 -0.039132 0.069591 0.33293 -0.059916 0.54599 -0.66726 0.30568 -0.12984 0.24841 -0.50042 -0.28559 0.57718 -0.07222 -0.68867 -0.10798

flag	-0.25484 0.058547 -0.27894 -0.7888 0.098633 0.98936 -0.75969 -0.63161 -0.73634 0.077993 -0.42469 0.34621 0.70907 0.1764 -0.37456 -0.20161 1.1362 0.15192 0.23779 -1.3828 0.26171 -0.067883 0.32744 -0.27391 0.38429 -0.063543 -1.1721 0.0070119 0.8154 -1.0233 0.021139 0.34065 0.64771 0.47077 0.47949 -0.37534 0.0041973 0.23496 -0.036016 -0.22608 -0.40263 -0.64789 0.66705 0.26979 0.1771 0.067972 0.18371 0.60798 -0.93349 -0.91619 0.32056 0.31337 -0.063787 1.2278 -0.21209 -1.3503 -0.30464 0.60963 2.0207 0.46235 0.23728 0.6691 0.17958 0.39163 -0.038294 0.16882 -0.474 0.24089 -0.44696 0.082864 -0.11404 -0.55404 -0.066394 -0.26813 0.68943 1.0375 0.67035 0.38543 -0.56892 0.029506 -0.32436 -1.526 0.56592 0.18594 0.0060406 -0.81906 0.119 -0.68959 1.2539 0.12101 -0.36212 -0.37467 -0.28098 0.47958 -0.55668 -0.34562 -0.84181 -0.032722 0.12912 -0.10875

true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041

false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
flag	-0.25484 0.058547 -0.27894 -0.7888 0.098633 0.98936 -0.75969 -0.63161 -0.73634 0.077993 -0.42469 0.34621 0.70907 0.1764 -0.37456 -0.20161 1.1362 0.15192 0.23779 -1.3828 0.26171 -0.067883 0.32744 -0.27391 0.38429 -0.063543 -1.1721 0.0070119 0.8154 -1.0233 0.021139 0.34065 0.64771 0.47077 0.47949 -0.37534 0.0041973 0.23496 -0.036016 -0.22608 -0.40263 -0.64789 0.66705 0.26979 0.1771 0.067972 0.18371 0.60798 -0.93349 -0.91619 0.32056 0.31337 -0.063787 1.2278 -0.21209 -1.3503 -0.30464 0.60963 2.0207 0.46235 0.23728 0.6691 0.17958 0.39163 -0.038294 0.16882 -0.474 0.24089 -0.44696 0.082864 -0.11404 -0.55404 -0.066394 -0.26813 0.68943 1.0375 0.67035 0.38543 -0.56892 0.029506 -0.32436 -1.526 0.56592 0.18594 0.0060406 -0.81906 0.119 -0.68959 1.2539 0.12101 -0.36212 -0.37467 -0.28098 0.47958 -0.55668 -0.34562 -0.84181 -0.032722 0.12912 -0.10875
flag	-0.25484 0.058547 -0.27894 -0.7888 0.098633 0.98936 -0.75969 -0.63161 -0.73634 0.077993 -0.42469 0.34621 0.70907 0.1764 -0.37456 -0.20161 1.1362 0.15192 0.23779 -1.3828 0.26171 -0.067883 0.32744 -0.27391 0.38429 -0.063543 -1.1721 0.0070119 0.8154 -1.0233 0.021139 0.34065 0.64771 0.47077 0.47949 -0.37534 0.0041973 0.23496 -0.036016 -0.22608 -0.40263 -0.64789 0.66705 0.26979 0.1771 0.067972 0.18371 0.60798 -0.93349 -0.91619 0.32056 0.31337 -0.063787 1.2278 -0.21209 -1.3503 -0.30464 0.60963 2.0207 0.46235 0.23728 0.6691 0.17958 0.39163 -0.038294 0.16882 -0.474 0.24089 -0.44696 0.082864 -0.11404 -0.55404 -0.066394 -0.26813 0.68943 1.0375 0.67035 0.38543 -0.56892 0.029506 -0.32436 -1.526 0.56592 0.18594 0.0060406 -0.81906 0.119 -0.68959 1.2539 0.12101 -0.36212 -0.37467 -0.28098 0.47958 -0.55668 -0.34562 -0.84181 -0.032722 0.12912 -0.10875

