
hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

side	-0.48104 0.025006 0.36128 -0.11911 -0.44548 0.53596 -0.51612 0.16642 -0.17159 -0.077397 0.30423 -0.35624 0.32388 0.3439 0.29066 0.14921 -0.0494 -0.32801 -0.025701 -0.42475 0.59617 0.020544 -0.009549 -0.35667 -0.25602 0.10293 -0.19253 -0.51961 -0.085575 -0.7255 -0.1714 0.95143 0.049814 -0.10873 0.67942 0.22462 -0.27074 0.58503 -0.24464 -0.10284 -0.083153 -0.63089 0.30708 -0.46455 0.7462 0.45496 0.47821 0.033115 0.035973 0.24494 0.32547 0.12229 -0.27305 1.4902 0.071321 -2.9396 -0.57162 -0.43063 0.89461 0.81439 0.10929 0.61253 -0.29248 0.34899 0.60027 0.061794 0.20903 0.71686 -0.71368 -0.74729 -0.057648 -0.084387 0.63506 -0.99988 0.46703 -0.22936 0.13718 0.65655 0.097251 -0.11263 0.26991 0.70284 -0.60415 0.21964 -0.74895 -0.66349 -0.65533 0.27243 0.32007 -0.10012 -0.76099 -0.11451 -0.57458 0.69286 -0.69263 0.26508 -0.59993 0.18845 1.2672 -0.12581
note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982

