
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

selecting	-0.12692 -0.23079 0.50772 0.15045 0.60941 0.58249 0.00089463 -0.025847 -0.48597 -0.037569 -0.046383 -0.41262 0.20742 -0.80879 0.13726 -0.61033 0.34116 0.17043 0.43675 0.16836 -1.0611 -0.64755 0.048428 -0.51133 -0.66831 -0.44644 0.22154 -0.1982 -0.31722 0.18991 -0.27304 0.12686 0.046917 -0.52259 0.26695 -0.36372 -0.39998 -0.2076 -0.59022 -0.55661 -0.21368 -0.1114 0.74185 0.013477 -0.73744 0.25097 -0.42898 -0.60117 -0.86872 -0.53642 -0.013409 -0.34188 -0.70517 0.68312 -0.93949 -0.27028 0.49132 0.14246 0.60853 -0.27773 -0.77953 0.62565 0.91901 0.78768 0.76765 0.20423 0.15761 0.7671 -0.23653 0.048883 -0.49141 -0.20281 -0.20418 -0.13903 -0.18808 0.11697 -0.64622 0.021727 0.27205 -0.46437 -0.041391 0.00045428 -0.65415 -0.2482 -0.51461 -0.068389 0.41931 0.079831 -0.18885 -0.46211 -0.45321 0.47603 0.33625 -0.33875 -0.072701 -0.11033 -0.20767 0.074289 0.76137 0.38424
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
inlining	0.13803 -0.26018 -0.30161 0.38384 -0.27628 0.31857 -0.12413 -0.10547 -0.12186 -0.12806 -0.29446 -0.18947 -0.011507 -0.16618 -0.14661 0.23129 -0.49441 0.48874 0.37644 -0.11031 -0.33224 -0.25219 -0.51962 -0.2237 -0.29682 0.27299 0.079685 0.052746 -0.065366 -0.29368 0.10669 0.20471 -0.0045398 -0.23932 0.11564 -0.19499 -0.14002 -0.53869 0.0038013 0.027583 0.3871 0.46239 0.080874 0.39087 -0.068877 0.052903 0.033458 0.074895 -0.2338 0.035037 0.10685 0.24943 -0.16615 -0.16744 0.17248 0.6631 0.14025 0.15646 -0.62332 -0.19556 -0.050665 -0.36162 0.22072 -0.14173 -0.053624 0.30479 -0.33807 -0.35022 0.050041 -0.043413 -0.37068 -0.00036897 0.26761 0.24292 -0.051238 -0.24217 -0.067074 -0.07003 0.54987 -0.18965 -0.12367 -0.32248 -0.076064 -0.13843 0.39478 0.26668 0.0064005 -0.10424 -0.31342 0.029155 -0.22594 -0.012507 0.046183 -0.13751 0.69442 -0.27971 0.264 0.038507 -0.38686 -0.10169
invocations	0.20379 0.36235 0.009369 0.02693 0.06419 0.6302 -0.324 0.06717 -0.81141 0.14202 -0.31515 -0.34845 0.64197 0.31298 0.12371 -0.36758 -0.21561 0.70483 -0.36488 0.2658 -0.29203 -0.43074 -0.2601 -0.040234 0.14978 0.1732 0.19439 1.0858 -0.3515 -0.42011 0.33655 -0.4433 -0.21816 0.36196 -0.59417 0.052764 -0.20783 -0.52573 -0.32974 -0.14491 0.14363 0.53766 0.24398 0.22158 -0.19633 0.097058 0.44471 -0.14126 0.034494 -0.25194 -0.029662 0.1758 0.48356 -0.027099 0.45076 0.73783 1.0138 -0.19065 -0.11842 -0.26435 -0.4383 -0.21132 0.47623 -0.24633 -0.43935 0.048743 0.20631 -0.41948 0.039421 -0.56367 -0.60981 -0.29794 0.53252 -0.10176 -0.27466 0.23787 -0.12331 0.17045 0.19947 -0.39738 -0.082707 -0.064349 0.032961 -0.095217 -0.56493 0.42886 -0.057995 0.047846 0.25067 0.062375 -0.15431 0.7359 -0.33364 0.3213 -0.10435 -0.77218 -0.25306 0.0039905 -0.70723 0.20087
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246

Delete	-0.98467 -0.35934 0.47999 0.017428 -0.083556 0.38911 -0.50021 -0.016317 1.4212 0.2648 0.72944 0.40006 -0.60456 -0.35319 0.097575 0.6482 0.19265 -0.049785 -0.27167 0.24266 0.067917 0.049642 0.54358 0.41078 -0.010912 -0.64166 -0.57079 0.22358 0.18157 -0.47738 0.8653 0.89985 -0.8167 0.28507 -0.42523 -0.0049375 -0.59266 -0.82902 -0.040268 -0.20117 -0.018215 0.17794 -0.17476 -0.44047 -0.66671 0.59783 -0.41661 0.06373 -0.44136 -0.62056 0.78357 1.217 -0.78454 -0.36791 -0.88302 -0.19947 0.35785 -0.10701 0.72954 0.51116 -0.42486 0.49401 0.11793 0.1765 0.83805 -0.15808 1.0432 0.44102 -0.11703 -0.21559 0.063883 0.30879 0.083327 -0.31969 0.47355 0.61922 -0.61725 0.096689 0.59881 -0.87209 -0.31856 -1.3572 -0.31446 -0.19439 -0.78423 0.64579 0.90271 0.21601 0.18385 0.52751 -0.5662 0.88735 0.39963 -0.42616 -0.071257 -0.98917 0.70642 -0.58075 -0.42915 0.054308
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
declaration	0.22104 0.089909 0.81005 0.66388 0.45051 0.15385 0.028187 -0.038615 0.03015 0.32778 -0.13695 -0.51624 -0.23878 0.18742 0.1206 0.50977 0.66874 0.08706 -0.69407 -1.0762 0.017108 -0.61238 -0.3912 0.18577 -0.15466 0.26998 0.10419 0.46354 -0.13084 -0.068179 0.033774 0.083906 0.38345 0.16729 -0.37953 -0.44205 1.1905 -0.63792 -0.96732 -0.22618 -0.78981 0.62617 1.3115 0.065106 -0.23187 -1.0239 0.21494 -0.0079924 -0.99062 -0.44579 0.48943 0.053864 0.10367 0.44153 -0.60869 -1.2375 0.39972 -0.53904 1.0179 0.037346 -0.3323 0.013764 -0.94189 -1.1484 0.33488 -0.097111 -0.62609 0.80443 -0.56603 -1.2222 -0.16032 -0.14713 -0.035911 -1.0638 -0.17017 0.68336 -0.23955 0.29541 -1.7267 -0.34524 0.172 -0.27917 0.23035 0.31789 -0.62019 0.26533 0.46111 -0.49577 0.40228 -0.064881 -0.37084 -0.28723 -0.42075 0.7778 -0.36475 0.52703 -0.36248 -0.55222 -0.12241 0.48553
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
affect	-0.31221 -0.15301 0.45367 0.63633 -0.74959 -0.43977 -0.25966 -0.035252 0.17829 0.084064 -0.86063 0.30027 0.6225 -0.55672 -0.11572 -0.32078 -0.64497 0.19486 0.32205 0.68735 -0.12749 -0.79553 0.56544 0.29629 -0.48787 0.19865 -0.040063 -0.42926 0.043441 0.20675 0.12283 0.74461 0.13807 -0.40498 -0.89367 0.019929 0.41817 0.2887 -0.80207 0.064337 -0.28476 -0.86066 -0.1743 -0.067559 -0.16796 0.26809 0.48063 -0.22581 -0.63984 -1.4326 0.4127 0.34159 -0.37968 0.45096 0.24553 -1.0493 0.3079 -0.43808 1.5536 0.28055 -0.67806 0.95998 0.29108 -0.47783 0.79734 0.86275 -0.16372 0.12869 0.34325 -0.73245 0.58999 -0.50547 0.38275 -0.11271 0.83944 -0.30989 0.28289 -0.22918 -0.2962 0.34501 0.16586 -0.2146 -0.39185 -0.076668 -1.3966 -0.15995 0.05188 0.10252 -0.052619 -0.49705 -0.19278 -0.10683 -0.10555 -0.53547 0.02002 0.64758 0.19158 -0.15967 0.72654 0.2568
leaving	-0.11 -0.27305 0.43532 -0.15944 -0.040185 0.59279 -0.22389 0.57798 0.55803 -0.11736 0.60699 0.23598 0.38704 0.038279 0.097189 -1.005 -0.0063262 -0.068051 0.16946 0.24871 0.20879 0.43729 0.29126 -0.068869 0.07325 -0.034972 -0.16495 -0.43143 0.58655 0.11381 0.021228 -0.04635 0.021929 -0.61087 -0.5268 -0.0024627 -0.11779 0.17132 -0.37456 0.13495 -0.68279 -0.43279 0.43571 -0.13595 0.37324 0.2431 -0.017851 0.43454 -0.21159 -0.30664 0.21277 -0.17627 -0.14973 0.94442 -0.027696 -2.4362 -0.39531 -0.62588 1.346 0.65866 -0.12481 0.76 -0.053238 0.19437 0.16662 0.24497 0.27443 0.32287 -0.14749 0.12283 -0.64264 0.014449 -0.27536 -0.36127 -0.011632 0.33033 0.10354 0.078455 -0.48274 -0.16969 0.44035 0.37012 -0.5581 -0.052361 -0.6057 -0.2355 -0.042934 0.1208 -0.48033 -0.082365 0.13029 -0.39253 0.2563 0.20002 -0.98097 -0.11748 0.12145 0.84597 0.39557 -0.23435
callers	0.23619 -0.34583 0.46303 -0.19117 -0.24356 1.2579 -0.082705 0.13197 0.47298 -0.40963 -0.20765 0.2028 0.13778 -0.30372 0.4374 -0.46634 -0.36313 -0.19236 -0.038857 0.014145 -0.34583 0.2011 -0.12338 -0.42451 0.15115 -0.75462 0.57553 0.79914 0.48151 -0.32753 0.53685 0.63505 0.59161 0.64211 0.33394 0.39755 -0.25211 -0.30274 0.71901 0.0090464 -0.19898 0.17979 -0.81368 0.049942 -0.43787 -0.18226 -0.40436 -0.33439 0.58984 0.052016 0.1013 0.59272 0.46985 0.11884 0.040704 0.14061 0.39164 -0.23795 0.47864 0.52308 0.2514 0.040805 0.40203 -0.44225 0.2163 0.18814 0.3189 0.24944 0.53884 -0.34714 -0.72319 -0.25645 0.10752 -0.54268 0.38773 0.43293 0.63568 -0.31764 -0.37106 -0.45949 0.47241 -0.69393 -0.68144 -0.42934 -1.8658 -0.39458 0.010648 0.8249 -0.4594 0.21112 0.064776 0.86553 0.16319 -0.68784 -0.5733 0.035709 -0.34278 0.3996 0.4617 0.072265
referring	-0.23408 -0.27426 0.14805 -0.011657 0.16748 0.0028798 -0.085407 -0.27285 0.075448 0.062762 -0.36374 -0.14784 0.28024 -0.032765 0.1919 0.1616 -0.17846 -0.55564 -0.4153 -0.21613 0.053778 0.010218 -0.36687 0.12133 -0.083028 -0.071119 -0.23828 -0.1892 0.1166 0.47905 0.11624 0.2325 0.07753 -0.1386 -0.073557 -0.06627 0.21115 0.014716 0.11785 -0.077766 -0.53309 0.087626 0.84734 0.064325 -0.099012 -0.23661 0.068311 -0.090192 -0.56969 -0.75806 0.57498 0.10943 0.70102 0.43437 -0.41184 -1.7284 0.017422 0.14362 0.75379 0.52478 -0.21782 0.21885 0.10665 -0.51054 0.69169 -0.039893 0.60725 0.45207 -0.20016 0.41288 -0.16698 0.17008 -0.35048 -0.57805 0.20014 -0.097444 0.13784 0.17514 -1.0415 0.13713 0.30462 -0.52835 -0.19783 -0.43482 -1.1431 0.045405 -0.26924 -0.056064 -0.056142 -0.2583 -0.027771 -0.19709 -0.041796 0.085672 -0.32554 -0.04686 -0.46057 0.02998 0.2307 0.25395
