search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028

listed	-0.15195 0.35725 0.12197 0.091726 0.57449 -0.093202 -0.36803 -0.33079 0.00055951 -0.19785 0.73586 0.037815 1.1801 -0.18857 -0.54339 0.091587 1.034 0.14135 -0.45895 0.25829 0.043796 0.2063 0.20779 0.33265 -0.20706 -1.2226 0.32088 0.074166 -0.69514 0.43997 0.25772 0.26621 0.31625 0.39826 0.33598 0.46959 -0.045572 -0.28332 -0.83763 0.13688 0.35462 -0.11546 0.37791 -0.21557 0.74492 0.40945 -0.34911 0.14886 -0.44674 -0.85538 0.38055 0.01849 0.54265 0.22711 -0.61707 -1.0813 -0.14281 -0.54649 1.3863 0.78823 -0.73698 0.58418 -0.3614 0.2342 0.59305 -0.064514 0.44468 0.79383 0.53943 0.19542 -0.92249 0.4562 -0.24042 0.46776 0.30432 -0.32049 -0.089263 0.14118 -0.89362 -0.53126 0.30276 -0.4293 -0.14861 -0.11422 -0.54205 -0.56308 -0.38098 -1.1621 0.16014 0.55171 -0.93237 -0.13221 0.37027 0.20735 -0.74085 0.8539 -0.045516 -0.95944 0.71041 -0.4704
Customize	-0.86437 -0.24722 -0.1403 0.11126 -0.062429 0.67602 -0.50651 0.31177 0.46017 0.38063 0.12031 -0.17816 -0.03189 -1.4204 0.20884 0.21504 0.35108 0.95779 -0.21472 0.20706 -0.76389 -0.72485 0.33129 0.23977 -0.048585 -0.49777 -0.37456 0.1102 0.29029 -0.3721 0.026558 1.0532 -0.97209 -0.30244 0.80785 0.29467 -0.47107 -0.16184 0.044987 -0.59697 0.80924 0.038994 -0.38043 -0.17885 -0.91526 1.3303 -0.63114 -0.076238 0.2264 -0.2875 0.16471 0.59133 -0.45527 -0.1032 0.11394 0.15121 0.7677 -0.2568 0.077139 -0.41619 -0.30097 0.62856 0.61942 0.29386 0.32294 0.28097 0.52252 -0.018344 -0.21845 -0.59634 0.28451 0.00088484 0.20124 -0.85571 0.17796 0.42678 -0.39272 -0.14865 0.57506 -0.53309 0.31399 -0.026491 -0.38209 0.042982 -0.43261 0.35307 -0.13412 -0.010738 -0.15119 0.53543 -0.38302 0.83439 0.63382 -1.4839 0.25608 -0.41575 0.10219 -0.35788 0.61887 0.22254
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

documented	-0.38548 0.33794 -0.19884 0.66842 -0.13318 0.29122 0.38796 -0.02031 -0.0059801 -0.36993 0.17421 0.30819 0.81863 0.015372 0.18162 0.72977 0.39553 -0.27448 -0.42986 0.21341 0.072712 0.20294 0.089958 0.30869 -0.22127 -0.70376 0.062303 -0.078828 -0.20969 0.00026782 0.25875 -0.40723 -0.14538 0.88335 -0.074511 -0.48036 -0.64656 -0.061322 -0.070684 0.12219 -0.60793 0.43879 -0.29856 0.41089 0.1906 -0.20818 0.77113 -0.86048 -0.10028 -0.50177 0.60699 -0.070541 -0.00024248 0.45682 -0.034197 -0.65626 -0.30394 -0.36742 0.51138 -0.24992 -0.31961 0.79652 0.2121 -0.57068 1.1209 -0.4426 0.25454 -0.2855 0.57872 0.17628 0.086233 0.5326 0.10852 0.70341 0.41116 -0.30625 0.13705 -0.38023 -1.0476 0.26488 0.1914 0.27392 0.42499 0.47353 -1.3281 -0.049273 0.10094 -0.50826 -0.73062 0.21548 -0.29653 -0.50228 0.014973 -0.4408 0.28224 0.13419 -0.96151 -0.63664 0.11008 -0.18266
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
doc	0.13505 -0.53228 0.43477 -0.98309 -0.8813 0.17664 0.69406 0.19692 -0.25979 -0.77945 -0.44745 0.030748 -0.46223 0.11271 0.44018 0.48426 0.78752 -0.74359 -0.18403 1.0618 -0.41154 0.61645 -0.13527 -0.14721 -0.11133 -0.044083 -0.3887 -0.88828 0.16705 -0.4184 0.26324 -0.18793 -0.46622 0.747 0.027845 0.65283 0.053994 -0.51047 0.55935 -0.73922 -0.036643 0.39188 -0.20196 0.11824 -0.27035 0.80118 -1.1594 -0.02127 -0.093356 -0.15233 -0.050021 -0.071878 -0.019715 -0.31696 -0.39089 -0.8214 0.0021948 0.30485 -0.27105 -0.027752 0.10199 0.24144 -0.29792 0.22337 0.65756 -0.00063505 0.3623 -0.051047 0.21246 0.53433 0.22461 0.016749 -0.71321 0.060639 0.11047 -0.02317 -0.56219 0.36498 0.18526 0.35298 0.21629 -0.16885 -0.72448 -0.071907 -0.39065 0.94646 -0.28498 -0.63004 -0.32218 0.46519 -0.017857 -0.016279 -0.37576 0.26172 0.18322 0.17461 -0.44385 0.022775 -0.66593 -0.24037
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

NLSSearchPage	
longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344
jdt	
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
