disabled	0.10681 0.85336 0.074017 -0.54806 -0.22823 0.46428 -0.36815 0.20061 0.43123 -0.27867 0.18529 -0.38785 0.81079 -0.8469 0.47384 -0.74078 0.27329 0.166 -0.72717 0.24112 -0.26742 -0.20204 0.27734 0.83316 0.78278 -0.27077 -1.2352 -0.47514 -0.022307 1.0018 0.25307 1.1858 0.039255 0.065592 0.20779 -0.065474 -0.64899 0.72044 -0.37002 0.95345 -0.11742 0.35586 0.31367 -0.12728 0.20261 0.10198 0.016134 0.18262 -0.057787 -0.17292 -0.46628 -0.7663 -0.65329 -0.071911 -0.039285 -0.41162 0.37885 -0.72725 2.0323 0.62004 -0.16212 0.30733 0.11364 0.13626 0.30013 0.46052 0.21658 -0.085847 -0.26992 -0.21168 0.24789 -0.24028 -0.43644 0.50823 0.97873 0.88221 0.22002 0.99036 -0.085141 -1.1934 0.031367 0.16494 -0.06716 0.27064 -1.1286 0.3945 -0.18285 0.93314 -0.9717 -0.21962 -0.48518 -0.3491 1.11 -0.35791 0.004874 0.4521 -0.056792 0.26864 0.14809 -1.1732

preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
apply	0.028274 -0.05087 -0.3234 0.27333 -0.015821 0.063661 -0.68077 0.41225 0.18791 0.18175 -0.24454 -0.11006 0.33487 0.088822 -0.028357 -0.31478 0.59096 0.6277 -0.77228 -0.10361 -0.46092 -0.24327 0.32391 -0.16584 -0.20934 -0.55859 0.1855 -1.4673 -0.16677 -0.51616 -0.12574 0.82782 -0.72776 -0.16105 0.017233 0.61374 0.017791 -0.22962 -0.39648 -0.40017 -0.86822 -0.32205 -0.21794 -0.25957 -0.66145 -0.33744 0.25269 0.012584 -0.34612 -1.0938 0.056588 0.11971 -0.10568 0.7491 -0.19822 -0.53793 0.7385 -0.59256 2.0931 -0.36435 -0.072436 0.47218 -0.26848 -0.15274 1.1657 0.25178 -0.29001 0.23911 -0.51603 -0.63889 -0.5915 -0.34261 0.2198 0.15414 0.24961 0.25531 -0.48452 -0.37185 -0.22665 -0.54623 0.71884 -0.71398 -0.37302 -0.44602 -0.99811 0.47751 0.41077 -0.11877 0.16763 -0.22569 -0.59365 -0.2714 0.0061955 -0.70134 0.18898 0.27896 -0.14449 0.29499 0.23194 -0.09834
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034

Conclude	-0.19748 -0.36577 0.11662 0.79119 -0.54766 -1.0284 0.17086 0.51306 -0.016582 -0.45291 0.045308 0.69247 0.37663 -0.35012 -0.32845 0.042732 -0.17582 0.26569 -0.56939 -0.22418 -0.20022 -0.94825 -0.23409 -0.099529 -0.1082 -0.14969 0.23736 -0.19041 0.47509 -0.12677 -0.83029 -0.032876 -0.14668 -0.28388 0.060049 -0.045082 0.21135 -0.37137 -0.11095 -0.14519 -0.48421 0.33635 -0.10717 -0.28223 -0.51595 -0.84545 0.45265 -0.2657 -0.36343 -0.87855 0.45994 -0.14849 -0.012545 0.2752 -0.26327 -0.82165 -0.0076832 -0.45497 0.84154 0.36463 -1.1434 0.54611 -0.37339 -0.5632 0.40235 0.15215 -0.30422 0.82766 -0.69206 -0.76533 0.33256 -0.53259 -0.078031 -0.462 -0.31798 -0.2485 -0.36603 -0.56957 -0.92843 -0.5399 0.14109 0.55172 -0.33511 0.21653 -0.58577 -0.28192 0.28101 0.38646 -0.50519 0.27922 -0.33921 0.25328 -0.39829 -0.066246 0.067522 0.1273 0.12723 -0.017329 0.050544 0.29724
variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769

Conclude	-0.19748 -0.36577 0.11662 0.79119 -0.54766 -1.0284 0.17086 0.51306 -0.016582 -0.45291 0.045308 0.69247 0.37663 -0.35012 -0.32845 0.042732 -0.17582 0.26569 -0.56939 -0.22418 -0.20022 -0.94825 -0.23409 -0.099529 -0.1082 -0.14969 0.23736 -0.19041 0.47509 -0.12677 -0.83029 -0.032876 -0.14668 -0.28388 0.060049 -0.045082 0.21135 -0.37137 -0.11095 -0.14519 -0.48421 0.33635 -0.10717 -0.28223 -0.51595 -0.84545 0.45265 -0.2657 -0.36343 -0.87855 0.45994 -0.14849 -0.012545 0.2752 -0.26327 -0.82165 -0.0076832 -0.45497 0.84154 0.36463 -1.1434 0.54611 -0.37339 -0.5632 0.40235 0.15215 -0.30422 0.82766 -0.69206 -0.76533 0.33256 -0.53259 -0.078031 -0.462 -0.31798 -0.2485 -0.36603 -0.56957 -0.92843 -0.5399 0.14109 0.55172 -0.33511 0.21653 -0.58577 -0.28192 0.28101 0.38646 -0.50519 0.27922 -0.33921 0.25328 -0.39829 -0.066246 0.067522 0.1273 0.12723 -0.017329 0.050544 0.29724
multiselection	
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
serve	-0.44728 0.21764 -0.1113 0.47653 1.042 0.6862 0.48516 0.22164 -0.19852 -0.14377 -0.61239 -0.44066 -0.026644 0.98756 -0.044502 -0.85935 0.38499 0.40308 -1.3443 0.12656 0.43892 -0.23239 0.33322 -0.018917 -0.048741 -0.26614 -0.090479 -0.45569 0.44465 -0.10313 -0.22243 0.97883 0.18445 -0.74327 -0.1271 0.53542 -0.59051 -0.24075 0.14595 -0.29404 -0.21642 -0.91431 0.18596 -0.67652 0.86878 0.10791 0.17338 -0.53318 -0.19044 -0.77113 -0.67622 -0.50799 -0.34487 1.0674 0.0020986 -1.5399 0.75046 -0.4827 1.7234 0.5282 -0.27326 -0.018516 0.18749 0.091707 0.53811 -0.6239 -0.066353 0.47418 0.033175 -0.28184 0.21184 -0.031581 0.55788 -0.10876 0.40743 0.27347 -0.44356 -0.17718 0.68518 -0.27138 0.78358 -0.058958 -0.80798 0.53813 -1.1442 -0.18223 0.29295 0.8259 0.28846 -0.2743 -0.12377 -0.15912 -0.032648 -0.31787 -0.46337 -0.39991 0.38161 -0.36847 -0.019411 1.0595
purpose	-0.05262 0.26316 -0.30561 0.50635 0.35299 0.32903 0.18593 -0.25757 0.57613 0.30328 0.2337 -0.64654 0.089009 -0.081768 -0.17428 -0.52374 0.47871 0.95344 -0.8158 0.043536 -0.25611 0.01756 -0.30903 -0.71643 -0.34702 0.42712 -0.0049416 0.032677 -0.50363 0.1259 -0.24259 0.35821 -0.29239 -0.53855 -0.32019 -0.086366 0.21941 0.388 0.2503 -0.30372 0.094816 -0.40323 0.54084 -0.19801 -0.080089 -0.10356 0.28394 -0.35669 -0.81074 -0.92819 0.28656 0.12816 0.54707 1.4385 -0.12918 -1.6751 0.32596 -0.509 1.5766 -0.35788 -0.36809 -0.013125 0.14085 0.23852 0.82559 -0.4143 -0.25447 -0.013523 0.15412 -0.2554 -0.022062 -0.36173 0.53567 -0.31362 0.12392 0.47612 0.095857 -0.057161 -0.62578 0.19904 -0.25878 0.35799 -0.25619 0.35782 -1.1877 0.59938 -0.11056 0.095008 0.11247 -0.00043071 -0.86878 0.00036084 0.33748 -0.065981 0.021265 -0.37633 -0.31278 -0.92772 0.52538 0.45291
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034

