
command	-0.76889 -0.34884 0.18733 0.11263 -0.2457 -0.40023 -0.050714 -0.5665 -0.41843 0.55445 0.70953 -0.38173 0.27305 0.25637 0.2401 -0.66949 0.36664 -0.55389 -0.79208 -0.41912 0.59224 -0.77386 0.47098 -0.49607 -0.63525 -0.20403 -0.087751 0.6026 0.98276 -0.30495 -0.053316 0.1574 -0.32721 -0.56498 0.2983 0.52891 -0.35318 0.24118 0.39604 0.021946 0.10252 0.24344 0.61743 -0.1377 0.64633 0.57204 -0.20106 -0.043201 0.067538 -0.27167 0.27606 0.26485 -0.4636 0.70184 0.34489 -1.7759 0.7667 -0.91082 1.7314 0.85877 0.25673 0.48029 0.13085 0.34391 0.24083 -0.71401 -0.9709 0.43103 0.086805 1.7895 0.45838 -0.72838 -0.00095167 -0.89161 0.36069 0.075764 -0.5882 0.74784 -0.56656 0.21156 0.12604 -0.38553 -0.80923 0.60929 -0.74071 0.25478 0.83859 -0.83501 0.35287 -0.28592 -0.017314 -0.51857 0.52408 0.89517 0.060442 0.12941 0.11901 -0.58085 -0.21028 0.45973
Quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
Inline	-0.04828 0.63042 0.2482 0.20423 -0.53735 0.40035 0.29204 0.26205 -0.52266 -0.13265 -0.0079305 -0.8799 0.41822 0.28698 -0.57162 0.55197 -0.82901 0.73826 -0.20854 -0.43384 0.12006 0.5261 -0.69073 0.63251 1.1102 -0.49972 -0.62658 0.22752 0.036614 0.49412 0.63035 0.92128 -1.4513 -0.70895 0.49007 0.20988 -0.53961 -0.11301 0.15554 0.38988 0.568 0.21072 -0.87915 -0.078911 0.44002 1.4384 0.75106 -1.7802 0.48988 0.55579 -0.088644 -0.22416 -0.48382 0.15399 -0.11877 -0.34156 0.32127 0.68651 0.29205 0.86469 -0.021079 -0.64796 -0.02183 1.0494 0.0013791 0.23329 0.006545 0.41047 0.23927 0.037494 -0.34695 -0.71662 0.76024 0.21635 -0.28174 0.66642 0.69679 -0.24085 -0.60164 -1.0197 -0.48737 0.21156 -0.060609 0.011951 0.61393 0.92402 0.21643 0.26195 0.15156 -0.36567 -0.33548 0.54085 -0.58815 -0.413 1.4501 -0.59267 -1.1753 -0.79007 1.4315 0.20483
local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
bound	-0.10944 -0.11734 0.58566 -0.55371 0.23911 0.28406 -0.12585 0.26579 -0.24155 0.018065 0.03029 0.34664 0.68038 0.72648 -0.4032 -0.15325 0.3317 0.22206 0.17984 -0.48133 0.48382 -0.22985 0.12085 0.031144 0.56324 0.14853 -0.45404 -0.75108 0.66647 0.2085 -0.072734 0.21494 -0.4335 -0.038805 -0.16222 -0.045656 0.62865 0.27185 0.042893 0.022245 -0.57397 -0.84407 0.35489 -0.11669 0.43545 -0.14726 0.31714 0.48179 -0.33073 0.47064 0.10926 0.42035 0.37089 0.72257 -0.065698 -1.0956 -0.3184 -0.10756 2.1303 -0.1591 -0.41998 0.42081 -0.48171 -0.59794 -0.28843 0.11771 -0.21525 0.68867 -0.44802 -0.40367 -0.35488 -1.131 0.71425 0.11207 0.073509 0.095052 0.5812 -0.10694 -0.33753 -0.21888 -0.48985 0.49676 -0.64942 0.2689 -0.87778 -0.70674 0.15019 -0.4388 -0.80314 -0.1624 -0.76311 0.082751 0.091683 -0.78462 -0.30633 0.34396 0.040448 -0.30168 0.29081 -0.054738
Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Alt	-0.90813 -0.34849 0.71065 -0.021621 -0.47834 -0.12674 -0.73054 -0.3053 0.59553 0.25803 0.49946 -0.26703 -0.31184 0.4487 0.024041 0.70834 0.60692 -1.0611 0.95706 0.93869 0.27533 0.4251 0.31137 0.1461 -0.078674 -0.38793 0.20107 -0.048828 0.37708 0.43214 0.80465 -0.32412 -0.61893 0.9133 0.42022 0.32674 0.38632 0.44774 -0.080858 0.05212 0.28684 0.037094 -0.39718 0.12888 -0.47044 -0.29659 -0.67297 -0.36679 0.0229 0.77726 -0.48442 0.43785 0.039136 -0.70565 -1.001 -0.74253 -0.015499 0.29588 0.44016 0.5237 0.37516 -0.31909 -0.16569 0.092388 0.29934 0.78743 0.68715 0.028406 -0.14252 -0.10305 0.26227 -0.09244 -0.76364 0.25942 0.55245 -0.7484 -0.56438 0.53451 0.58085 -1.5825 -0.31583 -0.3825 -0.51075 -0.35743 0.3992 1.2279 0.062114 -0.65459 -0.27098 -0.65833 -0.46644 0.23236 -0.013183 0.11857 0.073308 -0.057262 0.44683 0.0056025 0.16976 0.23786
Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
General	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
combination	0.19493 0.61943 0.20037 0.29447 -0.15806 -0.086483 0.29789 -0.19539 -0.68377 0.17933 -0.11482 -0.12548 0.025455 0.10196 0.27234 0.089933 -0.39878 -0.15674 0.27324 -0.143 0.16948 -0.50401 -0.3615 -0.18536 -0.31264 0.20597 0.23035 -0.39081 -0.94693 -0.44534 -0.15961 1.0214 -0.58778 -0.78497 0.56233 -0.21588 0.071323 0.099828 0.25766 -0.054908 0.46239 0.019638 -0.17674 -0.31666 0.06337 0.5064 0.23391 -0.11478 -0.076917 -0.48921 -0.18309 0.54279 0.077906 0.3393 0.52845 -2.1749 0.096606 0.062223 1.0395 -0.090898 0.11333 0.38778 0.31318 0.26151 0.65781 -0.41693 0.15659 -0.37747 0.23756 -0.51525 -0.53537 -0.018854 -0.016572 0.43818 0.2924 -0.043499 -0.15095 -0.45792 -0.031307 0.12168 0.62673 -0.54998 -0.56316 -0.12232 -1.2091 -0.13685 0.27682 -0.24374 -0.43517 -0.26315 -0.11751 -0.14039 -0.60291 0.27873 -0.10744 -0.056113 -0.29052 -0.89999 0.70322 0.010899
activated	-0.91214 -0.32632 0.14066 -0.68776 -0.16292 0.13373 0.42791 -0.064801 -0.19358 -0.0755 0.32129 -0.88487 -0.029027 -0.27502 1.2319 -0.48859 0.095425 0.43182 0.071612 -1.1228 -0.45544 -0.48768 0.12553 0.48378 -0.0076369 -0.07961 -0.11983 0.81667 0.61265 0.61626 0.22965 0.90142 -0.36248 0.84554 0.21543 -0.70526 -0.44297 -0.058587 0.11077 0.48946 0.89969 0.12643 0.52784 -0.19174 0.28319 0.51805 -0.51948 0.58424 0.15639 -0.82393 -0.15214 0.32489 -0.31889 -0.27542 -0.46219 -0.64735 -0.055046 -0.90671 1.3756 0.90704 -0.016647 1.0861 0.19119 0.43447 0.72506 0.29375 -0.15961 0.021709 0.1194 0.4278 0.18078 -1.1975 -0.1275 0.10353 0.5903 0.37803 0.14244 0.23136 0.094058 -0.12573 -0.013261 -0.84773 -1.2267 0.50804 -0.20668 0.76853 1.2492 0.31615 -0.31522 -0.022643 -1.054 -0.10764 -0.2208 0.54967 0.25147 0.4249 0.64596 -0.65558 -0.28249 -0.75575
local	-0.25705 -0.056895 -0.38103 -0.1633 -0.19937 0.73123 -0.83978 0.12207 0.064 -0.051298 -0.20529 -0.51608 1.0715 -0.39833 -0.011018 -0.67058 0.61779 -0.46179 -0.6028 0.58382 0.058594 -0.11426 0.30986 -0.45358 -0.64295 -0.56793 0.49637 -0.21814 -0.37259 0.51212 -0.30333 0.49532 -0.01094 -0.20761 -0.29515 -0.091099 -0.19297 0.08766 0.22425 -0.28002 -0.36694 -0.53684 -0.33855 -0.08138 0.34688 -0.36968 -0.48864 -0.32651 0.17115 -0.51082 -0.83976 -0.12183 0.040502 0.85973 -0.027636 -1.8123 -0.46292 -0.089537 2.125 0.21124 -0.3513 0.38008 -0.038145 0.41435 0.95104 -0.36015 -0.39613 -0.081013 1.2736 -0.18993 -0.57729 -0.10705 0.31843 -0.58925 0.59191 0.031524 0.21643 0.033633 -1.4361 -0.10702 1.1811 -0.36954 0.1076 -0.2687 -0.99119 -0.19391 -0.72232 0.47841 -0.052689 -0.20413 0.50409 -0.18552 -0.46622 0.38134 -1.3392 0.0072733 -0.18733 -0.21285 1.1771 0.13427
variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
inlined	
