strange	0.074851 -0.25523 0.80632 -0.22896 -0.27406 0.42011 -0.054358 0.43932 0.16975 -0.97843 -0.24268 0.11582 0.30386 -0.028218 0.56971 0.51031 -0.39201 0.43141 0.059392 0.57641 0.64012 -0.0032341 0.096294 -0.95376 0.34005 0.32242 0.29438 -0.0070744 0.20934 -0.25914 -0.43556 0.067808 -0.4114 -1.0108 -0.42851 -0.36586 -0.58749 -0.10208 0.81912 -0.44973 -0.18484 0.17453 -0.049799 -0.27655 -0.22666 0.24622 0.13711 0.81961 0.33631 -0.39898 0.7637 -0.12353 0.47546 0.058 0.052416 -2.097 0.57278 0.99967 0.23097 0.28037 -0.21788 1.2383 -0.1518 -0.40214 0.53449 -0.36076 0.65309 -0.23735 -0.12214 -0.28643 -0.31413 -0.27028 -0.079546 -0.14039 0.12899 0.58027 0.23045 -0.78339 -0.42924 0.51374 -0.16504 0.25322 0.2195 0.15597 -1.0014 -0.076451 0.28806 -0.61862 -0.50121 -0.28455 0.057486 0.33625 0.19234 0.08207 -0.13211 0.096804 -1.3566 -0.65643 -0.25465 -0.2723

behaviour	0.58595 -0.66292 0.40338 -0.025661 -1.1896 0.85028 -0.079208 -0.0867 -0.53394 0.38876 -0.85426 0.088278 0.52994 -0.51905 0.48656 0.82012 -0.75217 0.19185 0.029873 0.4312 0.090798 -0.99751 0.24359 -0.3221 0.030459 0.029763 -0.16968 0.088065 0.12956 0.82397 -0.32345 0.80008 -0.44901 -0.41535 0.13264 -0.07004 -0.16934 0.055675 -0.90418 -0.73188 -0.50078 -0.051919 -0.30661 0.05793 -0.18891 0.2115 0.10611 0.51502 -0.053081 -0.47427 1.3018 -0.27359 -0.18633 0.98123 0.11956 -0.53868 0.36223 -0.082164 0.43931 0.14994 -0.13555 -0.27062 -0.053354 -0.22044 0.9777 0.64617 0.10263 -0.84724 0.97504 -0.40956 -0.3196 -0.5884 0.27901 -0.52251 0.19567 -0.026969 0.13687 0.25478 -0.20433 0.26665 0.35604 0.43312 -0.0098944 -0.20307 -1.0618 -0.41774 -0.11039 -0.35291 -0.13004 -0.71664 -0.63118 -0.54856 0.53242 0.30976 0.90896 0.22293 -1.2175 -0.68033 0.32699 -0.10032

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

Calling	-0.10093 -0.29323 0.049805 -0.10987 0.248 0.59383 -0.51724 -0.0070264 -0.11827 -0.16127 -0.39803 -0.2603 -0.29603 -0.35814 0.051202 0.017625 -0.092978 -0.24156 -0.53398 0.18151 0.30583 0.12356 -0.25785 -0.3915 0.148 0.50175 -0.33152 0.1741 0.40598 0.45448 0.43491 0.26088 0.27091 0.11745 0.03087 -0.052969 0.051942 -0.6233 -0.25432 -0.20481 -0.65401 0.42468 0.6779 -0.091396 -0.31023 -0.51438 -0.26114 0.00070718 -0.34637 -0.63982 0.4643 0.27269 0.19199 0.88867 -0.79808 -1.9131 0.46366 -0.050336 1.4003 0.12557 -0.17743 -0.30698 -0.23634 -0.74229 0.49031 -0.014189 0.21237 0.64789 0.12648 -0.30258 -0.13922 -0.13861 -0.55379 -0.83336 -0.052463 0.60527 0.29559 0.43187 -0.99723 -0.19207 0.58743 -0.52905 -0.19275 -0.30179 -1.3533 -0.092762 0.27685 -0.14363 -0.12394 -0.517 0.026123 -0.079407 -0.32757 0.12107 -0.3362 -0.57946 -0.39901 0.34378 0.51711 0.21361
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
Rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
Package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
Window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028

bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
bigger	-0.032968 0.87406 0.32536 -0.33895 -0.36403 -0.79603 -0.49862 -0.30223 0.63854 -0.06977 0.01122 0.028495 -0.51894 -0.042995 0.019063 -0.17361 -0.69646 0.60017 0.31044 0.58148 0.26999 0.26831 -0.79648 -0.13538 0.29524 -0.13669 -0.49037 -0.29336 0.085409 0.16684 0.29311 -0.23674 0.44974 -0.43934 0.84525 0.10761 0.13418 0.099533 -0.32718 -0.049664 0.22558 -0.33594 -0.0044942 -0.49558 -0.12796 0.26875 0.34608 0.28151 -0.21463 -0.71424 -0.2569 -0.19236 -0.21356 0.56762 0.45531 -2.2624 0.16752 -0.041662 1.2276 -0.074268 -0.078261 0.87157 -0.64042 0.63789 0.34785 -0.0029684 -0.3058 0.22636 0.31312 0.24998 0.49424 -0.44111 -0.29654 0.045461 0.077346 -0.12965 -0.13157 -0.5381 -0.2193 0.68142 0.3978 -0.34036 -0.3032 -0.17042 -1.1876 -0.60762 0.067508 -0.50594 -0.14061 -0.20008 0.36539 0.25508 -0.10564 -1.1287 -0.47396 -0.37126 -0.078831 0.46666 1.2007 0.36191
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

IBM	0.4875 0.4214 0.013491 0.71504 0.3708 -0.71642 0.55586 -0.85702 -0.28483 -0.64679 0.71519 -0.088496 0.51356 -0.4072 -0.16694 -0.40946 0.26443 0.93287 0.36502 0.032644 -0.25395 -0.12123 0.054799 1.5473 0.006314 -0.4364 -0.047762 0.095221 -0.45741 -0.0030711 0.44464 1.7434 -0.76084 -0.39589 0.23037 0.71254 -0.042393 -0.16391 1.0462 -0.73419 0.011004 -0.563 -0.26004 -0.1927 -0.7667 0.60052 0.70258 0.079456 0.055893 -0.47791 0.11899 -0.01342 -0.31809 -0.16385 0.022442 -0.94176 -0.51565 -0.2683 1.0237 -0.18407 -0.51324 -0.53924 -0.48167 0.65366 -0.66395 -0.90403 0.22704 0.51836 0.63802 0.95337 0.2916 0.97963 -1.1722 -0.55253 -0.39022 -0.10467 0.36541 -0.017767 -0.3544 0.51975 0.84863 -0.49442 -0.73603 0.30373 -1.5664 0.5121 0.67328 -0.46973 0.095052 0.15757 0.84498 0.54604 0.25021 0.0058994 0.39212 -0.55436 -0.1334 -0.026541 0.61318 0.60432
RAD	0.33977 -0.25164 0.060191 -0.23895 -0.33369 -0.1519 0.81225 0.46223 0.50592 1.1706 0.8324 -0.58204 -0.28646 -0.35843 0.49891 1.02 0.39933 -0.090022 -0.13136 -0.16221 -0.62571 0.18003 -0.14666 0.16099 -0.39168 0.2121 0.56165 0.22596 0.01821 0.90017 0.0093689 -0.065869 -0.61852 -0.021721 0.17639 -0.08731 -0.019086 0.70334 -0.34643 -0.45112 0.23714 0.57072 -0.47043 -0.43037 -0.21696 -0.21954 -0.45124 0.35217 0.48909 0.63503 -0.14867 -0.39754 0.20738 0.20813 -0.92615 0.57623 -0.14289 0.41966 -0.28542 -0.29189 0.68508 -0.43545 -1.0425 0.12095 0.15556 0.30989 0.92999 0.20526 -0.39955 0.24816 0.125 -0.409 -0.15187 -0.18707 0.53335 0.15353 0.55177 -0.34627 0.00028256 -0.46452 0.47735 0.13122 -0.39646 -0.029565 -0.89066 0.46756 0.24983 0.085638 0.029351 0.20642 0.40055 -0.11058 -0.69564 0.60331 0.6842 -0.24637 0.045913 0.21897 -0.11754 0.025599
