projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
folders	-1.0865 0.47157 -0.0055473 -1.2666 1.2422 1.1022 -0.49728 -0.21452 0.37303 -0.18716 0.84295 0.20371 0.38643 0.26681 0.13864 0.61082 1.0417 0.36237 0.070275 -0.53293 -0.99596 -0.043431 0.2939 0.72147 0.0022135 -0.50546 0.41893 -0.54445 -0.4665 -1.0716 0.97319 0.1372 -0.23251 0.091297 0.78942 0.14606 0.39718 -0.53979 0.6153 -0.20301 0.20322 -0.1875 -0.1608 -0.11929 -0.72497 0.39112 0.017998 0.10545 -0.34838 0.10302 -0.10914 0.073793 0.18091 -0.046666 -0.0059434 0.33725 0.74099 0.42918 1.4113 0.64897 -1.3473 0.54586 -0.79552 0.13684 -0.087686 -0.49301 0.61262 -0.018995 0.63771 0.13801 -0.14859 0.26679 0.32086 -0.75831 0.23054 1.3925 -0.76328 0.00063449 0.34161 0.28847 -1.0132 -0.2378 -0.23774 -0.24228 0.0068259 0.19207 0.25582 -0.29534 -0.33882 0.31752 -0.1398 1.0077 0.80779 -0.31718 0.82313 -0.19907 0.45026 -0.17243 0.53975 0.37546
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
elements	-0.57973 0.6955 0.41351 0.13622 0.53994 0.37166 -0.28819 -0.69874 -0.17142 1.2184 0.31012 -0.72127 0.13578 0.15318 -0.04452 0.46013 -0.45441 -0.081136 -0.2371 0.072691 0.52936 -1.2816 0.48967 -0.45323 -0.54044 -0.35357 0.64349 0.18451 -0.082862 -0.21552 -0.019909 0.146 -0.95554 -0.55698 0.4753 -0.31684 0.74738 -0.24094 -0.052428 -0.2577 -0.32332 -0.096576 0.078815 0.38102 0.067427 0.070594 -0.59762 0.40598 0.14646 -0.21991 0.41313 0.57315 0.28878 0.83113 0.34371 -1.6805 0.33649 -0.17412 1.3689 0.95343 -0.23538 1.1181 -0.32817 0.31575 1.3854 -0.13451 0.31794 0.065322 0.13167 -0.46318 -0.0077168 -0.39002 -0.068946 0.28773 0.052998 -0.42632 0.16638 0.14746 -0.25781 -0.12861 -0.43695 -0.23919 -0.4433 0.11279 -1.0597 0.91663 -0.13864 0.045301 -0.11467 -0.20777 -0.74575 -0.5745 -0.50333 0.33415 -0.16574 -0.82028 -0.78649 -1.3665 0.50452 0.48324

