setter	-0.22459 0.017517 0.67196 -0.0093641 -0.074385 0.21558 0.62566 -0.74725 -0.70647 0.52761 -0.63056 0.012101 -0.40513 0.437 0.067329 0.43443 -0.069229 -0.27601 0.14562 0.20761 0.37816 0.10981 0.022714 0.074141 1.2536 -0.039806 -0.80221 -0.50717 -0.79254 -0.66783 -1.2086 -0.90566 0.035321 -0.2514 1.027 0.16521 -0.54555 0.054562 0.37645 -0.16522 -0.51991 0.25444 -0.14293 0.040272 -0.31475 -0.55654 -0.080464 -0.35636 0.31176 -0.78229 -0.89761 -0.31634 0.053604 1.013 0.33302 0.11768 -0.026111 0.86709 -0.32656 0.60509 -0.53672 -0.25496 0.46335 0.68958 -0.66365 0.24655 -0.21429 0.6071 0.31275 -0.48648 0.040711 0.23886 -0.060038 0.074533 0.36535 -0.24359 -0.5354 -0.18665 0.087881 -0.55156 -0.10848 0.010941 -0.4115 -0.25119 0.14342 0.020703 -0.40526 -0.4332 -0.19907 -0.35615 -0.017271 0.83628 -0.26095 0.55807 0.72873 0.24888 -0.15984 0.19226 -0.08902 -0.066177
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
real	0.45006 0.15098 0.31014 -0.20369 -0.22106 0.026847 -0.47168 -0.35329 0.30574 -0.18775 0.58343 -0.32065 -0.30944 -0.088593 0.1322 0.30485 0.26046 0.70907 0.48573 1.0704 0.44214 0.06786 -0.48416 -0.24182 -0.32512 -0.095676 0.13895 -0.51328 -0.74034 -0.42652 -0.4399 0.21417 -0.31975 0.09943 0.29569 -0.13221 -0.036458 0.34684 0.17692 -0.28864 0.64341 -0.59949 0.38077 -0.36846 0.070136 -0.00020772 0.044784 0.44886 -0.33167 -0.55238 -0.10746 -0.071916 0.1292 0.85166 0.5303 -2.7433 -0.15436 0.0070157 1.083 0.22456 -0.01432 0.85114 -1.3592 -0.80181 0.91592 0.18628 0.3964 0.068408 0.024484 0.049238 -0.17104 0.091187 -0.11639 -0.64507 0.41747 -0.34394 0.19825 -0.48231 -1.0754 0.23921 0.90534 0.12622 -0.42316 0.094697 -1.1758 -0.44065 -0.72483 0.51275 -0.0057466 -1.627 -0.67722 0.11307 -0.04569 0.20915 -0.6479 -0.35823 -0.059874 -0.5568 0.50717 -0.17496

esteate	
difficult	-0.7578 -0.1175 0.17358 0.37447 -0.78754 -0.44834 -0.50039 0.087245 0.23401 -0.012345 0.29594 -0.043807 0.10291 -0.60423 -0.33494 -0.17373 -0.10631 -0.096489 -0.22842 0.29912 0.19005 0.0043689 0.36473 -0.15962 -0.25493 -0.17868 -0.52857 -0.58882 0.06012 -0.016169 -0.67676 -0.09177 0.054682 -0.65373 0.49047 0.29982 -0.40943 -0.032608 0.24012 -0.26606 -0.41956 0.18494 0.1484 -0.35749 -0.76446 -0.095023 0.96593 0.12272 -0.31475 -0.52092 0.39725 -0.32365 0.17566 1.2764 0.73993 -2.3208 0.32657 -0.024733 1.5983 0.40175 -0.4875 0.6363 -0.035824 -0.20288 0.90115 -0.14219 0.48008 0.23949 0.12967 -1.0379 -0.15971 -0.31279 -0.06177 0.17973 0.77702 -0.33118 -0.78517 -0.021534 -0.36487 0.11717 0.71787 0.42556 -0.73315 -0.097714 -2.0283 -0.1481 0.089873 0.16549 -0.754 -0.3694 -0.17314 0.34485 -0.24837 -0.13118 -0.29111 0.36451 -0.39648 -0.070525 -0.0071824 0.26125
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
real	0.45006 0.15098 0.31014 -0.20369 -0.22106 0.026847 -0.47168 -0.35329 0.30574 -0.18775 0.58343 -0.32065 -0.30944 -0.088593 0.1322 0.30485 0.26046 0.70907 0.48573 1.0704 0.44214 0.06786 -0.48416 -0.24182 -0.32512 -0.095676 0.13895 -0.51328 -0.74034 -0.42652 -0.4399 0.21417 -0.31975 0.09943 0.29569 -0.13221 -0.036458 0.34684 0.17692 -0.28864 0.64341 -0.59949 0.38077 -0.36846 0.070136 -0.00020772 0.044784 0.44886 -0.33167 -0.55238 -0.10746 -0.071916 0.1292 0.85166 0.5303 -2.7433 -0.15436 0.0070157 1.083 0.22456 -0.01432 0.85114 -1.3592 -0.80181 0.91592 0.18628 0.3964 0.068408 0.024484 0.049238 -0.17104 0.091187 -0.11639 -0.64507 0.41747 -0.34394 0.19825 -0.48231 -1.0754 0.23921 0.90534 0.12622 -0.42316 0.094697 -1.1758 -0.44065 -0.72483 0.51275 -0.0057466 -1.627 -0.67722 0.11307 -0.04569 0.20915 -0.6479 -0.35823 -0.059874 -0.5568 0.50717 -0.17496
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
attributes	-0.2903 0.19248 0.36507 0.20739 0.23799 -0.07293 -0.55005 -0.44332 -0.038423 0.34267 -0.4606 -0.66619 0.40801 -0.24731 0.23263 0.29517 0.3095 0.47891 -0.56999 1.0133 -0.26967 -0.7802 -0.74144 0.27088 -0.21972 -0.27399 0.065435 -0.34344 -0.33788 -0.29609 0.49418 0.25622 -0.68657 -0.16448 0.2106 -0.1096 0.27839 0.30939 -0.3521 -0.067296 -0.074772 -0.061396 0.59564 -0.016381 -0.4882 0.50614 0.35134 -0.18329 -0.2448 -0.37513 0.47457 -0.052832 0.73278 0.65124 0.72155 -0.47281 0.40955 -0.20646 0.011876 0.16086 0.059784 0.049971 0.080144 0.21936 0.44374 -0.25642 0.047462 -0.64559 0.41774 0.12509 -0.22501 0.60126 0.2147 -0.12404 0.44347 -0.19673 -0.23939 -0.40545 -0.36455 0.0065892 -0.42454 0.03603 -0.4841 -0.27702 -0.75382 -0.15408 -0.1065 -0.55164 -0.1923 -0.142 -0.48651 0.3244 0.33178 -0.23774 -0.20877 -0.35763 -0.8441 -1.3948 0.44926 0.65884

