return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
Automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
braces	-0.18866 0.75537 -0.1621 -0.80873 -0.53646 -0.016847 -1.1585 0.73187 0.041112 -0.0063668 -0.55582 -0.71956 0.17351 0.8857 0.26608 0.15044 -0.095064 -0.22288 0.65 -0.47162 -0.19582 -0.017009 0.051218 0.69097 0.33632 0.61555 -0.71485 -0.41864 0.37925 -0.90407 0.60288 -0.047917 -0.21663 0.47702 0.56663 -0.46399 -0.36421 -0.99687 0.10785 0.41666 -0.31919 0.35256 0.58072 -0.93068 -0.39302 0.011207 0.30902 0.645 0.55703 0.21925 -0.39801 0.3079 0.10717 0.75267 -0.44033 -0.69649 0.44642 -0.37385 -0.23521 0.24574 -0.54965 0.67275 -0.33617 0.76165 -0.38019 -0.21962 -0.44004 -0.32906 0.12694 -0.42592 0.35608 0.18972 -0.33431 0.43881 0.66105 -0.056905 -0.054212 0.45484 0.27952 -0.37341 0.28219 -0.8613 -0.067571 0.87683 -0.063655 -0.32582 -0.18252 0.43422 -0.039021 0.01853 0.69368 0.56766 -0.14414 -0.44435 -0.10395 -0.24809 0.83642 7.8887e-05 0.22752 -0.19435
checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051

expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

condition	-0.094329 -0.24946 0.49344 0.69646 -1.0074 0.062267 0.18783 0.13771 0.57113 0.41212 -0.37918 0.60582 1.3754 -0.087222 -0.065337 0.019384 -0.079015 -1.0113 0.02494 -0.18806 -0.4367 -0.49117 -0.6625 -0.047053 -0.13248 0.14632 -0.046106 -1.0395 -0.078282 0.48164 0.24114 0.086628 -0.56436 0.1983 0.16026 0.60816 0.30119 0.51665 -0.014922 0.26872 -0.31921 0.1478 0.71878 -0.086043 0.10287 0.18299 0.062183 0.10084 -0.73004 -0.60328 1.0648 -0.31139 0.58368 1.0209 0.56805 -1.7689 -0.42473 -0.58065 1.0148 1.3476 -0.24114 0.41694 -0.49357 -0.3537 0.625 -0.081697 0.20397 -0.10945 0.11228 -0.2543 -0.88734 -0.33459 0.39017 -0.24514 1.3662 0.22584 0.055625 0.15464 -0.7404 -0.41878 0.58117 0.048446 -0.18164 0.34092 -1.2445 0.42971 0.28435 0.080724 -0.70213 0.24446 0.41303 -0.68582 0.06406 0.47652 -0.55547 1.1643 0.46963 -0.65325 0.24516 -0.36625

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

condition	-0.094329 -0.24946 0.49344 0.69646 -1.0074 0.062267 0.18783 0.13771 0.57113 0.41212 -0.37918 0.60582 1.3754 -0.087222 -0.065337 0.019384 -0.079015 -1.0113 0.02494 -0.18806 -0.4367 -0.49117 -0.6625 -0.047053 -0.13248 0.14632 -0.046106 -1.0395 -0.078282 0.48164 0.24114 0.086628 -0.56436 0.1983 0.16026 0.60816 0.30119 0.51665 -0.014922 0.26872 -0.31921 0.1478 0.71878 -0.086043 0.10287 0.18299 0.062183 0.10084 -0.73004 -0.60328 1.0648 -0.31139 0.58368 1.0209 0.56805 -1.7689 -0.42473 -0.58065 1.0148 1.3476 -0.24114 0.41694 -0.49357 -0.3537 0.625 -0.081697 0.20397 -0.10945 0.11228 -0.2543 -0.88734 -0.33459 0.39017 -0.24514 1.3662 0.22584 0.055625 0.15464 -0.7404 -0.41878 0.58117 0.048446 -0.18164 0.34092 -1.2445 0.42971 0.28435 0.080724 -0.70213 0.24446 0.41303 -0.68582 0.06406 0.47652 -0.55547 1.1643 0.46963 -0.65325 0.24516 -0.36625
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288

code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
compile	-0.84358 -0.018811 -0.25982 -0.20822 0.17121 0.49976 -0.41514 0.15081 -0.10527 0.1958 0.55073 0.18486 -0.49042 -0.24079 -0.30475 0.6604 1.1025 0.14032 -0.27846 0.21262 -0.15253 -0.59202 0.2401 -0.22289 -0.74285 -1.0623 0.053494 0.12883 -0.047415 -0.10194 -0.40805 0.12265 -0.56678 0.10394 -0.35887 0.26012 -0.90765 -0.57612 -0.25605 0.12776 -0.39052 0.64964 -0.77156 0.038199 -0.64493 0.25442 0.36497 -0.68677 -0.2401 -0.060458 0.54662 0.01942 0.36791 0.0073745 -0.13321 -0.12557 0.14935 -0.41659 0.24538 0.31184 -0.6797 0.072447 -0.34849 0.18446 0.43896 -0.07637 -0.22017 0.36248 0.43899 -0.28083 0.052562 0.38371 -0.11942 -0.61134 -0.11026 0.29124 -0.78419 -0.49552 -0.39789 -0.69253 0.38452 0.53411 -0.94782 -0.094914 -0.40004 0.069233 0.69001 -0.056546 -0.60891 1.378 0.23173 0.61643 0.14034 -0.91796 0.17434 -0.74663 0.40625 -0.72454 -0.082948 -0.16045
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
annoying	-0.29655 -0.46729 0.97241 -0.79588 -0.50275 0.84055 -0.36905 -0.037402 1.0784 -0.16928 0.044837 -0.21041 -0.31543 -0.47841 0.74183 0.13809 -0.53059 -0.39211 0.85751 0.77332 0.18514 0.19039 0.12813 -0.27171 0.89195 0.028244 -0.24482 0.29853 0.065715 -0.1155 0.12275 0.32617 0.74792 -0.56681 -0.32116 0.17927 -0.60126 -0.5417 0.49086 -0.21016 0.050299 0.6328 -0.40026 -0.34833 -0.49151 0.3164 0.52139 0.27835 0.049467 -0.48586 0.49341 -0.56821 -0.088275 -0.0535 -0.16368 -0.32458 0.3396 0.32157 0.022886 -0.27108 -0.01209 0.44174 -0.11747 0.14335 0.23339 -0.43096 0.91194 -0.42326 0.46229 -0.22848 -0.070971 -0.64378 0.23779 -0.18652 0.02636 0.39734 -0.20554 -0.16586 0.077763 0.099457 0.025391 -0.64791 -0.20814 0.21214 -1.5909 0.15798 -0.019645 0.31233 -0.50733 -0.61849 -0.29698 0.75399 0.29731 -0.47109 -0.069572 -0.062212 -0.97741 -0.24033 -0.035678 0.27926

