caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
highlighting	-0.64614 0.15697 0.012649 0.41932 0.83493 -0.18988 -0.79166 -0.10168 0.048086 -0.23677 -0.59559 -0.37207 -0.10993 -0.54606 -0.07201 0.37261 -0.01965 -0.63593 -0.010763 -0.27444 -0.12736 -0.26758 -0.12458 0.15117 -0.13894 -0.26095 0.14371 0.59736 -0.60283 0.008171 -0.19839 -0.38133 0.09859 0.35021 -0.38979 -0.19866 -0.083803 -0.13786 -0.56221 0.21975 -0.19505 -0.032056 0.25249 0.60655 -0.63064 0.11312 0.43061 -0.25766 -0.405 -0.30282 0.36561 0.18445 -0.21266 0.84103 -0.1667 -0.9185 0.43215 -0.57542 0.17334 -0.27809 -0.66832 0.41646 0.077298 -0.10448 0.002192 0.43445 0.30268 -0.13226 0.36785 -0.079627 0.17462 0.35459 -0.51727 0.058242 0.1103 0.59056 0.36109 0.23095 -0.60665 0.088165 -0.18668 -0.055364 0.30098 0.015828 -0.74376 -0.49789 -0.67607 0.31354 -0.72147 -0.28884 -0.27571 0.21225 -0.24762 -0.39862 0.025802 -0.36479 -0.51032 -0.71475 0.61203 0.56133
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
mouse	-0.093207 0.049685 0.25748 -0.52501 -0.18009 0.46888 0.26035 -0.48446 -0.020865 -1.0212 -0.64204 0.062146 0.17611 -0.52184 0.58968 1.5466 -0.41889 0.75056 1.2493 -0.25239 -0.2754 0.09436 0.65851 -0.56188 0.89223 0.82503 -0.58903 -0.70064 -0.22958 0.036496 0.38533 0.82237 0.028273 0.53326 1.044 0.4135 -0.62624 -0.19907 0.62684 -0.19368 0.071461 -0.056608 -0.62716 -0.2199 -0.70554 0.75693 -0.33047 0.24822 -0.3346 0.41343 -0.50889 0.17117 0.1932 0.41795 -0.20431 -1.4853 -0.82154 0.069956 0.0020854 0.31096 0.45284 1.1481 0.089534 0.17282 0.56481 1.0016 -0.38561 0.23814 0.659 0.207 -0.13688 0.049653 0.019835 -0.66544 -0.36596 0.39073 -0.18377 0.21837 0.042889 0.79193 -0.099797 -0.20613 -0.44603 0.17225 -1.2574 1.0849 0.9162 -0.17695 0.56489 -0.017692 -0.045254 0.45863 0.47844 -0.16078 0.0030882 -0.092954 -0.49607 -0.58809 0.77727 -0.67031
keyboard	-0.97006 0.701 0.63342 -0.077026 0.60943 0.79711 -0.21039 -0.50748 -0.022187 -0.016631 0.26116 -0.38936 -0.35591 0.10604 -6.0455e-05 0.5703 -0.60602 0.042294 1.0199 -0.19615 -0.52028 -0.37034 0.80233 -0.47339 0.83565 -0.40478 -0.63657 -0.27134 0.73443 -0.065926 0.045335 0.6712 -0.34738 0.16696 0.49898 0.16066 0.16821 -0.17504 0.8846 -0.98777 0.69633 0.14415 0.38488 0.16093 -0.92256 0.61622 -0.25666 -0.52789 0.24113 0.043133 -0.28063 0.36881 -0.40626 -0.30334 0.23805 -1.136 -0.63674 -0.56265 0.54857 0.79666 0.55082 0.55869 -0.57493 0.63284 -0.034584 -0.29902 0.49062 -0.067307 0.43581 0.20375 -0.46116 0.8869 0.6377 -0.52187 0.0027438 -0.12093 0.0038023 0.66702 1.2408 -0.11424 0.13577 -1.1794 0.0035254 -0.11872 -1.5865 0.75294 1.3863 -0.68248 -0.30166 -0.022266 -0.89657 1.2201 0.6908 0.24557 0.59847 0.29023 -0.75565 -0.95551 0.81469 -0.18354
highlighting	-0.64614 0.15697 0.012649 0.41932 0.83493 -0.18988 -0.79166 -0.10168 0.048086 -0.23677 -0.59559 -0.37207 -0.10993 -0.54606 -0.07201 0.37261 -0.01965 -0.63593 -0.010763 -0.27444 -0.12736 -0.26758 -0.12458 0.15117 -0.13894 -0.26095 0.14371 0.59736 -0.60283 0.008171 -0.19839 -0.38133 0.09859 0.35021 -0.38979 -0.19866 -0.083803 -0.13786 -0.56221 0.21975 -0.19505 -0.032056 0.25249 0.60655 -0.63064 0.11312 0.43061 -0.25766 -0.405 -0.30282 0.36561 0.18445 -0.21266 0.84103 -0.1667 -0.9185 0.43215 -0.57542 0.17334 -0.27809 -0.66832 0.41646 0.077298 -0.10448 0.002192 0.43445 0.30268 -0.13226 0.36785 -0.079627 0.17462 0.35459 -0.51727 0.058242 0.1103 0.59056 0.36109 0.23095 -0.60665 0.088165 -0.18668 -0.055364 0.30098 0.015828 -0.74376 -0.49789 -0.67607 0.31354 -0.72147 -0.28884 -0.27571 0.21225 -0.24762 -0.39862 0.025802 -0.36479 -0.51032 -0.71475 0.61203 0.56133
unchanged	0.27327 0.28866 0.25681 0.21053 -0.015938 -0.50541 0.50353 0.011216 -1.179 -0.66624 0.38529 0.63907 0.21237 -0.493 0.45318 -0.55292 -0.8838 -0.0087128 0.62654 -0.25602 1.3229 0.21298 0.49528 0.59472 0.040098 -0.87962 0.61431 -0.15988 -1.022 0.393 -0.1263 -0.22074 -1.186 -0.27092 -0.52423 1.3778 0.49231 -0.84351 -0.21805 -1.0826 0.40439 -0.98265 0.57114 0.06684 0.44845 0.11436 0.2272 0.26872 -1.2485 -1.451 0.29589 -0.37886 0.49801 1.4405 -1.162 -1.1595 -0.45364 -0.78436 0.86433 0.6295 -0.35602 -1.2052 -0.39437 -0.12195 -0.62759 0.21981 0.027791 0.68783 0.94787 -0.20437 0.084601 -0.019587 0.25526 -0.040708 0.23925 -0.15973 -0.76989 0.71616 -0.13729 -0.7946 -0.52221 0.26158 -0.35849 0.15474 -0.74928 -0.61056 0.1355 0.029649 0.25449 0.61263 -0.27892 0.9163 0.0017481 0.45429 -1.3552 0.39244 0.15588 -0.17833 0.22038 -0.43821
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
cleared	0.54054 -0.59529 0.2083 0.22176 0.059201 -0.089306 -0.32063 0.49053 0.038976 0.094554 0.85131 1.039 0.32027 -0.3783 0.17591 -0.32823 0.32209 0.3244 -0.85395 -0.2891 -0.22446 0.070439 0.78009 -0.2101 0.0011757 -0.0032979 0.24541 -0.31634 -0.25827 -0.30296 0.064893 -0.55402 -0.057439 0.092958 0.45142 0.079756 -0.31937 -0.27051 -0.077514 0.72101 -0.98478 -0.46857 0.5124 -0.27877 0.41923 0.40218 -0.31426 0.25883 0.39856 -0.56658 0.61927 -0.34663 0.042192 0.84516 -0.25022 -0.74826 -0.59971 0.34026 1.6962 0.66105 -0.077342 0.44374 -0.016062 0.54448 0.32124 -0.49474 0.41964 0.39749 -0.15951 -0.50754 -0.017818 0.066309 -0.044622 -0.081219 -0.053873 -0.10018 -0.00105 0.54015 -0.38317 0.54115 0.32656 0.078556 -0.32457 0.035653 -0.51539 -0.50633 0.64233 0.82919 -0.30654 0.48618 -0.27966 -0.46869 -0.80114 0.34519 0.10708 0.41679 0.33582 0.52633 -0.10874 -0.45825
incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897

error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
tied	-0.16461 0.016711 0.36001 -0.57253 0.66378 0.21428 0.29046 -0.34557 -1.208 -0.35005 0.64074 0.66066 0.29287 0.77788 0.03148 0.37774 -0.25198 0.15876 -0.22343 -0.34512 0.23932 0.38167 0.79839 0.64133 0.49448 -0.62734 -0.57329 -0.43996 -0.028248 -0.72567 -0.25362 0.7192 0.40232 0.36679 0.21985 -0.58384 -0.17585 0.28184 -0.39253 0.63459 0.70936 -0.8128 0.43342 0.52669 -0.27085 -0.21875 -0.017498 0.50373 -0.6346 -0.96137 -0.53773 -0.17951 -0.45599 0.63831 -0.27298 -1.748 -0.15626 -0.041003 0.76592 1.2022 -0.70097 -0.047038 -0.077899 0.00024257 -0.21153 0.015793 0.57909 0.47414 -0.16705 0.45214 -0.35537 0.11355 0.021623 0.34925 0.44878 -0.077034 -0.49215 -0.4718 -0.43662 0.4421 0.17908 0.6453 -0.68562 -0.030223 -0.74958 -0.52552 -0.6549 0.17304 -0.31825 0.25533 -1.0901 -0.23026 -0.30202 -0.26199 -0.67091 -0.41872 0.27743 0.13876 0.42435 -0.58361
highlighting	-0.64614 0.15697 0.012649 0.41932 0.83493 -0.18988 -0.79166 -0.10168 0.048086 -0.23677 -0.59559 -0.37207 -0.10993 -0.54606 -0.07201 0.37261 -0.01965 -0.63593 -0.010763 -0.27444 -0.12736 -0.26758 -0.12458 0.15117 -0.13894 -0.26095 0.14371 0.59736 -0.60283 0.008171 -0.19839 -0.38133 0.09859 0.35021 -0.38979 -0.19866 -0.083803 -0.13786 -0.56221 0.21975 -0.19505 -0.032056 0.25249 0.60655 -0.63064 0.11312 0.43061 -0.25766 -0.405 -0.30282 0.36561 0.18445 -0.21266 0.84103 -0.1667 -0.9185 0.43215 -0.57542 0.17334 -0.27809 -0.66832 0.41646 0.077298 -0.10448 0.002192 0.43445 0.30268 -0.13226 0.36785 -0.079627 0.17462 0.35459 -0.51727 0.058242 0.1103 0.59056 0.36109 0.23095 -0.60665 0.088165 -0.18668 -0.055364 0.30098 0.015828 -0.74376 -0.49789 -0.67607 0.31354 -0.72147 -0.28884 -0.27571 0.21225 -0.24762 -0.39862 0.025802 -0.36479 -0.51032 -0.71475 0.61203 0.56133
optimized	-1.1404 0.017574 -0.4944 0.48465 0.28907 0.14021 -0.24341 -0.094143 -0.12351 0.73299 0.077676 -0.29504 0.46669 -0.89397 0.39375 -0.33373 0.091224 0.26722 0.16128 0.025665 -0.61095 -0.79797 0.21349 0.41809 0.016115 -0.085085 0.13465 0.45358 -0.8749 0.62615 -0.34131 0.18665 -0.39798 -0.030832 1.2413 0.082761 -0.16797 -0.18821 -0.0013776 -0.23221 0.74325 -0.17011 -0.69927 0.23746 -0.17948 0.16876 0.51218 -0.44401 0.14611 -0.12991 0.086204 0.10352 0.0026157 0.17658 -0.11919 0.20795 0.1671 0.1033 0.5294 -0.47698 -0.019314 -0.41948 -0.24415 0.69445 0.080937 -0.52055 -0.10488 -0.43944 0.26854 -0.41167 0.26805 -0.29574 0.71052 -0.13898 0.50512 -0.37229 -0.39082 0.14678 0.27745 -0.39282 -0.26787 -0.3273 -0.77643 0.030379 -0.70586 0.71903 0.85287 -0.38724 -0.59197 -0.051739 -0.23005 0.783 -0.29107 -0.34361 0.86924 -0.56472 -0.21366 -0.61371 0.53901 -0.16767
highlighting	-0.64614 0.15697 0.012649 0.41932 0.83493 -0.18988 -0.79166 -0.10168 0.048086 -0.23677 -0.59559 -0.37207 -0.10993 -0.54606 -0.07201 0.37261 -0.01965 -0.63593 -0.010763 -0.27444 -0.12736 -0.26758 -0.12458 0.15117 -0.13894 -0.26095 0.14371 0.59736 -0.60283 0.008171 -0.19839 -0.38133 0.09859 0.35021 -0.38979 -0.19866 -0.083803 -0.13786 -0.56221 0.21975 -0.19505 -0.032056 0.25249 0.60655 -0.63064 0.11312 0.43061 -0.25766 -0.405 -0.30282 0.36561 0.18445 -0.21266 0.84103 -0.1667 -0.9185 0.43215 -0.57542 0.17334 -0.27809 -0.66832 0.41646 0.077298 -0.10448 0.002192 0.43445 0.30268 -0.13226 0.36785 -0.079627 0.17462 0.35459 -0.51727 0.058242 0.1103 0.59056 0.36109 0.23095 -0.60665 0.088165 -0.18668 -0.055364 0.30098 0.015828 -0.74376 -0.49789 -0.67607 0.31354 -0.72147 -0.28884 -0.27571 0.21225 -0.24762 -0.39862 0.025802 -0.36479 -0.51032 -0.71475 0.61203 0.56133
unchanged	0.27327 0.28866 0.25681 0.21053 -0.015938 -0.50541 0.50353 0.011216 -1.179 -0.66624 0.38529 0.63907 0.21237 -0.493 0.45318 -0.55292 -0.8838 -0.0087128 0.62654 -0.25602 1.3229 0.21298 0.49528 0.59472 0.040098 -0.87962 0.61431 -0.15988 -1.022 0.393 -0.1263 -0.22074 -1.186 -0.27092 -0.52423 1.3778 0.49231 -0.84351 -0.21805 -1.0826 0.40439 -0.98265 0.57114 0.06684 0.44845 0.11436 0.2272 0.26872 -1.2485 -1.451 0.29589 -0.37886 0.49801 1.4405 -1.162 -1.1595 -0.45364 -0.78436 0.86433 0.6295 -0.35602 -1.2052 -0.39437 -0.12195 -0.62759 0.21981 0.027791 0.68783 0.94787 -0.20437 0.084601 -0.019587 0.25526 -0.040708 0.23925 -0.15973 -0.76989 0.71616 -0.13729 -0.7946 -0.52221 0.26158 -0.35849 0.15474 -0.74928 -0.61056 0.1355 0.029649 0.25449 0.61263 -0.27892 0.9163 0.0017481 0.45429 -1.3552 0.39244 0.15588 -0.17833 0.22038 -0.43821
