floating	0.0094089 0.92665 -0.21582 -0.35072 0.40516 0.095882 -0.28646 -0.033348 -0.053205 0.0751 0.027036 1.3917 -0.11759 -0.011286 0.65911 -0.64271 0.4861 0.75037 0.69039 -0.58176 0.15992 0.90519 0.15384 -0.3792 0.21354 -0.021073 -0.56883 -0.0080707 -0.23189 0.56472 -0.19632 -0.3406 -0.043412 0.14974 0.13399 -0.087975 0.038815 -0.22632 0.44434 -1.0091 -0.15555 -0.81709 -0.29646 0.36532 0.45943 0.88369 -0.84425 0.75604 -0.37435 0.0042443 0.21516 0.058396 0.70453 0.79024 -0.073136 -1.1979 0.24927 -0.1 1.3835 0.86144 -0.36774 0.90408 -0.1817 0.52977 -0.16254 0.65182 0.15952 -0.53894 -0.22184 -0.6395 0.012467 -0.37149 0.92268 -0.1843 0.06604 0.075597 0.40738 0.24584 -0.31171 0.12235 0.44838 -0.12441 -0.0075907 0.0099513 -0.013221 -0.50387 0.52724 -0.18187 0.064028 -0.1948 -0.31131 0.18087 -0.20302 -0.28835 0.13339 -0.37468 -0.34901 -0.44972 0.59679 -0.064795
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
pops	-0.42196 0.12238 0.43966 -0.77748 0.57694 0.50038 0.64121 -0.12338 -0.023691 -0.93032 -0.16679 -0.070218 -0.27903 1.21 0.20969 0.36668 -0.16209 0.82007 0.61426 -0.17845 -1.149 -0.23955 -0.23561 -0.55205 0.57215 -0.038046 -0.39272 0.10465 0.60548 -0.14749 -0.19498 0.42655 0.40956 0.9638 -0.91946 0.3732 -0.0026357 -0.25827 0.013262 -0.93605 0.77592 0.25849 -0.3874 0.40486 0.0514 0.09896 -0.70579 -0.4351 0.22525 0.010459 -0.21855 -0.63616 -0.16424 -0.2305 -0.85714 -0.65654 -0.30455 0.8384 0.533 0.57611 0.16724 1.0576 -0.36895 0.37007 0.26399 -0.024066 0.56752 -0.80131 0.18821 -0.1167 0.095784 -0.4673 -0.056562 -0.042476 -0.25318 -0.27037 0.23424 -0.77766 0.37818 -0.45159 0.28409 -0.49015 -0.57678 0.47595 -0.60458 -0.83413 0.43615 0.28273 -0.10864 0.38781 -0.15023 0.39641 -0.32468 -0.3142 0.2071 0.18339 0.20035 0.14452 0.52747 0.90691
typing	-0.39104 -0.0067228 0.21682 -0.077491 -0.66085 0.86833 -0.33818 -0.14298 0.10286 0.10001 0.37118 0.31611 -0.33999 -0.026873 -0.039497 0.32996 -0.28412 -0.01705 1.0045 -0.095417 -0.48326 0.27058 0.58807 -0.22501 0.42706 -0.14959 -0.54626 0.097112 0.091946 -0.25124 -0.056029 0.55729 -0.45465 -0.2833 0.41611 -0.12041 -1.0212 -0.48056 0.38838 -0.11221 -0.34358 0.34111 -0.63212 -0.35956 -1.2787 0.66919 -0.17975 -0.50217 -0.17776 -0.091366 0.14731 0.068777 -0.065234 0.29471 -0.3954 -0.098149 -0.21481 -0.2563 0.55606 0.15866 -0.20069 0.22677 0.25929 0.31935 -0.30801 0.64847 0.44494 -0.557 0.41044 0.33849 -0.54641 0.73087 0.64308 -0.82988 -0.12917 1.1206 -0.66645 0.062667 0.42277 -0.47751 -0.036729 -0.29162 -0.60919 -0.42818 -1.1749 0.56763 0.85938 -0.61557 -0.54875 -0.21524 -0.80454 0.599 0.95685 0.52901 0.6137 -0.53729 0.21206 -1.3194 0.16946 0.61539

situation	-0.39036 -0.31881 0.9742 0.29813 -1.1373 -0.17783 -0.31056 -0.21963 0.56932 -0.28845 -0.5389 0.12114 0.64151 -0.19053 -0.13547 -0.013595 -0.70106 -0.23812 -0.29131 -0.57123 0.25795 -0.33648 0.32837 -0.16036 -0.45278 -0.39248 -0.043141 -0.15671 -0.29033 0.29712 -0.53152 0.097301 0.15424 -0.1677 -0.28537 0.16241 0.16559 0.46148 -0.19378 -0.86035 -0.93497 0.12447 0.18227 -0.56425 -0.090128 0.27468 0.11397 0.015009 -0.43487 -0.98078 0.57214 0.096351 0.0042382 1.425 0.18977 -2.4257 0.41957 -0.13071 1.0539 0.65019 -0.61424 0.47733 -0.75751 -0.91821 1.2603 0.15907 0.4367 -0.027158 -0.021462 0.24815 0.41923 -0.71301 -0.23358 -0.30677 1.5409 0.29583 -0.27917 0.3782 -0.48472 0.41389 0.48371 0.39277 -0.3348 0.0962 -1.2651 0.19428 -0.33228 -0.48077 -0.66802 -1.0513 0.22122 0.1919 -0.48547 -0.21366 -0.24305 1.1759 0.10754 0.078747 -0.23077 0.41489

void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
bar	0.095424 -0.66478 -0.53193 0.28354 -0.21879 0.40722 -0.25709 0.42911 -0.13956 -0.16729 -0.0035846 -0.71385 -0.25499 0.59295 -0.095963 0.55728 0.30919 -0.34606 -0.8541 -0.1963 0.48848 0.3225 0.13171 -1.2939 0.32069 0.19055 -0.45015 -1.2914 -0.080014 -0.54116 0.27346 0.5988 0.61336 0.41242 0.13363 0.29685 -0.0019453 0.23943 0.021493 -0.70963 0.16374 -0.6222 0.03027 -0.83464 0.062859 -0.22469 -0.62387 0.20615 0.27111 -0.4061 0.084069 -0.46749 -0.56044 0.90451 -1.245 -1.6727 -0.29194 0.0028523 1.8062 0.21027 -0.25936 0.18883 0.60467 0.55509 0.29696 0.068312 0.78748 0.037527 -0.2254 -0.15646 -0.45208 0.21111 0.77786 0.011616 -0.63057 -0.13118 0.34166 -0.57062 -0.18878 -0.82486 0.10989 -0.64722 0.00064402 -0.48809 -0.32904 -0.34884 -0.11287 -0.037236 0.56049 -0.3915 -0.15017 0.29609 -0.37183 0.32408 0.15764 0.27378 -0.17038 0.11598 0.95243 -0.44025

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	

consequence	0.095235 0.049289 0.20643 0.417 -0.38626 -0.22824 -0.25103 -0.29619 0.61287 -0.077355 -0.1154 0.071058 0.19334 -0.19637 0.53402 -0.15678 -0.6188 0.21971 -0.019467 0.27067 0.16407 -0.12752 -0.044641 -0.020964 -0.21656 0.15908 -0.0071305 -0.055342 0.07512 -0.36585 0.066028 -0.012518 -0.20561 -0.68077 -0.3532 -0.17584 0.2818 0.11479 -0.16366 -0.34887 -0.33396 0.31998 0.13656 -0.14247 0.26789 0.17352 1.185 0.19648 -0.75502 -0.47548 0.63061 -0.24334 0.076702 0.50667 0.14703 -1.0156 0.31445 -0.39564 0.59712 0.064838 -0.22531 -0.099049 -0.40203 -0.036731 1.3093 -0.35582 -0.35514 -0.56521 0.26262 -0.3348 -0.223 -0.076928 0.38233 0.14069 0.282 -0.12354 0.088829 -0.26096 -0.48947 0.22928 0.04204 -0.15912 -0.20116 0.23198 -1.1 -0.084096 -0.26933 -0.52057 -0.33764 -0.9062 -0.35511 -0.24525 -0.022576 0.53744 0.063059 0.023178 0.30896 -0.27532 -0.0058575 -0.013478
showing	0.35765 0.19214 0.20684 0.12517 0.35956 -0.051342 -0.3 0.12292 -0.39916 -0.44724 0.047979 -0.34777 0.45565 -0.41511 0.55887 0.93232 -0.076712 -0.31235 0.66441 0.22004 0.038773 -0.096917 -0.059153 -0.11301 -0.2918 -0.51071 0.30345 -0.12292 -0.070109 -0.21475 0.59192 -0.47892 -0.13778 0.27696 0.36533 -0.15893 0.11497 -0.23244 -0.44249 0.26138 -0.25605 -0.29725 0.17814 0.69296 -0.29579 -0.32861 0.46042 -0.3533 -0.035062 -1.2652 0.3226 0.023444 0.26981 1.2693 -0.05557 -2.1281 -0.19738 -0.1873 1.1899 0.031939 -0.41962 0.78029 -0.48443 0.23049 0.097416 0.88773 0.54799 0.095215 0.074783 0.33499 0.089868 0.54035 -0.28233 -0.024583 0.23312 0.90553 0.30058 0.14814 -0.63362 -0.079094 0.18705 0.28111 -0.50761 -0.044389 -1.1864 -1.4396 0.010653 0.11785 -0.34848 -0.19264 0.2157 -0.21455 0.39879 0.18685 -0.55843 -0.52395 -0.26651 -0.63103 0.54977 0.023263
Template	-0.26271 0.3816 0.077042 -0.36528 0.72783 -0.033952 0.20482 -0.52718 0.027556 0.56186 -0.52928 -0.28665 -0.15604 -0.030746 0.53777 0.31128 0.14582 0.26554 0.51153 -0.24009 -0.44533 -0.66305 0.28581 -0.19815 0.58284 -0.59784 -0.53761 0.026314 -0.39643 -0.53019 0.43657 0.33145 -0.34308 -0.056667 0.83851 0.43749 -0.2912 -0.70297 0.39521 -0.43134 -0.1332 0.2357 -0.42183 0.16104 -0.34673 0.31505 -0.09812 0.0083409 -0.65675 -0.25197 -0.35516 0.063965 0.2356 0.15017 -0.5309 -0.092986 -0.063101 -0.59781 0.60749 0.36003 -0.50731 0.53665 -0.19504 0.5894 1.1512 -0.19337 -0.37737 0.15468 -0.012246 -0.5457 -0.11316 0.45862 0.55726 -0.27744 0.66847 -0.18506 0.39053 -0.6949 -0.16054 -0.51761 -0.68725 0.0069043 -0.41993 -0.52131 -0.50809 1.1746 -0.060198 -0.30572 -0.59734 0.23832 -0.15008 0.72152 -0.11152 -0.022794 1.1698 -0.82646 0.65084 -0.58436 0.23836 0.92877
keyword	-0.087089 0.36037 0.1102 0.061546 -0.53041 0.59086 0.40443 0.62392 0.73481 -0.030551 -0.048407 -0.24795 -0.20712 0.42749 0.45689 -0.086153 0.89936 -0.6746 -0.46814 0.62644 -0.21567 0.024337 -0.23178 1.3882 0.43557 -0.25828 0.08694 0.84469 -0.94578 -0.44852 0.10983 -0.21616 0.44765 -0.52357 1.3066 -0.34754 -0.14372 -1.1391 0.6281 0.28139 -0.25691 0.14136 -0.97087 0.38635 -0.88813 0.33793 -1.2237 -0.53984 -0.11756 -0.99465 0.68752 1.1029 0.433 -0.63278 -0.22314 -0.29581 0.54449 0.030081 1.0297 -0.3562 -0.96399 -0.61839 0.68127 0.061966 0.43892 0.38974 0.13726 -0.52156 -0.38992 0.3702 -0.86919 -0.5991 0.49421 -0.18558 -0.48145 -0.99422 -0.47311 -0.76012 -0.40623 -0.99165 -0.13836 -1.0296 -0.39992 -0.68548 0.48598 0.65516 -0.43657 -0.47716 0.066192 -0.35459 -0.5392 1.6069 1.1112 0.65536 0.46867 -0.71092 0.37434 -0.72515 0.30132 1.4553
