class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102

List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
var	-1.3782 -0.39718 0.10743 -0.26953 -0.93975 -0.32366 1.3322 0.31892 0.88492 0.2648 -0.75471 -0.14512 0.33112 0.54191 -0.012267 0.40112 0.70572 -0.85304 0.30801 0.11534 0.39383 0.33074 0.060269 0.46903 0.21949 0.33862 1.2 0.12736 0.00069671 -0.65612 0.053993 -0.12682 -0.12575 -0.30573 -0.16136 0.095293 0.060929 -0.18788 -0.18819 -0.72561 0.42841 -0.64257 -0.71699 0.17054 0.56475 0.85982 -0.26316 0.18607 -0.5897 0.49916 -0.3004 -0.1363 -0.45303 0.055064 -1.5518 0.33204 1.2404 0.12305 -0.32733 -0.58024 -0.046993 0.48043 -0.64804 -0.12951 0.67176 0.35933 0.029688 -0.002841 0.13655 0.78208 0.025236 0.099706 -0.44654 0.079553 0.33556 -0.12643 -0.15777 0.64913 -0.3041 0.37915 0.33688 -0.93654 -0.38344 -1.4786 0.52363 0.45265 -0.42897 -0.66547 -0.27866 -0.15819 -0.6046 0.072614 0.26666 0.33661 0.42646 0.73343 -0.50543 -1.4562 0.43761 -0.19428
ArrayList	
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
ArrayList	
Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
Array	-0.65781 0.92986 0.057983 0.3296 0.62332 0.13687 -0.3663 0.23781 -0.54342 0.50936 0.22343 -0.62014 -0.37853 -0.53848 0.8086 0.37347 -0.28596 0.60848 0.26758 -0.27611 -0.72779 -0.43245 0.13826 -0.83019 0.25466 -0.18956 0.35039 0.75198 -0.76607 -0.39967 0.09454 0.24471 -0.23858 -0.03379 0.32776 -0.16759 0.032184 -0.3649 0.045433 -0.016532 0.15469 -0.39674 0.066198 0.05242 -0.23711 -0.15536 -0.11225 0.65803 0.22217 0.43899 0.35539 0.13995 0.30664 0.2611 0.57117 -0.99658 0.6001 -0.029741 1.5432 0.13286 -0.27899 0.62402 0.33851 0.27839 0.79505 -0.64937 0.065556 -0.39553 0.45158 0.30551 0.20932 0.13018 -0.045057 0.072105 -0.028651 -0.3302 -0.37806 -0.13023 0.16409 0.1162 1.6424 -0.28674 0.13866 -0.25707 -1.0316 0.058305 0.428 0.29183 -0.36204 -0.11524 -0.38131 0.42185 -0.15097 -0.4195 -0.44506 -0.25329 -0.69365 -0.91731 1.2022 0.26943
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
Array	-0.65781 0.92986 0.057983 0.3296 0.62332 0.13687 -0.3663 0.23781 -0.54342 0.50936 0.22343 -0.62014 -0.37853 -0.53848 0.8086 0.37347 -0.28596 0.60848 0.26758 -0.27611 -0.72779 -0.43245 0.13826 -0.83019 0.25466 -0.18956 0.35039 0.75198 -0.76607 -0.39967 0.09454 0.24471 -0.23858 -0.03379 0.32776 -0.16759 0.032184 -0.3649 0.045433 -0.016532 0.15469 -0.39674 0.066198 0.05242 -0.23711 -0.15536 -0.11225 0.65803 0.22217 0.43899 0.35539 0.13995 0.30664 0.2611 0.57117 -0.99658 0.6001 -0.029741 1.5432 0.13286 -0.27899 0.62402 0.33851 0.27839 0.79505 -0.64937 0.065556 -0.39553 0.45158 0.30551 0.20932 0.13018 -0.045057 0.072105 -0.028651 -0.3302 -0.37806 -0.13023 0.16409 0.1162 1.6424 -0.28674 0.13866 -0.25707 -1.0316 0.058305 0.428 0.29183 -0.36204 -0.11524 -0.38131 0.42185 -0.15097 -0.4195 -0.44506 -0.25329 -0.69365 -0.91731 1.2022 0.26943
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

