helpful	-0.69442 0.21123 0.17011 0.25397 -0.048559 -0.32064 -0.069545 -0.40569 0.5031 -0.62652 0.015663 -0.67851 -0.010982 -0.30366 0.36464 0.38325 -0.23923 -0.92818 -0.23795 0.71914 -0.17569 0.022314 -0.51007 -0.45071 -0.52413 0.19365 -0.34681 -0.0884 -0.76422 0.069376 -0.13918 0.33992 0.20398 -0.20828 0.46843 0.34967 -0.5504 -0.11632 -0.071601 -0.43505 -0.43636 0.47579 0.21645 -0.74972 -0.70331 -0.14782 0.36703 0.12342 -0.10232 -0.97387 0.689 -0.19026 -0.086874 0.4994 -0.24844 -0.57323 0.43751 -0.33537 0.53718 -0.24992 -0.71095 0.76779 -0.26959 0.077531 0.53358 -0.077603 0.37093 0.4204 0.47358 -0.76195 0.3522 -0.51085 0.70924 -0.59054 0.47397 0.51122 0.28084 0.13522 -0.2083 -0.2261 -0.12935 0.2787 -0.4261 -0.53508 -1.4312 0.50509 0.61572 0.651 -0.8801 -0.77945 -0.52784 0.2969 0.53099 -0.55711 -0.0003156 0.35588 -0.37092 -0.64331 -0.2412 0.92161
adhere	-0.32633 0.13665 -0.36362 0.16217 -0.44393 0.14653 -0.66593 0.32729 -0.12075 0.6582 -0.034678 -0.21157 1.1865 0.28099 -1.0559 -0.52394 0.54 0.25886 -0.5369 -0.72182 -0.034118 -0.57337 -0.021607 -0.16972 -0.19325 -0.064954 -0.3049 -0.90222 -0.050693 0.0107 -0.058468 0.64238 0.26291 0.3701 0.13919 0.95015 1.1607 -0.45291 -0.65941 -0.18056 -0.44321 0.42268 0.30093 0.40313 -0.66158 -0.4635 -0.0238 0.23049 -0.654 -1.1121 0.53483 0.18845 -0.089809 0.25045 -0.11748 0.035764 0.82359 -0.20735 0.95451 -0.28508 -0.015869 -0.64661 -0.61557 -0.28522 0.41901 0.56214 -0.38394 0.64376 -0.23312 -0.89895 -0.065679 -0.22969 0.23673 -0.072965 -0.11104 -0.56703 -0.85088 -0.4787 -0.058705 -0.74272 0.063895 0.29356 -0.93799 0.74792 -0.41067 0.4855 -0.17726 0.35627 -0.32379 0.73874 -0.21214 -0.12206 -0.90609 -0.36714 -0.17462 -0.43785 -0.83621 -1.0401 0.19784 0.71424
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
rule	0.19612 -0.53067 0.40164 0.27674 -0.57198 0.84667 -0.79201 -0.50338 -0.55696 0.1687 -0.3437 0.4268 0.43013 -0.040084 -0.11326 -0.15537 0.12593 -0.21745 -0.6601 -0.13949 0.41397 -0.036217 0.52606 0.039833 0.28243 -0.52815 -0.24496 -0.83451 0.020971 -0.41029 0.6048 0.4911 0.083711 -0.42365 -0.14344 0.17166 0.24273 -0.3011 -0.64264 -0.63585 -0.96987 0.12395 0.66838 -0.56175 -0.16539 -0.93115 0.5754 -0.22823 0.043817 -0.9443 0.13608 -0.024397 0.046215 1.2945 0.18953 -1.5793 -0.23212 0.13219 2.0179 0.44537 -0.30613 -0.50664 -0.082049 0.15982 1.2459 0.21326 -0.4561 -0.23944 -0.85946 0.17517 0.43212 0.037172 -0.38399 0.08903 -0.16873 -0.67562 -0.8148 0.0013826 -1.1896 0.11781 0.60529 -0.73805 -0.14282 0.1107 -0.90391 1.1488 -0.044038 -0.63794 0.1338 -0.17677 -0.035645 -0.39823 -0.62859 0.16538 -0.44303 -0.020061 0.0037746 -0.38607 -0.29679 -0.10904
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
columns	-1.1243 1.204 -0.64891 -0.2782 0.50365 1.1113 -0.56715 -0.018966 0.14249 0.089604 1.169 -0.41492 0.23092 0.6037 -0.53265 0.17323 -0.58476 -0.47651 -0.23261 -0.98206 0.17113 -0.084386 -0.93214 0.55102 1.3704 -0.7276 0.34529 0.22048 -0.27156 -0.038621 0.64506 -0.37159 0.31902 -0.4472 0.25833 0.46612 0.28636 -0.41727 -0.2552 0.61115 0.14399 0.039755 -0.85123 0.10283 0.3919 -0.44239 -1.0683 -0.55383 0.63315 0.073257 0.87724 0.26819 0.31746 0.51055 0.57233 -0.88481 0.72968 -0.48025 1.0991 0.70063 -0.6858 0.97697 -0.24945 0.28412 0.67957 0.16598 0.46517 0.29848 0.057794 -0.20233 0.18095 0.31271 0.43609 -0.48551 -0.28573 0.067895 0.90889 1.3712 -0.055581 -0.37626 -0.29839 0.34274 -0.20545 -0.29452 0.20387 -0.65421 0.35898 -0.83996 -0.015576 -0.51172 0.35694 -0.12113 0.032097 0.34114 -0.57269 -0.60155 -0.59296 -0.75256 0.57106 1.0081
auto	-0.099381 0.16813 0.61681 0.1591 -0.10625 -1.5783 -0.23596 0.034268 0.49108 -0.24345 -0.092083 -0.62267 -0.28833 -0.42159 -0.71274 0.71008 0.74987 0.05281 0.49125 0.15341 0.8615 -0.029953 -0.045595 0.49259 0.21407 -0.65167 -0.65388 -0.33897 -0.020776 0.013616 -0.24328 0.18481 -0.50859 -0.36772 -0.39521 0.65482 0.63989 -0.43005 0.40891 0.17698 0.73052 -0.59605 0.02572 0.15444 -0.57654 0.21767 0.3565 0.20143 0.084497 -0.99673 -0.63003 -0.41597 -1.0242 -0.00904 0.61599 -0.89047 -0.95809 0.35751 1.633 0.54597 0.50011 0.021608 -0.067311 0.36553 0.17531 0.18559 3.2697e-05 0.32423 -0.062753 -0.074011 -0.4503 -0.15447 -0.91747 -0.05594 0.46937 0.22454 0.71543 -0.040894 -1.5345 -1.0287 1.0146 0.37148 0.025851 -0.0080778 -0.7239 -0.40022 -0.61211 -0.43653 -0.45424 -0.65477 0.51641 0.17295 0.23329 -0.13354 -0.0016596 0.73025 0.49434 0.04209 2.2488 -0.61065
adjustable	-0.61926 0.17392 0.38482 0.28355 -0.34431 -0.18504 -0.83088 0.10971 0.10065 0.58683 0.39523 0.090542 -0.094137 0.55587 1.4254 -0.19209 -1.2875 0.21047 1.1891 -1.1587 -0.21255 -0.058992 0.12552 0.48712 1.0894 -1.074 -1.0026 -0.85723 -0.57994 -0.037233 1.0157 0.17892 -0.48785 0.91074 0.13262 0.094499 0.51713 0.54017 0.60654 -0.85971 1.4216 0.21803 0.46009 -0.72856 -0.6917 0.67771 0.14211 -0.33078 0.099377 -0.58989 -1.1624 -0.40401 0.22563 0.27399 0.89927 -0.30225 0.80844 -0.059022 0.69879 0.264 0.46378 0.1809 0.71698 0.61481 0.63594 0.22971 0.22949 -0.41782 0.091817 -0.95448 0.01248 -0.016482 0.34837 0.16065 -0.3251 0.078142 -0.86735 0.46708 -0.43964 -1.429 0.43534 -0.27823 0.058845 -0.88163 0.62389 0.047728 0.4598 -0.059241 -0.26814 -0.72223 -1.1894 0.79129 -0.011292 -0.95629 0.055797 0.27876 0.30344 -0.151 1.2799 -1.0334
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
editing	-0.41956 -0.5678 -0.23566 0.011142 0.78388 0.17182 -0.11193 0.23435 0.1773 0.73542 0.87273 -0.42073 -0.38831 -0.58483 -0.21954 0.82818 -0.17639 -0.70124 0.96078 0.67032 -0.99645 -0.2222 0.35892 -0.30446 0.55188 -0.85237 0.10315 0.1087 0.001139 -0.007501 -0.29859 0.44352 -0.76455 -0.43956 -0.20635 -0.56764 -0.58763 -0.41845 0.031212 -0.6988 -0.16002 0.24148 -0.92307 0.59444 -0.49593 -0.034908 -0.60171 -1.0314 0.19562 -0.21906 0.46674 0.15147 -0.52611 0.86656 0.21814 -1.0009 0.2632 0.084899 0.62466 -0.044395 -0.43434 1.1503 -0.21277 0.47217 0.30842 -0.57406 0.88342 -0.44936 -0.040247 0.29701 -0.019033 0.89284 0.77066 0.13716 0.028606 0.16712 -0.93492 0.74326 0.12514 -0.34817 -0.38441 -0.43283 -0.14218 0.072818 -1.9188 0.80086 0.69663 -0.9318 -0.22696 -0.53253 -0.10777 -0.18738 0.43813 0.16225 0.61624 -0.18978 0.66604 -0.61319 0.8799 0.70829

Reproducible	-0.51645 0.23161 -0.079616 0.72548 -0.055396 -0.009511 0.22077 0.1923 0.22704 0.24177 -0.21814 0.32228 0.62875 0.055258 0.62845 0.54995 -0.34114 0.35424 0.80766 -0.14339 -0.13039 -0.52648 0.21029 -0.072321 -0.45566 0.11036 0.2523 0.13808 -0.23342 -0.16683 -0.24216 -0.6063 -0.7006 -0.25324 0.6185 -0.61714 -0.71893 -0.23433 -0.59683 0.11369 0.65443 0.21142 -0.80109 0.042571 -0.52452 -0.4461 0.84234 -0.42511 -0.37452 -0.20628 0.21404 -0.024846 0.019946 -0.11747 0.48848 0.61188 0.31081 0.77772 -0.021211 -1.1925 -0.18652 -0.29486 -0.46592 0.47433 0.45113 -0.27208 -0.0045973 0.073984 0.56394 -0.56813 -0.3027 -0.037648 0.56445 0.017798 0.36871 -0.23551 0.019864 -0.81032 0.076564 -0.41188 0.057016 0.72952 -0.41497 0.48531 0.047879 -0.0050266 0.87119 0.23499 -0.27597 -0.49756 -0.15521 0.133 0.094632 0.2158 0.18985 0.028505 -0.3245 -0.26337 -0.43667 0.82889

