based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
trees	-0.85093 0.98792 -0.10909 0.10874 0.5308 0.25262 -0.59627 0.25945 0.24404 -0.46654 0.51428 0.6545 0.86287 -0.012222 0.36259 -0.065035 0.31085 0.65244 0.17849 0.42536 -0.37603 0.48337 1.1279 0.36517 1.134 0.36268 -0.14312 -0.60386 -0.45269 -0.29022 -0.0017686 -0.0047236 1.0606 -0.15673 -0.15586 0.16516 -0.11537 -0.34775 0.537 0.29898 -0.47029 -0.69208 -0.19412 0.34711 0.5594 0.36048 0.26438 0.87184 -0.62542 -0.52404 -0.2369 -1.14 -0.23197 1.1515 0.71711 -0.68041 -0.26684 0.47652 1.415 0.064949 0.10943 1.9313 -0.30541 0.11337 0.40603 -0.41559 0.26403 -0.64688 0.85215 -1.5076 -0.47405 0.5336 0.30344 -1.1368 0.20054 -0.058596 0.74116 0.40989 -0.077416 1.0977 0.71808 -0.37507 -1.2975 0.0064385 0.12056 -0.078432 0.42883 -0.19862 0.16351 0.99136 -0.12362 -1.2572 -0.20459 0.036521 -1.7475 -0.60543 -0.90533 -0.86175 1.0307 -0.16985
sorting	-0.19069 0.62578 -0.12188 -0.45073 -0.14224 0.32872 -0.37988 0.47682 0.59816 0.155 0.091943 -0.26384 -0.099049 0.1174 0.19572 -0.46537 0.80549 0.22234 0.97409 -0.63331 -0.5391 0.71846 0.16744 -0.93261 -0.46145 -0.5025 0.33476 0.37696 -0.52619 -0.15145 -0.1002 -0.47763 0.41906 -0.43741 -0.072452 -0.83929 -0.44598 -0.89668 0.21991 -0.4668 0.15495 -0.59407 0.021078 -0.77052 -0.7599 0.53661 -0.21445 -0.3335 -0.057844 0.44021 0.47539 -0.25291 0.22887 0.90023 -0.54306 0.091417 -0.12948 0.37201 0.55995 0.29469 -0.35543 0.084217 0.53731 0.37484 -0.11586 0.22914 -0.090339 -0.05829 0.48213 -0.0048316 -1.0327 0.14287 -0.1178 -0.75009 0.64617 0.52622 -0.077771 -0.36432 -0.80003 0.38705 -0.052622 0.47324 -0.53422 0.2883 -1.2584 0.33904 0.99839 -0.54096 -1.2863 -0.21672 -0.68247 0.71229 0.20537 0.15838 0.40346 -0.58101 0.77108 -0.25342 0.56273 0.71972

caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563

higher	0.24193 0.67849 0.26217 0.67969 -0.12476 -1.1939 -1.2223 -0.14684 -0.68103 0.5827 -0.19876 0.18772 -0.073993 -0.061173 0.39389 -0.86332 -1.0615 -0.29955 0.19892 0.32182 0.31248 -0.33117 0.018449 0.43362 -0.0095435 -0.48336 0.29628 -1.1735 -0.36948 0.26621 0.35377 0.01175 -0.7351 -0.033878 0.34104 0.4893 -0.02093 0.10017 -0.41263 0.18515 -0.071737 -0.71521 -0.92832 -0.46705 0.22142 -0.029034 0.30506 0.092585 -0.03231 -1.6898 0.074744 -0.58399 -0.0028272 0.91195 -0.37544 -1.9169 0.27534 -0.45311 2.6775 -0.098016 0.060141 0.12636 -0.57272 0.43858 -0.3243 0.01339 -0.072263 -0.36007 1.2853 0.033994 -0.26115 -0.14249 0.10828 0.07259 -0.024545 0.16152 -0.28274 -0.56382 -0.4711 -0.50271 0.22998 0.32401 -1.1461 -0.79601 -1.1176 -0.74892 0.20702 -0.38873 0.26406 -0.19047 -0.41098 0.017099 -0.70308 0.158 -1.0358 0.031633 0.22823 -0.26289 0.88606 -0.64922
precedence	0.12219 -0.26042 0.43788 0.70267 0.12003 0.48858 -1.2674 -0.75944 -0.51064 -0.30819 0.036702 0.2019 0.1999 0.67122 -0.33075 -0.25898 -0.032009 0.47745 -0.093207 -0.23386 -0.11565 -0.56566 0.20319 0.051702 -0.23992 -0.48101 0.041664 0.019059 -0.40324 -0.97393 -0.12387 -0.33782 0.14665 -0.1827 -0.51223 0.62102 -0.42946 0.30767 -0.60797 -0.37647 0.06059 0.2882 0.095272 -0.52227 -0.27534 -0.065473 0.2324 0.25236 -0.35629 -0.26235 0.37933 0.16954 -0.57146 1.4102 0.083858 -0.18824 0.45442 0.024066 0.23571 -0.3391 -0.080718 -0.14609 -0.16159 0.28618 0.3223 -0.041226 -0.47047 -0.32166 0.23651 0.10278 -0.5657 -0.59477 0.72507 -0.014616 0.83612 0.10498 -0.88906 -1.1664 -0.47995 -0.38616 -0.49723 -0.76759 0.40377 0.3433 -0.32149 -0.074672 -0.13874 -0.45485 0.32515 -0.36689 -0.9889 -0.48806 -0.34854 -0.65144 0.19842 -0.15064 0.10553 -0.41713 -0.38132 0.44483

tree	-0.95006 1.1876 -0.15589 -0.074026 0.5079 0.31601 -0.54892 0.067332 0.15188 -0.5513 0.23907 0.51758 0.74652 0.25078 0.16725 0.62283 0.57831 0.51285 0.40373 0.28724 -0.86457 0.30834 0.51061 0.23464 0.79364 1.0949 -0.38242 -0.61534 -0.31768 0.057612 -0.062234 0.23371 1.3646 0.041268 0.16139 0.51282 -0.59209 0.19985 0.84048 -0.29435 -0.60302 -0.4019 0.24935 0.11682 0.32013 0.47542 0.065839 0.82453 -0.44137 -0.25109 -0.66219 -0.86754 0.1761 1.3144 -0.11248 -1.2104 -0.34885 0.64391 1.6558 0.28513 0.36003 1.2313 -0.15331 -0.039409 0.33274 -0.39041 -0.36684 -0.51819 0.50564 -0.78323 -0.94479 0.59769 0.0112 -1.1256 0.18023 -0.34545 0.71308 -0.43039 -0.45027 0.84662 0.21961 -0.31083 -0.59641 -0.5015 -0.10131 -0.252 0.2906 -0.49658 0.42987 1.1259 -0.19293 -0.92172 0.056403 0.62867 -0.92658 -0.81198 -0.29264 -1.1018 0.92132 -0.35489
completely	-0.42945 -0.062999 0.40084 0.38419 0.038682 0.72699 0.59361 0.74819 1.24 0.12302 0.85337 0.65643 0.78073 -0.17995 -0.089772 -0.24242 -0.36525 0.87152 -0.54425 -0.14951 0.40902 0.22157 0.686 -0.56823 0.16781 0.10885 -0.25713 -0.57248 0.090598 0.023736 0.19616 0.60204 -0.80761 -0.42262 -0.14885 -0.29793 -0.13415 -0.65514 -0.78893 -0.387 -0.075888 -0.11316 -0.083644 0.057844 0.26953 -0.23057 0.13217 1.1024 -0.1624 -1.1467 0.24962 0.02442 0.48202 0.57979 -0.091557 -2.2522 0.13682 0.033248 1.5129 -0.0085723 0.40657 0.40241 -0.48316 0.26025 1.2558 -0.30746 0.47524 0.10349 -0.51646 -0.31149 0.32294 -0.097507 0.2043 0.070018 0.65897 -0.34307 -0.062363 0.61266 -0.1432 0.2015 -0.21202 -0.070945 -0.93835 0.69937 -1.0615 -0.19529 0.060578 0.28577 -0.79634 0.26826 -0.089663 -0.25347 -0.43056 0.25447 -0.24931 -0.16274 -0.27725 -0.32547 -0.23925 0.068998
expanded	0.21754 0.052802 -0.28147 0.68938 0.70456 -0.43144 -0.13391 0.3352 0.41262 0.40702 -0.33119 -0.63962 0.082948 -0.36705 0.52139 -0.46619 0.2512 0.5035 -0.65115 -0.43357 0.10955 0.060493 0.066526 0.47657 -0.20031 -0.69867 0.1699 -0.65751 -0.39399 0.29454 -0.010888 0.50201 -0.32003 -0.24433 0.14029 0.74306 0.42397 -0.38004 -1.0507 0.12812 0.083379 -0.75132 -0.003868 0.55332 0.72648 0.12492 0.29388 -0.13421 1.0556 -0.85653 -0.24829 0.23725 -0.098678 0.80603 -0.097516 -1.7606 0.24607 -0.70147 1.297 0.42335 0.16244 0.46528 0.229 0.0038324 0.71604 -0.22772 -0.57766 0.3417 1.0028 0.61661 1.1456 0.11168 -0.056618 -0.10926 -0.12652 -0.18835 -0.47082 0.21501 -0.3088 0.042719 -0.08903 -0.04387 0.12001 0.25941 -0.77359 0.16509 0.61049 -0.88404 -0.32778 0.48786 0.068466 -0.2158 -0.25087 -0.46273 0.015131 -0.28302 0.037505 0.15302 0.95231 0.29231

Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

nested	-0.68966 0.20225 -0.37173 0.035459 0.29314 1.1999 -0.2962 0.29475 0.11538 -0.22063 -0.35582 0.70039 0.80852 0.66541 0.25582 0.84219 -0.35264 0.80594 -0.1251 -0.75273 -0.057002 -0.21451 0.54851 0.18354 0.0067438 -0.79962 0.53859 0.44435 -0.45278 0.55409 0.18009 -0.3005 -0.13725 -0.27295 1.3575 -0.17372 0.048005 0.019933 0.30482 -0.66185 0.35729 0.0084695 0.02522 -0.030934 -0.1863 -0.1707 0.23357 0.12576 -0.46885 0.40199 -0.010092 0.099497 -0.1079 0.16067 -0.038321 -0.11056 1.0749 -0.034183 -0.038653 0.53729 -0.64073 0.41278 0.69367 0.16378 0.17749 0.079626 -0.15824 -0.30473 0.20687 0.16552 -0.091585 -0.33029 0.43165 -0.30698 -0.19208 -0.29882 -0.24894 -0.648 0.2487 0.37808 -0.1641 -0.45268 -0.24953 -0.14051 0.13091 0.26425 0.72413 -0.29296 0.28553 0.035583 -0.52475 0.88486 -0.52376 -0.10522 0.40797 -0.62585 -0.32296 -0.4203 -0.22132 0.055503
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919

types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299
translate	-0.14553 0.29543 -0.014728 0.39514 0.20155 -0.21607 -0.42482 -1.0935 0.51329 0.18867 -0.19505 0.27705 -0.1207 -0.23163 -0.28345 -0.016352 -0.26658 0.44556 0.0045252 0.3477 0.019594 -0.44408 0.032023 -0.015361 -0.6457 -0.91441 -0.23561 -0.57239 0.35346 -0.46817 -0.38957 0.58316 -0.92063 -0.30698 -0.041355 0.21606 -0.16552 -0.49069 -0.37365 0.1385 -0.13242 0.071699 -0.84753 -0.20273 -0.64108 -0.20137 0.34157 -0.53496 -0.38889 -0.81893 -0.0026238 0.40209 0.66554 0.47308 0.31862 -0.70039 0.41706 -0.2723 0.60783 -0.54478 0.21293 0.78337 -0.57345 -0.5461 -0.16147 0.27669 0.024702 -0.09827 0.2145 -0.76447 0.39383 0.26176 0.45341 -0.73535 0.38298 0.23437 -0.43755 -0.06557 -0.2222 -0.25997 -0.24706 -0.24147 -0.88162 -0.57157 -1.4207 -0.50936 0.34701 -0.51931 0.091097 -0.07368 -0.15478 0.46922 -0.27259 -0.36374 -0.14193 -0.81372 0.20346 -0.34431 -0.030946 0.45661

nested	-0.68966 0.20225 -0.37173 0.035459 0.29314 1.1999 -0.2962 0.29475 0.11538 -0.22063 -0.35582 0.70039 0.80852 0.66541 0.25582 0.84219 -0.35264 0.80594 -0.1251 -0.75273 -0.057002 -0.21451 0.54851 0.18354 0.0067438 -0.79962 0.53859 0.44435 -0.45278 0.55409 0.18009 -0.3005 -0.13725 -0.27295 1.3575 -0.17372 0.048005 0.019933 0.30482 -0.66185 0.35729 0.0084695 0.02522 -0.030934 -0.1863 -0.1707 0.23357 0.12576 -0.46885 0.40199 -0.010092 0.099497 -0.1079 0.16067 -0.038321 -0.11056 1.0749 -0.034183 -0.038653 0.53729 -0.64073 0.41278 0.69367 0.16378 0.17749 0.079626 -0.15824 -0.30473 0.20687 0.16552 -0.091585 -0.33029 0.43165 -0.30698 -0.19208 -0.29882 -0.24894 -0.648 0.2487 0.37808 -0.1641 -0.45268 -0.24953 -0.14051 0.13091 0.26425 0.72413 -0.29296 0.28553 0.035583 -0.52475 0.88486 -0.52376 -0.10522 0.40797 -0.62585 -0.32296 -0.4203 -0.22132 0.055503
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
expanded	0.21754 0.052802 -0.28147 0.68938 0.70456 -0.43144 -0.13391 0.3352 0.41262 0.40702 -0.33119 -0.63962 0.082948 -0.36705 0.52139 -0.46619 0.2512 0.5035 -0.65115 -0.43357 0.10955 0.060493 0.066526 0.47657 -0.20031 -0.69867 0.1699 -0.65751 -0.39399 0.29454 -0.010888 0.50201 -0.32003 -0.24433 0.14029 0.74306 0.42397 -0.38004 -1.0507 0.12812 0.083379 -0.75132 -0.003868 0.55332 0.72648 0.12492 0.29388 -0.13421 1.0556 -0.85653 -0.24829 0.23725 -0.098678 0.80603 -0.097516 -1.7606 0.24607 -0.70147 1.297 0.42335 0.16244 0.46528 0.229 0.0038324 0.71604 -0.22772 -0.57766 0.3417 1.0028 0.61661 1.1456 0.11168 -0.056618 -0.10926 -0.12652 -0.18835 -0.47082 0.21501 -0.3088 0.042719 -0.08903 -0.04387 0.12001 0.25941 -0.77359 0.16509 0.61049 -0.88404 -0.32778 0.48786 0.068466 -0.2158 -0.25087 -0.46273 0.015131 -0.28302 0.037505 0.15302 0.95231 0.29231

