import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644
constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
enum	-0.26622 0.31385 -0.6084 0.48108 -0.80786 -0.087405 0.27115 -0.066093 0.25125 0.27766 -0.29237 -0.10112 0.086187 -0.058575 -0.23487 0.19174 0.1358 0.3799 0.74528 -0.30383 -0.19559 -0.4233 -0.54341 0.23189 -0.026096 0.29666 0.53275 0.34454 -0.26226 -0.28647 0.23336 0.40866 0.38265 0.040491 0.71155 -0.21102 -0.13895 -0.28447 0.55374 0.21468 0.49784 0.044283 -0.087119 -0.32703 0.18572 -0.23337 0.085202 -0.61823 -0.49045 0.66122 -0.029955 0.071829 0.36237 -0.40901 0.077527 0.79802 0.312 0.16892 0.25676 -0.16435 0.092872 -0.38016 0.34726 0.17861 -0.20481 0.30142 -0.40114 -0.71298 0.0068538 -0.40018 -0.48874 -0.20357 0.44373 0.16954 0.341 0.21707 0.08514 -0.24143 -0.25494 -0.35591 -0.064638 -0.11303 0.84142 -0.16976 0.9438 -0.065445 0.22281 -0.41542 0.1949 -0.10987 -0.73982 0.47049 0.13741 -0.47376 0.20175 -0.65327 0.21792 -0.65001 -0.3691 -0.23007
EntityType	
Address	-0.84077 -0.037751 0.30005 0.39005 0.17337 0.24543 -0.45248 -0.051572 0.22849 -0.11157 -0.37111 -0.41436 -0.43866 -0.066038 -0.18816 -0.1938 0.52634 0.18451 -0.9698 -1.2992 -0.64173 -0.98507 0.02689 -0.060261 -0.16238 -0.67173 -0.055132 0.55854 0.19009 0.40492 0.20887 0.63972 1.0504 0.62563 -0.32397 0.18054 -0.068602 -0.28184 -0.22424 0.67935 -0.66364 -0.13951 0.15615 0.052817 -0.62812 0.14243 -0.0061438 -0.37101 -0.40705 -0.47375 0.55215 -0.34591 0.62337 0.1607 -0.16315 -1.9544 -0.083108 -0.31313 1.7145 -0.15753 -0.56012 0.15818 -0.37845 -1.2824 0.6127 -0.47654 0.34083 0.083274 0.47165 -0.54222 0.081186 0.036679 -0.40275 -1.1722 0.47165 0.31325 -0.0889 0.25728 -1.0854 -0.10385 0.30211 -0.79542 -0.014068 -0.56314 -1.6502 -0.1172 0.001244 0.089657 -0.44582 -0.27682 -0.36952 0.65932 0.25622 0.0017851 -0.2024 0.14982 0.47018 -0.48195 0.69802 0.35768
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644
constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644

import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
EntityType	
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
LeafReflex	
Leaf	-0.90233 1.4086 -0.8489 -0.53117 0.22596 0.12244 -0.15772 -0.054024 -0.74099 -0.50255 -0.36777 0.58277 0.39743 0.44913 -0.21412 0.57289 0.4034 -0.25702 1.108 -0.48045 -0.51364 -0.22443 -0.42243 0.78318 0.70434 1.3723 0.49732 -0.057267 0.12403 0.10948 0.4125 0.69697 1.0663 -0.77883 -0.049841 0.45414 -0.32224 0.48621 0.12858 -0.2822 0.27084 -0.94282 -0.039846 -0.39123 0.12687 0.56227 0.39977 -0.059129 -0.40112 0.10732 0.15842 -0.63196 -0.91003 0.83395 0.090321 -0.47122 -0.72345 0.40566 1.5603 -0.070129 0.24087 0.99052 -0.10144 0.60653 0.94416 -0.61402 0.71923 -0.13011 -0.1404 -0.32873 -0.52895 0.05988 -0.30511 -0.16655 0.35428 0.18676 -0.10844 0.42876 0.01969 0.60085 -0.49655 0.070154 -1.3217 0.051968 0.35163 -0.59399 0.69481 -0.27263 0.41922 0.78082 -0.38345 -0.48264 -0.62053 0.2504 -0.3814 -0.32728 -0.83496 -0.35459 0.83627 0.035086
Reflex	0.41839 -0.58012 -0.5204 -0.28058 -0.39927 0.48985 -0.2068 -0.47817 -0.32912 -0.47889 -0.35453 -0.29548 -0.27809 -0.30642 0.77352 1.4921 -1.2829 0.020552 0.92136 -0.3767 0.98075 0.019629 -0.71801 0.41775 1.4409 0.34121 0.031759 0.32039 0.06575 -1.168 0.034882 0.51218 -0.4521 0.43648 0.49414 -0.23464 -0.44293 -0.075025 0.55139 -0.40198 -0.09424 0.89141 -0.53551 -0.19445 -0.26603 -0.32426 0.98856 -0.29018 -0.011375 0.57655 -0.29551 0.64836 -0.2519 0.3094 -0.098836 -0.49598 -0.14609 -0.0389 0.2876 -0.46357 0.27473 0.42054 0.011737 0.92852 -0.089514 -0.027318 -0.6204 -0.66903 -0.63541 -0.49626 0.25508 -0.28437 1.0163 -0.32205 0.50072 0.075525 0.074827 0.19263 0.53607 0.11331 -0.27327 -0.16057 -0.36367 0.76664 -1.4315 0.92351 1.3207 0.067665 0.51458 -0.73216 -0.017865 0.046761 0.5205 -0.1452 0.42961 0.34598 -0.033414 -0.60009 0.22573 -0.32704

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
editorId	
