fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401

ProjectionViewer	
toggling	-0.13547 -0.32635 -0.39321 0.44204 0.14026 -0.25692 -0.013728 -0.29597 0.59893 -0.23182 -0.4497 -0.0028364 0.23514 0.12453 0.76136 0.1207 -0.67792 0.028773 0.44302 -0.30091 0.089099 0.13144 -0.056661 -0.26413 0.38035 -0.30046 -0.16331 0.59842 0.0070318 -0.29331 -0.30718 0.20271 -0.2585 -0.33229 0.17369 -0.20851 0.15206 -1.2164 0.17632 0.11517 0.36397 0.47808 -0.20098 -0.10417 -0.4036 0.13596 -0.040196 0.34132 0.14224 0.18057 0.13765 0.52229 -0.38204 0.1656 0.49459 0.44999 0.2167 0.097127 -0.31489 -0.47857 0.22299 0.040877 0.6322 0.29265 -0.54108 0.8126 -0.22404 0.12105 0.35018 0.064229 -0.08108 0.35992 0.47306 0.42423 -0.40907 0.086479 -0.23051 -0.40203 0.42865 0.089401 -0.35012 0.26206 0.32962 0.36381 0.32429 0.13759 -0.024639 0.21862 -0.42166 -0.34853 -0.88653 0.59789 -0.39252 -0.39336 0.288 -0.47892 0.17917 0.5513 -0.27933 -0.13853
projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
segmented	-0.27694 0.31845 -0.62628 -0.010569 0.153 0.44988 -0.45997 0.57636 0.31399 -0.24137 0.066178 0.25073 0.74745 0.31797 0.4033 0.88694 -0.71348 0.27078 0.31334 -0.63 0.2291 -0.50094 -0.14588 0.24099 1.1847 -0.69476 0.18294 0.37717 -0.82309 0.76899 0.6256 0.028859 -0.12491 -0.26321 0.95442 -0.44588 0.22794 0.12895 -0.1442 -0.11183 0.14857 -0.59256 -0.76293 0.51646 -0.90309 1.1699 0.23478 0.78854 -0.39855 0.40905 -1.111 -0.65543 0.67206 -0.013016 -0.0029158 0.61654 0.44828 1.139 0.46982 0.2434 -0.18847 0.22742 0.001884 0.84085 0.22238 0.52165 -0.4223 0.049909 0.26525 -0.37703 -0.053011 0.37568 0.43882 0.20744 -1.2667 -0.55061 -1.0356 0.32819 0.12407 -0.89717 -0.047089 0.44989 -0.77843 0.21471 -0.4116 0.042235 0.14847 0.05691 -0.051131 0.26117 -0.089165 0.1626 -0.16844 -0.41723 0.57171 -0.45913 -0.10564 -1.2333 -0.69419 0.41916
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
setVisibleRegion	
projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
saved	0.27537 0.3791 0.28604 -0.024419 0.32446 0.59388 0.15156 -0.094016 -0.0037576 -0.3315 0.81043 0.60949 -0.54129 -0.18123 0.025722 -0.47087 0.16283 0.32995 -0.86335 0.75125 0.42252 0.037675 -0.25707 0.43589 0.65964 -0.1005 -0.82688 -0.31779 0.10988 -0.55058 -0.054361 0.58936 -0.41848 0.17373 0.28266 -0.45156 -0.75584 0.14536 -0.11959 -0.10476 -0.3171 -0.249 0.14517 0.23071 0.43171 0.23123 0.25476 0.053524 -0.041429 -0.25564 -0.098415 -0.0069791 -0.23873 0.87327 -0.15026 -1.286 -0.15527 -0.18575 0.71544 0.61402 0.46732 0.39217 -0.32132 0.35455 0.067474 -0.35775 -0.023704 0.17008 -0.10882 -0.55945 0.071856 0.5382 0.53264 0.30587 0.65511 0.31513 -0.31073 -0.051463 -0.51545 0.9142 0.50947 0.44564 -0.6566 -0.15195 -1.4704 -0.12793 -0.076 0.23102 -0.59055 -0.27725 0.17564 -0.16859 0.78991 0.18775 -0.75712 -0.61592 0.73787 0.29293 -0.66757 -0.61839
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
fWasProjectionEnabled	
isSegmented	
returns	-0.26184 -0.068321 0.65651 -0.27272 0.22419 0.1484 -0.33381 0.22672 -0.36067 -0.42468 -0.39923 0.73907 0.10366 0.36317 0.081879 0.084346 0.27524 0.67599 0.74671 1.0309 0.11076 -0.36427 -0.38258 0.49518 -0.032814 -0.0063464 -0.30953 -0.14888 0.36374 -0.22739 0.139 0.29234 -0.38969 -0.064195 0.2059 0.13504 -0.097669 0.11701 -0.70768 -0.34341 -0.52104 -0.67879 0.11025 0.13458 0.013898 -0.24682 -0.71823 -0.52327 0.67018 -0.7898 0.23642 -0.33111 0.56724 0.71656 0.49129 -1.9061 -0.18881 -0.43991 1.1717 0.25765 -0.33979 -0.0081994 -0.31008 -0.12085 0.13278 0.12132 0.066898 -0.18057 -0.038645 0.21147 0.035013 -0.20757 -0.25776 -0.14444 0.5436 -0.050902 -0.59413 -0.34768 -0.28127 -0.099312 0.64265 1.1849 -0.45768 -0.70964 -0.3966 -0.47697 0.17949 -0.49912 0.01562 -0.43558 -0.35591 0.14599 0.50145 0.081388 -0.68451 0.29315 0.73244 0.29537 0.0050102 -0.10547
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288
Projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
Viewer	-0.2946 0.27875 0.73325 0.27579 -0.025844 0.78302 -0.63404 -0.002878 0.76258 -0.27628 -0.18515 -0.15956 0.26743 -1.3196 0.59594 0.32019 -0.50981 0.61436 0.57873 0.66796 -0.89815 -0.30598 -0.040631 -0.47364 0.93317 -0.46473 0.53547 0.74241 0.54139 -0.70763 0.36486 1.0768 -0.17308 0.49537 0.64368 0.10273 -0.22888 -0.091939 0.13983 -0.25133 -0.069005 0.17127 -0.63714 0.18309 -0.75406 -0.41233 -0.35782 -0.61358 0.46312 -0.17403 0.24408 -0.17106 -0.16207 0.43521 0.19793 -1.1034 0.25084 -0.7542 0.93215 -0.3146 0.29889 0.84547 -0.034661 0.4007 0.81164 0.024951 -0.034177 -0.77655 -0.25403 0.50032 0.17729 0.39508 0.57764 -0.30586 0.30349 0.39429 -0.049931 -0.38857 0.044208 -0.58424 -0.22152 0.29286 -0.53004 -0.20136 -0.80426 -0.84174 -0.58988 0.3258 0.39676 -0.28005 0.15966 0.77329 0.67113 -0.51928 0.56634 -0.17652 0.24855 -0.34567 0.25365 0.13753
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Visible	-0.55752 0.43394 -0.14549 0.096357 0.32685 0.14459 -0.13335 -0.10539 0.65838 -0.13171 0.12392 -0.19585 0.84332 -0.1354 0.86333 -0.27607 0.18119 0.33399 0.63481 -0.55949 0.072572 0.22076 -0.71219 -0.2221 0.32056 0.012011 0.43468 0.2229 0.25321 -0.58341 0.76018 -0.60198 -0.067012 0.4123 0.32038 -0.3101 -0.23846 -0.20427 -0.054248 0.52362 -0.16417 -0.21209 0.13101 0.45077 0.023477 0.13995 0.97476 1.0225 -0.40297 -0.45544 0.65473 -0.37809 -0.005001 0.90655 0.24014 -1.8941 -0.13929 -0.34732 1.3265 -0.28526 -0.14691 1.2864 -0.1803 0.52277 0.62022 0.027571 0.68933 -0.68625 0.21351 -0.36186 0.41947 -0.4849 0.5617 -0.17346 1.069 -0.8512 0.47068 -0.21296 -0.045588 -0.37526 -0.12711 -0.2167 0.017675 0.097518 -0.90924 -0.31906 0.26666 0.41114 0.48023 -0.17374 0.059357 -0.23613 -0.29941 0.28314 -0.5394 0.07482 -0.88117 -0.53754 0.50809 0.19189
Region	-0.72119 -0.011806 1.142 0.64757 0.58121 -0.33189 0.19196 0.37808 0.3656 0.35942 -1.1248 -0.4123 0.75116 0.062276 -0.49816 -0.40032 0.23109 -1.1214 -0.73779 -0.39827 0.29247 0.33085 0.14652 0.31211 -0.88602 -0.27516 0.38069 0.1218 0.19727 -0.51773 -0.22888 -0.87407 0.38304 -0.26515 0.56071 -0.40411 0.89333 0.39144 -0.18998 0.02982 -0.80257 -0.39856 0.36479 -0.56659 0.2673 -0.055874 0.74774 -0.15174 0.41592 -0.30931 -0.983 0.82921 -0.30419 1.1067 -0.31623 -2.2808 -0.082128 -0.61964 1.6133 0.3024 0.23584 1.0832 -0.23673 -0.65043 1.0634 0.40465 -0.27168 -0.033932 1.1658 0.32484 0.33728 -0.44789 0.14265 -0.2354 0.68271 -0.74104 -0.39296 0.83293 -0.81483 0.55074 0.82941 0.28702 -1.3226 0.02786 -0.30642 0.39096 -0.81254 -0.34525 0.059696 0.097353 0.28497 0.13126 -0.53206 -0.23762 -1.1559 1.3804 -0.34874 -0.18473 0.43877 -0.12324
