
Problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
jdt	
TemplateProposalComputer	
closing	0.53582 0.12074 -0.1562 0.60422 0.34635 -0.34703 -0.4903 0.59318 -0.59917 -0.15323 0.54327 0.089037 -0.68404 -0.4706 0.10623 -0.15545 -0.61767 -0.30247 0.038516 -0.35895 0.88459 0.032047 0.25471 0.6437 0.22081 -0.31558 -0.15452 -0.23739 -0.23601 0.11054 0.037353 -0.29909 0.13023 -0.041861 -0.33238 -0.094899 0.019579 -0.58327 -0.12969 -0.047975 0.088569 -0.69531 0.3096 0.5547 0.17842 0.15425 -0.25237 -0.56591 -0.17876 -1.4301 0.19619 -0.49875 0.12488 0.76074 -1.0218 -1.707 -0.32999 0.004439 1.991 0.75737 -0.83653 0.18181 0.068937 0.029485 -0.22464 -0.353 0.53509 0.16743 -0.23942 -0.14923 -0.45019 0.2155 -0.21325 -0.26912 0.065551 0.023166 0.014853 0.138 -0.29651 -0.044704 0.19558 -0.19054 -0.0072106 -0.013167 -1.4176 0.0097575 -0.10432 0.078826 0.34955 0.86882 -0.14672 0.47673 -0.15104 0.46339 -0.73279 0.050582 0.61276 0.19676 0.34977 0.63843
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
Template	-0.26271 0.3816 0.077042 -0.36528 0.72783 -0.033952 0.20482 -0.52718 0.027556 0.56186 -0.52928 -0.28665 -0.15604 -0.030746 0.53777 0.31128 0.14582 0.26554 0.51153 -0.24009 -0.44533 -0.66305 0.28581 -0.19815 0.58284 -0.59784 -0.53761 0.026314 -0.39643 -0.53019 0.43657 0.33145 -0.34308 -0.056667 0.83851 0.43749 -0.2912 -0.70297 0.39521 -0.43134 -0.1332 0.2357 -0.42183 0.16104 -0.34673 0.31505 -0.09812 0.0083409 -0.65675 -0.25197 -0.35516 0.063965 0.2356 0.15017 -0.5309 -0.092986 -0.063101 -0.59781 0.60749 0.36003 -0.50731 0.53665 -0.19504 0.5894 1.1512 -0.19337 -0.37737 0.15468 -0.012246 -0.5457 -0.11316 0.45862 0.55726 -0.27744 0.66847 -0.18506 0.39053 -0.6949 -0.16054 -0.51761 -0.68725 0.0069043 -0.41993 -0.52131 -0.50809 1.1746 -0.060198 -0.30572 -0.59734 0.23832 -0.15008 0.72152 -0.11152 -0.022794 1.1698 -0.82646 0.65084 -0.58436 0.23836 0.92877
Proposal	0.012933 0.14028 0.46503 0.17532 0.3511 -0.74746 -0.046981 0.27254 0.20127 0.076853 -0.41464 0.32238 -0.67815 -0.69764 -0.099755 -0.12153 -0.36362 -0.15459 -0.38626 -0.36747 0.062055 -0.27959 -0.39485 0.13977 -0.56309 -0.44556 -0.58037 -0.30271 -0.82048 -0.2992 -0.018129 1.1449 0.18975 -0.28409 0.031619 0.41083 0.34134 -0.47096 -0.33941 0.0040699 -0.65099 -0.35568 0.40378 0.063032 -0.17756 -0.37723 -0.58004 0.10257 -0.56381 -0.28582 0.53621 -0.017147 0.51731 0.80834 -0.54302 -2.0187 0.33804 -0.40368 1.4714 0.16188 0.17611 -0.53028 0.23311 -0.31081 0.84209 -0.22108 -0.31769 1.327 -0.55991 -0.77078 0.62249 -0.58385 -0.48769 -0.44592 -0.34771 0.14368 -0.26145 0.20968 -1.4492 -0.092436 0.079236 -0.71079 0.37348 -0.69689 -1.1075 0.060681 0.68009 -0.11958 -0.047655 -0.37891 -0.012184 -0.35782 -1.0861 0.13406 -0.38309 0.55233 -0.2982 0.34433 0.85 -0.064274
Computer	-0.16298 0.30141 0.57978 0.066548 0.45835 -0.15329 0.43258 -0.89215 0.57747 0.36375 0.56524 -0.56281 0.35659 -0.36096 -0.099662 0.52753 0.38839 0.96185 0.18841 0.30741 -0.87842 -0.32442 1.1202 0.075126 0.42661 -0.60651 -0.13893 0.047862 -0.45158 0.093723 0.17463 1.0962 -1.0044 0.063889 0.38002 0.21109 -0.66247 -0.40736 0.89442 -0.60974 -0.18577 -0.19913 -0.69226 -0.31806 -0.78565 0.23831 0.12992 0.087721 0.43205 -0.22662 0.31549 -0.31748 -0.0024632 0.16615 0.42358 -1.8087 -0.36699 0.23949 2.5458 0.36111 0.039486 0.48607 -0.36974 0.057282 -0.49317 0.22765 0.79966 0.21428 0.69811 1.1262 -0.13526 0.71972 -0.00099605 -0.26842 -0.83038 0.2178 0.34355 0.37731 -0.40251 0.33124 1.2576 -0.27196 -0.86093 0.090053 -2.4876 0.452 0.66945 -0.54648 -0.10324 -0.16979 0.59437 1.128 0.75755 -0.05916 0.15152 -0.28388 0.49452 -0.91703 0.91289 -0.30927

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

Screenshot	-0.33911 0.05678 0.0388 0.06782 0.39507 0.21048 -0.22091 -0.14922 0.14935 -0.52874 0.44457 0.37142 0.05924 -0.65863 0.40362 1.062 0.014805 0.34029 0.35772 0.053532 -0.63337 -0.11082 -0.69927 0.1785 0.32969 -0.45574 -0.079446 0.39936 -0.16178 -0.32685 -0.021058 -0.28967 -0.18364 0.29549 0.30796 -0.39917 -0.52624 -0.4873 -0.24238 -0.054591 0.73498 0.43902 0.38496 0.73994 0.048177 0.34069 -0.13914 0.077904 -0.21179 -0.29696 0.38725 0.26792 0.30511 -0.24635 0.11098 0.2197 0.01425 -0.60979 0.021446 -0.45972 -0.41523 0.26952 -0.29034 0.11283 0.3755 0.88051 -0.43466 -0.76045 -0.33989 0.39259 0.13166 0.61472 0.33584 0.26833 0.27438 0.38788 0.36177 -0.11433 0.56022 -0.17221 -0.75345 -0.13973 0.1257 -0.35652 0.17325 0.091024 0.42013 -0.16461 0.26801 -0.32359 -0.047867 -0.11892 0.14038 -0.25721 0.60159 -0.52412 0.67691 0.022868 0.378 0.27301
showing	0.35765 0.19214 0.20684 0.12517 0.35956 -0.051342 -0.3 0.12292 -0.39916 -0.44724 0.047979 -0.34777 0.45565 -0.41511 0.55887 0.93232 -0.076712 -0.31235 0.66441 0.22004 0.038773 -0.096917 -0.059153 -0.11301 -0.2918 -0.51071 0.30345 -0.12292 -0.070109 -0.21475 0.59192 -0.47892 -0.13778 0.27696 0.36533 -0.15893 0.11497 -0.23244 -0.44249 0.26138 -0.25605 -0.29725 0.17814 0.69296 -0.29579 -0.32861 0.46042 -0.3533 -0.035062 -1.2652 0.3226 0.023444 0.26981 1.2693 -0.05557 -2.1281 -0.19738 -0.1873 1.1899 0.031939 -0.41962 0.78029 -0.48443 0.23049 0.097416 0.88773 0.54799 0.095215 0.074783 0.33499 0.089868 0.54035 -0.28233 -0.024583 0.23312 0.90553 0.30058 0.14814 -0.63362 -0.079094 0.18705 0.28111 -0.50761 -0.044389 -1.1864 -1.4396 0.010653 0.11785 -0.34848 -0.19264 0.2157 -0.21455 0.39879 0.18685 -0.55843 -0.52395 -0.26651 -0.63103 0.54977 0.023263
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

quitting	0.53805 -0.40087 0.072051 0.18847 -0.70642 0.25088 0.16789 0.43577 0.46338 0.36663 0.24904 0.090804 -0.28267 -0.096111 -0.093578 -0.82772 0.18175 -0.18036 0.5159 -0.057681 -0.035625 0.61996 -0.034878 -0.4441 -0.026002 0.47361 0.071251 -0.65569 0.44945 0.528 -0.64274 0.42422 -0.3544 -1.0279 -0.55372 0.11303 -0.32208 -0.36718 -0.82788 -0.20251 -1.005 1.1521 0.70039 -0.31746 -0.48351 1.0059 0.28694 0.1805 -0.40085 -1.501 0.61259 -0.48754 -0.46125 0.52873 -0.48972 -0.68187 0.255 0.1736 -0.047442 0.74091 -0.017389 0.12402 -0.15674 0.059131 0.12322 0.64411 0.79632 -0.21201 -0.34647 -0.12697 0.3063 0.04219 -0.5319 -0.14326 -1.1175 0.17398 -0.19351 -0.26297 -0.26917 -0.22687 -0.17331 -0.64011 0.22606 -0.12234 -0.40118 -0.25163 0.020661 0.65496 -0.59144 -0.349 -0.21074 0.16649 0.25196 0.57357 -0.41026 -0.33961 0.47433 0.93246 0.87449 0.19674
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
