bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227

Strange	0.074851 -0.25523 0.80632 -0.22896 -0.27406 0.42011 -0.054358 0.43932 0.16975 -0.97843 -0.24268 0.11582 0.30386 -0.028218 0.56971 0.51031 -0.39201 0.43141 0.059392 0.57641 0.64012 -0.0032341 0.096294 -0.95376 0.34005 0.32242 0.29438 -0.0070744 0.20934 -0.25914 -0.43556 0.067808 -0.4114 -1.0108 -0.42851 -0.36586 -0.58749 -0.10208 0.81912 -0.44973 -0.18484 0.17453 -0.049799 -0.27655 -0.22666 0.24622 0.13711 0.81961 0.33631 -0.39898 0.7637 -0.12353 0.47546 0.058 0.052416 -2.097 0.57278 0.99967 0.23097 0.28037 -0.21788 1.2383 -0.1518 -0.40214 0.53449 -0.36076 0.65309 -0.23735 -0.12214 -0.28643 -0.31413 -0.27028 -0.079546 -0.14039 0.12899 0.58027 0.23045 -0.78339 -0.42924 0.51374 -0.16504 0.25322 0.2195 0.15597 -1.0014 -0.076451 0.28806 -0.61862 -0.50121 -0.28455 0.057486 0.33625 0.19234 0.08207 -0.13211 0.096804 -1.3566 -0.65643 -0.25465 -0.2723
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
Recommender	-0.26852 0.10501 -0.034464 -0.20221 0.21167 0.31877 0.18117 -0.47422 0.089931 0.22837 -0.87847 0.11399 -0.32866 -0.30135 0.04516 -0.23097 0.0861 0.097552 0.79005 0.1027 -0.89416 -0.51178 -0.17989 -0.30155 0.084573 -0.12313 -0.26798 0.59562 -0.34913 0.42222 0.13028 -0.030174 0.11254 -0.15285 0.37368 0.0086595 -0.14018 -0.39371 0.21512 -0.22815 0.45116 0.27583 -0.38749 -0.055109 -0.13741 0.13463 0.033255 0.043079 -0.0038879 0.15413 0.72195 0.42542 0.20923 -0.3902 0.64613 1.0969 0.60175 0.049726 0.19426 0.45861 0.36885 -0.45475 0.57493 0.094548 -0.31311 0.49275 -0.23602 -0.26678 -0.18481 -0.41494 -0.046239 0.45153 -0.10431 0.4745 -0.3843 -0.26078 0.58404 0.12756 0.50829 -0.24638 -0.12225 0.16487 -0.080884 0.5406 -0.12424 0.51818 -0.03241 -0.23472 -0.55993 0.49084 0.24622 0.11793 -0.13305 -0.10673 0.59401 -0.0099912 0.15399 0.0030888 -0.51281 0.51673
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
Darmstadt	0.73516 -0.56505 0.19339 0.64209 -0.28432 -0.11592 -0.026266 0.35296 -0.092866 1.0628 0.37636 -0.39911 -0.17583 0.24884 0.14743 0.58229 0.058456 -0.76121 -0.4605 0.061902 -0.22752 0.43554 0.20351 0.50803 -0.82711 -0.71149 0.67047 -0.38918 0.35463 -0.33483 -0.55038 -0.13827 -0.67032 0.26227 -0.19542 -0.07637 0.031573 -0.28303 0.72357 -0.55046 0.07427 -0.26513 -0.93326 0.51827 -0.53845 -0.23225 1.1323 -0.13949 0.81894 1.0953 -0.93758 -0.088061 -0.30751 -0.12396 -1.1357 -0.12726 0.018347 -0.47216 -0.035458 0.034146 0.20893 0.28694 -0.40501 0.35903 -1.0447 -0.0063101 -0.18985 0.28084 -0.28129 1.0929 -0.15586 -0.80172 0.15424 0.32287 -0.34445 -0.088731 0.17053 0.080365 -0.13802 -0.32758 -0.2614 0.24275 -0.37177 0.26021 -0.95942 0.70139 0.22024 0.092105 -0.098925 0.21944 0.52063 -0.076179 0.93551 0.93709 1.3071 0.20277 0.28214 0.28651 0.49556 -0.37426
http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
stg	-0.4306 1.013 0.23654 0.005252 -0.82885 0.16933 0.96311 0.17077 0.99771 0.23922 1.141 -0.9227 -1.4519 0.07778 0.078318 0.4516 -0.33197 -0.38581 0.53423 0.2192 0.97525 -0.025214 0.046189 0.33653 -0.39973 0.45162 0.48674 0.40204 0.51993 -0.85753 0.72407 0.080856 0.042574 0.56076 0.42076 -0.29902 0.058118 0.33873 0.49183 0.81549 -0.11807 -0.88885 -0.65214 0.23486 0.90139 -0.11685 -1.0112 0.24205 0.79199 -0.154 -0.34559 0.11596 -0.1213 -0.20639 -0.75709 0.34639 0.21363 0.69261 -0.057172 -1.5425 -0.43033 -0.018754 0.43388 -0.68764 -0.33007 0.7802 -0.19312 1.1365 -0.56236 0.58884 -0.14474 0.7166 -1.0497 1.1231 -0.59568 -0.61171 0.44661 -0.53464 0.069986 0.064574 0.0028779 -0.32856 1.5173 0.097656 -0.49461 0.71043 -0.30354 -0.3153 -0.048959 -0.24076 -1.2946 -0.023379 -0.21585 0.28654 0.72923 -0.2351 1.1456 -0.43368 -0.12192 0.24637
darmstadt	0.73516 -0.56505 0.19339 0.64209 -0.28432 -0.11592 -0.026266 0.35296 -0.092866 1.0628 0.37636 -0.39911 -0.17583 0.24884 0.14743 0.58229 0.058456 -0.76121 -0.4605 0.061902 -0.22752 0.43554 0.20351 0.50803 -0.82711 -0.71149 0.67047 -0.38918 0.35463 -0.33483 -0.55038 -0.13827 -0.67032 0.26227 -0.19542 -0.07637 0.031573 -0.28303 0.72357 -0.55046 0.07427 -0.26513 -0.93326 0.51827 -0.53845 -0.23225 1.1323 -0.13949 0.81894 1.0953 -0.93758 -0.088061 -0.30751 -0.12396 -1.1357 -0.12726 0.018347 -0.47216 -0.035458 0.034146 0.20893 0.28694 -0.40501 0.35903 -1.0447 -0.0063101 -0.18985 0.28084 -0.28129 1.0929 -0.15586 -0.80172 0.15424 0.32287 -0.34445 -0.088731 0.17053 0.080365 -0.13802 -0.32758 -0.2614 0.24275 -0.37177 0.26021 -0.95942 0.70139 0.22024 0.092105 -0.098925 0.21944 0.52063 -0.076179 0.93551 0.93709 1.3071 0.20277 0.28214 0.28651 0.49556 -0.37426
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105

Reproducible	-0.51645 0.23161 -0.079616 0.72548 -0.055396 -0.009511 0.22077 0.1923 0.22704 0.24177 -0.21814 0.32228 0.62875 0.055258 0.62845 0.54995 -0.34114 0.35424 0.80766 -0.14339 -0.13039 -0.52648 0.21029 -0.072321 -0.45566 0.11036 0.2523 0.13808 -0.23342 -0.16683 -0.24216 -0.6063 -0.7006 -0.25324 0.6185 -0.61714 -0.71893 -0.23433 -0.59683 0.11369 0.65443 0.21142 -0.80109 0.042571 -0.52452 -0.4461 0.84234 -0.42511 -0.37452 -0.20628 0.21404 -0.024846 0.019946 -0.11747 0.48848 0.61188 0.31081 0.77772 -0.021211 -1.1925 -0.18652 -0.29486 -0.46592 0.47433 0.45113 -0.27208 -0.0045973 0.073984 0.56394 -0.56813 -0.3027 -0.037648 0.56445 0.017798 0.36871 -0.23551 0.019864 -0.81032 0.076564 -0.41188 0.057016 0.72952 -0.41497 0.48531 0.047879 -0.0050266 0.87119 0.23499 -0.27597 -0.49756 -0.15521 0.133 0.094632 0.2158 0.18985 0.028505 -0.3245 -0.26337 -0.43667 0.82889

