rename	0.0010365 -0.4155 -0.067858 0.30141 -0.31819 0.6176 -0.53221 0.28978 0.59095 0.32655 -0.32676 0.32044 -0.096846 -0.92479 -0.26821 -0.12194 1.3403 0.11738 -0.35366 0.0051141 -0.02733 -0.54235 -0.043039 -0.22381 -0.30262 -0.62508 -0.30844 0.23077 0.44842 -0.05064 0.22816 0.57582 -0.021653 0.24039 -0.63118 0.17844 -0.04697 -0.61524 -0.67954 -0.80351 0.27094 0.09841 -0.38329 -0.54102 -0.36599 0.92958 0.021564 0.74723 -0.54185 -0.023834 -0.3438 0.48852 -0.12105 -0.11969 -0.82806 -0.51091 0.061343 0.10035 0.19681 -0.43652 -0.32129 0.3413 0.32711 0.27342 -0.04673 -0.31776 -0.05553 0.49338 -0.38873 -0.1599 -0.11875 -0.14318 -0.24822 -0.52375 -0.26333 -0.18387 -0.076682 0.45969 -0.030862 0.011795 -1.0115 -0.84027 -0.1875 -0.04789 0.17791 0.14239 0.51041 0.093127 0.079694 0.34186 -0.14325 0.024715 -0.46624 -0.40428 -0.17054 -0.62391 0.41652 0.49902 0.23802 -0.0076774
Screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
Screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
breaks	0.3454 0.43708 0.056472 0.122 0.38529 0.038912 -0.52765 0.64606 -0.059529 -0.46682 0.14063 0.22296 -0.3402 0.68104 0.13363 0.30572 -0.40263 -0.010535 0.043617 0.14046 0.46082 -0.019191 0.051795 0.28211 0.5395 0.11849 -1.2629 -0.6098 -0.065344 -0.60977 -0.10875 0.95169 0.12902 -0.37359 -0.036609 -0.19095 -0.52629 -0.58493 -0.41204 0.27511 -0.22617 -0.23413 -0.18816 0.096599 -0.16878 -0.33223 -0.61664 0.20125 0.49767 -0.56758 -0.3674 -0.056628 0.044308 0.55082 0.46696 -1.4525 0.16032 -0.16225 1.2077 0.89134 0.22139 -0.064476 0.30412 0.13975 0.3121 0.067471 0.40199 -0.49951 0.13429 -0.98737 -0.024354 -0.28431 0.050208 0.34306 0.43197 0.37848 -0.041815 -0.6885 -0.26749 0.39651 0.48426 -0.29158 -0.1783 -0.5964 -0.81637 0.42664 -0.51138 -0.014077 -0.17798 0.076465 0.11574 -0.26765 -0.057251 -0.46849 -0.24817 0.011641 0.49682 0.3084 0.29058 0.19144

file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

Ideally	-0.69588 0.5719 0.29674 0.054217 -0.33717 0.11811 -0.013536 0.44943 0.04992 0.070294 0.08025 0.031217 0.54494 -0.3469 0.44577 -0.60848 -0.063444 0.6189 -0.3634 0.038932 -0.37703 -0.018446 -0.087804 -0.39568 -0.16715 0.028029 -0.19231 -0.076717 -0.55454 -0.5483 -0.34251 0.37404 -0.012497 -0.17732 0.88034 0.39639 0.24469 -0.096291 0.13363 -0.4365 0.44791 0.20204 0.032351 -0.17731 -0.32092 -0.31828 0.59462 -0.065646 -0.47264 -0.60239 -0.28428 -0.20281 0.19515 0.29931 -0.38376 -0.33373 0.32385 -0.13312 0.060463 0.015477 -0.11743 0.41886 -0.11107 0.40274 0.43485 0.19351 0.25898 0.29568 -0.019629 -0.34753 0.51208 -0.5017 0.33284 -0.19586 0.32036 -0.2039 0.18092 -0.23091 0.54481 -0.35565 -0.20662 -0.24694 -0.90411 0.050575 -0.69615 -0.016284 0.6599 0.24837 -0.1723 -0.2975 -0.36418 -0.026738 0.24793 -0.40987 0.17759 0.37745 0.24578 -0.35299 -0.037768 0.48805
append	-0.84811 -0.14833 -0.59777 -0.063792 -0.36037 0.31978 -0.2994 0.42798 0.05303 0.27515 -0.46815 0.052958 -0.31119 -0.72131 0.074145 -0.07877 0.81245 0.04469 0.68983 -0.2162 0.033769 -0.67481 -0.2591 -0.017969 -0.40745 -0.24747 0.16357 0.31058 0.90771 -0.15418 -0.068084 -0.36898 -0.68857 0.31136 -0.49328 0.096837 0.36872 -0.6098 -0.17181 -0.43177 0.60981 0.33752 -0.06413 -0.28026 -0.42173 0.17545 -0.10648 0.19069 0.091385 -0.18683 -0.015795 0.54939 0.14251 -0.34414 -0.19015 0.58685 0.30644 -0.26356 -0.48183 0.21263 0.14392 0.2225 -0.40986 -0.12329 0.18056 0.048813 -0.14108 0.2162 -0.0086813 -1.0793 -0.44856 0.266 0.41341 -0.62643 0.20366 -0.119 -0.069686 0.086978 0.37557 -0.43042 -0.53681 -0.36987 -0.3374 -0.066849 0.25153 -0.18233 0.38376 0.39323 -0.18522 0.40819 -0.60772 0.37455 -0.20795 -0.63815 0.61985 -0.85994 0.19329 0.04157 -0.36148 0.081063
required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068

option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
custom	-0.31087 0.10847 -0.37683 -0.15498 0.067629 0.51483 -0.12961 0.20613 -0.18302 0.5958 -0.27456 -0.6777 0.83911 0.18083 -0.12888 -0.0011012 0.53766 0.25641 -0.05653 -0.057914 -0.12095 -0.71607 0.52179 0.047985 0.3538 -0.62983 -0.36539 -0.44439 -0.50155 -0.29509 0.10394 0.53239 -0.97021 -0.42929 0.4849 0.39378 -0.046098 -0.38135 0.56292 -0.63272 0.25239 -0.19584 0.28577 -0.11754 -0.75971 -0.37521 -0.26974 -0.024494 0.40166 -0.57304 -0.047823 -0.058523 -0.20201 -0.10077 -0.15088 -1.0575 -0.15445 0.51353 1.4253 0.12637 0.57076 0.066687 0.48175 0.42108 -0.044866 -0.45031 0.041515 -0.52945 -0.24562 -0.69431 -0.40443 0.35819 0.37181 -0.22352 0.22271 0.48733 0.25204 0.3768 -0.28194 -0.07374 0.20933 -0.6224 0.34925 0.47865 -0.40876 0.66691 -0.090354 -1.0617 -0.20243 -0.10996 -0.12137 -0.16278 0.32156 -0.69853 0.11376 -0.68978 -0.79773 -0.63409 1.099 0.033683
validations	-0.13709 0.19056 -0.40474 -0.062255 0.2519 0.22298 -0.21913 -0.13795 -0.078646 -0.08888 0.17592 -0.05281 -0.089193 0.033141 0.19314 0.058692 -0.21468 0.36854 0.20234 -0.18949 -0.31549 0.055745 -0.27257 0.049878 -0.1595 -0.32826 0.26483 0.50445 0.0034914 -0.41591 -0.054028 -1.0084 -0.1019 0.014154 0.178 -0.19198 0.055889 -0.37785 -0.2413 -0.033174 0.066442 0.23038 -0.31851 0.13268 -0.27171 -0.22122 -0.017614 0.12179 0.13432 0.12664 0.22186 -0.11866 -0.33362 -0.044068 0.92582 0.83372 0.2255 -0.13831 -0.38773 -0.21043 -0.13448 -0.27275 0.36836 0.14072 0.018561 0.089644 -0.31682 -0.62762 0.072294 -0.67916 -0.070176 -0.072463 0.42621 0.4635 -0.32176 0.19119 0.14651 0.19694 0.61476 -0.078991 -0.13958 0.31926 0.10791 0.032006 -0.046749 0.29676 -0.067221 0.068179 -0.39202 0.23577 -0.19338 0.17561 -0.15958 -0.27052 0.28997 -0.047572 0.22155 0.3506 -0.32697 0.25763
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
dot	-0.34028 0.027088 -0.16581 0.0073322 -0.27909 -0.2188 -0.46403 0.04572 0.75539 0.14017 0.14398 -0.57891 0.35471 -0.061968 -0.10856 0.27714 0.59781 0.25962 0.5794 0.096927 -0.52965 0.9927 0.22424 0.21005 0.21613 0.028247 0.29827 -0.24883 -0.58612 -1.2163 0.52082 -0.16262 0.77985 0.36976 -0.18371 0.1372 -0.35241 0.026761 0.7068 -0.018748 0.21343 -0.57634 -0.96327 0.12167 -0.15921 0.49597 0.083582 0.71921 0.37336 -0.29239 -0.10766 0.28451 0.21874 0.52508 -0.29292 -0.9876 -0.073455 0.98002 1.08 0.3779 -0.54833 0.44495 0.16037 0.48876 0.7617 0.53905 0.68262 -0.22564 0.41489 -0.15793 -0.22624 0.27713 -1.064 -0.41628 0.24477 -0.32374 0.349 0.15576 -0.28348 0.0017639 0.27943 -0.33418 -0.1452 -0.14852 -0.32939 -0.075952 0.34952 -1.0604 0.38817 -0.036839 0.015872 0.86028 -0.70975 -0.46035 -0.37678 -0.25493 -0.30279 0.22673 -0.85496 -0.41157
Gnome	-0.25787 0.078619 -0.046827 0.13521 0.51912 0.89546 1.2812 0.26656 -0.04492 -0.78675 -0.15633 0.064437 -0.088874 -0.81407 -0.20235 0.1038 -0.14882 0.012265 0.80117 0.21272 -0.84823 -0.79368 -0.12167 0.20253 1.0987 0.25982 0.22158 0.69394 -0.16569 0.22123 0.34902 0.57301 -1.2011 -0.036718 0.28201 1.4934 -0.27514 0.35415 1.2282 -0.20813 0.21908 0.013593 -0.29503 0.074353 0.16419 0.38488 -0.089142 0.044962 -0.42422 0.64623 -0.68138 0.043693 0.42016 0.21553 -0.96086 0.18232 -0.033214 0.57475 -0.10904 0.12296 -0.042632 -0.34354 -0.87378 0.34069 1.0108 0.29346 0.070593 -0.30908 0.62668 -0.62437 0.33046 -0.17683 0.65853 -1.0957 -0.69757 0.11635 0.49699 0.57216 -0.20282 0.53637 -0.1637 0.081205 -0.11518 0.66437 0.13362 1.1723 0.45067 -0.1257 0.13432 -0.010963 0.7612 -0.33075 0.7224 0.41378 0.50191 -0.63974 -0.088194 -0.011737 1.321 -0.11298

changing	0.26046 0.14471 0.7405 0.72673 -0.20024 0.14484 -0.52442 0.10828 -0.10576 0.25599 -0.10947 -0.52656 0.11588 -0.65825 0.28084 -0.48611 -0.38067 0.0038497 0.19036 -0.60106 -0.29097 0.099083 0.40901 -0.14642 -0.11327 -0.25687 0.007666 -0.79758 -0.11049 0.25042 -0.03516 0.84439 -0.40381 -0.66967 -0.34306 -0.43161 -0.25285 -0.57012 -0.28215 -0.37404 -0.51956 -0.70156 -0.10728 0.39376 -0.61513 0.36989 -0.3623 0.073268 -0.16571 -1.3854 0.66645 0.086743 0.1937 1.1878 0.068888 -1.6804 0.80039 0.29189 1.2546 0.16714 -0.22449 0.62179 -0.18102 -0.089936 0.69031 0.39189 -0.069024 -0.54155 0.32453 -0.092871 -0.12981 -0.12582 -0.18614 -0.37344 0.50748 -0.48327 -0.038719 -0.24725 0.019753 -0.054184 -0.043593 -0.58046 -0.11063 -0.018722 -0.95292 0.017127 -0.42626 -0.80404 -0.59498 -0.35593 -0.14421 0.16887 0.18692 -0.30658 -0.50181 -0.069523 -0.40813 -0.087734 0.80296 0.36853
leaving	-0.11 -0.27305 0.43532 -0.15944 -0.040185 0.59279 -0.22389 0.57798 0.55803 -0.11736 0.60699 0.23598 0.38704 0.038279 0.097189 -1.005 -0.0063262 -0.068051 0.16946 0.24871 0.20879 0.43729 0.29126 -0.068869 0.07325 -0.034972 -0.16495 -0.43143 0.58655 0.11381 0.021228 -0.04635 0.021929 -0.61087 -0.5268 -0.0024627 -0.11779 0.17132 -0.37456 0.13495 -0.68279 -0.43279 0.43571 -0.13595 0.37324 0.2431 -0.017851 0.43454 -0.21159 -0.30664 0.21277 -0.17627 -0.14973 0.94442 -0.027696 -2.4362 -0.39531 -0.62588 1.346 0.65866 -0.12481 0.76 -0.053238 0.19437 0.16662 0.24497 0.27443 0.32287 -0.14749 0.12283 -0.64264 0.014449 -0.27536 -0.36127 -0.011632 0.33033 0.10354 0.078455 -0.48274 -0.16969 0.44035 0.37012 -0.5581 -0.052361 -0.6057 -0.2355 -0.042934 0.1208 -0.48033 -0.082365 0.13029 -0.39253 0.2563 0.20002 -0.98097 -0.11748 0.12145 0.84597 0.39557 -0.23435
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
easier	-0.41534 0.1298 0.38597 -0.012311 0.0001165 -0.21356 -0.64433 -0.1882 0.74751 -0.10553 0.030108 -0.063172 -0.27012 -0.48604 0.13515 -0.31183 -0.016904 -0.029846 -0.20925 0.53505 -0.1405 0.21308 0.090807 -0.16506 -0.10336 -0.16454 -0.45212 -0.93349 -0.015292 -0.0026033 -0.37731 0.55745 -0.30982 -0.71001 0.78025 0.21389 -0.34312 -0.45771 0.31165 -0.44617 -0.10674 -0.57965 -0.25159 -0.4753 -0.88334 -0.23897 0.57054 0.037066 0.16996 -0.68763 -0.06921 -0.075056 -0.093059 0.97192 0.15187 -1.312 0.059293 0.15772 1.9287 -0.26373 -0.51196 0.41135 0.13411 0.31345 0.44403 0.075925 0.18848 0.34337 0.058219 -1.0353 -0.31814 -0.67664 0.077308 -0.048175 0.45851 -0.016333 -0.64546 0.015126 0.061282 -0.22517 0.3907 -0.062256 -0.73507 -0.19433 -1.7901 0.13463 0.62485 0.18302 -0.77648 0.070921 0.13409 0.056598 0.27233 -0.58501 0.15225 -0.22165 0.0099428 0.34956 0.24124 0.33826

