displaying	0.1268 0.15149 -0.26998 0.43741 0.65813 0.80418 -0.6808 0.064073 -0.15602 -0.17883 -0.1597 -0.43884 0.57319 -0.67354 0.61059 0.6022 0.41149 0.25785 0.46662 -0.40965 -0.24569 -0.0093862 0.053736 -0.65652 0.48811 -0.26333 0.023107 0.39428 -0.028355 -0.301 0.22034 0.13151 -0.50734 0.27259 0.59949 -0.56764 -0.063083 -0.60879 -0.49761 -0.013437 0.50345 -0.0033846 0.15861 0.29591 -0.28767 0.12882 0.56595 -0.054383 -0.17594 -0.46302 1.0618 0.043913 -0.090801 0.6354 -0.28673 -0.59693 0.16683 -0.21341 0.46807 -0.36452 -0.20375 0.86775 -0.18032 0.52958 -0.42378 0.54958 0.82717 -0.21755 0.0062247 0.29129 0.15217 0.070075 -0.14003 -0.045268 0.46278 0.86067 -0.11031 0.16818 -0.4669 -0.33279 0.37936 -0.44357 -0.21233 0.27917 -0.28932 -0.50819 0.038171 -0.15017 -0.12651 -0.019422 0.0079281 0.084504 0.65456 -0.16717 -0.34839 -0.76272 -0.91156 -1.0755 0.97328 0.34885
GUI	-0.57995 -0.013282 -0.24322 0.088085 0.4533 0.26264 -0.045505 0.37575 0.59603 0.36177 0.077566 -0.15619 -0.012258 -0.66723 0.63172 0.63786 -0.45328 -0.10759 -0.13825 0.4183 -0.84682 -0.31272 0.32338 0.816 0.10217 -0.33608 0.084046 0.56182 -0.68981 -0.1941 -0.24359 0.94858 -0.33961 -0.12107 1.1548 0.29284 0.14941 -0.051516 0.22572 -0.8822 -0.018616 -0.24886 0.27882 -0.55351 0.30096 0.47009 -0.93646 -0.0048165 0.41563 0.84792 -0.078821 0.58523 0.19613 -0.23259 -0.19028 0.051474 0.024929 -0.18049 0.10188 -0.022268 -0.32207 -0.52494 -0.8377 1.2965 0.55226 0.084572 -0.25175 -0.0021011 -0.26969 0.71274 0.063294 0.72688 0.80003 -0.9121 -0.11101 -0.10604 -0.26899 0.64487 0.31716 -0.18373 -0.08924 -0.44217 -0.76805 -0.37823 -0.64771 1.5749 -0.20936 0.073046 -0.015343 -0.49437 0.77254 0.4396 0.974 -0.0053725 0.83307 -0.12682 -0.77771 -1.2904 -0.25605 -0.38008
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
valid	0.059369 0.29899 0.099834 9.5445e-05 0.1593 0.16494 0.47706 0.25892 0.50351 0.028673 -0.32095 0.63187 0.55425 -0.19256 0.54504 -0.379 0.7826 1.1628 0.27472 0.54645 0.051401 0.11897 0.44424 -0.11146 0.22811 -0.8975 0.73855 -0.47275 0.0022944 -0.18224 0.29705 0.10758 0.0054202 -0.01406 0.45567 0.24548 -0.061069 -0.10315 -0.58652 -0.22686 -0.041835 -0.00067681 1.0702 -0.42444 -0.36729 -1.5606 0.42233 -0.23762 -1.1408 -0.35673 0.91375 0.10379 0.32663 0.18864 -0.12274 -0.29193 0.48188 -0.3102 1.7065 -0.44739 -0.34185 -0.094277 -0.50711 0.036487 0.81634 0.074207 -0.47538 -0.24895 -0.38803 -0.64196 -1.2001 0.18421 0.73733 -0.026524 0.73603 0.60383 -0.59033 -0.69623 -1.5269 -0.81833 0.2604 -0.58948 -0.45269 -0.60026 -0.63328 -0.097068 1.0023 0.13459 0.14182 -0.24717 -0.98238 0.30926 0.31015 -0.14777 0.079195 0.7986 -0.59399 0.031057 -0.18172 -0.14145
solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093

displaying	0.1268 0.15149 -0.26998 0.43741 0.65813 0.80418 -0.6808 0.064073 -0.15602 -0.17883 -0.1597 -0.43884 0.57319 -0.67354 0.61059 0.6022 0.41149 0.25785 0.46662 -0.40965 -0.24569 -0.0093862 0.053736 -0.65652 0.48811 -0.26333 0.023107 0.39428 -0.028355 -0.301 0.22034 0.13151 -0.50734 0.27259 0.59949 -0.56764 -0.063083 -0.60879 -0.49761 -0.013437 0.50345 -0.0033846 0.15861 0.29591 -0.28767 0.12882 0.56595 -0.054383 -0.17594 -0.46302 1.0618 0.043913 -0.090801 0.6354 -0.28673 -0.59693 0.16683 -0.21341 0.46807 -0.36452 -0.20375 0.86775 -0.18032 0.52958 -0.42378 0.54958 0.82717 -0.21755 0.0062247 0.29129 0.15217 0.070075 -0.14003 -0.045268 0.46278 0.86067 -0.11031 0.16818 -0.4669 -0.33279 0.37936 -0.44357 -0.21233 0.27917 -0.28932 -0.50819 0.038171 -0.15017 -0.12651 -0.019422 0.0079281 0.084504 0.65456 -0.16717 -0.34839 -0.76272 -0.91156 -1.0755 0.97328 0.34885
GUI	-0.57995 -0.013282 -0.24322 0.088085 0.4533 0.26264 -0.045505 0.37575 0.59603 0.36177 0.077566 -0.15619 -0.012258 -0.66723 0.63172 0.63786 -0.45328 -0.10759 -0.13825 0.4183 -0.84682 -0.31272 0.32338 0.816 0.10217 -0.33608 0.084046 0.56182 -0.68981 -0.1941 -0.24359 0.94858 -0.33961 -0.12107 1.1548 0.29284 0.14941 -0.051516 0.22572 -0.8822 -0.018616 -0.24886 0.27882 -0.55351 0.30096 0.47009 -0.93646 -0.0048165 0.41563 0.84792 -0.078821 0.58523 0.19613 -0.23259 -0.19028 0.051474 0.024929 -0.18049 0.10188 -0.022268 -0.32207 -0.52494 -0.8377 1.2965 0.55226 0.084572 -0.25175 -0.0021011 -0.26969 0.71274 0.063294 0.72688 0.80003 -0.9121 -0.11101 -0.10604 -0.26899 0.64487 0.31716 -0.18373 -0.08924 -0.44217 -0.76805 -0.37823 -0.64771 1.5749 -0.20936 0.073046 -0.015343 -0.49437 0.77254 0.4396 0.974 -0.0053725 0.83307 -0.12682 -0.77771 -1.2904 -0.25605 -0.38008
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
triggers	-0.10777 0.14265 0.49499 -0.47273 0.055969 -0.14869 -0.57832 0.13288 0.41795 0.12403 -0.38378 0.30294 -0.41964 0.33444 0.82462 0.78509 -0.90773 0.28521 0.1597 -0.10246 -0.21182 -0.75366 0.070719 0.26357 0.2749 0.5458 -0.38812 0.27682 -0.13088 -0.28728 0.21685 0.22907 -0.2588 0.62031 -0.082552 -0.61575 0.64012 -0.68695 0.018603 -0.17036 -0.13353 0.48447 0.083709 -0.74712 0.15328 0.26561 0.072821 0.43672 -0.55667 -0.69722 -0.11448 -0.14019 -0.29447 -0.036401 0.41606 -0.25205 0.14212 -0.48957 0.36642 0.21563 -0.007714 1.1541 0.64119 0.20021 0.40749 -0.068334 -0.41492 -0.83734 0.3562 -0.69113 -0.15707 -0.31351 0.20589 0.19625 -0.1183 0.26998 0.37532 -0.74155 -0.65955 -0.21419 0.45882 -0.4514 -0.58415 -0.0093441 -0.43444 0.36935 0.34762 0.23469 -0.12996 -0.33322 -0.3645 0.79642 -0.1167 0.12527 0.52984 0.20344 0.41739 -0.46524 0.13976 0.15792
rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534

reaction	-0.17437 0.51906 0.42023 0.087171 -1.2206 0.018337 -0.283 -0.32129 -0.011339 0.085108 -0.4472 -0.72874 -0.32795 -0.33524 0.37566 1.045 -1.553 -0.52489 0.17929 -0.20917 0.49578 -0.71405 -0.48654 0.19772 -0.4212 0.15535 0.20333 0.70338 0.66346 0.16727 0.055925 1.0195 -0.47743 -0.029195 0.23152 -0.32507 0.94185 0.21134 -0.048926 -0.29003 -0.41516 -0.18384 -0.29832 -0.33717 0.46852 -0.34408 -0.2529 0.20562 -0.20025 -1.3656 1.1229 -0.037597 0.38938 0.36027 -0.2825 -1.7512 -0.2251 0.034364 0.97605 0.0050693 0.24872 0.56393 0.37878 0.28436 1.2258 -0.40023 -0.23827 -0.32689 -0.022226 -0.18636 -0.25517 -0.40063 -0.13079 -0.41742 0.45379 0.48794 0.55051 -0.48669 -0.68414 -0.24157 0.63305 -0.10384 -0.5735 0.072187 -1.0481 0.075583 0.44217 -0.28414 -0.36437 -1.0177 0.10478 -0.38079 -0.7995 0.79175 0.32658 0.14142 0.2205 -0.24686 0.25557 0.48418
chain	0.57734 -0.44328 -0.70088 0.031208 0.13393 -0.2623 -0.33396 0.006631 -0.26357 0.25574 0.35328 -0.20243 0.74379 0.47646 0.12742 0.66524 -0.12807 -0.10228 -0.22549 -0.29031 1.2292 0.27307 -0.26026 -0.35736 -0.027083 0.65615 0.22595 -0.468 -0.24113 -0.16687 0.57093 0.48821 0.3649 -0.39515 0.70399 -0.004761 0.31537 -0.10643 0.26796 -1.0679 1.1817 0.23806 -0.26843 -0.59982 0.02758 0.95804 -0.047405 0.62099 0.41934 0.17462 0.23403 0.020986 0.0038081 0.19477 0.23081 -2.046 -0.47042 -0.12322 1.8043 0.94236 0.15288 -0.093202 1.1229 -0.012928 0.39586 0.20075 0.13042 0.31805 1.0833 -0.18925 -0.55216 0.36882 0.016819 0.35016 0.16361 -0.096748 0.4296 -0.43151 -0.58471 0.78445 0.0035772 -0.54138 -0.56943 0.89934 -0.48196 -0.51485 0.18067 -0.80453 -0.2703 -0.09286 0.42356 0.40859 -0.028764 -0.33271 -0.4503 -0.12184 0.34576 -0.62629 1.4291 0.39096

process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
displaying	0.1268 0.15149 -0.26998 0.43741 0.65813 0.80418 -0.6808 0.064073 -0.15602 -0.17883 -0.1597 -0.43884 0.57319 -0.67354 0.61059 0.6022 0.41149 0.25785 0.46662 -0.40965 -0.24569 -0.0093862 0.053736 -0.65652 0.48811 -0.26333 0.023107 0.39428 -0.028355 -0.301 0.22034 0.13151 -0.50734 0.27259 0.59949 -0.56764 -0.063083 -0.60879 -0.49761 -0.013437 0.50345 -0.0033846 0.15861 0.29591 -0.28767 0.12882 0.56595 -0.054383 -0.17594 -0.46302 1.0618 0.043913 -0.090801 0.6354 -0.28673 -0.59693 0.16683 -0.21341 0.46807 -0.36452 -0.20375 0.86775 -0.18032 0.52958 -0.42378 0.54958 0.82717 -0.21755 0.0062247 0.29129 0.15217 0.070075 -0.14003 -0.045268 0.46278 0.86067 -0.11031 0.16818 -0.4669 -0.33279 0.37936 -0.44357 -0.21233 0.27917 -0.28932 -0.50819 0.038171 -0.15017 -0.12651 -0.019422 0.0079281 0.084504 0.65456 -0.16717 -0.34839 -0.76272 -0.91156 -1.0755 0.97328 0.34885
GUI	-0.57995 -0.013282 -0.24322 0.088085 0.4533 0.26264 -0.045505 0.37575 0.59603 0.36177 0.077566 -0.15619 -0.012258 -0.66723 0.63172 0.63786 -0.45328 -0.10759 -0.13825 0.4183 -0.84682 -0.31272 0.32338 0.816 0.10217 -0.33608 0.084046 0.56182 -0.68981 -0.1941 -0.24359 0.94858 -0.33961 -0.12107 1.1548 0.29284 0.14941 -0.051516 0.22572 -0.8822 -0.018616 -0.24886 0.27882 -0.55351 0.30096 0.47009 -0.93646 -0.0048165 0.41563 0.84792 -0.078821 0.58523 0.19613 -0.23259 -0.19028 0.051474 0.024929 -0.18049 0.10188 -0.022268 -0.32207 -0.52494 -0.8377 1.2965 0.55226 0.084572 -0.25175 -0.0021011 -0.26969 0.71274 0.063294 0.72688 0.80003 -0.9121 -0.11101 -0.10604 -0.26899 0.64487 0.31716 -0.18373 -0.08924 -0.44217 -0.76805 -0.37823 -0.64771 1.5749 -0.20936 0.073046 -0.015343 -0.49437 0.77254 0.4396 0.974 -0.0053725 0.83307 -0.12682 -0.77771 -1.2904 -0.25605 -0.38008
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
pending	0.51196 -0.64894 0.19034 0.020985 0.34704 -0.10931 -0.30705 0.25171 -0.3652 0.1364 0.30514 0.76039 0.43781 -0.26679 -0.31336 -0.32109 -0.091147 0.43611 0.23472 0.37812 -0.38436 -0.51715 0.4375 0.82951 -0.47906 0.071554 0.49378 -0.58794 -0.58405 0.47305 0.023738 -0.529 -0.20467 0.10071 -0.020361 0.33952 0.48703 -0.96148 -0.29623 0.047116 -0.12312 -0.67312 0.60753 -0.60651 -0.16508 0.025763 -0.067559 -0.071601 0.15135 -0.59162 1.3501 -0.5361 0.22855 0.57707 -0.36558 -0.29627 0.011209 -1.1532 1.9445 0.39097 -0.98399 0.42127 0.13068 -0.31643 0.92802 -0.25972 -0.35101 0.68264 -0.4523 -0.087465 -0.25319 0.19693 -0.3682 -0.31981 0.57929 0.50083 -0.58796 -0.47461 -1.3197 -0.26959 0.4502 -0.4476 0.72997 0.36762 -1.1207 -0.29824 0.50145 0.14701 -0.0036618 -0.5245 -0.26064 -0.22925 -0.75175 0.42247 0.3222 0.76883 0.78818 0.84475 0.86003 -0.62718

required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
GUI	-0.57995 -0.013282 -0.24322 0.088085 0.4533 0.26264 -0.045505 0.37575 0.59603 0.36177 0.077566 -0.15619 -0.012258 -0.66723 0.63172 0.63786 -0.45328 -0.10759 -0.13825 0.4183 -0.84682 -0.31272 0.32338 0.816 0.10217 -0.33608 0.084046 0.56182 -0.68981 -0.1941 -0.24359 0.94858 -0.33961 -0.12107 1.1548 0.29284 0.14941 -0.051516 0.22572 -0.8822 -0.018616 -0.24886 0.27882 -0.55351 0.30096 0.47009 -0.93646 -0.0048165 0.41563 0.84792 -0.078821 0.58523 0.19613 -0.23259 -0.19028 0.051474 0.024929 -0.18049 0.10188 -0.022268 -0.32207 -0.52494 -0.8377 1.2965 0.55226 0.084572 -0.25175 -0.0021011 -0.26969 0.71274 0.063294 0.72688 0.80003 -0.9121 -0.11101 -0.10604 -0.26899 0.64487 0.31716 -0.18373 -0.08924 -0.44217 -0.76805 -0.37823 -0.64771 1.5749 -0.20936 0.073046 -0.015343 -0.49437 0.77254 0.4396 0.974 -0.0053725 0.83307 -0.12682 -0.77771 -1.2904 -0.25605 -0.38008
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
completed	0.36972 -0.2173 -0.50438 0.076201 0.35581 -0.55642 0.72763 1.0857 -0.52742 0.61566 1.1382 0.65469 0.2586 0.22877 0.29733 -0.58286 0.68699 0.92741 -0.2305 -0.23654 -0.33366 -0.34331 0.12767 0.12811 0.045543 -1.0278 -0.17968 -0.025245 -0.04611 -0.42164 -1.3362 0.37402 0.080225 -0.12652 -0.13811 0.016546 -0.32528 -0.078121 -0.6974 0.48918 -0.072987 -0.15906 0.42563 0.17557 0.30538 -0.18009 0.38167 -0.73168 0.6864 0.009804 0.12397 -0.40682 0.2627 0.5586 -0.47648 -2.2975 -0.44373 -0.52478 1.326 0.58114 -0.4045 0.58058 0.16882 0.20593 0.58073 0.15085 -0.21043 0.437 -0.42763 0.037293 -0.066309 0.58221 -0.094858 0.16576 -0.010986 -0.2372 -0.44403 0.69783 -0.59784 -0.63166 0.36389 0.29847 -0.26731 0.43804 -0.95612 0.1835 1.0877 -1.2534 -0.16204 0.23156 0.086402 -0.40922 -0.44646 0.42095 -0.39272 0.56501 0.28927 -0.14256 0.40829 -0.11377

breakpoint	0.41525 0.21418 -0.3366 0.88118 0.44791 0.010996 1.0793 -0.17843 0.61991 0.52047 -0.52024 0.44787 -1.1209 0.4292 0.72025 0.15818 -0.49645 0.82276 0.31537 -0.0071437 -0.65842 -0.11316 -0.58557 0.56846 0.70234 -0.66907 -0.1817 0.61959 -0.61478 -0.17883 -0.1661 0.17362 0.33275 0.12855 0.16575 -0.37425 -1.4061 0.22687 0.1206 0.23177 0.29693 0.69755 0.70329 0.080279 0.29179 -0.1059 -0.40085 0.3509 -0.25832 0.73314 -0.37825 0.14001 -0.43734 -0.28682 0.53203 -0.19105 0.53755 -0.88485 -0.2378 -0.019499 -0.45751 -0.07116 -0.50714 0.055658 -0.40199 0.12467 -0.4598 -0.27255 -0.28417 -0.78254 0.23462 0.074972 1.0505 -0.58374 0.10298 0.58783 -0.35211 -0.79868 0.61849 0.7159 -0.28727 0.078561 -0.4445 0.39915 -0.256 -0.18993 0.10686 0.14996 0.053393 0.34996 -0.62676 -0.1328 0.67611 -0.27367 -0.46152 0.088923 0.56928 0.51253 -0.42845 -0.0047498
creation	0.17944 -0.088062 -0.16082 0.61237 1.0264 -0.22088 -0.16349 -0.12031 0.17207 -0.11329 -0.33891 -0.53967 -0.015016 -0.25236 0.39759 0.045371 0.6166 0.38142 -0.26401 0.26512 -0.35386 -0.48183 -0.041926 -0.40655 -0.0099894 -0.5701 -0.26383 -0.13589 -0.43555 0.30042 -0.26851 -0.017507 -0.33034 -0.67307 0.016519 -0.47516 0.25198 -0.1118 -0.43179 -0.41754 -0.33294 0.046192 0.10528 0.43216 0.18193 -0.16754 0.23906 -0.048331 -0.30776 -0.49652 -0.16056 0.36711 0.11986 0.89555 -0.31453 -2.0169 0.57157 -0.15586 1.0873 0.2497 0.066777 0.36691 0.17716 -0.052086 1.3411 0.078942 -0.35478 -0.013582 0.41791 -0.50084 0.88195 0.38367 -0.66495 -0.41454 0.18591 -0.22261 -0.11167 0.10845 -0.9898 -0.27103 0.25306 0.45618 0.14429 0.28094 -0.96747 0.645 0.30052 -0.69324 0.46393 -0.47057 0.51243 -0.28354 -0.28656 0.23388 -0.10315 -0.72414 0.05555 -0.24718 0.47394 -0.17682

including	0.0139 0.39163 0.25724 -0.25674 0.94204 0.12373 -0.20938 0.054664 -1.0115 0.25815 0.12685 -0.7307 0.32935 0.53763 0.14463 -0.23226 0.28712 -0.35405 -0.73811 0.81866 0.35511 -0.056426 0.49399 0.23793 0.11212 -0.43093 0.15842 -0.22002 -0.25638 0.13653 0.18768 -0.26305 -0.36465 -0.12591 0.17239 0.22494 0.56454 0.33783 -0.60966 0.28113 -0.14947 -0.09533 0.17146 0.059489 0.27415 0.18265 -0.049619 -0.47251 -0.50669 -0.1765 0.014693 0.40691 -0.42133 0.91894 -0.060366 -2.036 0.032837 -0.3189 1.3219 0.78211 -0.9035 1.0438 0.35604 0.25706 0.7254 -0.074623 0.58051 0.38709 0.86653 0.029172 -0.59042 -0.015967 -0.41565 -0.069928 -0.52851 0.34929 0.087923 0.64766 -0.91468 -0.099785 1.3607 -0.081286 0.33493 0.49856 -1.6837 0.19294 0.24941 -0.1423 -0.11735 -0.30267 0.19788 -0.487 -0.22453 -0.20016 -0.95076 0.061864 -0.56481 -0.45471 1.5334 -0.27995
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
