
Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
Configure	-0.95479 -0.11383 0.22776 0.31935 -0.5 0.36413 -0.9081 -0.02371 0.55142 0.58153 0.092623 -0.09378 0.040891 -0.41149 0.055493 -0.18881 0.35675 0.53682 -0.32888 0.16614 -1.0725 -0.60525 0.542 0.012192 -0.16598 -0.94016 -0.40071 0.40749 -0.10152 -0.23066 -0.0075596 1.0182 -0.40116 -0.3651 0.53471 0.20026 -0.29284 -0.40441 0.3613 -0.51655 0.72967 0.71154 -0.34896 -0.41421 -0.72906 0.71608 -0.30022 -0.63649 0.37538 0.11878 -0.29155 0.80454 -0.39711 -0.030974 -0.11103 0.10168 0.77663 0.32123 0.15693 -0.43763 -0.36699 0.36274 0.37705 0.39389 0.14763 -0.097302 0.072557 0.2248 -0.24739 -0.31546 -0.14039 -0.077063 0.1526 -0.55787 0.063496 -0.66063 -0.67099 -0.20872 0.82763 -0.093125 0.2246 -0.37303 -1.0138 0.45341 -0.18879 0.95316 0.75837 0.40336 -0.66225 0.40289 0.23794 1.1558 0.48536 -1.0416 0.52578 -0.38077 0.63606 -0.0057937 0.028637 -0.19738
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
Libraries	0.44352 0.89473 -0.40162 -0.22505 1.2614 0.72781 -0.55694 0.31021 0.38209 -0.14651 0.04516 -0.97392 -0.15991 0.1229 -0.70833 0.38512 0.97603 0.90778 -0.5822 0.52947 -1.0052 0.5965 0.57362 -0.63027 -0.2321 -0.84115 0.88793 -0.2444 -0.71971 0.26741 0.68084 0.050409 -0.42022 0.22134 0.28376 0.65745 -0.27633 -0.089903 -0.49266 -0.27358 0.30759 -0.056351 -1.0216 0.12199 0.30161 -0.093299 0.53501 -0.0059388 0.41801 0.40895 0.24658 0.059141 -0.071288 -0.39099 -0.15253 -0.78697 0.40003 -0.99743 1.2043 0.33223 -0.53966 0.045588 0.20912 0.5262 0.48744 0.62905 -0.052782 0.54409 1.2854 -0.068271 0.2938 0.24055 0.96466 -0.47701 -0.65713 0.1204 0.42296 0.47729 -0.47026 -0.15352 0.13049 -0.11694 -0.56315 0.13012 -1.1276 1.3062 0.097519 -0.43504 -0.37035 0.474 0.1682 0.27035 0.52378 -0.040442 -0.84927 -0.07103 0.65662 -0.48584 0.25259 0.42798
