
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

Version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Encapsulate	-0.62488 0.34199 -0.0015029 0.31782 0.1405 0.43699 -0.0015085 -0.29813 -0.07291 0.17605 0.032808 0.26318 -0.14049 -0.33019 -0.04766 0.12639 0.27285 0.78046 -0.20772 -0.081412 -0.095537 -0.58027 0.34982 -0.06735 -0.10358 -0.67555 0.16351 0.24552 -0.26056 -0.46233 0.18795 0.40868 -0.32952 -0.067822 -0.41772 0.16069 0.054597 0.12904 -0.082223 0.12904 0.60027 0.26835 -0.091061 0.29955 -0.48748 0.40509 0.62286 0.31858 -0.55561 0.02894 -0.13688 0.6024 0.36916 -0.0079114 0.32864 0.54859 0.34731 0.030414 -0.45747 -0.17473 -0.14213 0.71589 0.18543 -0.083863 -0.34743 0.10611 0.17899 0.16981 -0.20769 -0.97949 0.16075 -0.26375 0.27911 -0.063033 -0.027821 -0.067497 0.05361 -0.5905 0.16556 -0.17263 -0.45755 0.19685 -0.24941 0.40032 0.082901 0.32822 0.15022 0.21714 -0.55817 0.2187 -0.28651 0.50789 -0.38788 -0.7345 0.57075 -0.81781 0.12017 -0.29072 -0.54786 0.62084
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
introduces	-0.43128 0.16091 0.71062 0.34144 0.65962 0.30705 -0.507 0.30692 0.19883 -0.48419 -0.38238 -0.081772 -0.84324 0.011803 0.54037 0.20695 0.11434 0.37542 0.2554 0.42573 -0.31398 -1.2515 -0.1085 0.24903 0.67204 -0.1894 -0.4118 -0.38974 -0.38796 0.27957 -0.5973 1.2467 -0.30352 -0.11276 -0.15066 -0.040536 0.040095 -0.68735 -0.12656 -0.055352 -0.17689 0.17016 0.30656 0.083478 -0.45612 0.22898 -0.81097 0.20506 0.10925 0.2903 -0.17318 -0.15181 0.11977 0.5022 -0.19935 -0.9871 -0.082299 -0.060165 0.10017 -0.12093 0.31125 0.18277 0.29978 -0.0057086 0.43677 -0.3272 -0.0035562 0.22646 0.2446 0.41359 0.18369 -0.050355 -0.25633 0.34531 0.18402 0.38582 0.20217 -0.22905 -0.14768 -0.22922 -0.35171 -0.35795 -0.27794 0.080666 -0.69858 0.10406 -0.18005 -0.4144 0.09292 0.029763 0.33657 0.71028 -0.041098 -0.35216 0.38007 -0.37471 -0.27384 -0.45004 -0.037861 0.30344
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
leads	-0.30146 0.61737 0.83592 -0.16964 0.81875 0.16294 -0.011226 -0.027264 -0.46744 -0.52056 0.10866 0.33685 -0.46379 0.10761 0.094936 0.63823 -0.66752 -0.17234 -0.05662 0.71412 0.27755 -0.21671 -0.39661 0.43751 -0.093923 -0.27625 -0.010632 -0.25022 0.48757 -0.65128 -0.59017 0.60218 -0.22865 0.2611 0.25185 -0.41354 0.12814 0.27119 -0.24023 0.84006 -0.3626 -0.24105 0.42661 -0.64708 0.10981 -0.065139 0.098591 0.28902 0.17333 -0.21252 0.14297 -0.35151 -0.43959 0.64213 0.30547 -2.0939 -0.11787 -0.010941 0.7344 0.63156 -0.76738 -0.28976 0.98995 0.010694 0.58974 0.57733 0.20413 -0.23349 0.077142 0.37732 -0.26014 -0.054243 -0.08524 -0.3845 0.61327 -0.26728 -0.18075 -0.43028 -0.45829 -0.24707 0.58097 0.90816 -0.68211 0.091996 -0.89352 -0.3969 -0.10986 0.14492 0.3098 0.20335 -0.32449 -0.36834 -0.052979 0.40923 -0.18725 -0.09297 0.0082662 -0.37514 0.56159 0.45595
compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
EncapsulateField	
ENCAPSULATE	-0.62488 0.34199 -0.0015029 0.31782 0.1405 0.43699 -0.0015085 -0.29813 -0.07291 0.17605 0.032808 0.26318 -0.14049 -0.33019 -0.04766 0.12639 0.27285 0.78046 -0.20772 -0.081412 -0.095537 -0.58027 0.34982 -0.06735 -0.10358 -0.67555 0.16351 0.24552 -0.26056 -0.46233 0.18795 0.40868 -0.32952 -0.067822 -0.41772 0.16069 0.054597 0.12904 -0.082223 0.12904 0.60027 0.26835 -0.091061 0.29955 -0.48748 0.40509 0.62286 0.31858 -0.55561 0.02894 -0.13688 0.6024 0.36916 -0.0079114 0.32864 0.54859 0.34731 0.030414 -0.45747 -0.17473 -0.14213 0.71589 0.18543 -0.083863 -0.34743 0.10611 0.17899 0.16981 -0.20769 -0.97949 0.16075 -0.26375 0.27911 -0.063033 -0.027821 -0.067497 0.05361 -0.5905 0.16556 -0.17263 -0.45755 0.19685 -0.24941 0.40032 0.082901 0.32822 0.15022 0.21714 -0.55817 0.2187 -0.28651 0.50789 -0.38788 -0.7345 0.57075 -0.81781 0.12017 -0.29072 -0.54786 0.62084
