
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
initializer	-0.32596 0.0029022 0.13994 -0.071872 0.19668 0.25903 0.17201 -0.31738 0.078504 0.069733 -0.42325 -0.06732 0.22121 -0.57037 -0.34537 0.78699 0.38858 0.051729 0.51185 -0.37738 -0.48794 0.23414 -0.46347 -0.19499 -0.037743 -0.042825 0.10306 0.39044 -0.038073 -0.049087 0.59631 -0.392 0.23078 0.20147 0.22208 -0.055912 -0.18683 -0.33729 -0.13524 0.060231 0.75314 0.49711 0.29092 0.096518 0.32601 0.16431 0.03912 0.18904 -0.15837 0.22551 0.40301 0.14958 -0.018742 -0.4459 -0.015988 0.74847 -0.058566 0.24978 0.091464 -0.12336 0.023039 -0.4462 0.15342 -0.12005 0.33353 -0.026916 -0.25263 -0.4278 -0.39028 -0.28806 0.085056 0.068785 -0.027399 0.090114 -0.32693 0.17569 0.040086 -0.28819 0.42498 -0.65204 -0.18574 0.073459 0.37977 -0.26215 0.69189 -0.13436 0.30402 -0.1186 0.2149 0.38614 -0.27138 0.52738 0.31152 -0.3165 0.60738 0.0017919 0.56447 -0.068581 -0.4458 0.097738
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
actual	0.26404 -0.00071112 0.26191 0.66912 -0.46775 -0.14687 -0.38353 -0.055387 0.14757 0.26897 0.26518 0.27001 0.52196 -0.26773 0.43158 -0.1215 0.18341 0.5095 0.37629 0.16133 0.04825 -0.94677 -0.17237 -0.3703 -0.44232 -0.2777 0.071671 -0.24585 -0.12905 -0.31534 0.025684 -0.23328 -0.29549 -0.15105 0.27121 -0.29381 0.19046 -0.10867 0.0017193 -0.038485 0.03944 -0.13257 0.16782 0.29906 -0.20418 -0.18134 -0.12175 -0.99879 -0.70526 -0.82238 0.66871 0.0026094 0.49978 0.6469 -0.033273 -1.5188 0.3022 -0.59933 1.313 0.069928 -0.15363 0.94923 -0.30339 -0.061873 0.96643 -0.14248 -0.010082 -0.47037 -0.01948 0.13381 -0.35667 0.08738 0.39331 0.19734 0.50132 0.0077616 0.21863 -0.51955 -0.56744 0.33378 0.10121 0.13862 -0.064284 -0.48591 -1.7852 -0.20383 -0.0095072 -0.49234 0.50569 -0.219 -0.34611 0.18126 0.28481 -0.05715 -0.099614 -0.84891 -0.31233 -0.27761 0.91222 -0.25488
variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
depending	-0.71623 0.44863 0.40504 0.63268 -0.81661 -0.018708 0.19423 0.21361 -0.055038 0.38581 -0.21433 -0.088701 0.77242 -0.69249 0.38499 -0.57033 -0.34018 0.0070821 0.039693 -0.0076915 -0.5637 -0.59974 0.13379 -0.018911 -0.26983 -0.00036235 0.33054 -0.43123 0.031341 -0.1919 0.062536 0.43472 -0.51699 -0.69861 0.14708 0.48701 0.12613 0.19986 0.038362 -0.34257 0.34058 -0.73303 0.018567 0.39068 -0.41079 -0.093686 -0.13487 -0.61274 -0.27944 -0.54457 0.68726 -0.25666 0.6979 1.0708 0.11985 -1.1167 0.31717 -0.38044 1.5665 0.011305 -0.021331 0.98005 -0.16301 0.35516 1.0774 -0.14405 -0.4955 -0.71089 0.3446 -0.069558 -0.48841 -0.18229 0.67163 0.13309 0.7232 -0.069745 -0.26279 -0.92784 0.21007 -0.092617 0.0079563 -0.41064 -0.86175 -0.58203 -1.1256 0.17198 -0.30525 -0.51087 0.0027593 0.028152 -0.9673 0.20196 -0.084804 -0.40263 -0.25347 0.38718 -0.36146 -0.24206 1.3491 -0.53754
conditions	-0.478 -0.24525 0.49483 0.72378 -0.9767 -0.6409 -0.33786 0.39035 -0.99607 0.031988 -0.26624 0.088788 0.57566 -0.5743 0.6091 -0.10484 -0.25791 -0.69672 -0.31545 -0.188 -0.22906 -0.0019168 0.77507 0.19056 -0.62128 -0.21106 -0.42352 -1.0226 -0.313 -0.044337 -0.039576 -0.22889 -0.25123 -0.028234 0.14304 0.65216 0.60817 0.046146 -0.45033 -0.49078 -0.96722 -0.063869 -0.058731 0.13265 0.30063 -0.051061 0.17982 0.13068 -0.24095 -0.79814 0.56464 -0.30388 0.26858 1.3159 0.70926 -1.6596 0.71559 0.00093066 1.5648 0.61306 -0.63004 0.22888 -0.932 -0.58492 1.0541 0.29973 0.067511 -0.71022 0.15206 -1.2839 -0.65002 -0.67329 -0.20643 0.064825 0.99735 0.31661 0.19252 -0.037142 -0.22422 0.2683 0.97042 0.10477 -0.79912 0.73903 -1.6083 0.37156 0.3051 -0.2198 -0.5705 0.16998 -0.069298 -0.6113 -0.048269 0.06895 0.095876 0.95466 -0.19495 0.042828 0.45565 -0.033949

Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
ClasspathVariableInitializer	
initialize	-0.5253 0.061284 -0.15192 0.66004 -0.19238 0.04136 -0.19609 0.0049814 0.28108 -0.041961 -0.10118 -0.10335 -0.14547 -0.32037 -0.20906 0.23999 0.29512 0.41296 -0.21588 0.12399 -0.51437 -0.66686 0.13889 -0.043394 -0.15446 -0.55554 0.34728 0.57922 0.57524 -0.0071489 -0.16033 0.24961 -0.29036 -0.086996 0.022846 0.11226 0.24639 -0.54771 0.49819 -0.43348 0.025283 0.19279 -0.43647 -0.1271 -0.23028 0.28171 0.11363 0.39595 -0.77784 -0.11414 -0.3256 0.062452 -0.096141 0.13338 0.14639 0.56324 0.25877 0.092628 -0.20342 -0.61354 -0.13186 -0.34292 0.11913 0.04242 0.15653 0.23554 -0.22011 -0.087971 -0.20071 -0.23352 -0.27045 0.0474 0.19951 0.16865 0.13438 -0.2292 -0.049069 -0.24879 0.3806 -0.26305 -0.50882 -0.17214 -0.29635 0.044943 0.55505 0.32951 0.45519 0.16245 -0.40395 0.32843 -0.40167 0.72155 0.020907 -0.4123 0.28111 -0.85222 0.32313 0.12522 0.010856 -0.38037
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
silently	0.13995 0.79226 -0.2485 0.1305 0.077052 1.4976 -0.74942 0.37595 0.044386 -0.89588 0.15749 0.39047 0.55675 -0.38885 0.16115 -0.44875 0.12198 0.69759 -0.26916 -1.0139 0.084629 0.25191 0.28963 0.14999 0.67912 -0.18412 -0.49499 0.37707 0.72813 -0.069918 0.48106 0.088365 -0.14451 0.42883 0.019919 0.35009 0.1468 -0.67096 0.71404 0.18363 -0.58707 0.19938 -0.15765 -0.011726 -0.21018 0.14245 0.041374 0.54438 -0.20697 -0.71534 0.54202 -0.69039 0.73109 1.0651 -0.24806 0.015554 -0.12685 0.12755 0.1776 0.051763 0.29969 0.72446 0.27442 -0.41318 -0.7622 0.36978 0.62412 -0.21135 -0.25666 0.43883 0.13216 -0.07933 0.61439 -0.96062 -0.06466 0.47154 -0.50401 -0.15396 0.74818 -0.24239 0.16764 0.30027 -0.18633 0.49262 -0.62275 -0.73995 0.032297 -0.1684 -0.11648 0.34508 0.24251 -0.32554 -0.11846 0.20648 0.24638 0.031458 0.39103 0.40527 0.31013 0.29398
Classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
Variable	-1.3258 0.39068 0.23049 1.1109 -0.12389 0.35159 0.3779 0.6075 -1.122 -0.24327 -0.44216 0.20106 0.38253 -0.18834 0.78133 -0.14808 -0.36326 0.13361 1.5816 0.17497 -0.51457 -0.33115 -0.4905 0.58811 0.7866 -0.10983 0.071208 0.22163 -0.50065 0.27267 0.98769 0.44204 -0.59691 -0.197 -0.010864 -0.2615 0.50665 0.28944 0.52517 -0.64376 0.82821 -0.39556 -0.04843 0.12664 -0.17416 0.049368 0.18623 0.07373 -0.34326 -0.27919 -0.035425 0.45897 0.38921 0.80499 0.74626 -0.58957 0.52205 0.051535 1.0095 0.29094 0.0044308 -0.28365 -0.62727 0.25407 1.5695 -0.083718 -0.31323 -0.59434 0.79409 -0.047106 -0.86066 -0.87397 0.58795 0.23966 0.95793 -0.77157 0.16417 -1.0163 -0.48132 -0.88442 0.28428 -0.3948 -0.94215 -1.2824 -0.026794 0.50323 0.88475 -0.5438 -0.2092 -0.45496 -1.2686 0.80289 0.20327 -0.64048 0.094585 0.58367 -0.38113 -0.74286 0.72191 -0.16359
Initializer	-0.32596 0.0029022 0.13994 -0.071872 0.19668 0.25903 0.17201 -0.31738 0.078504 0.069733 -0.42325 -0.06732 0.22121 -0.57037 -0.34537 0.78699 0.38858 0.051729 0.51185 -0.37738 -0.48794 0.23414 -0.46347 -0.19499 -0.037743 -0.042825 0.10306 0.39044 -0.038073 -0.049087 0.59631 -0.392 0.23078 0.20147 0.22208 -0.055912 -0.18683 -0.33729 -0.13524 0.060231 0.75314 0.49711 0.29092 0.096518 0.32601 0.16431 0.03912 0.18904 -0.15837 0.22551 0.40301 0.14958 -0.018742 -0.4459 -0.015988 0.74847 -0.058566 0.24978 0.091464 -0.12336 0.023039 -0.4462 0.15342 -0.12005 0.33353 -0.026916 -0.25263 -0.4278 -0.39028 -0.28806 0.085056 0.068785 -0.027399 0.090114 -0.32693 0.17569 0.040086 -0.28819 0.42498 -0.65204 -0.18574 0.073459 0.37977 -0.26215 0.69189 -0.13436 0.30402 -0.1186 0.2149 0.38614 -0.27138 0.52738 0.31152 -0.3165 0.60738 0.0017919 0.56447 -0.068581 -0.4458 0.097738

Binds	-0.32657 0.20626 0.90035 0.33974 0.29536 0.36938 -0.47067 0.00044162 0.34531 -0.11069 0.53946 -0.82522 0.49679 0.12367 0.38717 0.90346 -0.18366 -0.13254 0.33014 0.22568 -0.28015 -0.94644 -0.54123 0.54993 0.58279 0.20534 0.25409 -0.33781 0.47477 -0.055926 0.62793 1.2951 0.5185 0.12557 0.24603 -0.12905 0.49829 -0.33902 -0.45167 0.32945 0.38585 -0.089445 0.041094 -0.25783 -0.21083 -0.18256 -0.34066 0.81953 -0.80621 0.15385 -0.59513 0.007505 0.17954 0.24821 -0.85055 -0.019274 -0.88456 -0.90015 0.43766 0.32884 0.0013038 0.2871 0.80916 0.036641 0.13913 0.83783 0.31435 0.5582 0.21389 -0.38512 0.48779 -1.1954 1.2078 0.27461 0.33993 -0.58899 -0.1771 -1.4385 -0.12623 0.32868 -0.55765 0.19885 -0.76352 0.31517 0.070512 1.0906 -0.13387 -0.30654 -0.77073 -0.14677 -0.70901 -0.021779 -0.33942 -0.24731 0.79765 -0.3865 0.11039 -0.54527 -0.44134 0.75685
