server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
crash	0.018589 -0.27377 0.7958 -0.0064335 -0.51969 -0.31215 0.39641 0.22949 0.13842 -0.06869 0.8404 0.6971 0.24168 0.19415 -0.23524 0.047874 0.073444 -0.015267 0.075942 0.79539 0.21791 -0.19222 0.41307 0.15219 0.22868 -0.066901 -0.6251 0.41561 0.32095 -0.30313 -0.25256 -0.12904 -0.48661 0.6133 -0.62222 -0.11396 0.5614 0.32883 0.74285 0.83828 -0.75755 -0.16843 0.13806 -0.4046 -0.1623 0.81935 0.52614 0.12234 -0.23513 -0.84266 0.07664 0.25855 -0.25262 1.0855 0.17263 -1.4957 -0.36061 0.75945 2.1377 0.63761 -0.41802 1.4387 0.67669 -0.026205 0.099365 0.060439 -0.67624 -0.43124 -0.77764 0.30749 -1.1018 -0.46388 -0.075393 0.47185 0.33834 0.10093 0.92471 0.22275 -0.92626 0.007847 0.16325 0.44775 0.4007 -0.2563 -0.53377 -0.8224 -0.025443 -0.13165 -0.97032 0.22371 0.68609 0.13185 -0.36425 0.6186 0.069359 1.046 0.0018792 -0.18726 0.00078511 -1.3096
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
recovery	-0.1914 0.59126 0.068341 -0.47292 -0.22853 -1.4564 -0.077344 -0.21743 0.033433 -0.63653 0.070012 0.64253 -0.052807 -0.48806 0.05638 0.071725 0.02769 -0.048252 0.48941 0.17154 -0.27114 -0.12848 -0.70887 0.43172 -0.40901 0.64061 -0.5877 -0.2019 -0.81807 0.067704 -0.66402 -0.33923 -0.77453 0.38415 -0.10991 -0.16971 0.19282 -0.18947 0.39834 -0.3127 -0.75761 -0.57513 0.72235 0.60053 0.3893 -0.15721 0.6559 0.013514 -0.040373 -1.4409 -0.1375 0.21989 -0.20292 0.94691 0.85218 -2.0518 0.045482 -0.76053 1.3569 0.8212 -0.14719 0.46614 -0.083117 0.0017945 -0.039456 0.75398 -0.63729 -0.61428 0.59659 -0.86638 0.51179 0.34845 -0.67453 -0.29656 0.99542 -0.14126 -0.44489 0.70747 -0.20306 -0.89249 0.7536 1.1363 -0.54072 0.48325 -1.037 -0.29504 0.67968 -0.36313 -0.40143 -0.75423 0.25223 0.012171 -0.070623 0.32398 -0.18698 0.071749 0.93945 -0.36815 0.5174 -0.18531
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
afterward	0.2277 -0.33399 0.075975 0.0054093 -0.47457 0.60598 0.44979 0.35932 0.47429 -0.28359 0.2531 0.067396 0.48347 -0.20562 0.15581 -0.51222 -0.50406 -0.11819 -0.80849 -0.51187 -0.0931 -0.0032342 -0.5173 -0.24093 -0.014667 0.092802 -0.21541 -0.053572 0.61138 0.1409 -0.064293 0.17519 -0.047004 0.076766 -0.31387 0.38687 0.088185 -0.11707 0.13875 -0.25677 -0.36805 -0.4343 0.22172 0.0054301 -0.37635 -0.30542 0.075786 -0.022121 0.082734 -0.77869 0.33781 -0.34895 0.50986 0.6578 0.092242 -1.3932 -0.44978 -0.10482 0.42833 0.84533 -0.21248 0.80348 0.14794 -0.25474 0.068034 -0.31937 0.63433 0.29465 -0.1041 0.50191 0.12802 0.01056 0.22956 -0.501 0.22422 0.7898 -0.05565 -0.010719 -0.31318 -0.0022926 0.17484 -0.34286 -0.024555 -0.17367 -0.83603 -0.40406 0.2074 0.0081893 -0.83606 -0.14644 0.30376 -0.77635 0.017541 0.42603 -0.59042 0.27568 0.0061456 0.75967 -0.11435 0.41129
InterleavedStorageLedger	
getEntry	
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
IOException	
Interleaved	-0.69338 0.10483 -0.24748 0.13768 0.39289 0.51697 -0.087265 0.25228 0.054383 -0.243 -0.19584 0.11148 0.97576 -0.074422 0.43224 0.62117 0.25821 0.24029 0.19191 -0.0769 -0.25716 -0.049108 0.022981 0.32722 0.39803 -0.15595 0.66475 0.56534 -0.38275 0.13257 0.43664 -0.23373 -0.28203 -0.59082 0.42626 -0.35888 0.026821 -0.42591 0.26182 0.35142 1.1549 -0.0017081 -0.28423 0.080158 -0.48676 -0.3073 -0.27716 0.17214 -0.10378 0.057165 0.078023 -0.27384 0.073154 -0.083401 0.46015 0.15331 0.33208 -0.0034463 -0.26633 0.15985 -0.33891 -0.034219 0.073968 -0.14949 -0.14885 -0.22383 -0.038044 -0.018701 0.13626 -0.10165 -0.33941 -0.071152 1.0749 -0.1693 -0.021739 0.32591 -0.18572 -0.062065 0.51863 -0.60917 -0.22135 0.20124 0.010114 0.56376 0.44944 0.47677 0.32816 -0.37772 -0.20013 -0.039285 -0.53902 0.6054 -0.66153 -0.24006 0.58243 -0.56716 0.40639 0.0043838 -0.26553 -0.12802
Storage	-0.4103 0.81725 0.15727 -0.39489 0.79298 -0.8079 0.017844 0.36185 0.47728 0.52831 0.82369 -0.19152 -0.10839 -0.3268 0.53286 -0.11691 0.4142 0.28425 -0.13802 -0.58918 -0.55589 0.28245 0.18321 -0.12381 -0.39438 -0.19585 -0.087356 0.40566 -0.34908 0.91812 0.17453 -0.46869 -0.52339 -0.063121 0.48444 0.51653 0.36358 0.090455 0.70068 -1.1041 1.143 -1.2597 0.10286 -0.55747 0.85648 0.39009 -0.12995 -0.30697 0.21484 0.13859 0.71794 0.02162 -0.063327 0.82814 0.58335 -1.1661 -0.022748 -0.54138 2.0227 0.15565 0.066037 -0.038923 0.18482 0.82281 0.53948 0.30271 1.0942 -0.68506 0.46153 -0.28391 0.095549 0.23633 1.1748 0.031178 -0.011042 -0.053817 0.57376 -0.011584 -0.32067 1.1876 0.85297 0.43531 -0.6878 0.56224 -1.145 0.82231 1.1592 -0.30346 -0.26703 0.63196 0.19167 0.60705 0.63753 0.57348 0.16303 -0.26573 0.46163 -0.011814 1.1559 -0.05604
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
Entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235

ackSet	
bookies	0.24384 -0.16283 0.078673 -0.69596 -0.68186 -0.068931 -0.56722 0.14206 -0.053037 0.21415 0.10094 0.55259 -0.2599 -0.23536 -0.58797 -0.58659 -0.15495 -0.30469 -0.025296 0.32655 0.084889 0.54084 0.17713 -0.47045 0.037153 -0.34 0.62087 -0.14367 0.016063 -0.23672 0.076658 -0.28599 0.023156 0.2539 0.57392 0.27602 -1.2643 0.030741 -0.076995 -0.18573 -0.19763 0.47716 -0.29097 -0.79718 0.27942 -0.60593 -0.20938 0.04562 0.17405 -0.17137 -0.32172 0.2047 0.45119 0.3921 -0.39236 0.31365 -0.25604 0.098117 -0.36239 0.1493 -0.48503 -0.35045 0.61211 0.36147 -0.11312 0.31457 0.061641 0.28398 0.26209 -0.44951 -1.0134 -0.14214 0.44815 0.048531 -1.4625 -0.49539 0.71717 -0.1977 0.3291 -0.017046 1.3114 -0.57194 -0.009361 -0.3521 -0.26285 -1.1192 -0.20716 -0.0023106 -0.64544 0.070384 -0.9461 0.32351 0.12433 -0.40839 -0.013658 -0.53424 0.064013 0.091283 0.43806 0.24663
experience	-0.030315 0.53764 0.38414 0.19946 -0.33247 -0.41287 -0.11064 0.23169 -0.27621 -0.25339 -0.21557 -0.57304 0.12399 -0.34556 0.10646 -0.29147 0.085051 0.20756 -0.43702 0.79392 -0.24861 0.034937 -0.38335 -0.57573 -0.39202 -0.12264 0.23035 -0.18513 0.2692 -0.59707 -0.51705 0.61774 -0.74784 -0.35986 0.15313 -0.18275 -0.38357 0.57584 -0.13245 -0.3072 -0.45055 -0.20395 0.30503 -0.37253 -0.20069 0.36092 0.60005 -0.45641 0.4635 -0.91263 -0.065842 -0.54096 0.079684 0.95702 1.014 -2.2311 0.58776 -0.3553 1.2993 0.38047 0.0079989 1.0931 0.092742 -0.7071 0.2829 -0.16148 0.59533 -0.79798 0.28709 0.23331 0.14407 0.03096 0.15515 -0.068213 0.048371 0.36283 -0.23332 -0.40871 -0.42386 -0.12819 -0.012476 0.5338 0.021743 0.302 -1.6446 0.11507 -0.20819 -0.24397 -0.54644 -0.68625 0.040554 0.16424 0.47498 0.011081 0.23898 0.25934 -0.49538 -0.58229 0.32931 0.64103
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
recover	0.1816 0.38364 -0.25494 0.13575 -0.59885 -0.44433 -0.37956 -0.084313 0.59285 -0.44605 0.3499 0.51899 0.13498 -0.32164 -0.87573 -0.4431 0.18654 0.28282 -0.23092 0.5952 0.28932 -0.08314 -0.18264 0.5648 -0.63007 0.046487 -0.48072 -0.85734 0.4192 -0.24516 -0.019157 -0.15773 -1.085 0.12451 -0.18724 -0.48394 -0.26386 -0.16824 -0.18518 -0.057762 -0.5997 -0.28497 0.096153 -0.53377 -0.052324 0.60826 0.47828 0.1748 0.33913 -1.098 -0.13464 0.28202 0.42061 0.70369 0.77917 -1.3673 -0.51918 -0.84411 1.3048 0.56551 -0.0011389 1.0478 -0.53266 -0.049524 0.052772 0.46579 0.011449 -0.10185 -0.057937 -0.66743 0.14398 0.050802 -0.19618 0.32539 1.0117 -0.21095 -1.3425 0.38752 -0.57758 0.39855 0.841 0.66488 -0.39916 0.44291 -0.34433 -0.49287 0.39782 0.5259 -0.91982 0.17992 0.037534 0.24917 0.37308 -0.32814 -0.17655 0.13229 0.85633 -0.20338 0.053428 -0.8656
ack	0.46814 0.72963 -0.46422 -1.0395 0.0034893 0.18926 0.12556 -0.40857 1.0876 -0.010331 0.37982 -0.68913 -0.066872 0.30747 0.36901 0.3146 -0.19732 -0.087988 0.058011 -0.0088118 0.26241 0.11843 -1.0065 -0.44396 0.98849 1.3171 0.25827 1.1965 0.045588 -1.0498 -0.03131 -0.19857 0.8927 0.24144 -0.0074951 -0.31597 0.17326 0.79323 -0.25458 0.23083 -0.33277 0.37898 -0.11504 -0.40371 0.80185 0.28865 0.38592 -0.72717 0.18294 -0.29103 0.18614 0.21837 0.79138 -0.51801 0.13282 0.72373 0.26686 0.53686 0.70742 -1.0205 0.069782 0.15172 0.26309 0.82658 -0.67622 0.02819 -0.19367 0.37619 -0.64636 -0.056081 1.0051 -0.22362 0.07642 -0.30261 -0.039819 0.087555 -0.081439 -0.16245 -0.18422 -0.82423 -0.0026723 -0.72468 -0.034053 0.99929 0.57872 -0.16553 0.26761 -0.2164 0.27481 0.10327 -0.48531 0.63813 -0.10407 -0.26179 0.94162 -0.26137 0.53263 -0.18202 -0.23422 -0.19415
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
essentially	-0.043201 0.15837 0.42803 0.50222 0.63625 0.38767 0.16865 0.35041 0.38446 -0.43682 0.16431 -0.060454 0.42704 -0.16358 -0.014085 -0.56655 -0.12924 0.58063 0.51119 -0.083413 0.39574 0.11044 0.23101 -0.59984 0.079357 -0.34793 -0.71037 -0.28702 -0.62031 0.087571 0.38319 0.6881 -0.76536 -0.49271 0.34543 -0.079386 0.15589 -0.40522 -0.10267 -0.34977 0.024394 0.0056216 0.090922 0.22965 -0.40741 -0.47716 0.19155 0.34162 -0.35389 -0.74561 0.14039 -0.273 0.39937 0.51055 -0.15765 -1.5128 0.18152 -0.27031 1.0882 0.65576 0.24742 -0.20797 0.08791 -0.16124 0.99145 -0.094625 0.19055 0.11288 -0.4485 -0.051694 0.22491 -0.17227 0.090015 0.47976 0.042808 -0.23186 -0.20105 0.31127 -0.56447 0.093179 0.017823 -0.17597 -0.78986 -0.1238 -1.3421 0.013233 0.2677 -0.37726 -0.2136 0.017481 -0.36984 -0.28278 -0.1679 0.031853 0.10072 -0.26627 -0.14028 -0.41034 0.060203 0.33586
violation	0.95496 -1.0476 0.67325 -0.17919 -0.076575 0.65656 0.19833 0.4909 0.20181 0.62497 -0.28752 -0.048743 0.68371 0.17447 -0.40214 0.57851 0.090587 0.62014 -1.3704 -0.14024 0.13122 -0.15965 0.49661 0.29969 0.75327 0.096889 -0.33845 -0.45173 -0.35568 -0.23242 0.46911 0.24344 0.3999 -0.13335 -0.18728 -0.35313 0.47351 -0.5471 -0.24152 0.31035 -0.37669 0.75362 0.56864 0.1753 0.33944 -0.28716 0.47064 -0.17426 -1.1272 -0.7449 1.6505 0.57029 -0.050435 0.35356 -0.23292 -0.53349 0.66143 -0.68023 2.1366 -0.075273 -0.65281 -0.75825 -0.97199 -0.43773 0.41044 -0.15991 0.35729 -0.23108 -0.25345 -0.13414 -0.081307 -0.46242 0.38834 0.55735 0.50791 0.36503 0.15486 -0.12963 -1.303 0.53955 0.67398 0.037093 0.12711 0.22208 -0.95032 0.42254 0.46502 -0.20267 0.83425 -0.22223 -0.98774 -0.14062 -0.52889 0.21727 0.66697 0.82744 -0.19636 -0.050983 0.29881 0.25506
WAL	0.393 0.027653 -0.33214 -0.3852 0.14809 -0.37955 -0.16395 -0.35712 0.12181 -0.20397 0.79041 -1.0267 0.15494 -0.26212 0.51043 0.098958 0.16894 0.20466 -0.97144 0.63934 1.7111 0.16272 -0.25502 0.44968 -0.57442 0.074052 -0.29849 -0.60692 -1.0764 -0.21428 0.21999 0.3073 0.039947 -0.25644 0.29443 0.52604 0.25531 0.45435 0.19694 -0.61909 0.54651 0.19559 0.24903 0.11591 -0.59275 0.59123 -0.050726 0.52384 0.69943 -0.72206 0.50073 -0.16386 -0.77545 -0.36724 -0.63061 -0.74713 -0.054845 -0.093915 0.90544 -0.26129 0.16151 -0.98535 0.34138 0.39367 -0.25983 0.14256 0.23818 0.66043 0.23753 0.21612 0.36493 0.50174 -0.72879 -0.80347 -0.0077023 -0.2482 0.67601 -1.0562 -0.72095 0.65808 0.22179 -0.77682 -0.23339 0.31807 -0.91024 -1.0087 -0.52446 0.065004 0.11164 0.32942 0.4385 0.70151 0.32164 -0.4176 -0.33769 -0.63025 0.75726 0.37278 0.77985 0.1149

reasonable	-0.15257 -0.32125 0.2335 0.7468 -0.59051 -0.34315 -0.17308 0.11741 -0.13768 -0.017225 -0.069765 0.63998 -0.17314 -0.89079 0.39426 -0.56506 -0.96071 0.57436 -0.43104 0.54615 0.27322 -0.11297 -0.20347 -1.1895 -0.38593 0.018911 -0.028721 -0.92588 -1.16 -0.24786 0.13662 0.042979 -0.1468 -0.35306 0.64581 0.63135 -0.057498 -0.013101 0.4416 -0.84796 -0.17906 0.16423 0.20652 -0.15388 0.02714 -0.99501 0.3319 -0.65585 -0.73826 -0.93473 0.77255 -0.28846 0.030186 0.41538 0.035394 -1.0856 0.78659 -0.7012 1.4832 -0.5497 -0.29672 -0.40724 -1.2095 0.37874 0.90052 -0.66845 -0.18588 0.15619 -0.53717 -0.58626 0.11436 -0.27014 0.68864 -0.2124 0.74604 0.31226 -0.023415 -1.0187 -0.5204 -0.69013 0.47884 0.60882 -0.2606 -0.16723 -1.1051 0.027934 0.31245 0.33266 -0.24692 -0.26803 -0.26313 -0.077564 0.010271 -0.78128 -0.0042854 0.39315 0.068065 -0.58124 0.083291 0.14511
track	0.32228 -0.1097 0.47249 -0.10462 0.34316 -0.49609 -0.22263 0.42833 -0.11014 -0.089598 1.0961 0.37959 0.47335 -0.34928 -0.22639 0.40075 0.54794 -0.087748 0.020893 -0.092109 0.40709 0.16208 0.37753 -0.1818 -0.31601 -0.088803 -0.4988 -0.65926 0.55904 0.519 -0.5257 0.094662 0.058114 0.77082 0.15484 0.21927 -0.39942 0.24981 -0.10596 0.2416 0.21547 -0.27286 0.088884 -0.020817 -0.10042 0.028969 0.25752 -0.72987 0.36696 -0.89772 -0.0098035 -0.052629 0.35066 1.0265 0.68539 -2.5411 -0.16658 0.79028 1.6491 0.52352 -0.095636 0.46339 0.13968 0.016423 1.0176 0.13381 -0.052997 0.52917 0.47581 -0.56537 -0.28363 0.03584 -0.029408 0.11013 0.44261 0.27038 0.8515 0.10103 0.51023 -0.96083 0.2277 0.071428 -0.45569 0.15989 -0.97388 0.3851 0.062834 -0.26922 -0.12226 0.6627 -0.89774 0.50317 -0.63183 0.083059 0.50716 -0.27899 -0.86304 0.11636 1.1186 0.11304
