overhead	-0.63392 0.02897 0.44323 -0.1771 0.83819 0.56793 -0.99657 0.20004 0.073922 0.43166 0.6146 0.20257 -0.21112 -0.026753 0.6568 -0.57828 -0.60069 0.34363 0.8436 -0.63793 0.13691 0.088088 -0.51176 -0.1898 1.228 -0.69174 -0.68836 0.65662 -0.39397 -0.63789 -0.0028468 -0.44634 -0.43288 0.37023 -0.063316 0.046492 -0.2488 0.29207 0.86821 0.34305 0.6581 -0.10832 -1.2078 0.60049 0.91247 0.16684 -0.0029771 -0.66619 -0.081014 -0.31998 0.38186 0.15059 -0.055309 1.701 0.73519 -0.81949 0.53751 0.82277 1.4262 0.20165 0.56585 0.3707 -0.25023 1.1063 -0.54922 -0.15245 -0.3543 -0.39267 -0.46254 0.70955 -0.23514 -0.81019 1.0116 -0.87822 0.0075706 -0.35712 1.0478 0.31307 0.51235 0.066626 0.83712 -0.090402 -0.3243 -0.42323 -1.0064 -0.025453 0.66906 0.077313 -0.13278 0.26765 -0.039592 -0.23778 -0.30431 -0.10014 -0.40021 -0.16919 -0.1149 0.17447 0.76292 -0.42487
reduce	-0.82109 -0.14813 -0.19445 0.65437 -0.085201 -0.63956 -1.0357 0.38669 0.15399 0.68188 -0.61879 0.044064 -0.4463 -0.33256 0.12512 -0.64544 -0.20709 -0.040893 -0.029419 -0.26563 -0.021389 -0.53546 0.029777 0.40164 -0.42638 0.37199 -0.26064 -0.55814 -0.011009 -0.19492 0.060569 0.70201 -0.68853 -0.26258 -0.64669 0.32788 0.50502 -0.28407 -0.28527 0.40945 0.020793 -0.64564 -0.80087 -0.26768 0.21707 0.52002 0.016749 -0.41947 -0.78166 -0.94851 0.11327 -0.34384 -1.0389 1.1208 -0.033532 -1.8492 0.20457 -0.80068 1.7048 0.12941 0.12149 -0.18381 -0.12235 0.22294 0.79433 0.33877 0.16178 -0.24508 0.68019 -0.88639 0.77182 -0.7581 -0.054336 0.30601 0.44361 -0.13534 -0.27489 -0.19841 -0.44878 0.50834 0.87351 -0.24283 -0.35237 -0.077965 -1.487 -0.24006 0.21349 0.34491 -0.80619 0.5092 -0.82454 -0.06241 -0.072234 -0.8418 -0.62504 -0.33249 0.50673 -0.55499 0.8042 -0.60853
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
Monitoring	-0.6557 -0.35133 0.035418 -0.12334 -0.34937 -0.33767 -0.28092 0.65341 -0.30592 0.17382 -0.077729 -0.4871 0.94171 -0.44495 0.29902 0.34286 0.12868 -0.55399 0.11909 -0.35259 -1.1492 0.054822 0.49298 -0.32131 -0.36109 -0.044949 -0.31142 0.44989 -0.49278 0.17551 0.013363 -0.66063 -0.21643 1.1168 0.42552 -0.91067 0.23724 -0.14225 0.24171 -0.444 -0.80331 0.21956 0.1318 -0.021868 0.0032088 0.053897 -0.90033 -0.39842 -0.42546 -1.0542 1.0271 0.26178 -0.75042 0.95339 -0.18648 -1.2873 0.071138 -0.59089 1.6914 0.32584 -0.11894 -0.31192 0.19307 0.26469 0.33143 1.2207 -0.6773 0.079246 1.1693 0.45928 0.293 -0.4349 0.34812 -0.15398 0.17245 -0.52715 -0.11182 -0.016692 -0.87023 -0.41093 1.3825 0.062279 -0.10261 0.69823 -1.5669 1.0227 1.0209 0.40263 -0.21141 -0.11697 0.034044 0.19943 -0.22451 -0.42758 0.36872 0.98925 -0.033391 -0.20685 0.51546 0.19234
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199
lifcycles	

Thoughts	0.39541 0.23706 0.40889 -0.1851 0.024376 0.95565 -0.3977 -0.51465 -0.1049 -0.47924 0.022753 0.31476 0.081642 -0.2027 0.3352 -0.0070452 -1.0638 0.62258 -0.26177 0.1326 0.070736 -0.34256 -0.56632 0.0057056 -0.52352 -0.060414 0.065772 0.34445 0.69615 0.22518 -0.32006 0.54492 -0.10135 -0.25729 -0.83902 -0.032773 -0.20106 0.065365 -0.1434 -0.21399 -0.46931 -0.090428 0.17877 -0.34339 -0.74248 0.28287 -0.24048 0.10904 0.32915 -0.77699 0.68345 0.1113 0.29596 0.61499 0.62617 -1.0197 1.1499 0.26785 0.60159 0.18329 0.34903 1.6365 0.17993 -0.60277 0.77331 0.174 0.4714 -0.14194 -0.065192 -0.8123 -0.19266 0.2569 0.28678 -1.008 -0.39918 0.73745 0.17199 -0.23615 -0.73368 -0.22605 -0.17936 0.87459 -0.068151 0.23469 -1.0846 -0.11671 -0.38528 0.055067 -0.26729 -0.21059 -0.76575 0.37456 0.6311 0.32474 -0.37574 0.12421 -0.40092 -0.6538 -0.11423 0.4645

