Find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
Refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945
PESSIMISTIC	-0.69931 -0.039507 0.48554 0.30184 -0.87562 -0.79361 -0.22028 -0.67052 0.38205 -0.21349 -0.40881 0.43618 0.29365 -1.0671 0.43334 -0.032559 -0.8507 -0.32707 1.3109 0.12756 0.65901 0.25631 -0.24222 0.001687 -0.79754 -0.38484 0.058185 0.24222 -0.37986 0.13919 0.24158 -0.19981 -0.46624 -0.37929 -0.28448 0.81071 -0.37292 0.40424 0.37827 -0.43977 -0.71819 -0.023557 0.27341 0.50233 -0.23888 -1.0135 0.97826 0.034732 -0.36266 -0.8644 0.55329 -0.54326 -0.10171 0.35963 -0.36961 -0.62955 1.026 0.12868 -0.29126 -0.50332 0.43471 0.56311 -1.2328 -0.4291 -0.51575 -0.21057 -0.026518 0.7763 -0.28735 -0.3821 0.25012 0.33154 -0.27397 -0.911 -0.24805 0.17475 0.017912 0.10441 -0.41786 -1.4922 0.097035 0.70723 -0.96744 0.64458 -0.58966 -0.58645 -0.52209 0.014617 -0.27239 -0.5892 0.24447 0.22922 -0.21731 -0.39999 -0.57565 1.0062 -0.55687 0.12535 -0.046004 0.17294
FORCE	-0.81388 0.0097794 0.36298 0.33283 -0.48827 0.25222 0.030845 -0.11857 -0.31184 0.47832 0.29735 -0.95424 -0.29992 0.061897 -0.16652 -0.5693 0.50726 0.018298 -0.49548 -0.044397 1.0783 -0.74113 0.33891 -0.2227 -0.062575 0.10791 -0.33438 -0.39384 0.7511 -0.27895 -0.19809 0.22626 -0.44419 -0.48341 0.04093 -0.34074 0.34973 0.32072 0.45662 -0.012996 -1.0578 0.053707 0.22244 0.30633 0.59161 0.14492 -0.025571 0.068599 -0.35192 -0.70348 0.11728 0.17912 -0.37128 1.3698 0.33536 -1.9201 0.31243 -0.68366 2.4105 0.91577 0.48194 0.16479 0.016407 0.58616 0.73521 -0.36209 -0.76399 0.19933 0.0039887 1.1376 1.2471 -1.3763 -1.0114 -0.53089 0.65182 -0.20481 0.03042 0.30724 -0.86237 0.43903 0.60112 -0.25934 -0.16663 0.065913 -0.96815 -0.043059 1.1223 0.15038 0.11658 -0.64612 -0.18683 -0.65972 -0.28582 0.066746 -0.29103 0.26953 0.037898 -0.27791 0.24029 0.083557
INCREMENT	-0.23068 0.24215 -0.15348 0.11152 -0.0064296 -0.032656 0.0743 0.29822 -0.16862 0.97496 0.11013 0.31293 -0.34576 -0.28044 0.30095 -0.16787 -0.0017768 0.5035 0.47389 0.27097 -0.18226 -0.54918 -1.2381 0.47329 0.25404 -0.38428 0.5858 -0.16039 -0.49908 -1.1641 -0.61157 -0.42188 0.35854 0.12615 0.013614 0.31195 0.4004 -0.10901 0.43642 -0.3068 0.35981 -0.46029 0.42197 0.37204 -0.34253 -0.39641 -0.3267 -0.11549 -0.29078 0.034557 -0.82981 -0.19441 0.09976 0.77301 -0.73935 0.52734 0.36613 -0.66544 0.74629 0.05138 0.1525 -0.68529 -0.57912 0.33344 0.25729 -0.40409 -0.094718 -0.81649 0.98394 -0.6823 -0.24868 -0.78818 0.22605 0.28393 -0.020776 0.090277 -0.10564 -0.48868 -0.24383 0.29533 -0.46672 -0.20106 -0.35089 -0.69267 0.30729 0.22525 0.081461 -0.18071 0.1674 -0.67731 -0.40779 -0.17132 -0.96649 -0.52347 0.45608 -0.016823 1.1332 0.26425 -0.29472 -0.58303
javax	
persistence	-0.071695 0.13241 0.046798 0.28061 -0.39857 -0.093992 -0.7434 0.12597 -0.25016 0.046662 0.053869 0.046259 0.2966 -0.71238 -0.19992 -0.0255 -0.16746 0.22153 0.30616 0.21553 -0.49538 -0.32779 -0.56475 0.28406 0.47399 0.66011 0.10149 -0.15744 -0.41453 -1.1239 -0.17033 0.44331 -0.50696 0.2201 0.15728 -0.090811 -0.08159 -0.2533 0.62407 -0.0034551 -0.23296 0.33741 0.13929 0.5009 -0.68123 -0.15246 0.84323 -0.32157 0.53785 0.030803 -0.13123 -0.17502 -0.22739 1.0426 0.25726 0.073847 0.17078 -0.59371 0.015521 -0.65035 0.51461 -0.1431 -0.39043 -0.42313 0.27073 0.35722 0.3076 -0.74089 0.59589 -0.23732 0.19853 0.29791 -0.040794 -0.22192 0.19745 0.36118 -0.23202 -0.18192 -0.55889 0.55971 0.16087 0.68666 -0.39873 -0.18463 -0.77956 0.36624 -0.14698 0.56034 -0.38532 -0.41653 -0.77232 -0.036 -0.071594 0.85139 0.14355 -0.47357 -0.17397 -1.0062 -0.15435 0.38654
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
scope	-0.34866 -0.085275 0.42799 1.3388 -0.19086 -1.0722 -0.53611 -0.0064136 0.1085 0.51298 0.030171 0.2643 0.037515 -0.85849 0.17467 0.42965 -0.43174 0.75797 -0.79583 -0.1601 -0.53218 -0.021481 -0.33518 -0.44633 0.13439 0.60994 0.35743 -0.23351 -0.70456 -0.47859 0.21194 -0.24334 -0.31701 0.05679 -0.58973 -0.31737 0.61875 0.027977 -0.33259 0.041467 0.49594 -0.36564 0.25848 0.46594 -0.3185 -0.24082 0.83657 0.011412 0.27193 -0.094197 0.62383 0.57389 -0.043322 0.82127 -0.15486 -1.0767 0.84224 -0.8752 1.1851 0.35852 -0.096029 0.38847 -0.21642 0.18112 1.4602 -0.012773 -0.41795 0.00097344 0.30906 0.60135 0.8083 -0.21388 0.34412 -0.26669 0.30814 -0.67944 -0.33183 -0.088218 -0.33932 -0.39742 0.043895 -0.27567 0.67352 -0.53824 -1.3593 -0.12903 0.081696 -0.21751 0.13917 0.37636 -0.43636 0.19691 -0.15884 -0.57006 0.7357 0.10957 -0.11871 -0.43317 0.78719 0.44351
PessimisticLockScope	
EXTENDED	-0.12524 -0.11724 0.12168 0.55941 0.63876 0.081038 -0.1956 0.66671 -0.73126 -0.51953 -0.067695 -0.11109 0.46571 -0.23406 0.65153 -0.18328 -0.18126 0.21795 -0.17609 -0.17981 0.35061 0.11947 -0.11201 0.7147 0.18041 -0.22511 -0.45543 -0.34374 0.12294 0.13048 -0.0566 0.48923 -0.4293 0.19773 -0.30714 0.52741 0.43561 -0.30981 -0.56086 0.10851 0.24159 -0.69202 0.71195 0.28722 0.59656 -0.24248 0.33083 -0.3459 1.1322 -0.38662 -0.20569 0.045032 0.28492 0.70609 0.11806 -1.8807 0.018292 -0.7452 1.6643 0.62522 0.017738 0.19459 -0.14721 -0.085127 0.6459 0.17262 -0.42376 -0.14467 -0.22359 -0.15878 -0.32667 0.11362 0.046624 -0.54888 0.21431 0.10264 -0.44891 0.41197 -0.53701 -0.17881 0.043427 -0.062112 -0.066878 -0.013572 -1.1388 0.63415 0.053933 -0.21674 0.12216 0.30902 -0.44263 0.22125 -0.18521 -0.1561 -0.18709 -0.14009 0.08974 0.15281 0.19788 0.059406
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
join	-0.14029 0.41191 -0.26948 -0.43433 0.28881 0.19042 -0.19125 0.13532 -0.21433 -0.13725 -0.028824 -0.42016 0.14375 -0.29691 -0.46966 -0.73459 0.61599 -0.043419 -0.61953 0.0036096 -0.24429 -0.22816 0.07317 0.040103 0.08955 -0.15041 -0.097695 -0.56609 1.5674 -0.16712 -0.83527 0.87894 0.11907 -0.53479 0.5069 0.45844 0.78871 -0.31636 -0.20366 -0.1378 -0.97216 0.077896 0.39 -0.25077 0.1337 0.28206 -0.20052 0.39782 0.096338 -0.5235 0.03113 0.16295 -0.26507 0.41499 -0.018133 -2.1257 -0.046183 -0.71385 1.2235 0.74071 -0.095616 0.30172 0.065915 -0.17511 0.39778 0.41891 -0.54643 1.2686 -0.091582 -0.087319 0.31915 -0.62008 -1.1096 -1.2698 -0.36726 -0.038479 -0.34092 -0.25043 -0.43951 -0.48283 0.74463 0.1155 -0.048368 -0.12991 -0.7781 -0.064321 -0.069808 0.68951 0.32031 -0.0081042 -0.074579 -0.30561 -0.28999 -0.033062 -0.60142 -0.43481 0.031676 0.67216 0.55366 -0.070649
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
Find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
Pessimistic	-0.69931 -0.039507 0.48554 0.30184 -0.87562 -0.79361 -0.22028 -0.67052 0.38205 -0.21349 -0.40881 0.43618 0.29365 -1.0671 0.43334 -0.032559 -0.8507 -0.32707 1.3109 0.12756 0.65901 0.25631 -0.24222 0.001687 -0.79754 -0.38484 0.058185 0.24222 -0.37986 0.13919 0.24158 -0.19981 -0.46624 -0.37929 -0.28448 0.81071 -0.37292 0.40424 0.37827 -0.43977 -0.71819 -0.023557 0.27341 0.50233 -0.23888 -1.0135 0.97826 0.034732 -0.36266 -0.8644 0.55329 -0.54326 -0.10171 0.35963 -0.36961 -0.62955 1.026 0.12868 -0.29126 -0.50332 0.43471 0.56311 -1.2328 -0.4291 -0.51575 -0.21057 -0.026518 0.7763 -0.28735 -0.3821 0.25012 0.33154 -0.27397 -0.911 -0.24805 0.17475 0.017912 0.10441 -0.41786 -1.4922 0.097035 0.70723 -0.96744 0.64458 -0.58966 -0.58645 -0.52209 0.014617 -0.27239 -0.5892 0.24447 0.22922 -0.21731 -0.39999 -0.57565 1.0062 -0.55687 0.12535 -0.046004 0.17294
Lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
Scope	-0.34866 -0.085275 0.42799 1.3388 -0.19086 -1.0722 -0.53611 -0.0064136 0.1085 0.51298 0.030171 0.2643 0.037515 -0.85849 0.17467 0.42965 -0.43174 0.75797 -0.79583 -0.1601 -0.53218 -0.021481 -0.33518 -0.44633 0.13439 0.60994 0.35743 -0.23351 -0.70456 -0.47859 0.21194 -0.24334 -0.31701 0.05679 -0.58973 -0.31737 0.61875 0.027977 -0.33259 0.041467 0.49594 -0.36564 0.25848 0.46594 -0.3185 -0.24082 0.83657 0.011412 0.27193 -0.094197 0.62383 0.57389 -0.043322 0.82127 -0.15486 -1.0767 0.84224 -0.8752 1.1851 0.35852 -0.096029 0.38847 -0.21642 0.18112 1.4602 -0.012773 -0.41795 0.00097344 0.30906 0.60135 0.8083 -0.21388 0.34412 -0.26669 0.30814 -0.67944 -0.33183 -0.088218 -0.33932 -0.39742 0.043895 -0.27567 0.67352 -0.53824 -1.3593 -0.12903 0.081696 -0.21751 0.13917 0.37636 -0.43636 0.19691 -0.15884 -0.57006 0.7357 0.10957 -0.11871 -0.43317 0.78719 0.44351

Remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297

block	0.35901 0.019648 -0.54488 -0.01984 0.045876 0.34316 -0.68479 0.51846 0.28244 0.20759 0.61344 -0.16105 -0.43311 -0.23849 -0.3557 0.49617 0.02468 0.14294 -0.32675 0.018687 0.14556 0.19605 0.46855 -0.17969 0.60353 -0.10488 -0.02823 0.068039 -0.037172 0.33858 0.57217 0.77929 0.49072 0.10646 0.56652 -0.18831 0.51482 -0.85103 0.37901 0.78006 -0.2401 -0.64208 -0.26804 -0.11428 0.10379 0.2626 -0.39712 0.071409 -0.17557 0.21053 0.077563 0.32464 -0.019332 0.73397 -0.24317 -2.1946 -0.39842 -0.43848 1.8412 -0.11814 -0.35072 -0.036926 0.22049 0.59223 1.0676 0.21873 0.4569 0.33814 -0.41755 -0.67498 0.11064 -0.24805 -0.043363 -0.39579 0.28289 -0.16008 -0.26205 0.54224 -0.14122 0.16653 -0.0085441 -0.56169 -0.57374 -0.38417 -0.91638 0.33195 0.60858 -0.49572 0.4016 -0.065407 -0.035616 -0.38261 -0.29206 0.25501 -0.34718 -0.19115 0.38063 0.13439 1.0224 0.13633
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
Join	-0.14029 0.41191 -0.26948 -0.43433 0.28881 0.19042 -0.19125 0.13532 -0.21433 -0.13725 -0.028824 -0.42016 0.14375 -0.29691 -0.46966 -0.73459 0.61599 -0.043419 -0.61953 0.0036096 -0.24429 -0.22816 0.07317 0.040103 0.08955 -0.15041 -0.097695 -0.56609 1.5674 -0.16712 -0.83527 0.87894 0.11907 -0.53479 0.5069 0.45844 0.78871 -0.31636 -0.20366 -0.1378 -0.97216 0.077896 0.39 -0.25077 0.1337 0.28206 -0.20052 0.39782 0.096338 -0.5235 0.03113 0.16295 -0.26507 0.41499 -0.018133 -2.1257 -0.046183 -0.71385 1.2235 0.74071 -0.095616 0.30172 0.065915 -0.17511 0.39778 0.41891 -0.54643 1.2686 -0.091582 -0.087319 0.31915 -0.62008 -1.1096 -1.2698 -0.36726 -0.038479 -0.34092 -0.25043 -0.43951 -0.48283 0.74463 0.1155 -0.048368 -0.12991 -0.7781 -0.064321 -0.069808 0.68951 0.32031 -0.0081042 -0.074579 -0.30561 -0.28999 -0.033062 -0.60142 -0.43481 0.031676 0.67216 0.55366 -0.070649
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034

post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
