element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
openjpa	
persistence	-0.071695 0.13241 0.046798 0.28061 -0.39857 -0.093992 -0.7434 0.12597 -0.25016 0.046662 0.053869 0.046259 0.2966 -0.71238 -0.19992 -0.0255 -0.16746 0.22153 0.30616 0.21553 -0.49538 -0.32779 -0.56475 0.28406 0.47399 0.66011 0.10149 -0.15744 -0.41453 -1.1239 -0.17033 0.44331 -0.50696 0.2201 0.15728 -0.090811 -0.08159 -0.2533 0.62407 -0.0034551 -0.23296 0.33741 0.13929 0.5009 -0.68123 -0.15246 0.84323 -0.32157 0.53785 0.030803 -0.13123 -0.17502 -0.22739 1.0426 0.25726 0.073847 0.17078 -0.59371 0.015521 -0.65035 0.51461 -0.1431 -0.39043 -0.42313 0.27073 0.35722 0.3076 -0.74089 0.59589 -0.23732 0.19853 0.29791 -0.040794 -0.22192 0.19745 0.36118 -0.23202 -0.18192 -0.55889 0.55971 0.16087 0.68666 -0.39873 -0.18463 -0.77956 0.36624 -0.14698 0.56034 -0.38532 -0.41653 -0.77232 -0.036 -0.071594 0.85139 0.14355 -0.47357 -0.17397 -1.0062 -0.15435 0.38654
jdbc	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845
EmbedValue	
mapped	-1.7296 -0.11076 0.10419 0.63599 0.28374 -0.68013 0.35809 0.45654 -0.39032 0.089029 0.88134 0.65637 0.16377 -0.62292 1.0236 0.7177 0.49381 0.28598 -0.68546 -0.8519 -0.32242 1.2058 0.37686 0.3334 -0.88722 -0.53329 0.10231 0.45502 -0.142 -0.98446 -0.10236 0.76651 0.41854 0.45138 0.65895 -0.0080888 -0.42025 -0.36331 -0.24161 -0.19627 -0.36895 -0.041627 -0.11162 1.1587 -0.74906 0.9538 0.45574 0.13391 -0.16168 0.67697 0.34037 0.2533 0.53378 0.6522 -0.064727 -0.40985 0.31193 -0.27754 0.25689 -0.33912 0.4119 1.1956 0.34964 -0.12906 0.97476 0.29842 -0.66867 0.64906 0.6517 0.17174 0.14382 0.19563 0.36845 -0.047385 0.10428 -0.46214 0.13384 0.3623 -0.42724 -0.11907 -0.48085 0.43453 -0.07702 0.64147 -0.34476 -0.20946 1.28 -0.60346 -0.0037461 -0.20902 -0.79304 0.033916 -0.79204 -0.39226 -0.15935 0.10107 -0.57713 -0.5938 -0.69926 -0.47294
embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
openjpa	
persistence	-0.071695 0.13241 0.046798 0.28061 -0.39857 -0.093992 -0.7434 0.12597 -0.25016 0.046662 0.053869 0.046259 0.2966 -0.71238 -0.19992 -0.0255 -0.16746 0.22153 0.30616 0.21553 -0.49538 -0.32779 -0.56475 0.28406 0.47399 0.66011 0.10149 -0.15744 -0.41453 -1.1239 -0.17033 0.44331 -0.50696 0.2201 0.15728 -0.090811 -0.08159 -0.2533 0.62407 -0.0034551 -0.23296 0.33741 0.13929 0.5009 -0.68123 -0.15246 0.84323 -0.32157 0.53785 0.030803 -0.13123 -0.17502 -0.22739 1.0426 0.25726 0.073847 0.17078 -0.59371 0.015521 -0.65035 0.51461 -0.1431 -0.39043 -0.42313 0.27073 0.35722 0.3076 -0.74089 0.59589 -0.23732 0.19853 0.29791 -0.040794 -0.22192 0.19745 0.36118 -0.23202 -0.18192 -0.55889 0.55971 0.16087 0.68666 -0.39873 -0.18463 -0.77956 0.36624 -0.14698 0.56034 -0.38532 -0.41653 -0.77232 -0.036 -0.071594 0.85139 0.14355 -0.47357 -0.17397 -1.0062 -0.15435 0.38654
jdbc	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845
EmbedOwner	
embedCollection	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
openjpa	
persistence	-0.071695 0.13241 0.046798 0.28061 -0.39857 -0.093992 -0.7434 0.12597 -0.25016 0.046662 0.053869 0.046259 0.2966 -0.71238 -0.19992 -0.0255 -0.16746 0.22153 0.30616 0.21553 -0.49538 -0.32779 -0.56475 0.28406 0.47399 0.66011 0.10149 -0.15744 -0.41453 -1.1239 -0.17033 0.44331 -0.50696 0.2201 0.15728 -0.090811 -0.08159 -0.2533 0.62407 -0.0034551 -0.23296 0.33741 0.13929 0.5009 -0.68123 -0.15246 0.84323 -0.32157 0.53785 0.030803 -0.13123 -0.17502 -0.22739 1.0426 0.25726 0.073847 0.17078 -0.59371 0.015521 -0.65035 0.51461 -0.1431 -0.39043 -0.42313 0.27073 0.35722 0.3076 -0.74089 0.59589 -0.23732 0.19853 0.29791 -0.040794 -0.22192 0.19745 0.36118 -0.23202 -0.18192 -0.55889 0.55971 0.16087 0.68666 -0.39873 -0.18463 -0.77956 0.36624 -0.14698 0.56034 -0.38532 -0.41653 -0.77232 -0.036 -0.071594 0.85139 0.14355 -0.47357 -0.17397 -1.0062 -0.15435 0.38654
jdbc	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845
EmbedValue	
blob	-0.13662 0.54021 0.39248 -0.19873 -0.4437 0.30627 0.28399 -0.58586 0.46623 0.055886 -0.09385 0.038009 -0.18871 -0.36902 0.7973 0.35654 1.0367 0.9201 1.139 -0.11023 -0.015533 0.118 -0.44128 -0.16538 0.24363 0.48906 -0.026578 0.42101 -0.27575 -0.7878 0.10609 -0.24127 -0.21451 0.086543 0.28795 -0.016897 -0.13207 -0.26351 0.63387 0.10901 0.28493 -0.25662 -0.086146 -0.20966 -0.52543 0.2029 -0.24078 0.77182 -0.10048 0.64913 -0.43896 0.13328 0.20441 0.45056 -0.71529 -0.12769 0.28673 0.38936 -0.18937 -6.8559e-05 -0.46059 0.51649 -0.17611 0.088957 0.40835 0.028157 0.34856 -0.48241 0.070405 -0.057116 0.7007 -0.11986 -0.0053284 0.32767 -0.74333 0.092742 0.25205 -0.30914 0.46519 0.18196 0.069232 -0.054579 -0.21826 0.091159 0.28298 -0.28747 0.45974 -0.24175 -0.07271 -0.22523 -0.079951 -0.30011 -0.57488 0.7973 0.62845 -0.54132 -0.10859 -0.033578 -0.42127 -0.43392
embeddable	0.04746 -0.028918 0.17074 0.35196 0.55575 0.46633 0.20633 -0.64817 0.62256 0.13558 -0.089665 -0.10515 -0.10392 -0.19114 0.38835 0.92209 -0.18476 0.47815 0.25965 -0.075095 -0.52914 0.22243 0.25913 0.12912 0.22881 -0.30173 0.34561 0.38146 -0.38626 0.50149 -0.47296 0.020038 -0.30206 -0.22887 0.97247 0.15007 -0.1805 -0.14788 0.26326 0.16418 0.51185 0.51226 -0.50109 0.093864 0.17676 0.12979 0.06587 0.1671 0.076725 0.31365 -0.10468 -0.050605 -0.16433 -0.21378 -0.24756 0.92354 0.38516 0.35617 0.19555 0.12122 -0.15278 -0.16214 0.11486 0.27452 0.42804 -0.26107 0.10306 -0.28711 0.14006 -0.5552 -0.47228 -0.042791 0.61443 0.10963 -0.011162 0.15049 -0.23057 -0.24446 0.52627 -0.12689 -0.65987 0.27189 0.027655 -0.078118 0.526 -0.36283 0.49869 0.79549 -0.21155 0.021335 -0.38509 0.25296 -0.36005 -0.24553 0.87967 -0.36453 -0.34079 -0.047994 -0.074857 0.16397
Argument	0.22851 0.50123 0.25299 0.53639 -0.22989 0.23842 0.21058 -0.36339 0.20825 -0.26943 -0.33781 0.039856 -0.68988 0.13544 -0.018281 -0.059663 -0.64233 0.51563 -0.050085 -0.0069195 0.69494 -0.6665 0.19093 -0.28899 0.37809 0.0075351 -0.17051 -0.39552 -0.77151 0.24085 0.23655 0.59761 0.2009 -0.19208 -0.21413 0.1479 -0.25482 -0.12347 0.64776 -0.31399 -0.45962 0.027851 0.48956 -0.31598 -0.29356 -1.1452 0.25786 -0.16177 -0.4249 -0.64477 0.7313 -0.08306 0.51734 1.1045 0.24806 -1.5097 0.51903 -0.66134 1.0151 0.22961 -0.22863 -0.084467 0.46977 -0.13662 1.0496 -0.53467 0.16316 0.20912 -0.74661 0.070454 0.12658 0.17215 0.71802 -0.37343 -0.12879 0.013615 -0.1631 -0.4269 -0.95237 0.20026 -0.093685 -0.091184 -0.43274 -0.65462 -1.229 -0.21386 -0.58527 0.26926 0.057984 -0.65268 0.23224 -0.29661 -0.48859 0.37012 0.75567 0.13436 -0.052698 -0.14857 0.56713 0.9796
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
