Query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
separate	-0.62635 -0.047634 -0.69246 0.2922 0.39532 0.68502 0.01229 0.60484 0.25963 0.25743 0.063234 0.20941 0.7401 0.88369 -0.37566 0.12016 0.14497 -0.012249 -0.52557 -0.21907 0.36233 -0.35568 0.44797 -0.015675 -0.032326 -0.80425 0.15829 0.17036 -0.38906 0.62731 0.37159 0.16328 -0.49528 -0.86511 0.63267 -0.0011332 0.35348 -0.46014 -0.04026 -0.018232 -0.29218 -0.21136 0.32911 -0.27861 -0.085726 -0.066576 -0.215 -0.10755 -0.47687 -0.34244 -0.054753 0.10342 0.40116 0.5962 0.071934 -2.0292 0.75368 -0.33585 2.1775 0.66309 -0.31846 0.74062 0.50006 -0.010628 0.91187 -0.053974 0.082962 0.48721 0.035731 0.2539 -0.28786 0.11769 0.2868 -0.39156 0.086746 0.34136 -0.31419 -0.46644 -1.0117 -0.2188 0.15371 -0.0026261 0.14777 0.36502 -0.95515 0.267 0.16596 -0.178 0.33353 0.35795 0.032502 -0.12036 -0.67154 -0.16317 -0.2678 0.13405 -0.099214 0.16209 0.9073 -0.43218
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
plan	-0.19307 0.30365 -0.048481 -0.012092 0.029312 -0.56481 0.028194 0.60496 0.12557 0.38727 -0.0020197 0.59287 -0.61781 -0.50893 -0.08456 -0.2468 0.16045 0.21617 -0.57994 -0.44307 -0.012777 -0.32355 -0.52037 0.1625 -0.55073 -0.45193 -0.72209 -0.28051 -0.98964 -0.59987 -0.2691 1.0812 0.16461 -0.28374 -0.057875 0.2513 0.42185 -0.44373 0.081584 -0.22257 -0.33161 -0.10721 0.50632 0.31061 -0.10062 -0.022233 -0.49178 -0.035515 -0.39446 -0.34493 -0.034298 -0.02897 0.17722 1.301 -0.24123 -2.6658 0.49921 -0.38169 1.8016 0.37626 0.03635 -0.034046 0.34227 -0.53017 1.1205 -0.097892 -0.6529 0.97565 -0.32114 -0.79209 0.51571 -0.70022 -1.3068 -0.66351 -0.14633 -0.10076 -0.10322 0.80134 -1.3342 -0.039109 0.37477 -0.21365 -0.27447 -0.23626 -1.3792 0.33093 0.65974 -0.26085 -0.26789 -0.18348 0.071268 -0.32157 -0.5574 -0.21112 -0.65279 0.23159 0.19022 0.13976 0.85749 0.037232
configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
objects	-0.12313 1.0279 -0.11695 0.52455 0.48826 0.29617 -0.60328 -0.24147 0.63599 0.058921 0.066624 -0.87168 0.76852 0.20456 0.14065 0.28666 0.21373 1.5253 -0.20341 0.13343 0.036672 -0.15691 0.081882 -0.063241 0.54048 -0.70144 0.25225 0.4119 -0.080963 -0.50125 0.27559 -0.19365 -1.2498 0.023887 0.51046 -0.54768 0.37848 -0.083979 -0.21804 -0.53705 -0.35923 -0.7071 0.022713 -0.19591 -0.70937 0.30623 -0.30768 0.7462 -0.30655 0.068525 1.6218 0.15442 0.64674 0.77164 0.041089 -1.0374 0.11316 -0.025336 1.4087 0.73424 -0.37553 1.4047 -0.2871 0.89423 0.38566 -0.0015156 0.82748 -0.37793 0.20762 -0.7503 -0.18733 -0.27538 0.93313 0.21319 0.27585 -0.48247 0.26295 -0.046497 -0.35435 0.40961 0.056399 0.43905 -0.12612 -0.49675 -0.51234 0.27922 0.27488 -0.15062 0.22092 -0.48332 -0.341 0.024106 0.88044 -0.14097 -0.30908 -0.52631 -1.5964 -0.56517 0.39234 -0.36764
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
QueryImpl	
EntityManagerImpl	
Query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
Impl	
Entity	0.15317 -0.2219 0.17511 0.46246 0.34686 0.59666 -0.011992 -0.32169 1.1603 -0.072632 0.053245 -0.49633 1.3873 -0.23715 -0.028829 -0.15818 0.78342 0.91454 0.14445 0.3167 -0.2779 0.2591 -0.43466 -0.01131 -0.57837 -0.66483 0.40839 0.13792 -0.79234 -0.040846 0.80173 0.43941 -0.4759 -1.1751 0.26641 -0.64333 0.51852 -0.041557 -0.099353 -0.72688 0.033339 0.51694 -0.051671 0.11163 -0.12722 -0.082706 0.22819 0.35884 -0.75003 -0.15892 -0.56393 0.78326 1.0275 0.89685 0.37384 -1.3408 0.46992 -0.080552 1.3903 0.81261 0.79296 -0.39278 -0.45274 0.02272 0.76169 -0.18541 0.08149 0.5509 0.18925 0.21157 0.31313 -1.1204 -0.14067 -0.14019 0.4077 -0.69886 -0.24125 -0.68414 -0.53171 -0.12595 -0.079757 0.41464 -0.053566 0.85445 -0.17366 0.48319 0.10459 -0.038119 1.1456 -0.38099 -0.28221 -0.034231 -0.15771 0.16875 0.40954 0.61658 0.4818 -0.57944 0.45545 -0.33639
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
Impl	

pessimistic	-0.69931 -0.039507 0.48554 0.30184 -0.87562 -0.79361 -0.22028 -0.67052 0.38205 -0.21349 -0.40881 0.43618 0.29365 -1.0671 0.43334 -0.032559 -0.8507 -0.32707 1.3109 0.12756 0.65901 0.25631 -0.24222 0.001687 -0.79754 -0.38484 0.058185 0.24222 -0.37986 0.13919 0.24158 -0.19981 -0.46624 -0.37929 -0.28448 0.81071 -0.37292 0.40424 0.37827 -0.43977 -0.71819 -0.023557 0.27341 0.50233 -0.23888 -1.0135 0.97826 0.034732 -0.36266 -0.8644 0.55329 -0.54326 -0.10171 0.35963 -0.36961 -0.62955 1.026 0.12868 -0.29126 -0.50332 0.43471 0.56311 -1.2328 -0.4291 -0.51575 -0.21057 -0.026518 0.7763 -0.28735 -0.3821 0.25012 0.33154 -0.27397 -0.911 -0.24805 0.17475 0.017912 0.10441 -0.41786 -1.4922 0.097035 0.70723 -0.96744 0.64458 -0.58966 -0.58645 -0.52209 0.014617 -0.27239 -0.5892 0.24447 0.22922 -0.21731 -0.39999 -0.57565 1.0062 -0.55687 0.12535 -0.046004 0.17294
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
enforced	-0.42957 -0.74195 -0.52811 0.10079 -0.58925 1.2897 -0.71733 0.50443 -0.34746 0.001645 -0.37852 -0.041175 0.91913 0.14894 -0.00046412 -0.050261 0.55385 0.33666 -0.81545 -0.35912 0.86364 0.045187 0.26935 0.015761 0.48638 -0.041166 -0.76669 -0.98736 -0.64788 0.33273 -0.098527 -0.097159 -0.067014 -0.1165 -0.12172 0.41161 0.44773 -0.57302 -1.1401 -0.024998 -0.39522 0.2441 0.19626 0.71198 -0.05753 -0.5238 0.83479 0.35881 0.0092325 -1.2202 0.3536 -0.076105 -0.21182 0.85893 0.19036 0.1928 0.59522 -0.065056 1.147 0.18781 -0.13927 -0.89884 -0.17498 -0.36198 1.0078 0.10029 -0.54274 -0.61088 -0.18529 0.15442 -0.034448 -0.85604 0.20792 0.1195 0.14976 -0.63328 -0.28685 -0.38322 -0.48304 0.17721 0.48703 -1.0897 -0.095485 0.44059 -0.89301 0.44406 0.33321 -0.13078 -0.5415 -0.020052 -0.1514 -0.18957 -0.77498 -0.24028 0.19534 0.29728 -0.011103 0.36636 -0.45537 -0.14955
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
underlying	-0.086745 0.60108 0.41846 0.38606 -0.23564 -0.63112 -0.55311 -1.2076 0.10928 0.062029 -0.032212 0.78807 0.4415 0.071339 0.47854 -0.15809 -0.77726 0.4129 0.55183 -0.36772 -0.0037115 -1.1025 -0.097722 0.23167 -0.34776 -0.58585 0.69458 -0.51861 -1.0743 -0.022835 0.18614 0.32797 -0.45464 -0.079699 -0.34298 0.065774 0.53245 0.37136 0.62484 -0.33576 0.059734 -0.12089 0.39226 0.089207 -0.70262 0.46151 0.33202 0.2523 -1.1357 -0.95503 0.84796 0.095476 0.68659 0.10706 0.54616 -1.3275 0.70234 -0.965 1.2381 0.46454 0.062761 0.3002 -0.85202 -0.27723 0.8443 0.25765 0.32706 -0.74683 0.43719 -0.55479 -0.028958 0.56299 -0.037398 0.025455 0.15903 -0.22806 0.1137 -0.056625 -0.47138 0.21976 -0.14765 0.69838 -0.86406 0.12585 -0.69857 -0.33482 -0.22596 -0.1098 -0.68881 0.32493 -0.69881 0.0070315 -0.52765 0.39149 0.59554 0.093889 -0.03957 -1.3728 0.94443 0.66435
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
requires	-0.28487 0.30787 0.67632 0.42431 0.03814 0.23502 -0.43432 0.66579 0.14689 -0.022636 0.36593 -0.73833 0.32205 -0.27548 -0.20762 -0.20003 0.18804 0.33502 -0.037011 0.50584 -0.80512 -0.61615 -0.44024 -0.49912 -0.08872 0.34598 -0.25118 -0.79762 -0.31177 -0.24578 0.068389 0.679 -0.1505 -0.52031 0.65846 0.19795 0.2173 -0.86629 -0.16077 0.29729 -0.19063 0.0099503 0.36483 -0.18766 -0.49376 -0.78003 0.16627 -0.20111 -0.37596 -0.40985 0.062924 -0.57169 -0.42494 0.82059 0.11303 -1.4171 0.29932 -0.64058 1.9952 0.09303 0.20722 -0.28328 0.29205 -0.068006 0.71133 0.46562 -0.27062 0.10209 0.43001 -0.58949 -0.33071 -0.17437 0.44786 0.58813 0.76773 0.36411 -0.44313 -0.32563 -0.87345 -0.56533 0.91076 -0.38338 -0.66564 -0.14734 -1.2298 0.68844 1.0283 -0.33961 0.13181 -0.23631 -0.080519 -0.21206 -0.23429 -0.25289 0.25418 0.13586 0.17995 -0.6022 0.4841 0.34017
generate	-0.41195 0.63718 -0.20756 -0.2158 0.68317 -0.40244 -0.31016 0.20961 0.20135 0.25363 -0.17786 0.088059 -0.042802 -0.77474 0.14924 -0.78114 -0.47136 0.96419 0.46839 0.51615 0.19824 -0.48563 0.0067945 -0.22972 -0.63886 -0.54767 -0.10917 0.58174 0.11859 -0.40529 -0.17091 0.63185 -0.79544 -0.23315 -0.034139 -0.057548 0.29236 -0.728 -0.44621 0.28873 0.36377 -0.17131 -1.1393 -0.78473 -0.054959 -0.2464 0.39744 -0.43236 -0.25817 -0.92038 -0.19386 -0.13783 0.21403 0.35502 0.6128 -1.5065 0.11225 -0.47935 1.2609 -0.39811 -0.03819 0.25834 -0.46952 -0.067663 0.6409 0.44889 0.31015 -0.3397 0.74934 -0.77986 0.77359 -0.13783 0.21915 -0.28958 0.48918 0.10671 0.51742 -0.6941 -0.80891 0.75359 0.80658 0.21023 -1.0289 -0.55702 -0.64659 0.44681 0.79927 -0.014242 0.022886 0.13578 -0.11237 0.51516 -0.095126 -0.91267 0.14949 -0.42393 0.024873 -0.57915 0.89599 -0.24331
multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
SQL	0.058159 0.70992 0.39835 -0.29015 0.81616 1.0189 -0.43987 -0.10624 -0.23208 -0.22181 0.54449 0.58451 -0.30746 -0.022925 -0.12848 0.98207 0.11057 0.84005 -0.17385 0.18474 -0.85543 -0.74884 0.80435 1.9335 -0.63806 0.25209 0.61351 0.25115 -0.12716 -0.22011 0.66771 1.0056 -0.55947 -0.38889 1.0646 0.22 0.12824 -0.16825 1.1017 -0.2652 -0.44343 -0.29119 0.072865 0.96813 0.3283 0.62573 0.83486 -0.96962 -0.34401 -0.11098 -0.30882 0.66335 0.50046 -0.38031 0.58355 0.17567 0.32503 -0.442 0.68305 -0.37146 -0.32216 -0.41303 -0.82007 0.42091 -0.032351 -0.95516 0.53148 0.26018 0.5197 0.36117 -1.1966 0.12427 0.63045 -0.35234 0.26837 -0.63444 0.014457 0.32736 -0.37669 -0.65219 -0.025197 -0.71276 -0.57613 0.18719 0.025617 0.83253 0.75953 -0.30978 -0.17035 0.83858 0.74347 1.2194 0.02752 0.44025 2.4054 0.44163 -0.41075 -0.18586 0.74683 0.72414
statements	0.10667 -0.71062 0.19585 -0.090995 0.18647 0.77765 -0.07925 -0.37636 -0.2899 0.20938 0.23101 0.14565 0.21115 0.37894 0.21721 0.57925 -0.39435 0.014323 -0.19821 -0.056266 0.21573 -0.5139 -0.19491 0.6348 -1.2034 -0.48981 0.37162 0.47739 -0.14456 0.19938 1.2272 -0.042949 -0.37583 -0.11978 -0.46552 0.37312 0.11384 -0.26348 -0.31267 -0.057889 -0.87731 0.15149 0.58184 0.61171 -0.77995 -1.1294 0.25629 -0.64102 -0.41723 -1.2528 1.2236 0.40704 0.89001 0.71687 0.2065 -0.98953 0.55018 -0.5311 1.2204 0.32056 -0.29277 0.30131 -0.10944 -0.60286 0.444 -0.7376 0.92279 0.88246 -0.20885 -0.67676 -0.29953 0.043892 0.23897 -1.2647 0.12409 0.64372 0.4444 0.17296 -1.205 -0.20893 0.80376 0.051894 -0.066224 -0.55115 -1.3553 -0.70244 -0.18139 0.22114 0.20651 -0.38138 -0.43521 -0.14887 -0.49663 -0.0567 0.54923 0.3849 -0.57772 -0.20815 0.091297 0.57249
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
QueryImpl	
