key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
OpenJPA	
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
JPA	0.26975 -0.17923 -0.25237 -0.26782 -0.40548 -0.37506 -0.33914 -0.092803 0.29319 -0.46008 0.57283 -0.64793 0.54081 -0.27668 -0.60241 0.4051 -0.49605 -0.18651 0.49233 0.13968 -0.73293 -0.7329 -0.55784 0.26543 0.03523 -0.11031 0.17574 0.40617 -0.44261 -0.33457 0.27405 0.35636 -0.29214 0.4934 -0.10838 0.12694 0.1641 0.12861 0.6898 0.51962 -0.4765 0.42632 0.0052737 -0.082082 -0.35047 -0.37781 0.28989 0.24299 0.03836 0.08101 0.021403 0.26134 -0.1927 -0.45288 -0.0045364 0.7912 -0.16872 -0.0048144 -0.12322 -0.5833 0.031338 -0.38656 -0.30047 -0.50327 -0.43903 0.23414 -0.10758 0.35651 0.19374 -0.14946 0.37587 -0.16676 0.15365 0.1335 -0.29147 -0.57081 0.14836 0.48244 0.28822 -0.18067 -0.91742 -0.30661 -0.2391 -0.10297 0.31715 0.944 0.45867 0.43539 0.57723 0.45344 0.23872 0.54275 -0.62092 0.36015 0.38077 -0.20178 -0.039437 -0.14682 0.34099 -0.15963

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
filesystem	-0.79428 0.90313 -0.12029 -0.68865 0.15705 0.6714 -0.6695 -0.39489 0.67228 -0.12404 -0.28604 -0.32023 0.19225 -0.71737 -0.035374 0.5792 -0.00090517 0.26012 0.34126 0.18913 -0.76768 -0.56183 0.0064709 -0.22524 0.12789 -0.40612 0.053315 -0.087358 -0.081773 0.51297 1.1153 -0.18373 -0.45648 0.33113 0.80789 0.89886 0.17094 0.2733 0.83079 0.21747 0.30397 -0.57695 0.15791 -0.035667 -0.57219 -0.17733 0.28256 -0.17597 0.034181 0.40965 -0.097772 0.28488 -0.13411 0.35847 0.64645 0.60337 -0.053447 -0.046632 0.78903 0.32616 0.34516 -0.79412 -0.37228 0.2035 0.92395 -0.3593 -0.075682 -0.93986 0.50947 -0.19374 -0.85302 -0.23413 0.045893 0.10515 0.35567 -0.22685 0.50588 0.10679 0.1296 3.9088e-06 -0.82379 -0.27654 -0.088083 0.42365 0.63908 0.12414 0.43697 0.31456 0.20994 0.62798 0.020838 0.42436 -0.24992 0.94959 1.285 -1.0984 1.131 -0.23145 0.56017 -0.043022

crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
filesystem	-0.79428 0.90313 -0.12029 -0.68865 0.15705 0.6714 -0.6695 -0.39489 0.67228 -0.12404 -0.28604 -0.32023 0.19225 -0.71737 -0.035374 0.5792 -0.00090517 0.26012 0.34126 0.18913 -0.76768 -0.56183 0.0064709 -0.22524 0.12789 -0.40612 0.053315 -0.087358 -0.081773 0.51297 1.1153 -0.18373 -0.45648 0.33113 0.80789 0.89886 0.17094 0.2733 0.83079 0.21747 0.30397 -0.57695 0.15791 -0.035667 -0.57219 -0.17733 0.28256 -0.17597 0.034181 0.40965 -0.097772 0.28488 -0.13411 0.35847 0.64645 0.60337 -0.053447 -0.046632 0.78903 0.32616 0.34516 -0.79412 -0.37228 0.2035 0.92395 -0.3593 -0.075682 -0.93986 0.50947 -0.19374 -0.85302 -0.23413 0.045893 0.10515 0.35567 -0.22685 0.50588 0.10679 0.1296 3.9088e-06 -0.82379 -0.27654 -0.088083 0.42365 0.63908 0.12414 0.43697 0.31456 0.20994 0.62798 0.020838 0.42436 -0.24992 0.94959 1.285 -1.0984 1.131 -0.23145 0.56017 -0.043022
generates	-0.45028 0.81736 0.40399 -0.34108 0.7579 0.050972 -0.26217 0.58912 0.34571 -0.20503 -0.070834 -0.32456 -0.21041 -0.50901 0.2308 -0.45288 -0.51878 0.48592 1.2671 0.60264 0.095579 -0.064081 -0.19177 -0.043203 -0.11891 -0.7031 0.22527 0.70799 -0.2652 -0.88794 -0.050353 1.1282 -0.65807 -0.21058 -0.34913 -0.0069349 0.063732 -0.54781 -0.33667 0.075269 0.26687 0.16987 -0.54101 -0.32069 -0.28783 -0.33166 0.30309 -0.26457 -0.060239 -0.26063 -0.14285 -0.36528 -0.035574 0.3757 0.093733 -0.79302 0.0064613 -0.46085 0.773 -0.18286 0.83578 -0.2501 -0.01752 -0.26532 0.20687 0.3201 0.40981 -0.91875 0.7793 0.030755 0.67264 -0.24096 0.29497 0.50718 0.7265 0.038633 0.54279 -1.071 -0.64489 0.72817 0.60962 0.16708 -1.1863 0.013116 -0.094893 0.24887 0.46275 -0.68788 0.22979 0.12449 0.10981 0.65982 -0.11172 -0.48935 0.62986 -0.036486 0.2144 -0.77661 0.62619 0.25465
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
objects	-0.12313 1.0279 -0.11695 0.52455 0.48826 0.29617 -0.60328 -0.24147 0.63599 0.058921 0.066624 -0.87168 0.76852 0.20456 0.14065 0.28666 0.21373 1.5253 -0.20341 0.13343 0.036672 -0.15691 0.081882 -0.063241 0.54048 -0.70144 0.25225 0.4119 -0.080963 -0.50125 0.27559 -0.19365 -1.2498 0.023887 0.51046 -0.54768 0.37848 -0.083979 -0.21804 -0.53705 -0.35923 -0.7071 0.022713 -0.19591 -0.70937 0.30623 -0.30768 0.7462 -0.30655 0.068525 1.6218 0.15442 0.64674 0.77164 0.041089 -1.0374 0.11316 -0.025336 1.4087 0.73424 -0.37553 1.4047 -0.2871 0.89423 0.38566 -0.0015156 0.82748 -0.37793 0.20762 -0.7503 -0.18733 -0.27538 0.93313 0.21319 0.27585 -0.48247 0.26295 -0.046497 -0.35435 0.40961 0.056399 0.43905 -0.12612 -0.49675 -0.51234 0.27922 0.27488 -0.15062 0.22092 -0.48332 -0.341 0.024106 0.88044 -0.14097 -0.30908 -0.52631 -1.5964 -0.56517 0.39234 -0.36764
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303
natural	0.43988 1.1951 0.70283 0.3982 0.49071 -1.0881 -0.30663 0.42783 -0.48923 0.029568 -0.53088 -0.4865 0.22678 -0.013215 0.49491 -0.20306 0.19317 0.63411 -0.25211 0.29723 -0.026072 -0.050576 0.51325 0.23131 -0.22744 0.45826 -0.12632 -0.10645 -0.029677 0.20737 -0.37535 0.026796 -0.53259 -0.57024 -0.21055 -0.17491 -0.3915 0.2368 -0.0078263 -0.11614 0.10196 -0.33079 -0.40801 -0.49339 0.80467 0.70211 -0.1134 0.13961 -0.55891 -0.46093 0.20243 0.22877 0.78709 0.5689 0.1509 -1.9574 0.25009 -0.3825 1.6642 0.17445 0.19447 0.22046 -0.21254 -0.35742 1.5638 0.040106 0.68621 -0.97244 0.95161 -0.76342 -0.030017 0.30961 1.0257 0.08104 0.39989 -0.76521 0.32404 -0.20145 -0.5605 0.80088 0.39384 0.035254 -0.44202 0.43464 -0.41418 0.064761 0.29682 0.19437 -0.069511 -0.58127 0.56478 -0.78897 -0.29608 0.14283 -1.0525 0.42425 -0.95189 -1.1648 0.42007 0.17937
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977

objects	-0.12313 1.0279 -0.11695 0.52455 0.48826 0.29617 -0.60328 -0.24147 0.63599 0.058921 0.066624 -0.87168 0.76852 0.20456 0.14065 0.28666 0.21373 1.5253 -0.20341 0.13343 0.036672 -0.15691 0.081882 -0.063241 0.54048 -0.70144 0.25225 0.4119 -0.080963 -0.50125 0.27559 -0.19365 -1.2498 0.023887 0.51046 -0.54768 0.37848 -0.083979 -0.21804 -0.53705 -0.35923 -0.7071 0.022713 -0.19591 -0.70937 0.30623 -0.30768 0.7462 -0.30655 0.068525 1.6218 0.15442 0.64674 0.77164 0.041089 -1.0374 0.11316 -0.025336 1.4087 0.73424 -0.37553 1.4047 -0.2871 0.89423 0.38566 -0.0015156 0.82748 -0.37793 0.20762 -0.7503 -0.18733 -0.27538 0.93313 0.21319 0.27585 -0.48247 0.26295 -0.046497 -0.35435 0.40961 0.056399 0.43905 -0.12612 -0.49675 -0.51234 0.27922 0.27488 -0.15062 0.22092 -0.48332 -0.341 0.024106 0.88044 -0.14097 -0.30908 -0.52631 -1.5964 -0.56517 0.39234 -0.36764
stored	-0.90716 0.73507 0.36385 -0.5602 0.80439 0.36984 0.20003 0.15745 0.30004 0.19623 0.84476 0.46659 0.60664 0.32495 -0.0049949 -0.087416 0.75399 0.67173 -0.26264 -0.85243 -0.41174 0.12852 0.66168 0.10164 -0.52923 -0.49315 -0.24549 0.12258 0.089122 0.76074 0.63055 -0.076979 -0.88057 0.32591 0.45189 0.23749 0.21846 -0.21639 0.15335 -0.86282 0.61772 -1.1984 -0.28316 0.0041261 0.63662 0.076053 -0.033582 0.18141 -0.013205 -0.48646 1.0132 0.13497 0.66077 0.31303 0.065247 -0.39976 -0.59084 -0.44687 1.3793 -0.14345 0.29634 1.1004 -0.29698 0.6377 0.51774 0.043308 0.96595 -0.40138 0.35294 -0.15338 0.17329 0.076276 1.4041 0.36965 0.41819 0.30366 0.23558 -0.58839 -0.60416 0.79115 0.69073 0.15005 -1.1465 0.41106 -0.79418 0.61074 1.1524 0.048379 -0.6778 0.30577 -0.81662 0.62 0.63791 0.082826 -0.14374 -0.68318 0.60999 -0.22429 0.33878 -0.1165
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071

Previous	0.12222 0.1316 0.2707 -0.014878 0.0063298 -0.26197 0.15292 0.30233 -0.73786 0.35914 0.47424 -0.092843 0.37928 0.11823 0.13006 0.26082 -0.63531 -0.029491 0.042338 0.49813 0.69365 -0.71088 -0.017875 1.0607 0.32146 -0.91294 0.16337 -0.68041 0.18229 -0.012904 0.57327 0.091141 -0.35732 -0.020937 -0.12671 0.55503 -0.27461 -0.37302 -0.54849 -0.10188 -0.49138 -0.24946 0.67557 0.52918 0.35125 0.052393 0.09326 -0.87826 -0.040113 -1.1505 0.52894 -0.17862 0.62093 0.82971 0.31914 -2.2113 0.0098559 0.084845 1.2948 0.7431 -0.33127 0.13042 -0.20989 0.38446 0.36663 -0.20154 -0.16576 0.0019284 0.31778 -0.10272 -0.32951 0.62738 -0.32587 -0.099143 -0.26119 -0.038809 -0.51886 -0.23418 -1.148 -0.031124 0.34829 0.54708 0.19598 0.24758 -1.5822 0.15665 -0.34649 -0.20655 0.19517 0.21029 -0.097379 0.52124 -0.50607 0.26044 -0.72792 -0.088249 -0.79601 0.35692 0.64782 -0.47792
crawls	-0.2655 -0.24031 0.26452 -0.71061 0.31022 0.54525 -0.53362 -0.029335 0.36864 -0.65851 0.4792 0.4614 0.28887 0.56225 0.38991 0.57187 -0.24977 -0.28737 0.15446 -0.030037 0.094147 0.59634 0.10326 0.23961 0.62268 -0.3087 -0.53635 0.019098 -0.51916 -0.5912 -0.29133 0.12548 0.10035 0.50793 -0.12725 0.70204 -0.54752 -0.81272 0.11626 0.15286 0.10219 0.4599 -0.37693 -0.1975 -0.3267 0.61573 -0.26412 0.43675 0.66678 0.35351 -0.36728 -0.08512 0.25642 0.7631 -0.26116 0.21504 -0.24993 0.20125 -0.077308 0.30431 0.27563 0.4869 0.31573 -0.15237 -0.34437 0.5185 0.086828 -0.87429 0.47107 0.14381 0.46747 -0.57347 0.31429 -0.32623 0.035254 -0.52807 -0.69181 -0.41597 0.59443 -0.19863 -0.35419 0.15234 0.062663 0.70558 0.26019 -0.8548 0.050598 -0.37923 -0.33101 0.046611 0.40283 0.32095 0.0097407 -0.18319 0.94496 -0.12158 0.6897 0.0097358 0.25749 0.65464
encountered	-0.36977 -0.073159 0.12327 0.6279 -0.26255 -0.093384 0.12338 -0.34172 0.19833 -0.53238 0.15541 -0.066319 0.54526 -0.20886 0.34799 -0.80221 -0.38296 -0.0044979 -0.49655 -0.24165 0.29541 -0.17176 0.060568 -0.21834 -0.1631 -0.11547 -0.41212 -0.39335 0.22893 -0.28822 -0.60906 -0.04593 -0.015175 -0.1644 0.47476 -0.21738 0.034361 -0.16498 0.94899 0.57526 -1.2798 0.17519 -0.0093812 0.32332 0.35503 0.26561 0.4453 0.45383 0.40964 0.21859 0.39135 0.14137 0.031425 0.72525 0.63043 -0.65059 0.23537 -0.21433 0.22905 0.59018 -0.13614 0.9891 -0.36873 0.25863 0.55392 -0.29819 0.17906 -0.70081 0.32571 0.38462 -0.3795 -0.18925 -0.34857 0.090674 0.24385 0.40636 -0.040687 -0.057258 -0.72547 0.56193 0.19369 -0.31948 -0.47116 0.35206 -1.1029 -0.65104 -0.17729 -0.55773 -0.68757 -0.28962 -0.31141 -0.31601 -0.025772 0.11024 0.12034 0.30227 -0.6732 0.031904 0.20653 0.11746
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
merge	0.24327 -0.41408 -0.25586 0.53779 0.36457 -0.066152 -0.20554 -0.018415 0.45827 0.3007 0.29248 0.28159 0.42258 0.26565 -0.47854 -0.66478 0.68646 0.30914 0.082419 0.27879 0.18347 -0.42991 0.24171 0.37608 -0.35159 -0.41206 0.010623 0.11582 -0.0096725 0.073831 -0.23544 0.728 -0.50543 -1.2882 -0.10079 -0.084757 0.86957 -0.88882 -0.22377 -0.34602 0.70343 -0.056998 -1.2543 -0.29556 -0.70027 0.91791 0.14444 0.75171 0.070011 -0.28925 -0.53293 0.73695 0.30479 0.19731 0.032493 -1.3652 0.30108 0.078525 1.09 0.63741 0.03818 0.039022 0.37226 0.036646 0.13665 0.42165 -0.10336 1.243 0.24356 -0.66787 -0.098314 -0.3733 -0.6259 -0.84272 -0.51665 -0.55044 -0.59717 -0.23931 -0.32094 -0.11741 0.091402 -0.39266 -0.082392 0.53942 -0.2096 -0.28202 0.32707 0.291 0.049888 0.59987 -0.036021 -0.027107 -1.1035 -0.30128 -0.2657 0.055196 0.37711 0.10524 0.53306 0.19382
operation	-0.62519 -0.49927 -1.013 -0.25522 0.14315 -0.56204 0.21895 0.68548 0.072255 0.6808 0.078628 0.30959 0.78702 -0.096268 -0.46441 -0.28255 0.01921 -0.32853 -0.19727 0.27341 0.41167 -0.059609 -0.55187 -0.043396 -0.070556 0.85635 0.041768 0.12003 -0.057753 -0.29185 -0.28112 -0.17049 0.24114 -0.44996 0.23209 -0.29554 0.022268 0.058345 0.72967 -0.18833 0.41407 0.11725 0.58351 0.043377 0.22709 0.05282 0.2213 -0.50402 0.19878 -0.20094 -0.28029 0.6491 0.37753 1.3912 -0.21674 -2.0192 -0.69795 -0.65766 1.9497 0.64487 -0.24298 0.62013 0.1112 -0.046956 0.62366 0.27632 -0.97491 -0.19763 0.24261 0.33238 0.19016 -0.84799 -0.67326 0.26183 0.48559 -0.22945 -0.0047914 0.96087 -1.12 0.36873 1.3012 0.12604 -0.36698 1.0131 -1.5176 0.53953 1.0257 0.13029 -0.12995 -0.014295 -0.12382 -0.047099 0.12314 0.77085 0.13271 0.059746 0.18041 -0.11415 -0.082016 0.31929
latest	-0.32947 -0.050287 0.53786 -0.22612 0.26972 -0.42862 0.26529 -0.098629 0.04217 0.38373 -0.022774 0.068223 0.21059 -0.26905 -0.11367 0.90959 -0.22557 -0.27593 0.13403 0.33412 0.63704 -0.62895 -0.020518 0.69867 -0.030201 -0.067522 0.25439 0.19471 -0.38256 0.021759 -0.13448 -0.082235 -0.37383 0.4907 -0.21242 -0.0070448 0.0017692 -0.36747 0.10414 -0.06361 -0.72751 0.26725 0.23772 -0.03626 0.13107 0.20178 0.04345 -0.3612 0.19397 -0.87026 0.80353 -0.11424 0.19385 0.48611 -0.20856 -2.6467 -0.093946 0.12379 1.3273 0.056297 -0.35235 0.58869 -0.044787 -0.41594 0.5058 -0.055078 -0.3622 0.14852 -0.057353 -0.081204 0.13186 0.18691 -0.92761 -0.18438 -0.17052 0.40511 -0.032898 0.21386 -1.3432 -0.091321 1.0342 0.10714 0.29887 -0.27976 -1.4864 -0.6632 0.10927 -0.11272 -0.017019 -0.29665 0.63906 0.587 -0.57306 -0.40594 -0.39149 0.0012772 -0.031364 -0.22715 0.98035 0.21032
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
POJO	
