SQL	0.058159 0.70992 0.39835 -0.29015 0.81616 1.0189 -0.43987 -0.10624 -0.23208 -0.22181 0.54449 0.58451 -0.30746 -0.022925 -0.12848 0.98207 0.11057 0.84005 -0.17385 0.18474 -0.85543 -0.74884 0.80435 1.9335 -0.63806 0.25209 0.61351 0.25115 -0.12716 -0.22011 0.66771 1.0056 -0.55947 -0.38889 1.0646 0.22 0.12824 -0.16825 1.1017 -0.2652 -0.44343 -0.29119 0.072865 0.96813 0.3283 0.62573 0.83486 -0.96962 -0.34401 -0.11098 -0.30882 0.66335 0.50046 -0.38031 0.58355 0.17567 0.32503 -0.442 0.68305 -0.37146 -0.32216 -0.41303 -0.82007 0.42091 -0.032351 -0.95516 0.53148 0.26018 0.5197 0.36117 -1.1966 0.12427 0.63045 -0.35234 0.26837 -0.63444 0.014457 0.32736 -0.37669 -0.65219 -0.025197 -0.71276 -0.57613 0.18719 0.025617 0.83253 0.75953 -0.30978 -0.17035 0.83858 0.74347 1.2194 0.02752 0.44025 2.4054 0.44163 -0.41075 -0.18586 0.74683 0.72414

behavior	0.79669 -0.5889 0.56991 -0.034798 -1.2434 0.83545 0.058371 -0.18639 -0.25826 0.43971 -0.84477 -0.20744 0.34258 -0.43091 0.54777 0.92809 -0.68217 0.28891 -0.25739 0.57427 0.043608 -0.70898 0.053891 -0.12559 -0.24906 0.24902 -0.37907 -0.23702 -0.09747 0.47147 0.2171 1.0136 -0.40842 -0.33776 0.19216 0.14771 -0.1419 -0.15427 -0.50058 -0.50077 -0.62805 -0.020157 -0.59284 -0.018849 -0.63791 -0.051265 0.16411 0.35264 -0.31513 -0.96446 1.2408 -0.57123 -0.35071 0.91132 0.5113 -1.1277 0.794 -0.34417 1.0675 0.30908 -0.30645 0.31146 0.33185 -0.60324 1.0719 0.47739 0.64615 -0.49777 0.7454 -0.058699 -0.25279 -0.63353 0.045374 -0.21113 0.1947 -0.22747 0.19321 0.039949 -0.53137 0.15105 0.44701 0.43534 -0.31767 -0.14733 -1.6884 -0.23374 0.18508 -0.2267 -0.17048 -1.1079 -0.59354 -0.23454 0.55013 0.30703 0.67554 0.27514 -1.1627 -1.0539 0.53034 0.13846
introduced	-0.13529 -0.10153 -0.1841 -0.070028 0.71721 -0.1493 0.18644 0.14999 -0.25969 -0.19186 -0.47561 -0.61846 -0.36735 0.10876 0.44325 -0.20795 0.46738 0.52889 -0.53854 -0.45868 0.02785 -0.57612 0.40194 0.2487 0.28119 -0.25735 -0.33015 -0.62771 -0.50752 0.54682 0.27615 1.2329 -0.43097 -0.088269 0.22532 0.38749 0.053578 -0.33196 -0.2829 -0.32919 -0.25022 -0.61701 0.22481 0.18473 -0.19468 0.063282 0.22889 -0.36661 0.41168 -0.63587 -0.29609 0.33127 0.15156 0.72989 -0.14117 -1.6788 -0.57271 0.28422 1.1148 0.054744 0.21693 0.37516 -0.061793 0.35745 1.1514 -0.3369 -0.304 0.25974 0.668 -0.034617 0.23026 -0.0039286 -0.38658 0.2685 -0.52766 0.17531 0.041655 0.097868 -0.70879 -0.23062 -0.062318 -1.1372 -0.042516 -0.29787 -1.1139 0.36954 0.31558 -0.91812 -0.47578 -0.25114 0.074709 -0.10076 -0.072841 0.46057 -0.21434 -0.17169 -0.83345 -0.12416 0.60536 -0.51516
OPENJPA	
optimizes	-0.59675 -0.018061 0.21967 0.616 0.16511 0.13394 -0.22142 0.27987 0.49257 0.26333 -0.016415 0.099401 0.16258 -0.50428 0.2124 0.69812 0.099838 0.053574 0.62052 -0.072347 -0.40134 -1.0583 0.37881 -0.32184 -0.19992 0.0016927 -0.21863 0.12279 -0.49157 -0.17968 -0.47587 0.62249 -0.17804 0.43776 -0.24715 -0.064438 -0.08735 -0.25292 -0.18665 -0.10423 0.3655 0.46809 -0.050047 0.50021 -0.2381 0.68073 0.13418 -0.12169 0.12803 -0.053163 -0.2661 0.40586 -0.39385 0.36162 0.43516 0.39514 0.30069 -0.132 -0.23732 -0.44515 -0.07677 -0.79394 0.36416 0.20112 -0.22641 0.31841 -0.18969 -0.56975 0.17011 -0.070642 0.25888 0.02492 0.47387 0.57111 0.21345 -0.4431 -0.16433 -0.70078 0.35118 0.20937 -0.59351 0.075591 -0.38926 0.020933 -0.084534 0.29701 0.08037 -0.082776 0.00043527 0.25614 -0.14046 0.0018594 -0.17315 -0.40466 0.48899 -0.17936 0.49614 -0.26784 -0.18263 0.23917
blob	-0.13662 0.54021 0.39248 -0.19873 -0.4437 0.30627 0.28399 -0.58586 0.46623 0.055886 -0.09385 0.038009 -0.18871 -0.36902 0.7973 0.35654 1.0367 0.9201 1.139 -0.11023 -0.015533 0.118 -0.44128 -0.16538 0.24363 0.48906 -0.026578 0.42101 -0.27575 -0.7878 0.10609 -0.24127 -0.21451 0.086543 0.28795 -0.016897 -0.13207 -0.26351 0.63387 0.10901 0.28493 -0.25662 -0.086146 -0.20966 -0.52543 0.2029 -0.24078 0.77182 -0.10048 0.64913 -0.43896 0.13328 0.20441 0.45056 -0.71529 -0.12769 0.28673 0.38936 -0.18937 -6.8559e-05 -0.46059 0.51649 -0.17611 0.088957 0.40835 0.028157 0.34856 -0.48241 0.070405 -0.057116 0.7007 -0.11986 -0.0053284 0.32767 -0.74333 0.092742 0.25205 -0.30914 0.46519 0.18196 0.069232 -0.054579 -0.21826 0.091159 0.28298 -0.28747 0.45974 -0.24175 -0.07271 -0.22523 -0.079951 -0.30011 -0.57488 0.7973 0.62845 -0.54132 -0.10859 -0.033578 -0.42127 -0.43392
storage	-0.4103 0.81725 0.15727 -0.39489 0.79298 -0.8079 0.017844 0.36185 0.47728 0.52831 0.82369 -0.19152 -0.10839 -0.3268 0.53286 -0.11691 0.4142 0.28425 -0.13802 -0.58918 -0.55589 0.28245 0.18321 -0.12381 -0.39438 -0.19585 -0.087356 0.40566 -0.34908 0.91812 0.17453 -0.46869 -0.52339 -0.063121 0.48444 0.51653 0.36358 0.090455 0.70068 -1.1041 1.143 -1.2597 0.10286 -0.55747 0.85648 0.39009 -0.12995 -0.30697 0.21484 0.13859 0.71794 0.02162 -0.063327 0.82814 0.58335 -1.1661 -0.022748 -0.54138 2.0227 0.15565 0.066037 -0.038923 0.18482 0.82281 0.53948 0.30271 1.0942 -0.68506 0.46153 -0.28391 0.095549 0.23633 1.1748 0.031178 -0.011042 -0.053817 0.57376 -0.011584 -0.32067 1.1876 0.85297 0.43531 -0.6878 0.56224 -1.145 0.82231 1.1592 -0.30346 -0.26703 0.63196 0.19167 0.60705 0.63753 0.57348 0.16303 -0.26573 0.46163 -0.011814 1.1559 -0.05604
based	-0.23436 0.3559 0.12345 -0.37781 0.60697 -0.27009 0.29774 -0.26842 -0.88661 0.56385 -0.19147 -0.74456 0.63306 -0.3995 0.01744 -0.2451 0.88706 -0.41021 -0.15668 0.30796 0.10177 -0.43854 0.54694 0.39361 -0.4776 -0.29345 0.30347 -0.52972 -0.99513 0.28455 -0.12942 0.58047 -0.74031 0.086998 0.28053 0.11266 0.74819 0.49896 0.0040661 -0.82775 -0.11692 0.1499 -0.70824 -0.014398 -0.34508 -0.25231 -0.18832 -0.4227 -0.092149 0.027631 -0.082588 0.2996 0.60844 0.46651 -0.48771 -2.3217 -0.15808 -0.29312 2.1297 0.1491 0.09628 0.021503 -0.00032589 -0.13724 0.27907 -0.3177 -0.20654 0.6482 -0.024689 0.77551 -0.34887 0.1297 -0.41435 -0.24232 0.010104 -0.30478 0.76167 -0.58977 -1.7318 -0.046709 0.52525 0.26018 -0.57391 0.64159 -1.2868 -0.11137 -0.23457 -0.19431 0.18343 -0.078332 -0.48485 -0.34645 -0.27237 -0.029343 -0.06073 0.73021 -0.062835 -0.87207 1.0343 0.38247
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
account	-0.043476 0.086186 0.43745 0.0029647 0.18309 0.24904 0.013582 -0.0010487 0.33283 -0.32628 0.20781 0.45421 0.12788 0.15245 0.36301 -0.11126 0.3676 -0.13368 -0.12557 0.28236 0.40866 -0.52496 0.14991 0.64769 -0.77498 -1.0381 -0.42347 0.077851 -0.20793 -0.4838 0.42387 0.43056 -0.38914 -0.49146 -0.27155 -0.16908 0.41789 0.38485 -0.26094 -0.33477 -0.12306 -0.45519 0.25032 0.61255 -0.0059384 -0.075049 0.14544 -0.78758 -0.31385 -0.87454 0.80794 0.51592 0.5534 0.94019 0.14534 -1.7243 -0.040555 -0.85799 1.5612 0.32094 0.097511 0.1125 -0.034599 -0.6011 1.0595 -0.48638 0.23123 0.1633 0.69467 -0.18156 0.01662 0.41181 0.40019 -0.20391 0.055939 0.045798 0.044785 -0.36702 -0.89394 -0.047691 0.70084 0.76794 0.063643 -0.28959 -1.2712 -0.55914 -0.20612 -0.50838 -0.038394 0.054433 0.13438 0.54929 0.56662 -1.0709 -0.008977 0.14055 0.28088 -0.78872 0.13494 0.074029
existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845

