property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
openjpa	
persistence	-0.071695 0.13241 0.046798 0.28061 -0.39857 -0.093992 -0.7434 0.12597 -0.25016 0.046662 0.053869 0.046259 0.2966 -0.71238 -0.19992 -0.0255 -0.16746 0.22153 0.30616 0.21553 -0.49538 -0.32779 -0.56475 0.28406 0.47399 0.66011 0.10149 -0.15744 -0.41453 -1.1239 -0.17033 0.44331 -0.50696 0.2201 0.15728 -0.090811 -0.08159 -0.2533 0.62407 -0.0034551 -0.23296 0.33741 0.13929 0.5009 -0.68123 -0.15246 0.84323 -0.32157 0.53785 0.030803 -0.13123 -0.17502 -0.22739 1.0426 0.25726 0.073847 0.17078 -0.59371 0.015521 -0.65035 0.51461 -0.1431 -0.39043 -0.42313 0.27073 0.35722 0.3076 -0.74089 0.59589 -0.23732 0.19853 0.29791 -0.040794 -0.22192 0.19745 0.36118 -0.23202 -0.18192 -0.55889 0.55971 0.16087 0.68666 -0.39873 -0.18463 -0.77956 0.36624 -0.14698 0.56034 -0.38532 -0.41653 -0.77232 -0.036 -0.071594 0.85139 0.14355 -0.47357 -0.17397 -1.0062 -0.15435 0.38654
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
SubclassPerson	
consistent	-0.29424 0.13525 0.058143 0.11933 -0.1506 0.038671 0.55527 -0.35011 -0.80993 -0.1073 -0.1488 -0.18308 0.7602 -0.058089 0.12281 0.16844 -0.49364 -0.14016 -0.035892 0.080534 0.0071477 -0.075753 -0.35004 -0.015961 -0.25363 -0.15687 0.1212 -0.33969 -0.57884 0.045062 0.069486 0.35413 0.13457 0.31368 0.45633 0.14113 -0.16237 -0.21728 -0.37275 -0.096539 0.045222 0.4076 0.54096 0.5642 -0.13576 -0.52462 0.7597 -0.37705 -0.55304 -1.5432 0.55808 -0.21625 0.12469 0.5342 0.72769 -1.3453 0.64499 -0.20423 1.3692 -0.24123 -0.31448 -0.24988 -0.9546 0.26049 0.77484 -0.16031 0.066788 0.056153 0.08699 -0.32077 0.28926 0.29823 0.57692 -0.036131 1.1591 -0.2448 -0.16475 -0.483 -0.28083 -0.48433 0.13775 0.56477 -0.70112 0.048844 -1.1366 -0.24442 0.13674 0.23454 -0.75407 -0.13889 -0.33941 0.014753 -0.45743 0.13254 0.40466 0.14936 -0.80488 -0.75704 0.349 0.83313
implicit	0.4461 0.096728 0.19019 0.53832 -0.25199 0.1723 -0.7673 -0.65001 0.58925 0.058863 -0.20661 -0.69322 -0.091843 0.26261 1.201 0.56218 -0.27354 0.80557 -0.0091279 0.067861 -0.4414 -0.07158 -0.052183 0.42226 0.14634 -0.43695 -0.25352 0.45179 -0.31301 -0.77084 0.74698 0.31949 -0.10029 0.13475 0.24199 0.28412 0.50835 0.24735 -0.33611 0.021408 0.11234 0.76434 0.13407 0.17461 -0.22864 -0.23059 0.70017 0.33197 -1.1189 -0.42857 0.5247 0.31826 0.62163 0.38604 0.17037 -0.90178 0.8864 -0.90696 0.20021 -0.6564 0.60794 -0.41537 -0.053294 0.0083912 0.44567 -0.21743 0.11069 -0.33496 -0.17648 -0.71324 -0.38667 0.12705 0.29422 -0.58934 -0.31562 0.43663 -0.042236 -0.2444 -1.1335 -0.56007 0.10027 -0.11438 -0.30728 -0.63141 -0.66381 0.39459 0.15454 0.43666 0.024861 -0.73188 -0.5967 0.24565 -0.37542 0.47423 0.84833 -0.53522 -0.054885 -0.77992 0.084771 1.0771
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
persistent	-0.39935 0.22353 0.18324 0.0071995 -0.25095 0.14492 -0.75539 -0.445 0.18889 -0.18183 -0.65833 0.012887 0.33649 -0.38065 0.37208 0.33012 -0.86021 -0.47975 0.25728 -0.35343 -0.29678 0.15632 -0.27936 0.92641 -0.03129 0.075927 0.052458 -0.16415 -0.30135 0.23617 -0.12783 -0.32975 -0.11638 0.39537 -0.51629 0.20031 0.099915 -0.74277 0.73954 0.30085 -0.86044 0.48025 0.10487 0.039612 0.6314 0.047915 0.4679 0.1087 0.084623 -0.56541 0.64596 -0.061657 0.16572 0.33261 0.68395 -1.181 0.80527 -0.64718 0.69041 -0.13818 0.21993 -0.22135 -0.83276 0.35488 0.47727 0.11887 0.95174 -0.90882 0.43351 -0.33367 -0.051626 0.1127 -0.65441 0.32611 0.15052 0.21044 -0.1087 -0.012021 -0.93997 0.33626 0.89066 0.1269 -0.41625 0.40848 -1.1262 -0.48651 -0.46151 1.0233 -0.54254 0.16929 -0.36669 0.54865 -0.80581 0.31363 0.12379 0.46666 -0.33436 -0.50981 0.35881 -0.00033502
superclass	0.012344 0.65219 0.33312 0.13555 -0.31258 0.091853 -0.055673 -0.27978 -0.18697 0.15112 -0.44003 -0.24047 -0.13519 -0.24854 -0.41341 0.026842 -0.27516 0.10744 0.11644 -0.34307 -0.20084 -0.31497 -0.49491 -0.3793 0.0038239 -0.21775 -0.1086 0.14965 0.10758 -0.061513 0.030257 0.099574 -0.19312 -0.52786 0.22396 -0.15806 -0.1893 -0.2464 0.0018433 -0.0070661 0.24516 0.62771 0.41343 0.11741 0.15703 -0.022201 -0.21464 0.27599 -0.43827 0.66601 -0.13333 0.1685 -0.5527 -0.45493 -0.29765 0.69508 -0.047714 0.097096 -0.26455 -0.43314 -0.25932 -0.44237 0.35283 0.15963 0.43249 -0.28363 -0.81945 -0.37892 -0.2065 -0.43286 -0.18312 0.13561 -0.04021 0.38957 -0.48325 -0.39993 -0.25182 -0.54375 -0.12896 0.071702 -0.43353 -0.045598 -0.41024 0.039986 0.20143 0.24636 0.16202 -0.53545 -0.054427 0.18173 -0.13299 0.58692 0.7396 0.39851 0.79443 -0.37241 0.28337 -0.11227 -0.075596 -0.022676
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
openjpa	
persistence	-0.071695 0.13241 0.046798 0.28061 -0.39857 -0.093992 -0.7434 0.12597 -0.25016 0.046662 0.053869 0.046259 0.2966 -0.71238 -0.19992 -0.0255 -0.16746 0.22153 0.30616 0.21553 -0.49538 -0.32779 -0.56475 0.28406 0.47399 0.66011 0.10149 -0.15744 -0.41453 -1.1239 -0.17033 0.44331 -0.50696 0.2201 0.15728 -0.090811 -0.08159 -0.2533 0.62407 -0.0034551 -0.23296 0.33741 0.13929 0.5009 -0.68123 -0.15246 0.84323 -0.32157 0.53785 0.030803 -0.13123 -0.17502 -0.22739 1.0426 0.25726 0.073847 0.17078 -0.59371 0.015521 -0.65035 0.51461 -0.1431 -0.39043 -0.42313 0.27073 0.35722 0.3076 -0.74089 0.59589 -0.23732 0.19853 0.29791 -0.040794 -0.22192 0.19745 0.36118 -0.23202 -0.18192 -0.55889 0.55971 0.16087 0.68666 -0.39873 -0.18463 -0.77956 0.36624 -0.14698 0.56034 -0.38532 -0.41653 -0.77232 -0.036 -0.071594 0.85139 0.14355 -0.47357 -0.17397 -1.0062 -0.15435 0.38654
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
AbstractSuperclass	
Meta	-1.0781 -0.55667 0.19977 -0.64179 -0.011438 -0.30254 -0.30905 0.080589 1.1039 1.4054 -0.11878 0.11702 -0.44006 -0.17212 0.35259 0.69736 0.32598 -0.28127 0.73337 0.48899 -0.38688 0.17721 -0.042343 0.63004 -0.46761 -0.23222 0.6988 0.19911 -0.3899 -0.8899 0.11949 -0.45821 -0.18867 -0.38146 0.53408 -0.19603 0.076464 -0.09863 0.49053 -0.34326 -0.097595 -0.076624 -0.80852 -0.05382 -0.86302 0.87582 -0.23543 0.25513 -0.20272 0.6287 -0.49665 0.25703 0.13495 -0.1675 -0.032092 -0.10086 -0.054001 0.086616 -0.20955 -0.14559 0.025155 -0.24451 -0.34759 -0.33718 0.33562 0.48724 0.099966 0.55584 0.52431 0.7569 -0.5311 0.26095 -0.2199 -0.72103 -0.57789 0.25466 -0.59488 -0.15037 -1.0088 -0.34201 -0.049907 -0.043755 -0.5328 -0.86495 0.22867 0.38549 0.32011 0.15447 0.24133 -0.75736 0.20446 0.3313 -0.28407 0.91192 0.033608 0.35574 -0.87317 -0.64685 -0.14527 0.069338
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
Subclass	-0.84649 1.2056 0.53789 0.4087 -0.53098 1.007 0.02748 -0.15655 -0.43551 0.44977 0.0057665 -0.58388 0.10362 0.21452 0.20296 -0.21937 0.37833 0.23531 0.017168 0.45352 -0.16357 -0.26917 0.12213 -0.1631 0.51333 -0.64699 0.19225 0.22283 -0.75032 -0.19278 -0.005274 -0.50975 0.02398 -0.92366 0.20415 0.79697 0.047231 0.018667 0.27139 0.0034129 0.42447 0.46603 0.54914 -0.33095 0.50065 -0.28265 0.18503 1.2424 -0.27018 0.47466 0.0068496 0.63079 -0.10567 -0.2982 -0.8139 0.88987 0.14881 -0.29192 -0.12196 0.32221 -0.954 -0.017418 0.49554 0.39116 0.91137 -0.34507 -0.89394 -0.31491 0.39417 -0.31644 0.24153 -0.42723 0.5123 -0.37043 -0.27618 0.65647 -0.54339 -0.66616 -0.58475 -0.017405 -0.80159 -0.26162 -0.61133 -0.15975 0.44802 0.13135 -0.24055 -1.1297 -0.48253 0.40965 -0.66283 0.12119 0.71984 -0.12817 1.1687 0.16978 0.41971 -0.15131 -0.10101 -0.43103
Person	0.38709 0.32629 0.64524 0.012882 -0.11051 1.1922 0.37298 0.12726 0.43991 0.086266 0.0039535 -0.049873 0.81426 -0.33466 0.17671 -0.18838 -0.11255 0.18719 -0.50361 0.74282 0.33397 -0.19284 -0.29303 -0.4946 0.15614 -0.085108 -0.024602 -0.38991 0.229 0.25051 0.10483 1.1478 0.11177 -0.43257 0.4302 0.046693 -0.75141 0.31403 0.69889 0.12507 -0.42615 0.12931 0.82835 -0.34128 -0.20273 0.19026 -0.14324 -0.65663 -0.6439 -0.90877 0.55001 -0.37747 0.76323 1.0133 -0.27997 -1.7108 0.1313 -0.2171 1.8132 0.3366 0.16273 0.8153 -0.28179 -0.21643 0.74052 0.084269 0.66184 -0.0031966 0.18784 -0.3492 -0.24641 -0.46574 0.3723 0.04385 0.77506 0.33063 -0.028808 -0.99085 -0.46202 -0.42157 0.047822 0.49535 -0.37944 -0.2011 -1.4283 -0.15271 -0.076777 -0.012325 0.43586 -0.7463 0.012488 -0.25573 0.90663 -0.51368 -0.089606 0.73947 0.091494 -0.8935 0.26669 -0.61397
Abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
Superclass	0.012344 0.65219 0.33312 0.13555 -0.31258 0.091853 -0.055673 -0.27978 -0.18697 0.15112 -0.44003 -0.24047 -0.13519 -0.24854 -0.41341 0.026842 -0.27516 0.10744 0.11644 -0.34307 -0.20084 -0.31497 -0.49491 -0.3793 0.0038239 -0.21775 -0.1086 0.14965 0.10758 -0.061513 0.030257 0.099574 -0.19312 -0.52786 0.22396 -0.15806 -0.1893 -0.2464 0.0018433 -0.0070661 0.24516 0.62771 0.41343 0.11741 0.15703 -0.022201 -0.21464 0.27599 -0.43827 0.66601 -0.13333 0.1685 -0.5527 -0.45493 -0.29765 0.69508 -0.047714 0.097096 -0.26455 -0.43314 -0.25932 -0.44237 0.35283 0.15963 0.43249 -0.28363 -0.81945 -0.37892 -0.2065 -0.43286 -0.18312 0.13561 -0.04021 0.38957 -0.48325 -0.39993 -0.25182 -0.54375 -0.12896 0.071702 -0.43353 -0.045598 -0.41024 0.039986 0.20143 0.24636 0.16202 -0.53545 -0.054427 0.18173 -0.13299 0.58692 0.7396 0.39851 0.79443 -0.37241 0.28337 -0.11227 -0.075596 -0.022676

persistent	-0.39935 0.22353 0.18324 0.0071995 -0.25095 0.14492 -0.75539 -0.445 0.18889 -0.18183 -0.65833 0.012887 0.33649 -0.38065 0.37208 0.33012 -0.86021 -0.47975 0.25728 -0.35343 -0.29678 0.15632 -0.27936 0.92641 -0.03129 0.075927 0.052458 -0.16415 -0.30135 0.23617 -0.12783 -0.32975 -0.11638 0.39537 -0.51629 0.20031 0.099915 -0.74277 0.73954 0.30085 -0.86044 0.48025 0.10487 0.039612 0.6314 0.047915 0.4679 0.1087 0.084623 -0.56541 0.64596 -0.061657 0.16572 0.33261 0.68395 -1.181 0.80527 -0.64718 0.69041 -0.13818 0.21993 -0.22135 -0.83276 0.35488 0.47727 0.11887 0.95174 -0.90882 0.43351 -0.33367 -0.051626 0.1127 -0.65441 0.32611 0.15052 0.21044 -0.1087 -0.012021 -0.93997 0.33626 0.89066 0.1269 -0.41625 0.40848 -1.1262 -0.48651 -0.46151 1.0233 -0.54254 0.16929 -0.36669 0.54865 -0.80581 0.31363 0.12379 0.46666 -0.33436 -0.50981 0.35881 -0.00033502
