distinguishable	-0.20786 0.62961 0.70905 0.38652 0.37279 0.98437 0.84152 -0.77997 0.90972 0.12428 0.95773 -0.57065 0.62464 -0.15675 0.62542 1.0137 -0.015002 0.79622 0.61614 -0.086964 -0.019684 -0.33951 -0.38484 0.4873 -0.19575 -0.5979 0.36566 -0.26217 -0.39584 -0.27175 0.85483 -1.1563 0.042612 0.030369 0.84985 0.8068 -0.029414 0.34966 -0.37209 0.78399 0.25557 0.27895 -0.22049 0.65053 0.7227 0.54164 0.61011 1.1745 -0.1263 -0.66959 1.1643 0.51128 0.64173 0.17632 0.34665 0.28821 0.65872 0.32841 0.07781 -0.62001 0.26515 0.26406 0.39569 0.39669 -0.28323 0.027135 1.0 0.8123 0.76392 -0.64039 -0.57168 0.14961 0.015551 0.32396 0.41883 -0.063135 -0.5858 -0.64248 -0.58074 -0.33788 -1.5609 0.077349 -0.7261 -0.10992 -0.54894 -1.1204 -0.46046 -1.0189 0.77225 0.37253 -0.56721 1.0256 -0.48386 -0.74959 -0.37117 -0.33507 -0.44469 -0.65747 -0.19633 0.064817
normal	0.078139 -0.3144 0.15556 0.45872 -0.79426 0.084239 0.037687 1.0964 -0.11605 0.3667 -0.72818 0.12194 0.97803 -0.11882 0.45225 -0.39776 -0.81085 0.07698 0.70639 -0.18728 0.10612 -0.017444 0.017961 -0.1883 0.17203 0.30574 -0.15912 -1.1189 0.45992 0.423 -0.0074783 0.18503 -0.10036 -0.49954 0.032056 0.024096 0.063014 -0.024834 -0.11662 0.069504 -0.04531 -0.5347 -0.27282 -0.0056328 0.016362 0.30192 0.10844 -0.28544 0.033302 -0.82775 0.5036 -0.39964 0.25887 0.20863 0.11049 -1.7664 0.39441 -0.20418 2.0325 0.281 -0.32063 0.38948 -0.53588 -0.56495 0.60032 0.71698 -0.14106 -0.33541 0.53057 0.018166 -0.09954 -0.55627 0.84218 0.20843 1.0002 0.095653 -0.0070419 -0.57298 -0.20326 -0.33963 -0.028907 0.28202 -1.0892 0.48344 -1.4418 0.73947 0.44606 -0.15584 -0.082328 -0.12821 0.051665 0.19552 0.15034 0.25615 -0.70176 0.10053 -0.10001 -0.57439 0.26192 -0.1334
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676

text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
elements	-0.57973 0.6955 0.41351 0.13622 0.53994 0.37166 -0.28819 -0.69874 -0.17142 1.2184 0.31012 -0.72127 0.13578 0.15318 -0.04452 0.46013 -0.45441 -0.081136 -0.2371 0.072691 0.52936 -1.2816 0.48967 -0.45323 -0.54044 -0.35357 0.64349 0.18451 -0.082862 -0.21552 -0.019909 0.146 -0.95554 -0.55698 0.4753 -0.31684 0.74738 -0.24094 -0.052428 -0.2577 -0.32332 -0.096576 0.078815 0.38102 0.067427 0.070594 -0.59762 0.40598 0.14646 -0.21991 0.41313 0.57315 0.28878 0.83113 0.34371 -1.6805 0.33649 -0.17412 1.3689 0.95343 -0.23538 1.1181 -0.32817 0.31575 1.3854 -0.13451 0.31794 0.065322 0.13167 -0.46318 -0.0077168 -0.39002 -0.068946 0.28773 0.052998 -0.42632 0.16638 0.14746 -0.25781 -0.12861 -0.43695 -0.23919 -0.4433 0.11279 -1.0597 0.91663 -0.13864 0.045301 -0.11467 -0.20777 -0.74575 -0.5745 -0.50333 0.33415 -0.16574 -0.82028 -0.78649 -1.3665 0.50452 0.48324
inserted	-0.54325 -0.12325 -0.060054 -0.57598 0.63223 0.56699 0.21376 -0.030696 0.23463 -0.059015 -0.4162 0.42508 -0.024688 0.43878 0.31736 0.12082 0.35161 0.05234 -0.029836 -1.2951 -0.19381 0.23993 -0.48343 0.10028 0.55553 0.052047 -0.40269 -0.033974 -0.35229 0.14219 0.45107 0.92335 -0.25453 -0.073402 -0.044759 -0.053742 -0.42138 -0.3353 -0.18566 0.42665 0.072824 -0.53578 0.22895 -0.06318 -0.72188 -0.30748 -0.65806 0.2031 -0.36069 0.25557 0.17872 0.66236 0.19411 0.47822 -0.8041 -0.9132 -0.30116 -0.73077 0.49313 0.72717 0.26025 1.0166 0.65057 0.99257 0.21459 -0.17382 0.32054 0.48643 -0.40554 -0.69992 0.37958 0.596 0.75062 0.70084 0.16077 0.025935 -0.0204 0.29003 0.44228 -0.25182 -0.62807 -0.47086 -1.0101 -0.26823 -1.197 0.18918 1.5102 0.45482 -0.39331 -0.024667 -0.59024 0.79456 -0.41024 0.13819 0.1569 -0.24815 0.76285 -0.095608 0.23643 -0.36033
SimpleType	
node	-0.5888 0.77657 -0.13792 0.28377 0.61874 0.043908 -0.47619 0.29488 0.88409 0.57328 0.32231 0.53907 0.18181 0.50336 0.42602 -0.064867 -0.27035 0.35167 0.57453 0.14466 -1.3669 -0.69255 -0.71222 0.34649 0.38176 0.2241 1.2867 0.35754 0.40811 -0.39916 0.44554 0.47151 1.273 0.24858 0.5116 0.28861 -0.25209 0.034991 0.21128 -0.1581 0.056647 0.51517 0.18558 -0.30182 0.050198 1.0029 0.35717 0.15029 -0.01506 0.8326 0.1599 0.13966 0.013505 0.61349 -0.77557 -0.49178 -0.4253 0.26251 0.90864 0.71146 0.15571 -0.58072 0.19794 0.17345 0.71307 0.7699 -0.1526 -0.36447 0.98506 0.01998 -1.2111 0.071536 0.045794 -0.82022 0.89029 -0.07881 0.097077 -0.47219 -0.13987 -0.0072944 -0.81531 -0.15426 -1.4708 0.35001 -0.39264 0.33484 1.0166 0.2569 0.76767 0.2247 -1.2045 1.2012 0.17182 0.49109 0.23972 -0.22983 0.86131 -0.99723 0.20342 -0.26783
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

SimpleName	
Simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621

suggestion	-0.0066037 -0.045436 0.36391 0.17187 -0.14784 0.024779 -0.17383 -0.070879 0.41343 0.01655 -0.51189 0.21545 -0.22412 -0.11515 0.42633 0.1287 -0.78843 -0.13184 -0.34564 -0.093338 -0.19273 -0.07453 -0.54651 -0.37998 -0.28741 0.21213 -0.12255 -0.18202 -0.068065 -0.24068 -0.056377 0.63112 0.093833 -0.17357 -0.32165 0.59777 -0.072122 -0.28816 -0.030664 -0.54727 -0.81263 0.41709 0.42727 -0.27215 -0.082608 -0.11403 0.0082541 0.031815 -0.2903 -0.70645 0.83678 0.27543 0.47323 0.39796 -0.37593 -1.3616 0.17519 -0.067594 0.37534 -0.061587 0.10911 -0.023944 0.16588 0.38145 0.64811 -1.0457 0.2492 0.72394 -0.39434 -0.069607 -0.044486 0.1084 -0.0053002 -0.56424 -0.51874 0.57683 0.10387 0.024792 -0.83085 0.37018 -0.041537 -0.35368 0.23962 -0.64419 -1.0902 -0.32762 0.15968 0.47997 0.042884 -0.5784 0.053267 -0.29501 -0.20812 0.12265 0.047406 -0.042224 -0.61858 -0.21344 0.0227 0.2764
accessing	-0.15692 0.11166 0.57355 0.63713 0.39723 0.63947 -1.3305 -0.16316 1.245 -0.35229 0.80698 0.3953 -0.052282 -0.19795 0.41693 -0.36274 0.58179 0.24714 0.093978 0.058634 -0.98375 0.18948 0.89868 0.18293 -0.62171 -0.31459 0.15461 0.041306 -0.44941 0.75717 0.53482 0.18174 0.015749 -0.23049 0.59222 -0.58272 -0.46087 0.32658 -0.24261 0.33794 -0.10012 0.72352 -0.063415 0.7009 -0.36485 0.52816 0.026101 -0.23377 0.35453 0.33091 0.40736 0.66816 -0.44314 0.084169 -0.13984 0.046675 0.53096 -0.36373 0.74283 -0.55801 -0.62011 0.096299 0.034231 0.2708 -0.19292 0.39089 0.64132 -0.65719 0.71759 -0.39517 -0.48927 0.060842 0.40783 -0.3326 0.20608 0.28572 -0.13133 0.15952 -0.48117 -0.16408 0.54671 0.22059 -0.77666 0.054328 -1.0005 0.39451 0.23648 0.092028 -0.36234 -0.0060165 -0.2446 0.359 0.73085 -0.66312 0.77608 -0.28747 0.47743 0.15522 0.78058 0.10232
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769
complicated	-0.56357 0.21133 0.32421 0.35085 -0.36486 -0.14446 -0.27117 -0.10761 0.47485 0.39082 -0.059225 0.2317 0.17042 -0.42286 -0.17051 -0.097189 -0.3096 0.021812 0.74468 0.027021 -0.22194 -0.15207 0.54252 -0.21822 -0.089578 -0.22632 -0.42079 -0.21934 -0.33217 -0.081159 -0.54091 -0.050511 0.15071 -1.1623 0.16325 -0.086654 -0.00025275 -0.18386 0.28246 -0.094084 0.18935 -0.10654 0.1491 -0.54129 -1.0606 -0.0026185 0.29251 0.59054 0.22197 -0.11434 0.63697 -0.22894 0.3978 0.74472 0.36318 -1.6152 0.70434 0.20661 0.95927 0.37536 -0.5067 0.87252 0.36982 -0.55491 0.94928 -0.43398 0.027847 0.29898 0.055539 -0.41388 -0.27944 -0.26509 -0.12907 0.6982 0.57318 -0.2069 -0.73055 -0.089291 -0.75311 0.20627 0.71324 0.3403 0.13258 0.053547 -1.9217 0.62903 -0.030619 -0.30406 -1.1378 -0.73336 -0.092892 0.57942 -0.69595 -0.14767 0.37913 0.41724 -0.26945 -0.46208 0.095753 0.29271

drawback	-0.41634 0.66083 0.71267 -0.041219 -0.18134 -0.43543 0.020168 -0.21756 0.81321 0.27356 -0.1288 0.29338 -0.17204 -0.5813 -0.05283 -0.21098 -0.19049 0.12236 0.45247 0.10209 -0.11655 -0.19909 -0.51519 0.21402 0.33394 0.034966 0.17744 -0.13995 -0.32025 -0.50139 -0.052786 0.024172 0.32214 -0.35849 -0.1034 0.59429 -0.069038 0.12716 0.46119 -0.74677 0.38145 0.75537 0.53271 -0.076686 0.033732 0.4724 1.0005 -0.31291 -0.65201 0.071619 0.35567 -0.3172 -0.22771 0.39109 0.4198 0.13956 -0.031791 -0.43467 0.20129 -0.4151 -0.63257 0.042694 0.19768 1.0605 0.51071 -0.41817 0.2013 -0.73136 -0.057061 -0.025281 -0.19781 -0.14413 0.45378 0.33762 -0.064631 -0.14219 0.3307 -0.43173 -0.11959 0.23168 0.10777 -0.79131 -0.13216 -0.12247 -0.92155 -0.22835 -0.097823 -0.097711 -0.50954 -0.34313 -0.62993 0.31884 -0.067115 -0.3416 0.18317 0.22099 0.59359 -0.50824 0.50234 0.69057
suggestion	-0.0066037 -0.045436 0.36391 0.17187 -0.14784 0.024779 -0.17383 -0.070879 0.41343 0.01655 -0.51189 0.21545 -0.22412 -0.11515 0.42633 0.1287 -0.78843 -0.13184 -0.34564 -0.093338 -0.19273 -0.07453 -0.54651 -0.37998 -0.28741 0.21213 -0.12255 -0.18202 -0.068065 -0.24068 -0.056377 0.63112 0.093833 -0.17357 -0.32165 0.59777 -0.072122 -0.28816 -0.030664 -0.54727 -0.81263 0.41709 0.42727 -0.27215 -0.082608 -0.11403 0.0082541 0.031815 -0.2903 -0.70645 0.83678 0.27543 0.47323 0.39796 -0.37593 -1.3616 0.17519 -0.067594 0.37534 -0.061587 0.10911 -0.023944 0.16588 0.38145 0.64811 -1.0457 0.2492 0.72394 -0.39434 -0.069607 -0.044486 0.1084 -0.0053002 -0.56424 -0.51874 0.57683 0.10387 0.024792 -0.83085 0.37018 -0.041537 -0.35368 0.23962 -0.64419 -1.0902 -0.32762 0.15968 0.47997 0.042884 -0.5784 0.053267 -0.29501 -0.20812 0.12265 0.047406 -0.042224 -0.61858 -0.21344 0.0227 0.2764
include	-0.38397 0.41516 0.12246 0.25003 1.0271 -0.10484 -0.49921 0.22121 -0.7981 -0.019242 -0.23359 -0.72862 0.40781 0.41063 0.022676 -0.29567 0.56221 -0.1374 -0.48338 0.73129 -0.40195 -0.25523 0.068275 0.41721 -0.054471 -0.16594 0.18693 -0.54366 -0.43879 0.20235 -0.083519 -0.013187 -0.32124 -0.30052 0.13621 0.35094 0.73664 0.28037 -0.36232 -0.070761 0.19598 -0.15114 -0.10637 -0.03464 0.1923 0.36106 -0.16916 -0.34374 -0.48073 -0.27331 0.22504 0.33474 -0.39565 0.37389 0.026971 -1.9192 0.040269 -0.36813 1.0577 0.28394 -0.72391 1.0998 0.47215 0.053923 1.1973 -0.090517 0.3765 0.24851 0.81744 -0.25563 -0.66396 0.018071 -0.2559 -0.18571 -0.24212 0.12734 0.26656 0.67758 -0.63382 -0.21148 0.70273 -0.52219 0.22309 -0.12177 -1.6355 0.2544 0.033037 -0.33995 0.23111 0.0038987 -0.25153 -0.41125 -0.16862 -0.18225 -0.38235 -0.12134 -0.45063 -0.7597 1.6208 -0.10475
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777

ranges	-0.85469 0.43971 0.48048 0.74178 0.094806 0.025948 0.032192 0.94763 -1.3047 0.38979 0.071672 -0.24913 0.0010625 -0.33528 0.99716 -0.3067 -0.40753 -0.025806 -0.37898 -0.048268 0.37682 -0.13018 0.42377 0.18046 0.23326 0.21088 0.0072335 -0.55988 -0.52353 -0.49779 0.3094 -0.21994 0.37369 -0.48165 0.92994 0.56321 0.9434 -0.30572 -0.092207 -0.64859 0.11247 -0.17471 -0.7785 -0.0654 0.033599 -0.023464 0.83469 -0.06 0.34738 0.35215 0.50711 0.045573 -0.17731 0.61544 0.48091 -0.71172 -0.18702 -0.73584 0.99105 0.38202 0.41829 0.71983 0.49383 0.012069 0.52301 0.014187 0.16683 -0.90201 1.0392 0.33152 -0.3924 -0.38032 0.73273 0.45254 0.080946 -0.54059 0.057646 0.46466 -0.066827 0.090813 0.17231 0.22993 -0.21981 -1.097 -0.1545 0.11547 -0.024236 -0.38876 1.0055 0.80329 -0.52951 0.20607 -0.36105 -0.17447 -0.60329 0.5778 -1.0768 -0.27494 0.78081 0.43603
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
closing	0.53582 0.12074 -0.1562 0.60422 0.34635 -0.34703 -0.4903 0.59318 -0.59917 -0.15323 0.54327 0.089037 -0.68404 -0.4706 0.10623 -0.15545 -0.61767 -0.30247 0.038516 -0.35895 0.88459 0.032047 0.25471 0.6437 0.22081 -0.31558 -0.15452 -0.23739 -0.23601 0.11054 0.037353 -0.29909 0.13023 -0.041861 -0.33238 -0.094899 0.019579 -0.58327 -0.12969 -0.047975 0.088569 -0.69531 0.3096 0.5547 0.17842 0.15425 -0.25237 -0.56591 -0.17876 -1.4301 0.19619 -0.49875 0.12488 0.76074 -1.0218 -1.707 -0.32999 0.004439 1.991 0.75737 -0.83653 0.18181 0.068937 0.029485 -0.22464 -0.353 0.53509 0.16743 -0.23942 -0.14923 -0.45019 0.2155 -0.21325 -0.26912 0.065551 0.023166 0.014853 0.138 -0.29651 -0.044704 0.19558 -0.19054 -0.0072106 -0.013167 -1.4176 0.0097575 -0.10432 0.078826 0.34955 0.86882 -0.14672 0.47673 -0.15104 0.46339 -0.73279 0.050582 0.61276 0.19676 0.34977 0.63843
angle	-0.60546 -0.40428 0.027521 0.49405 -0.59776 0.14406 -0.072356 0.20386 -0.38528 0.33376 0.33353 -0.26106 0.60266 -0.15493 1.4396 -0.15276 -1.1118 0.063139 0.34911 -0.6713 0.9315 -0.13801 -0.61601 -0.24618 0.87014 0.57829 0.8648 -0.35172 -0.037989 -1.4163 0.36982 0.6976 0.012314 0.45604 0.44171 -0.31494 0.25954 0.78684 0.39762 -0.13931 -0.56167 -0.088845 -0.65789 0.096052 -0.82965 -0.16968 0.14202 0.19751 -0.46728 0.49396 0.20192 0.18871 0.18242 1.1885 0.64954 -1.9183 0.089555 0.069039 0.85933 0.16094 0.049248 0.1384 -0.053995 0.75703 0.68208 -0.30704 0.2057 -0.16441 -0.38264 0.044256 -0.82857 -0.10596 0.93817 0.37166 0.80889 -1.0298 -0.44918 -0.43119 0.89843 0.066722 -0.46348 0.37735 -0.81533 -0.9084 -0.29586 -0.13102 0.12611 0.032583 0.60081 -0.56098 -0.41465 0.43185 -0.047449 0.15511 0.44707 0.22296 0.095109 0.0078544 0.83375 -0.28669
brackets	-1.0532 0.63274 0.07983 -0.41355 0.19712 0.16501 -1.0281 0.43651 -0.12446 0.45358 0.21131 -0.30914 0.31706 0.74134 0.53505 0.37115 -0.71962 0.13593 0.035097 -0.33385 -0.40159 0.18197 -0.20393 1.1658 0.35167 -1.4167 0.70205 -0.34582 0.18572 -1.0196 0.92167 -0.24222 0.35836 -0.60729 0.58385 0.51519 -0.027027 0.26572 -0.24645 -0.51057 -0.19382 -0.099308 -0.43688 0.4528 -0.44164 -0.29393 0.028452 0.43855 -0.79621 -0.63712 -0.31084 -0.49594 -0.057352 0.69769 -0.29391 -0.35076 0.52144 -0.73995 0.12905 0.9392 -0.4472 0.11729 -0.26064 1.4549 0.58523 0.061989 -0.036187 -0.078506 -0.19366 -0.8089 0.19317 0.208 0.66667 0.28321 0.037535 0.12277 0.78973 0.26515 -0.022334 -0.54473 -0.1906 -0.48712 -0.4152 -1.3823 0.20997 -0.26127 -0.59351 -0.71271 0.088969 0.63206 -1.155 0.39519 -0.46925 0.041266 -0.35544 -0.74112 0.32376 -0.12217 0.5497 -0.47932
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
