feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
bears	0.10203 0.21389 0.85551 -0.82126 -0.04595 0.063689 0.2725 -0.34726 -0.37525 -1.0989 -0.21779 -0.15382 0.87141 0.2283 0.36167 0.51031 0.74473 0.48445 -0.25509 0.021305 -0.35463 -0.020927 -0.74999 0.25674 0.38477 -0.09634 -0.97424 0.0084596 -0.35348 -0.1976 -0.0033046 0.20391 0.19182 0.51698 -0.52305 -0.89321 -0.13971 0.32973 -0.44361 -0.0439 0.79184 -0.22253 0.42765 -0.035393 0.096519 -0.010168 0.83606 0.3303 -0.33233 -0.29403 0.30928 -0.22926 0.13012 0.9483 0.18917 -1.5809 -0.054175 -1.0425 0.15198 0.0034476 -0.13369 0.87186 -0.27749 -0.19763 1.0256 0.28528 0.21342 0.34065 -0.3295 0.56631 -0.64342 -0.48267 -0.0061639 0.28052 0.039488 0.029648 -0.58038 0.41621 -0.40561 0.095769 0.25409 -0.057529 -0.87125 -0.47984 -0.32935 -0.7406 0.098607 -0.60119 0.53852 0.91356 0.26829 -0.3215 0.22319 -0.26889 -0.8968 -0.23717 -1.4518 0.2824 0.61751 -0.064959
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
expressions	0.30274 0.7794 -0.073519 0.37329 0.096243 1.0698 -0.82734 -0.54324 -0.1521 0.024041 -1.2997 -0.49955 0.55742 0.025724 0.45274 0.8075 -0.97384 1.0886 -0.054792 0.073904 -0.1308 0.10232 -0.021677 -0.1521 -0.0554 -0.029804 0.58052 0.53858 0.70651 -0.075244 0.42559 0.080455 -1.0249 -0.02619 0.030209 0.16193 0.37625 0.029473 -0.26852 -0.47991 0.10561 -0.63238 -0.19879 0.33257 -0.60288 0.23434 0.37746 0.55562 -0.33118 -0.11634 0.38548 0.16588 0.69267 0.45276 0.094482 -0.41783 0.38393 -0.45589 0.54839 0.1127 0.43154 0.78101 -0.16833 0.033778 0.46736 -0.19775 0.52214 -0.33287 0.21663 -0.79964 -0.30731 0.29111 0.31826 -0.60221 0.44509 0.66177 0.17738 0.16881 -0.9522 -0.48732 0.27748 -0.77051 -0.042392 -0.27151 -1.3842 0.10526 -0.22683 0.31675 0.059124 -0.2435 -0.51575 0.29719 -0.22157 0.55514 0.029308 0.039526 -0.80698 -1.016 -0.25725 0.68355

tracked	0.005171 -0.17827 -0.46145 0.27963 0.027289 -0.067732 0.60201 -0.48974 -0.082003 -0.1786 0.61973 0.30106 0.63361 -0.61302 0.67948 0.2699 0.43027 -0.042875 -0.12046 -0.39897 0.50887 0.088142 0.0019427 0.51628 -0.4713 -0.23226 -0.11733 -0.36505 -0.40667 0.78226 0.26591 0.054967 -0.49591 1.042 0.5129 -0.24938 0.038689 -0.2131 0.64192 0.24649 -0.54553 -0.71726 -0.44784 0.54931 -0.20955 0.12968 -0.11664 -0.02657 0.52698 -0.76484 0.10826 0.6958 0.56478 0.62622 0.2779 -0.17575 0.0073356 0.14728 0.97844 0.44256 0.026756 0.92756 0.13647 0.43577 -0.068953 0.35204 -0.52228 0.13271 1.1755 1.0312 -0.022381 -0.36802 -0.11184 -0.16704 -0.021464 -0.52146 0.05027 -0.35062 -0.065993 -0.62742 0.81273 0.83637 -0.788 -0.074638 -0.46492 -0.89556 0.31043 -0.36913 -0.77615 -0.075132 -0.42023 0.22465 -0.076285 -0.60176 -0.24363 0.25083 0.053202 -0.093769 -0.22756 -0.22261
separate	-0.62635 -0.047634 -0.69246 0.2922 0.39532 0.68502 0.01229 0.60484 0.25963 0.25743 0.063234 0.20941 0.7401 0.88369 -0.37566 0.12016 0.14497 -0.012249 -0.52557 -0.21907 0.36233 -0.35568 0.44797 -0.015675 -0.032326 -0.80425 0.15829 0.17036 -0.38906 0.62731 0.37159 0.16328 -0.49528 -0.86511 0.63267 -0.0011332 0.35348 -0.46014 -0.04026 -0.018232 -0.29218 -0.21136 0.32911 -0.27861 -0.085726 -0.066576 -0.215 -0.10755 -0.47687 -0.34244 -0.054753 0.10342 0.40116 0.5962 0.071934 -2.0292 0.75368 -0.33585 2.1775 0.66309 -0.31846 0.74062 0.50006 -0.010628 0.91187 -0.053974 0.082962 0.48721 0.035731 0.2539 -0.28786 0.11769 0.2868 -0.39156 0.086746 0.34136 -0.31419 -0.46644 -1.0117 -0.2188 0.15371 -0.0026261 0.14777 0.36502 -0.95515 0.267 0.16596 -0.178 0.33353 0.35795 0.032502 -0.12036 -0.67154 -0.16317 -0.2678 0.13405 -0.099214 0.16209 0.9073 -0.43218
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181

Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
concerns	0.095113 0.2282 0.62518 -0.05216 -0.16651 -0.83603 -1.2014 -0.97341 0.20686 -0.41775 -0.63811 0.2269 0.38127 -0.49673 -0.41479 -0.1289 -0.97358 0.29351 -0.41565 -0.47555 -0.14967 -0.44492 0.25574 0.33596 -0.38054 -0.13373 -0.060149 -0.20911 -0.7269 0.71948 -0.023883 -0.13251 -0.18984 0.48458 -0.60649 0.36628 0.64414 0.094348 -0.10905 0.099787 -0.89985 -0.75564 0.28255 -0.10054 0.42923 -0.18178 0.33471 0.096588 -0.066418 -1.2231 0.69537 0.18291 -0.31339 0.84609 0.26039 -1.8737 0.29415 -0.72511 1.3553 0.18772 0.16081 0.34173 0.087085 -0.081576 0.62491 0.18186 0.11961 -0.12458 0.5439 -0.16469 -0.13596 0.19071 -0.59824 -0.28696 -0.029535 0.53504 0.26915 0.27908 -1.297 0.33874 0.61549 -0.33209 0.15438 0.10769 -1.6022 -0.74259 -0.59892 0.52433 -0.47208 -0.35708 -0.59821 0.21749 -0.90931 -0.30973 -0.32058 0.80162 -0.10301 -0.41456 0.52528 0.38736
grammar	0.56481 1.0069 0.044026 0.78235 -0.77934 0.83115 -0.41049 -0.069877 -0.19602 0.76478 -0.45164 -0.13368 0.020288 1.694 0.36095 0.034259 0.15607 0.22475 0.25183 0.23077 -0.75645 -0.4143 0.84924 -0.52779 -0.30467 -0.98575 -0.32405 -0.62308 -0.65149 0.64605 -0.63254 0.64303 0.21521 -0.36011 -0.35205 -0.040256 -0.96106 0.10563 -0.62182 -0.65423 -0.43946 0.93883 -0.72487 -0.15426 -0.62523 0.69399 0.67115 -0.012061 0.92236 0.38173 -0.032443 -0.31853 0.11457 0.099427 -0.82242 -0.91611 -0.31781 -0.74155 0.25511 -0.45877 0.22888 -0.17784 -0.98304 -0.085345 0.71344 -0.24258 -0.054712 0.21527 -0.062628 0.21932 -1.3878 0.73605 1.034 -0.77092 0.017194 -0.13426 0.76685 0.84653 -0.64236 -0.95286 -0.6421 -0.6474 -0.049931 -0.4113 -1.2286 0.58889 -0.38226 -1.1395 0.33465 0.2915 -0.91796 0.032475 -0.53601 1.2147 -0.31532 -0.34479 -0.2841 -0.77669 -0.20893 0.462
JSR	-0.60077 0.36166 -0.21143 0.022336 0.21253 -0.15765 0.15343 0.084351 0.075604 0.20506 1.2196 -0.28805 -0.041403 -0.25912 -0.17222 -0.12503 -0.042874 -0.36534 -0.32819 0.54991 0.13021 -0.52988 -0.16236 0.45818 -0.48133 0.22848 0.37595 -0.40048 -0.50846 -0.0086937 -0.46506 -0.0073938 0.056897 0.59729 0.16382 0.14104 -0.19097 -0.31431 0.17012 -0.1445 -0.75911 0.21783 0.036821 0.21986 0.20762 -0.32399 0.21515 0.35743 -0.51697 0.14345 0.081983 0.10323 -0.52542 -0.32745 -0.58518 1.089 -0.25252 -0.64691 -0.17178 -0.74945 0.4011 -0.21239 -0.50334 -0.29049 0.29611 0.31963 -0.65747 -0.18434 0.14876 -0.28284 -0.24844 -0.067117 0.18745 0.30409 -0.028223 0.50778 -0.10124 0.30894 0.47845 -0.61847 -0.45782 -0.41243 -0.13643 -0.3654 0.67631 1.6712 0.28074 -0.4944 -0.17156 0.63363 0.86688 -0.048337 -0.60617 0.26609 0.91857 0.14328 0.62472 -0.37813 0.029458 -0.1413

grammar	0.56481 1.0069 0.044026 0.78235 -0.77934 0.83115 -0.41049 -0.069877 -0.19602 0.76478 -0.45164 -0.13368 0.020288 1.694 0.36095 0.034259 0.15607 0.22475 0.25183 0.23077 -0.75645 -0.4143 0.84924 -0.52779 -0.30467 -0.98575 -0.32405 -0.62308 -0.65149 0.64605 -0.63254 0.64303 0.21521 -0.36011 -0.35205 -0.040256 -0.96106 0.10563 -0.62182 -0.65423 -0.43946 0.93883 -0.72487 -0.15426 -0.62523 0.69399 0.67115 -0.012061 0.92236 0.38173 -0.032443 -0.31853 0.11457 0.099427 -0.82242 -0.91611 -0.31781 -0.74155 0.25511 -0.45877 0.22888 -0.17784 -0.98304 -0.085345 0.71344 -0.24258 -0.054712 0.21527 -0.062628 0.21932 -1.3878 0.73605 1.034 -0.77092 0.017194 -0.13426 0.76685 0.84653 -0.64236 -0.95286 -0.6421 -0.6474 -0.049931 -0.4113 -1.2286 0.58889 -0.38226 -1.1395 0.33465 0.2915 -0.91796 0.032475 -0.53601 1.2147 -0.31532 -0.34479 -0.2841 -0.77669 -0.20893 0.462
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
topic	-0.40853 0.44446 0.54849 0.57249 0.532 0.026375 0.3035 -0.62905 0.55321 -0.48254 -0.17628 0.061491 0.09988 -0.38686 0.011436 0.020451 -0.22871 -0.076622 -0.33004 -0.80356 -0.22858 -0.16688 -0.35491 0.10434 0.15525 -0.48987 0.53654 0.19172 -0.43925 0.5489 -0.87431 0.04743 0.57784 0.14885 -0.52583 0.88241 -0.34862 -0.13342 -0.41215 0.19417 -0.47764 -0.12277 0.20083 -0.20793 -0.815 -0.35451 0.038413 0.34322 -0.17119 -0.66918 0.94319 0.095172 -0.29369 0.3068 -0.33186 -1.0765 0.048743 -0.0041614 0.96869 0.10107 -0.10935 1.0534 0.083316 -0.9792 1.5949 -0.30121 0.59613 -0.0026996 0.59365 0.28981 0.01604 -0.098599 0.34212 0.45034 -0.92961 0.22392 -0.35109 -0.65582 -0.20953 -0.20999 -0.31383 -0.27722 0.077561 -0.55759 -1.1754 -0.09756 -0.53388 0.24106 -0.027012 -0.70861 -0.16953 0.76037 0.15657 0.36521 -0.015007 0.57578 -0.12889 -0.10775 0.64804 0.68744
published	-0.61139 -0.42854 -0.5855 0.20193 0.9456 0.50673 0.70259 -0.14638 -0.24579 -0.32914 0.46261 -0.3478 0.17518 0.011947 -0.086793 0.76731 0.99763 -0.22985 -0.44657 -0.25766 0.45675 -0.38111 -0.091125 0.58799 0.43576 -0.74125 0.20007 -0.32504 -0.16916 1.0562 0.041963 0.1051 -0.55131 -0.25676 -0.7569 0.87125 -0.33589 0.37572 -0.93259 -0.41725 -0.79743 0.60062 -0.89959 0.059795 -0.448 -0.8645 0.16598 -1.134 0.22332 0.41088 0.92 0.54754 0.68282 0.55738 -0.5009 -2.1308 -0.065491 0.029405 0.86093 0.41744 0.19348 0.97992 -0.94843 -0.7361 1.2374 -0.22332 -0.10371 0.82139 0.85524 0.1096 0.043327 1.3079 0.19972 0.039065 -0.62535 0.38245 0.27241 0.37682 -1.9542 -0.21872 0.10508 0.015435 -0.27597 0.077442 -0.86306 -0.74398 0.14485 -1.0848 -0.33669 0.29885 0.11109 -0.084882 0.49568 0.48629 -0.23831 0.59448 -0.45642 -0.94406 0.13352 0.052578

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
shortly	0.38376 -0.83648 -0.08183 0.36293 -0.10013 0.37685 0.63133 0.55025 0.40092 -0.11376 0.82824 0.13019 0.41605 0.089125 0.35023 -0.68658 0.023381 -0.35894 -0.51789 -0.51868 -0.077946 -0.61476 0.071669 0.11315 0.13935 0.36478 -0.27082 0.0077949 0.87184 0.47905 -0.17323 0.20103 -0.07482 0.070454 -0.52525 -0.28576 0.2242 -0.47933 -0.1834 -0.023849 -0.69508 -0.3143 0.42752 0.35763 0.37108 0.10379 -0.0091733 -0.11302 0.35475 -0.82792 0.18244 0.084238 0.51717 1.0078 -0.47468 -2.2833 -0.99135 -0.092381 1.4172 0.65085 -0.39716 0.90713 0.055533 -0.22366 0.10564 -0.19406 -0.37807 0.1208 -0.081812 0.53283 -0.58337 0.030238 -0.24104 -0.53673 -0.38137 0.23588 -0.055027 -0.0071863 -0.92934 -0.13868 0.15607 -0.27221 0.1652 -0.13058 -0.31079 -0.39025 0.47934 -0.080116 -0.40966 -0.074661 0.5075 -0.25203 -0.11564 1.1121 -0.74934 0.23113 0.32485 0.76869 0.16211 -0.70268

