TODO	0.31218 -0.97012 0.46865 -0.30544 -0.15435 -0.27393 0.21217 0.85815 1.8905 0.37613 -0.44182 0.10703 -0.15499 0.20884 0.88227 0.43397 0.0034505 -0.78542 -0.17111 0.13898 0.9154 0.84067 -0.20902 -0.012659 0.78971 0.43202 0.6113 -0.57191 0.21842 0.092225 0.014334 -0.38818 0.069759 0.77847 -0.063873 0.51918 1.3034 -0.97135 0.4127 0.23695 0.38216 0.61284 -0.70287 -0.82686 0.68477 -0.75409 -0.34332 -0.37977 -1.3998 -0.07527 -1.4163 1.2724 -0.53259 -0.7155 -0.086506 -0.99242 0.31708 0.81941 0.11901 0.45105 -0.42842 -0.63018 -0.83309 -1.4856 -0.095033 -0.48405 0.4143 -0.66946 0.30574 0.88537 -0.16588 1.0664 0.23292 -0.14584 -0.098786 -0.10961 -0.24426 -0.7731 -0.77987 0.10449 -0.4565 -0.11946 0.19913 -0.51451 0.54418 0.5989 -0.33374 0.10117 0.16391 0.32277 -0.19573 0.19171 0.6024 -0.46567 1.382 0.00011424 -0.40249 -0.50325 -0.35069 0.36922
FIXME	
review	-0.74902 -0.19963 0.24901 -0.21163 0.023433 -0.29667 -0.31131 0.74259 -0.64084 0.082949 0.052766 -0.33506 -0.12109 -0.25002 -0.61579 0.546 0.57028 -0.22713 -0.29317 0.42611 -0.22973 -0.63871 -0.47146 -0.09222 -0.012705 0.0075006 0.38021 -0.17427 -0.24003 0.36412 0.087609 -0.041817 -0.40603 0.31393 -0.55662 0.29162 -0.14289 -0.35198 -0.63943 -0.26373 -1.0715 -0.090857 -0.38895 -0.095704 -0.10449 -0.62444 -0.64039 -0.87943 0.25939 -0.41305 1.0258 0.066012 -0.32692 0.49985 -0.60751 -1.9896 0.54578 -0.47628 2.0261 0.23267 -0.50945 0.26966 -0.47172 -0.36755 1.1959 -0.5535 -0.48223 0.87021 -0.10092 0.46075 0.36807 0.80044 0.0027195 -0.090728 -0.76744 -0.22201 -0.53359 0.10124 -0.88629 -0.90454 0.27774 0.075269 0.18349 0.19304 -1.3848 -0.17998 0.43841 -0.85623 -0.26698 -0.15759 -0.14485 -0.47498 -0.68999 -0.28598 0.67061 1.0484 0.50007 -0.32662 0.31207 0.58199
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238

FIXME	
review	-0.74902 -0.19963 0.24901 -0.21163 0.023433 -0.29667 -0.31131 0.74259 -0.64084 0.082949 0.052766 -0.33506 -0.12109 -0.25002 -0.61579 0.546 0.57028 -0.22713 -0.29317 0.42611 -0.22973 -0.63871 -0.47146 -0.09222 -0.012705 0.0075006 0.38021 -0.17427 -0.24003 0.36412 0.087609 -0.041817 -0.40603 0.31393 -0.55662 0.29162 -0.14289 -0.35198 -0.63943 -0.26373 -1.0715 -0.090857 -0.38895 -0.095704 -0.10449 -0.62444 -0.64039 -0.87943 0.25939 -0.41305 1.0258 0.066012 -0.32692 0.49985 -0.60751 -1.9896 0.54578 -0.47628 2.0261 0.23267 -0.50945 0.26966 -0.47172 -0.36755 1.1959 -0.5535 -0.48223 0.87021 -0.10092 0.46075 0.36807 0.80044 0.0027195 -0.090728 -0.76744 -0.22201 -0.53359 0.10124 -0.88629 -0.90454 0.27774 0.075269 0.18349 0.19304 -1.3848 -0.17998 0.43841 -0.85623 -0.26698 -0.15759 -0.14485 -0.47498 -0.68999 -0.28598 0.67061 1.0484 0.50007 -0.32662 0.31207 0.58199
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238

TODO	0.31218 -0.97012 0.46865 -0.30544 -0.15435 -0.27393 0.21217 0.85815 1.8905 0.37613 -0.44182 0.10703 -0.15499 0.20884 0.88227 0.43397 0.0034505 -0.78542 -0.17111 0.13898 0.9154 0.84067 -0.20902 -0.012659 0.78971 0.43202 0.6113 -0.57191 0.21842 0.092225 0.014334 -0.38818 0.069759 0.77847 -0.063873 0.51918 1.3034 -0.97135 0.4127 0.23695 0.38216 0.61284 -0.70287 -0.82686 0.68477 -0.75409 -0.34332 -0.37977 -1.3998 -0.07527 -1.4163 1.2724 -0.53259 -0.7155 -0.086506 -0.99242 0.31708 0.81941 0.11901 0.45105 -0.42842 -0.63018 -0.83309 -1.4856 -0.095033 -0.48405 0.4143 -0.66946 0.30574 0.88537 -0.16588 1.0664 0.23292 -0.14584 -0.098786 -0.10961 -0.24426 -0.7731 -0.77987 0.10449 -0.4565 -0.11946 0.19913 -0.51451 0.54418 0.5989 -0.33374 0.10117 0.16391 0.32277 -0.19573 0.19171 0.6024 -0.46567 1.382 0.00011424 -0.40249 -0.50325 -0.35069 0.36922
review	-0.74902 -0.19963 0.24901 -0.21163 0.023433 -0.29667 -0.31131 0.74259 -0.64084 0.082949 0.052766 -0.33506 -0.12109 -0.25002 -0.61579 0.546 0.57028 -0.22713 -0.29317 0.42611 -0.22973 -0.63871 -0.47146 -0.09222 -0.012705 0.0075006 0.38021 -0.17427 -0.24003 0.36412 0.087609 -0.041817 -0.40603 0.31393 -0.55662 0.29162 -0.14289 -0.35198 -0.63943 -0.26373 -1.0715 -0.090857 -0.38895 -0.095704 -0.10449 -0.62444 -0.64039 -0.87943 0.25939 -0.41305 1.0258 0.066012 -0.32692 0.49985 -0.60751 -1.9896 0.54578 -0.47628 2.0261 0.23267 -0.50945 0.26966 -0.47172 -0.36755 1.1959 -0.5535 -0.48223 0.87021 -0.10092 0.46075 0.36807 0.80044 0.0027195 -0.090728 -0.76744 -0.22201 -0.53359 0.10124 -0.88629 -0.90454 0.27774 0.075269 0.18349 0.19304 -1.3848 -0.17998 0.43841 -0.85623 -0.26698 -0.15759 -0.14485 -0.47498 -0.68999 -0.28598 0.67061 1.0484 0.50007 -0.32662 0.31207 0.58199
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238

FIXME	
review	-0.74902 -0.19963 0.24901 -0.21163 0.023433 -0.29667 -0.31131 0.74259 -0.64084 0.082949 0.052766 -0.33506 -0.12109 -0.25002 -0.61579 0.546 0.57028 -0.22713 -0.29317 0.42611 -0.22973 -0.63871 -0.47146 -0.09222 -0.012705 0.0075006 0.38021 -0.17427 -0.24003 0.36412 0.087609 -0.041817 -0.40603 0.31393 -0.55662 0.29162 -0.14289 -0.35198 -0.63943 -0.26373 -1.0715 -0.090857 -0.38895 -0.095704 -0.10449 -0.62444 -0.64039 -0.87943 0.25939 -0.41305 1.0258 0.066012 -0.32692 0.49985 -0.60751 -1.9896 0.54578 -0.47628 2.0261 0.23267 -0.50945 0.26966 -0.47172 -0.36755 1.1959 -0.5535 -0.48223 0.87021 -0.10092 0.46075 0.36807 0.80044 0.0027195 -0.090728 -0.76744 -0.22201 -0.53359 0.10124 -0.88629 -0.90454 0.27774 0.075269 0.18349 0.19304 -1.3848 -0.17998 0.43841 -0.85623 -0.26698 -0.15759 -0.14485 -0.47498 -0.68999 -0.28598 0.67061 1.0484 0.50007 -0.32662 0.31207 0.58199
loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238

single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701

multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228

tags	-0.38178 0.048998 0.052368 -1.6191 0.35551 0.06946 -0.26487 -0.1312 0.32111 0.46051 0.20213 0.023657 0.59978 -0.23194 0.96242 0.61351 0.64808 0.13653 0.53338 -0.3857 -0.20838 -0.22508 -0.14528 -0.41609 0.49171 -0.24744 0.049507 -0.30775 0.016159 -0.76892 0.50154 -0.1493 -0.5285 0.71217 0.71628 0.47852 -0.1422 -0.17726 0.062664 -0.45098 0.46722 -0.23217 -0.090008 -0.53988 -1.3762 0.27386 -0.10538 0.77531 -0.15044 -0.7911 0.35029 0.44113 0.17646 0.44754 -0.48402 0.23503 0.15973 -0.6644 0.66519 0.3466 -0.076299 0.64572 0.027559 0.40984 0.54137 -0.16403 -0.27352 0.051797 0.55919 -0.31591 -0.77431 -0.043361 0.66751 -0.032455 0.25392 0.6046 0.72659 0.091611 -0.74535 -0.10874 0.17407 -0.77439 -0.3908 -1.3669 -0.3764 0.20252 0.21813 -0.42163 -0.36181 0.54403 -0.18807 0.91993 0.31707 -0.61171 -0.25137 -0.58294 -0.17993 -0.68281 0.40912 -0.16881
people	0.29019 0.80497 0.31187 -0.32706 -0.47237 1.1363 -0.37966 0.11569 0.41912 0.016284 -0.06543 -0.004047 0.77688 -0.24936 0.18817 -0.64008 -0.02027 -0.18528 -1.0651 0.69115 1.0472 0.36171 0.80863 -0.42767 -0.18299 -0.27847 0.43839 -0.023336 0.37359 -0.3588 0.47261 0.73946 0.015123 0.059862 -0.066841 -0.38842 0.22361 0.8057 0.33789 -0.052222 -1.1057 -0.1113 0.15101 -0.66649 -0.044992 -0.068159 0.098957 -0.55942 -0.78109 -0.50947 -0.37327 -0.75674 0.22583 1.2963 -0.48181 -1.818 0.38529 -0.21849 2.2418 0.20094 -0.35208 1.4893 -0.21701 -0.24615 0.55185 0.97224 0.58526 -0.029754 0.57944 -0.64798 -0.12371 -0.53459 -0.20528 -0.53599 0.30895 0.53935 0.11853 0.42749 -1.0872 -0.23409 0.73882 0.15749 -0.56642 0.16235 -1.9117 -0.019262 -0.50293 -0.17584 -0.53881 -0.39397 0.8133 -0.31654 0.25971 -0.48202 -1.4452 0.27419 -0.72652 -0.33603 0.45998 -0.11278
rely	-0.63486 0.57085 0.20528 -0.11417 -0.25183 -0.034765 -0.58615 0.11563 0.18994 -0.28218 -0.25956 -0.47492 0.42311 -0.044007 -0.31925 -1.0251 0.34255 0.64962 -0.098208 0.60618 -0.0051582 0.19409 0.19418 0.025373 -0.77916 -0.39746 -0.27185 -0.30245 -0.16294 -0.017491 0.10407 0.62278 -0.88893 -0.40636 0.3469 0.31217 -0.04614 -0.024745 0.087747 -0.067967 0.0441 0.1412 -0.50916 0.26224 -0.33375 -0.70465 0.075878 -0.13602 -0.10974 -0.75125 -0.26527 0.47218 -0.022689 0.41336 0.66162 -0.77422 0.29439 -0.5451 1.1263 -0.47284 0.036068 0.074896 0.36548 0.054205 0.79012 0.3452 -0.10721 -0.11922 -0.064639 -0.21596 -0.07311 -0.20161 0.55234 -0.46765 0.12849 -0.1093 -0.39882 0.067176 -0.19519 0.30979 1.0333 0.24574 -0.96467 -0.052116 -1.4664 -0.21061 -0.03148 0.58207 -0.801 -0.0044179 -0.029711 -0.053149 0.20346 -0.79168 -0.23157 -0.30607 -0.39387 -0.39545 0.59388 0.26075
heavily	-0.94084 0.51127 0.17222 0.16511 0.44799 0.69339 -0.4237 0.093677 0.37783 0.30442 0.0033744 -0.092749 0.46263 -0.53368 -0.26629 -0.34872 0.32026 -0.76496 0.12609 -0.13386 1.0507 0.025535 0.40404 0.3966 -0.48049 -0.49459 -0.69904 -0.2144 -0.3534 0.66728 0.28328 0.10448 -0.24523 0.13898 0.35559 -0.091701 0.01848 0.059604 -0.6046 0.84578 0.048186 -0.85887 0.1931 0.83182 0.24878 -0.49196 -0.2323 0.69374 0.24665 -0.87436 -0.65747 0.43577 0.47233 0.71778 -0.32726 -1.6195 -0.051608 -0.44125 1.3178 0.051916 0.26729 0.69701 0.13348 0.28491 0.16665 -0.41253 0.22108 0.10995 0.47915 0.39773 0.1023 -0.35473 0.39975 0.2206 -0.12963 -0.47358 0.04896 0.39438 -0.38466 0.46169 0.67962 0.19102 -0.77428 0.045117 -1.2453 -0.39508 -0.53485 -0.17991 -0.98232 -0.22341 -0.23918 -0.55175 -0.33143 0.003144 -0.34762 0.25951 -0.61988 0.45243 0.63266 0.25942
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
central	0.10671 0.16312 0.89804 0.12124 0.57899 -0.0086491 -0.96112 1.0953 -0.19863 0.38328 -0.33974 0.11446 0.030618 0.52984 -0.012881 0.20344 0.32558 -0.66718 -0.31616 -0.64538 0.51534 0.36474 0.021275 -0.061172 -0.58629 -0.74219 0.29125 0.069946 -0.35308 0.85675 0.050504 0.13821 0.065715 -0.044391 -0.37526 -0.31181 0.48353 0.17221 0.34975 -0.43346 -0.43429 -0.58322 0.24791 -0.17415 1.072 0.23965 0.78105 -0.51269 -0.12393 -0.42443 -0.46087 0.35034 0.11725 0.59773 -0.26986 -2.6335 -0.23066 -0.62819 1.6507 0.40872 -0.1471 0.63334 0.072344 -0.071003 0.53111 0.22114 -0.78388 0.48522 0.68364 0.27166 0.12835 -0.38038 0.054969 -0.83437 0.2571 -0.43367 0.1284 0.73387 -0.60304 -0.02259 0.2756 0.41513 -1.376 -0.7142 -0.631 0.32085 -0.87834 0.45763 0.93786 -0.17433 0.87619 -0.28354 -0.45781 0.47275 -1.0815 0.17595 -0.083822 -0.59102 0.76789 0.091617

artifact	0.024823 0.57224 0.46323 -0.074903 0.34395 0.07029 0.09968 -0.084844 0.91237 0.16542 -0.1283 -0.35487 0.38046 -0.64216 0.11584 1.0242 0.78999 0.36338 0.025579 0.29394 -0.062773 -0.35966 -0.38472 -0.27469 0.70355 -0.17394 0.21455 0.24723 -0.18157 -0.70866 -0.16808 -0.56388 -0.55627 0.47881 0.063106 -0.72432 -0.7674 -0.31223 0.15955 -0.84353 -0.18341 -0.14427 0.17229 -0.12655 -0.22712 -0.20998 0.58178 0.41974 -0.041666 0.43776 0.45137 0.31695 0.82875 0.10638 -0.26831 -0.24121 -0.55134 -0.33358 0.54282 0.53791 -0.062503 0.41348 -0.024498 0.60376 0.23267 -0.52434 0.33106 -0.59914 -0.042421 -0.68154 0.10757 -0.039312 0.54046 0.36293 -0.036027 -0.5643 -0.33255 -0.50643 -0.66785 0.31906 -0.45181 0.46749 0.080355 0.02431 0.056882 0.46438 0.32538 -0.13487 -0.31695 -0.61055 -0.26296 -0.018641 0.62067 -0.22543 0.30707 -0.86845 -0.20629 -0.96804 -0.22162 -0.16211
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
series	-0.60306 -0.12727 0.04492 -0.26445 0.23855 -0.057307 0.40148 0.65752 -1.2192 -0.54203 0.32482 -0.43304 0.0010481 0.42314 -0.29459 0.64495 0.053798 0.61311 0.18401 0.65275 0.90114 -0.66002 -0.077375 0.39401 1.7032 -0.40581 0.55797 0.34985 -0.29196 0.58662 -0.44293 0.33279 -0.69469 0.36138 -0.00094412 0.19171 -0.17079 -0.67731 -0.75038 0.40546 -0.019759 0.32476 -0.10229 0.23223 0.088904 -0.11097 -0.033615 -0.40234 0.33279 -0.033548 -0.96708 0.1922 0.31386 1.0695 0.51263 -2.8874 0.033803 0.67321 0.89788 0.90397 -0.95694 1.1062 -0.039357 -0.24912 1.6123 -0.35618 -0.075157 0.19508 -0.042009 0.58326 -0.030853 0.01526 -0.59582 -0.034678 -0.35916 0.5451 -0.036531 0.45404 -1.2793 0.14243 0.32617 0.1679 -0.13502 0.29914 -1.3607 0.14313 -0.7804 -0.60118 -0.20088 0.37998 -0.4413 0.66399 -0.21784 0.16086 -0.032219 -0.052324 -0.3216 -0.039676 0.74202 0.061783
urgency	0.050385 -0.2099 0.87989 0.55145 -0.25003 -0.24387 -0.41914 -0.81481 0.35753 -0.29172 -0.33691 -0.13438 -0.46716 -0.63371 -0.33829 -0.093465 -0.90921 0.43857 -0.61321 -0.70137 -0.25729 -0.28991 -0.65545 -0.69806 -0.13979 0.5232 0.49235 0.51173 -0.4213 -0.43129 -0.46425 -0.49978 -0.21612 0.38786 -0.78815 -0.07463 0.44 0.13803 0.16126 0.30787 -0.35724 -0.11931 0.50598 -0.20492 -0.21054 0.21616 0.81373 -0.20533 0.14551 -0.74487 0.089256 0.065883 -0.12915 1.1248 0.0040606 -1.3165 0.38731 -0.94047 -0.026293 -0.13834 0.096781 0.36267 -0.62807 -0.17365 0.37005 0.37032 -0.20526 -0.17702 0.17011 -0.32186 0.35135 -0.8349 -0.35258 -0.11958 0.74421 1.128 -0.54058 -0.46341 -0.44845 -0.2845 -0.19115 -0.52583 0.080939 0.04257 -0.51672 0.47886 0.1869 0.46384 -0.96154 -0.50207 -0.32825 0.10134 -0.78222 0.03484 0.0075957 0.24455 -0.076947 -0.52866 0.2349 0.9002

series	-0.60306 -0.12727 0.04492 -0.26445 0.23855 -0.057307 0.40148 0.65752 -1.2192 -0.54203 0.32482 -0.43304 0.0010481 0.42314 -0.29459 0.64495 0.053798 0.61311 0.18401 0.65275 0.90114 -0.66002 -0.077375 0.39401 1.7032 -0.40581 0.55797 0.34985 -0.29196 0.58662 -0.44293 0.33279 -0.69469 0.36138 -0.00094412 0.19171 -0.17079 -0.67731 -0.75038 0.40546 -0.019759 0.32476 -0.10229 0.23223 0.088904 -0.11097 -0.033615 -0.40234 0.33279 -0.033548 -0.96708 0.1922 0.31386 1.0695 0.51263 -2.8874 0.033803 0.67321 0.89788 0.90397 -0.95694 1.1062 -0.039357 -0.24912 1.6123 -0.35618 -0.075157 0.19508 -0.042009 0.58326 -0.030853 0.01526 -0.59582 -0.034678 -0.35916 0.5451 -0.036531 0.45404 -1.2793 0.14243 0.32617 0.1679 -0.13502 0.29914 -1.3607 0.14313 -0.7804 -0.60118 -0.20088 0.37998 -0.4413 0.66399 -0.21784 0.16086 -0.032219 -0.052324 -0.3216 -0.039676 0.74202 0.061783
