Marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444

foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

snippet	-0.24012 -0.19564 0.44881 -0.2874 0.59725 0.65926 0.37067 0.22596 0.11302 -0.061227 0.10294 0.73352 -0.2178 -0.23493 1.146 0.89891 0.2305 -0.4569 1.0314 -0.0056854 -0.18303 -0.090548 -0.15664 0.001113 -0.21709 0.019792 -0.22954 0.91877 0.05395 -0.10717 -0.034738 -0.024377 0.64603 0.0018599 -0.0094069 0.15112 -0.14961 -0.061165 0.30243 -0.30509 0.022601 0.34135 -0.029063 1.0266 -0.57419 0.5006 0.22982 -0.33819 0.095506 -0.24582 0.1718 0.58461 0.53947 0.023164 -0.15465 -0.24056 -0.32376 -0.40341 -0.086131 -0.059678 -0.2924 0.33156 -0.071205 -0.28543 -0.11819 -0.10323 0.33734 -0.24548 -0.15149 0.19525 0.013959 0.26022 0.83237 0.28654 -0.030777 0.82798 0.027533 -0.64707 0.25401 -0.55229 -0.73406 -0.90851 0.23263 -0.22855 -0.8427 0.29387 0.31922 -0.30267 0.19239 0.32322 0.14104 0.49041 -0.82722 -0.4374 0.8033 -0.66754 0.16289 -0.35396 -0.46292 0.49704
triggers	-0.10777 0.14265 0.49499 -0.47273 0.055969 -0.14869 -0.57832 0.13288 0.41795 0.12403 -0.38378 0.30294 -0.41964 0.33444 0.82462 0.78509 -0.90773 0.28521 0.1597 -0.10246 -0.21182 -0.75366 0.070719 0.26357 0.2749 0.5458 -0.38812 0.27682 -0.13088 -0.28728 0.21685 0.22907 -0.2588 0.62031 -0.082552 -0.61575 0.64012 -0.68695 0.018603 -0.17036 -0.13353 0.48447 0.083709 -0.74712 0.15328 0.26561 0.072821 0.43672 -0.55667 -0.69722 -0.11448 -0.14019 -0.29447 -0.036401 0.41606 -0.25205 0.14212 -0.48957 0.36642 0.21563 -0.007714 1.1541 0.64119 0.20021 0.40749 -0.068334 -0.41492 -0.83734 0.3562 -0.69113 -0.15707 -0.31351 0.20589 0.19625 -0.1183 0.26998 0.37532 -0.74155 -0.65955 -0.21419 0.45882 -0.4514 -0.58415 -0.0093441 -0.43444 0.36935 0.34762 0.23469 -0.12996 -0.33322 -0.3645 0.79642 -0.1167 0.12527 0.52984 0.20344 0.41739 -0.46524 0.13976 0.15792
NPE	0.39251 -0.064694 0.11221 -0.22993 -0.12931 -0.053765 0.013014 -0.065165 0.41 -0.57137 0.20531 -0.15271 -0.17004 0.19628 -0.079155 -0.0063398 0.19393 0.051485 0.25361 -0.32935 -0.55224 -0.032055 -0.29888 -0.11455 -0.019655 -0.0020003 0.20582 0.30757 -0.22034 -0.028855 -0.41733 0.54863 -0.14247 -0.46483 0.041835 -0.25208 0.16966 -0.30392 0.058037 0.61425 0.12493 0.27531 -0.093505 0.17293 -0.0044496 -0.59671 0.47847 -0.039082 -0.08129 0.21153 0.11132 0.30671 0.064612 -0.34849 0.37612 0.95869 0.42642 0.10971 -0.31907 -0.40349 -0.030294 -0.076926 -0.0063728 0.21734 -0.012176 0.13844 -0.33649 -0.45742 -0.033514 -0.24054 0.47394 -0.12294 -0.10005 0.16051 -0.0052661 -0.54318 0.0015187 0.38131 0.57936 -0.38196 -0.74615 -0.31416 0.66946 0.10078 0.50739 0.65004 0.11255 -0.027731 -0.060296 0.36606 -0.10761 0.20241 -0.35833 -0.13492 0.50889 -0.078604 0.25939 -0.25905 -0.061294 -0.15575
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156

