fixes	-0.9267 0.49525 1.1487 0.26611 -0.294 -0.3599 -0.080161 0.014277 0.64143 0.2027 0.42637 0.60062 -0.56248 0.52401 0.24523 0.78587 -0.054994 -0.41652 0.39004 0.022248 -0.69957 -0.91037 0.5101 0.64899 -0.19739 -0.33224 -0.7385 0.045761 -0.59365 -0.43499 -0.0087148 -0.012851 -0.57447 -0.28676 0.12135 0.2476 -0.85601 -0.84559 0.11003 0.024573 0.28562 0.32437 -0.01451 -0.51989 -0.75919 0.39923 -0.71054 -0.53053 0.010879 -0.35523 0.56667 0.027392 -0.57694 0.45574 -0.28872 -0.52082 0.44107 -0.014344 -0.088853 0.52383 -0.63673 0.13473 -0.77608 0.77026 0.77921 -0.14833 -0.14282 -0.90735 0.1048 -0.55322 -0.10539 0.28051 -0.33983 -0.50676 0.67062 -0.31827 -0.082329 0.2247 0.23216 -0.33655 0.054912 -1.6915 0.36248 -0.46677 -0.84375 0.68241 0.11291 -0.51944 -0.95488 0.1367 0.096599 0.1009 0.041355 -0.56364 -0.58153 -0.28578 0.45582 -0.33565 0.20602 0.50031
failing	0.25627 -0.4635 -0.092399 0.38239 -0.21649 0.4262 -0.77057 0.14527 0.44443 0.54522 0.43832 -0.04326 -0.21933 -0.077772 -1.1423 -0.10209 0.17071 -0.05933 -0.52819 0.1957 -0.44686 -0.57438 0.29497 -0.047675 -0.3503 -0.096554 -0.85529 -0.4567 0.57592 -0.0059061 0.74177 0.12203 -0.20938 0.038446 -0.17252 0.22738 -0.30712 -0.23612 -0.54292 0.73575 -0.59019 0.42991 0.19584 -0.24687 0.14205 0.38964 0.25791 -0.18807 -0.37335 -1.127 0.10106 -0.0087257 -0.13689 1.066 0.34423 -1.5295 0.090298 -0.12142 1.4813 -0.17112 -0.2392 -0.55483 -0.41401 0.27688 0.109 -0.048258 -0.08157 0.49007 -0.061963 -0.54225 -0.43231 -0.040998 -0.53287 -0.012599 -0.044929 0.37912 -0.54474 0.22861 -0.63546 -0.17578 1.085 0.48426 -0.7032 0.059112 -1.1439 -0.23901 -0.024101 0.65079 -0.62868 0.52051 -0.70686 -0.13608 -0.30198 0.034843 -0.20887 0.48683 0.015915 0.10419 0.27863 -0.53555

test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
dash	-0.46607 -0.4874 0.20635 -0.51057 0.14832 0.21555 0.0086571 0.080345 0.18979 0.1971 0.61539 0.20081 -0.60942 0.041824 -0.099431 0.32541 -0.45709 0.50334 -0.069831 -0.47524 0.0024754 0.53719 0.39518 -0.028129 0.58405 0.56435 -0.065265 0.45237 0.21685 -0.18066 -0.082866 0.078205 -0.28046 0.71773 0.14099 0.42727 -0.067172 0.99135 0.65686 0.84458 0.29402 -0.74305 -0.73071 -0.65939 -0.2264 0.44205 0.10891 -0.7667 0.78745 -0.40704 -0.34452 0.43035 0.11353 0.81583 -0.059601 -1.327 -0.040478 0.72241 0.84416 -0.9818 -0.079704 0.078067 0.60946 0.6856 0.23327 -0.24681 -0.044249 -0.24693 -0.19531 0.19612 0.1059 -0.18709 -0.55059 0.30979 0.24113 0.50165 -0.16075 -0.19983 0.56558 -0.50039 -0.27406 -0.14673 0.37337 -0.017628 -0.33982 0.1597 0.35435 0.0506 0.69279 0.35892 -0.056205 0.71066 -0.72929 -0.38429 -0.027597 -0.37424 -0.469 -0.37531 0.083229 0.18183
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416

test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
dash	-0.46607 -0.4874 0.20635 -0.51057 0.14832 0.21555 0.0086571 0.080345 0.18979 0.1971 0.61539 0.20081 -0.60942 0.041824 -0.099431 0.32541 -0.45709 0.50334 -0.069831 -0.47524 0.0024754 0.53719 0.39518 -0.028129 0.58405 0.56435 -0.065265 0.45237 0.21685 -0.18066 -0.082866 0.078205 -0.28046 0.71773 0.14099 0.42727 -0.067172 0.99135 0.65686 0.84458 0.29402 -0.74305 -0.73071 -0.65939 -0.2264 0.44205 0.10891 -0.7667 0.78745 -0.40704 -0.34452 0.43035 0.11353 0.81583 -0.059601 -1.327 -0.040478 0.72241 0.84416 -0.9818 -0.079704 0.078067 0.60946 0.6856 0.23327 -0.24681 -0.044249 -0.24693 -0.19531 0.19612 0.1059 -0.18709 -0.55059 0.30979 0.24113 0.50165 -0.16075 -0.19983 0.56558 -0.50039 -0.27406 -0.14673 0.37337 -0.017628 -0.33982 0.1597 0.35435 0.0506 0.69279 0.35892 -0.056205 0.71066 -0.72929 -0.38429 -0.027597 -0.37424 -0.469 -0.37531 0.083229 0.18183
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416

test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
dash	-0.46607 -0.4874 0.20635 -0.51057 0.14832 0.21555 0.0086571 0.080345 0.18979 0.1971 0.61539 0.20081 -0.60942 0.041824 -0.099431 0.32541 -0.45709 0.50334 -0.069831 -0.47524 0.0024754 0.53719 0.39518 -0.028129 0.58405 0.56435 -0.065265 0.45237 0.21685 -0.18066 -0.082866 0.078205 -0.28046 0.71773 0.14099 0.42727 -0.067172 0.99135 0.65686 0.84458 0.29402 -0.74305 -0.73071 -0.65939 -0.2264 0.44205 0.10891 -0.7667 0.78745 -0.40704 -0.34452 0.43035 0.11353 0.81583 -0.059601 -1.327 -0.040478 0.72241 0.84416 -0.9818 -0.079704 0.078067 0.60946 0.6856 0.23327 -0.24681 -0.044249 -0.24693 -0.19531 0.19612 0.1059 -0.18709 -0.55059 0.30979 0.24113 0.50165 -0.16075 -0.19983 0.56558 -0.50039 -0.27406 -0.14673 0.37337 -0.017628 -0.33982 0.1597 0.35435 0.0506 0.69279 0.35892 -0.056205 0.71066 -0.72929 -0.38429 -0.027597 -0.37424 -0.469 -0.37531 0.083229 0.18183
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
custom	-0.31087 0.10847 -0.37683 -0.15498 0.067629 0.51483 -0.12961 0.20613 -0.18302 0.5958 -0.27456 -0.6777 0.83911 0.18083 -0.12888 -0.0011012 0.53766 0.25641 -0.05653 -0.057914 -0.12095 -0.71607 0.52179 0.047985 0.3538 -0.62983 -0.36539 -0.44439 -0.50155 -0.29509 0.10394 0.53239 -0.97021 -0.42929 0.4849 0.39378 -0.046098 -0.38135 0.56292 -0.63272 0.25239 -0.19584 0.28577 -0.11754 -0.75971 -0.37521 -0.26974 -0.024494 0.40166 -0.57304 -0.047823 -0.058523 -0.20201 -0.10077 -0.15088 -1.0575 -0.15445 0.51353 1.4253 0.12637 0.57076 0.066687 0.48175 0.42108 -0.044866 -0.45031 0.041515 -0.52945 -0.24562 -0.69431 -0.40443 0.35819 0.37181 -0.22352 0.22271 0.48733 0.25204 0.3768 -0.28194 -0.07374 0.20933 -0.6224 0.34925 0.47865 -0.40876 0.66691 -0.090354 -1.0617 -0.20243 -0.10996 -0.12137 -0.16278 0.32156 -0.69853 0.11376 -0.68978 -0.79773 -0.63409 1.099 0.033683
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

