container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Path	0.20894 0.22755 0.17449 0.34054 0.93517 -0.38728 -0.10494 0.032183 -0.049418 0.11318 0.11927 1.0108 0.71024 -0.30996 0.53755 -0.18446 0.32443 0.013561 -0.21829 0.19561 0.42555 0.21632 0.020059 -0.045488 0.042648 0.86857 -0.29605 -0.55331 0.0030742 -0.57099 -0.41314 0.44536 0.04492 0.14183 0.52182 -0.076462 -0.054569 -0.49519 0.33479 0.16654 -1.164 -0.19123 0.71405 -0.0048431 -0.085175 -0.076246 0.46554 0.40743 0.049154 0.52614 0.50387 -0.069869 0.087195 1.5793 0.58954 -1.9334 0.70239 0.80084 1.7268 0.20045 -0.19275 0.34642 0.055899 -0.26154 0.94403 0.345 -0.22074 -0.32423 0.053053 -0.98619 -0.23761 -0.14619 0.19421 -0.85127 0.86768 -0.95209 0.29382 -0.13615 0.20428 -0.6816 -0.069663 0.93193 -0.83445 -0.35736 -0.21261 0.19325 0.013436 -0.28897 -0.064542 -0.3557 -0.46246 0.37245 -0.44813 0.62211 -0.46214 -0.67703 0.030749 -0.18048 0.44856 0.26303

underlying	-0.086745 0.60108 0.41846 0.38606 -0.23564 -0.63112 -0.55311 -1.2076 0.10928 0.062029 -0.032212 0.78807 0.4415 0.071339 0.47854 -0.15809 -0.77726 0.4129 0.55183 -0.36772 -0.0037115 -1.1025 -0.097722 0.23167 -0.34776 -0.58585 0.69458 -0.51861 -1.0743 -0.022835 0.18614 0.32797 -0.45464 -0.079699 -0.34298 0.065774 0.53245 0.37136 0.62484 -0.33576 0.059734 -0.12089 0.39226 0.089207 -0.70262 0.46151 0.33202 0.2523 -1.1357 -0.95503 0.84796 0.095476 0.68659 0.10706 0.54616 -1.3275 0.70234 -0.965 1.2381 0.46454 0.062761 0.3002 -0.85202 -0.27723 0.8443 0.25765 0.32706 -0.74683 0.43719 -0.55479 -0.028958 0.56299 -0.037398 0.025455 0.15903 -0.22806 0.1137 -0.056625 -0.47138 0.21976 -0.14765 0.69838 -0.86406 0.12585 -0.69857 -0.33482 -0.22596 -0.1098 -0.68881 0.32493 -0.69881 0.0070315 -0.52765 0.39149 0.59554 0.093889 -0.03957 -1.3728 0.94443 0.66435
pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
built	0.052345 0.41123 -0.52898 0.45218 -0.22231 -0.41431 0.084359 0.21108 -0.056508 0.28684 0.6724 -0.097926 0.53839 0.227 0.33337 -1.1629 0.82523 0.55985 -0.98163 -0.31911 0.3032 0.38495 0.33968 -0.25603 0.33105 -1.4382 -0.78148 0.026605 -0.5123 0.18272 -0.033321 0.43491 0.16843 0.33243 0.4102 0.54546 0.10989 -0.35247 0.303 -0.021904 0.3896 -0.67328 0.20129 0.094675 0.7936 -0.22587 0.72019 0.12078 0.8332 0.19461 -0.82162 0.017376 0.79336 0.70252 -0.18218 -2.6325 -0.59998 -0.38283 1.4102 -0.30706 -0.20212 0.53493 0.40933 1.242 0.67786 -0.15295 0.10729 0.30584 -0.14498 -0.34001 0.58355 0.15773 0.042606 -0.41188 0.23472 -0.50465 0.96919 0.65536 -0.43132 0.59775 0.25578 -0.14047 -0.35085 0.88221 -0.28866 0.59181 0.093168 -1.1977 -0.45006 -0.032127 -0.11118 -0.75372 0.114 0.30039 -0.38985 -0.35443 -0.60767 -0.9391 0.98659 -0.071274
deleted	-0.22654 -0.52349 0.52799 -0.84379 0.61595 0.56219 -0.24658 0.38064 1.3216 -0.36602 1.2501 0.33022 0.015401 -0.1895 0.36097 0.68154 0.19142 -0.26471 0.12508 0.34618 0.21888 -0.042821 -0.045538 0.46457 0.0039157 -0.61118 -0.34746 0.62357 0.086814 -0.048145 0.67336 0.16357 -0.98091 0.47619 -0.42215 -0.15853 -0.027391 -0.38356 -0.48307 0.497 0.24936 -0.41963 -0.0086344 0.40162 -0.17 0.44036 -0.46752 0.26835 0.20414 -0.73761 0.84442 0.4543 0.15132 0.0014223 -0.37075 -0.30296 -0.10141 -0.44764 0.2913 0.3759 -0.6575 1.1964 0.14564 -0.30736 1.0302 -0.4041 0.60942 0.67795 0.19751 -0.040707 -0.021593 0.57942 1.1668 0.4871 0.17052 0.26682 -0.3969 0.43312 -0.13111 -0.60666 -0.91606 -1.5709 0.33849 -0.065515 -1.4408 0.85363 0.41629 -0.54714 -0.3519 0.2039 -0.59773 0.61267 -0.30755 -0.098342 0.1934 -0.49086 0.61922 -0.14225 -0.16689 -0.30375
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
system	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
metadata	-0.80056 0.32577 0.42847 -0.64659 0.80782 0.59719 -0.93734 0.040024 0.54169 0.42776 0.61738 -0.30446 -0.38574 -0.70307 0.34964 0.73884 1.229 0.46251 -0.35169 0.21953 -1.2538 -0.60524 0.27795 0.068816 -0.12135 -0.66758 0.2587 0.49901 -0.33753 0.52427 -0.31183 -0.20039 -0.79495 -0.33641 1.1917 -0.25002 0.23731 -0.1856 0.40812 -0.75178 0.11593 -0.58232 -0.048322 0.28771 -0.46537 0.036944 0.17445 0.1241 0.20599 0.14841 0.99737 0.14091 0.50082 0.58631 0.67132 0.60016 0.1506 -0.74714 0.084036 0.33626 0.66255 -0.018434 -0.65783 0.52594 0.40191 -0.39555 0.27354 0.15682 1.5534 -0.90842 -0.96763 0.45939 0.77497 -0.1462 0.28907 -0.42911 0.29828 -0.82249 -0.97415 -0.067923 -0.64333 -0.40731 0.33801 -0.18105 0.083693 0.71483 0.72725 -0.24154 0.0043551 0.79494 -0.23338 0.74302 -0.18595 -0.039967 1.1545 -0.55353 0.42139 -0.34027 0.75107 0.92637
location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
LOCATION	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492
ATTRIBUTE	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391

search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
concept	0.10732 0.22243 0.12317 0.86175 0.40843 -0.30543 0.27433 -0.52395 0.20951 0.46191 -0.34279 -0.098353 0.19383 -0.37839 0.34994 -0.13953 0.23792 0.9257 -0.15316 -0.044566 0.48664 -0.54045 -0.25198 -0.58556 0.18482 -0.077882 0.22708 -0.42676 -0.81241 0.132 -0.30587 0.97498 -0.81997 -0.12728 0.40428 0.023708 0.22848 0.042188 -0.079162 -0.83117 0.1265 -0.053349 0.40798 0.37154 -0.50642 -0.094813 0.2499 0.42484 -0.37765 -0.33609 0.11603 0.42126 0.00352 0.91087 -0.17212 -2.0059 0.41922 0.26973 1.3483 0.1616 0.44319 0.38891 0.028555 -0.099403 1.2811 -0.15342 -0.27343 -0.38859 -0.11411 -0.11783 0.25666 0.04609 -0.26714 -0.28201 -0.36585 0.1308 0.34844 -0.11337 -0.81435 -0.23493 -0.5698 -0.0023044 -0.15768 0.046732 -1.0584 0.83347 -0.40725 -1.071 -0.43948 -0.20759 0.1458 -0.1029 0.057261 0.15123 0.49792 -0.30831 -0.90929 -0.7122 0.57258 0.59867
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
containers	-0.46413 0.6895 0.022973 -0.94868 0.38349 -0.081886 0.17157 0.6385 0.63391 0.54184 0.51807 -0.26267 0.079293 0.7376 0.1479 -0.53623 0.93582 0.37371 -0.38815 -1.0799 0.49734 0.28531 -0.098515 -0.491 0.064649 -0.075447 -0.39719 -0.038187 -0.3852 0.053461 0.2391 -0.46988 -0.23964 -0.47526 0.61065 0.36668 0.98958 0.24965 -0.044265 -0.58738 0.24471 -1.3987 0.15277 -0.73022 0.82877 0.73266 -0.59699 0.0060463 -0.51855 -0.058262 1.2924 -0.074535 0.27819 0.76863 -0.38424 0.33714 -0.48964 0.12813 1.6554 -0.135 -0.5634 0.49425 -0.1228 0.82381 -0.3458 0.31604 0.3627 -0.27986 0.12498 -0.90081 -0.24663 -0.12519 0.83731 0.42709 0.045998 0.82475 0.60637 -0.24801 -0.0077782 0.40252 0.77681 -0.11101 -0.89971 1.4891 -0.4301 -0.24337 0.89924 -0.64803 -0.92485 0.23058 0.027406 0.59779 0.07667 -0.81185 0.017758 -0.043256 -0.30486 0.11267 0.56266 -0.0843
simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
archive	-0.092354 0.56067 0.082211 -0.19161 1.0908 0.54866 -0.19155 0.27484 0.31323 -0.28395 0.82131 -0.18262 -0.31268 -0.077779 -0.49394 1.0193 1.5753 -0.24271 0.34768 -0.10535 -0.95164 0.2608 -0.042591 -0.20621 0.0023377 -1.2198 0.7789 0.61812 0.056283 -0.012027 0.067368 0.0149 -0.75458 0.9163 -0.045939 -0.3714 -0.19941 0.23035 -0.52066 -0.76417 0.29786 -0.22769 -0.74409 0.48714 0.14709 -0.85305 0.29547 -0.12891 0.74876 0.30088 1.06 -0.10782 0.34262 -0.25689 0.091955 -1.1129 -0.32273 -0.77158 0.89223 0.32759 0.17543 0.69021 0.18016 -0.17111 0.96607 -0.028758 0.44141 0.64725 0.60865 0.32267 0.76577 0.62941 1.0432 -0.20284 -0.11215 0.13493 0.17645 0.34726 -0.69552 0.27088 6.4388e-05 0.31934 0.67686 0.24405 -0.4613 0.69823 0.23304 -0.23954 -0.34096 0.74002 0.42675 -0.029684 0.73473 0.24544 0.16009 -0.63594 0.75422 -0.64095 0.14045 0.41856
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542

JavaCore	
initializeAfterLoad	
IProgressMonitor	
