Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Binding	-0.20238 -0.45168 0.48653 0.47166 0.10505 -0.4271 -0.66236 0.47137 -0.21895 0.292 -0.18103 -1.0903 0.095217 -0.19561 0.3382 0.61074 -0.076703 0.1266 0.50538 -0.41606 -0.33197 -0.46378 -0.071729 0.53706 0.49717 -0.00953 0.12512 -0.28406 0.17853 0.084132 1.0555 0.23375 0.36149 -0.44541 0.74003 -0.23513 0.57971 -0.78094 -0.92889 -0.016586 0.08415 0.46403 0.48007 -0.42376 -0.6019 -0.97262 -0.51004 0.44344 -1.3971 -0.090583 0.024376 0.091607 -0.096554 0.43931 -0.61487 -0.83991 -0.094932 -0.60674 1.4692 0.070689 0.14128 0.1458 -0.19781 -0.19676 0.76294 0.062684 -0.51404 0.83447 -0.29721 -1.5509 0.11544 -0.63574 1.3059 -0.42144 -0.32087 -0.62246 -0.25217 -1.265 -0.94898 -0.11059 -0.11638 -0.45933 -0.3402 -0.24444 -0.63423 0.56282 0.91674 -0.19113 -0.42731 -0.52372 -0.79764 -0.34255 -0.44808 0.14392 0.47984 0.26168 -0.13295 -0.40808 0.69483 0.40646

Interestingly	-0.36082 0.45584 0.32853 -0.24872 -0.3203 0.19745 0.18885 0.12486 0.5184 -0.23907 0.18112 -0.13698 0.13747 -0.40774 0.36093 0.041513 -0.35275 0.014107 0.20968 0.35946 0.29657 -0.1607 -0.11003 -0.094043 0.11964 -0.3454 -0.065693 -0.17863 -0.31546 -0.19032 0.087087 0.31329 -0.083673 -0.19819 0.099052 0.46581 0.026621 0.26794 -0.11143 -0.05606 0.31747 0.24137 -0.095078 0.25351 -0.36227 -0.43992 0.92322 -0.15471 -0.12559 0.069963 0.076374 -0.065155 0.33556 0.19177 -0.19326 -0.10776 0.1229 -0.23422 -0.49863 0.064416 -0.30873 0.65353 0.12256 0.19388 0.51784 -0.23211 0.26375 0.054326 0.34106 -0.0062541 0.18784 -0.018576 0.35109 0.19225 0.11126 -0.19105 -0.15291 -0.2984 -0.18678 -0.49337 -0.18868 -0.23018 -0.27426 0.069128 -0.44886 0.017162 0.12238 -0.26333 -0.32785 -0.043154 -0.042135 -0.20487 -0.15915 0.12918 -0.05716 -0.11053 -0.60883 -0.10126 -0.37601 0.31995
Argument	0.22851 0.50123 0.25299 0.53639 -0.22989 0.23842 0.21058 -0.36339 0.20825 -0.26943 -0.33781 0.039856 -0.68988 0.13544 -0.018281 -0.059663 -0.64233 0.51563 -0.050085 -0.0069195 0.69494 -0.6665 0.19093 -0.28899 0.37809 0.0075351 -0.17051 -0.39552 -0.77151 0.24085 0.23655 0.59761 0.2009 -0.19208 -0.21413 0.1479 -0.25482 -0.12347 0.64776 -0.31399 -0.45962 0.027851 0.48956 -0.31598 -0.29356 -1.1452 0.25786 -0.16177 -0.4249 -0.64477 0.7313 -0.08306 0.51734 1.1045 0.24806 -1.5097 0.51903 -0.66134 1.0151 0.22961 -0.22863 -0.084467 0.46977 -0.13662 1.0496 -0.53467 0.16316 0.20912 -0.74661 0.070454 0.12658 0.17215 0.71802 -0.37343 -0.12879 0.013615 -0.1631 -0.4269 -0.95237 0.20026 -0.093685 -0.091184 -0.43274 -0.65462 -1.229 -0.21386 -0.58527 0.26926 0.057984 -0.65268 0.23224 -0.29661 -0.48859 0.37012 0.75567 0.13436 -0.052698 -0.14857 0.56713 0.9796
binding	-0.20238 -0.45168 0.48653 0.47166 0.10505 -0.4271 -0.66236 0.47137 -0.21895 0.292 -0.18103 -1.0903 0.095217 -0.19561 0.3382 0.61074 -0.076703 0.1266 0.50538 -0.41606 -0.33197 -0.46378 -0.071729 0.53706 0.49717 -0.00953 0.12512 -0.28406 0.17853 0.084132 1.0555 0.23375 0.36149 -0.44541 0.74003 -0.23513 0.57971 -0.78094 -0.92889 -0.016586 0.08415 0.46403 0.48007 -0.42376 -0.6019 -0.97262 -0.51004 0.44344 -1.3971 -0.090583 0.024376 0.091607 -0.096554 0.43931 -0.61487 -0.83991 -0.094932 -0.60674 1.4692 0.070689 0.14128 0.1458 -0.19781 -0.19676 0.76294 0.062684 -0.51404 0.83447 -0.29721 -1.5509 0.11544 -0.63574 1.3059 -0.42144 -0.32087 -0.62246 -0.25217 -1.265 -0.94898 -0.11059 -0.11638 -0.45933 -0.3402 -0.24444 -0.63423 0.56282 0.91674 -0.19113 -0.42731 -0.52372 -0.79764 -0.34255 -0.44808 0.14392 0.47984 0.26168 -0.13295 -0.40808 0.69483 0.40646
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
BaseTypeBinding	
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
Base	-1.5242 0.82006 0.33013 0.2035 -0.081256 -0.24813 -0.19839 -0.47013 -0.78654 1.0942 0.51658 -0.25007 0.35978 0.058756 0.71624 -0.39653 0.47561 -0.068133 -0.13594 0.3058 0.79749 0.58512 -0.040418 0.24655 -0.32709 0.15112 0.25476 -0.33793 0.71605 0.27047 0.18895 0.70528 0.36973 0.065395 0.69779 0.38139 0.19241 0.34667 0.23093 -0.15837 0.23179 -1.0179 0.68786 0.032849 0.47987 -0.1079 -0.035377 -0.38937 -0.080615 -0.2269 -0.42772 0.17325 -0.60162 1.261 -0.55141 -1.8364 -0.19076 -1.105 2.3832 1.0342 -0.24444 0.35988 0.16813 0.3738 0.089343 -0.41264 -0.18375 -0.86637 -0.51972 1.1225 -0.12689 -0.47725 -0.49085 -0.79678 0.32505 -0.12798 0.69755 0.27596 -0.18217 0.72657 -0.141 0.71975 -0.45881 -0.53078 -0.24334 -0.012957 1.3404 0.11425 0.35313 0.39118 0.048065 -0.35888 0.034265 0.10754 -0.31809 0.35993 -0.037708 -0.13866 0.51137 0.57413
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Binding	-0.20238 -0.45168 0.48653 0.47166 0.10505 -0.4271 -0.66236 0.47137 -0.21895 0.292 -0.18103 -1.0903 0.095217 -0.19561 0.3382 0.61074 -0.076703 0.1266 0.50538 -0.41606 -0.33197 -0.46378 -0.071729 0.53706 0.49717 -0.00953 0.12512 -0.28406 0.17853 0.084132 1.0555 0.23375 0.36149 -0.44541 0.74003 -0.23513 0.57971 -0.78094 -0.92889 -0.016586 0.08415 0.46403 0.48007 -0.42376 -0.6019 -0.97262 -0.51004 0.44344 -1.3971 -0.090583 0.024376 0.091607 -0.096554 0.43931 -0.61487 -0.83991 -0.094932 -0.60674 1.4692 0.070689 0.14128 0.1458 -0.19781 -0.19676 0.76294 0.062684 -0.51404 0.83447 -0.29721 -1.5509 0.11544 -0.63574 1.3059 -0.42144 -0.32087 -0.62246 -0.25217 -1.265 -0.94898 -0.11059 -0.11638 -0.45933 -0.3402 -0.24444 -0.63423 0.56282 0.91674 -0.19113 -0.42731 -0.52372 -0.79764 -0.34255 -0.44808 0.14392 0.47984 0.26168 -0.13295 -0.40808 0.69483 0.40646

Ideally	-0.69588 0.5719 0.29674 0.054217 -0.33717 0.11811 -0.013536 0.44943 0.04992 0.070294 0.08025 0.031217 0.54494 -0.3469 0.44577 -0.60848 -0.063444 0.6189 -0.3634 0.038932 -0.37703 -0.018446 -0.087804 -0.39568 -0.16715 0.028029 -0.19231 -0.076717 -0.55454 -0.5483 -0.34251 0.37404 -0.012497 -0.17732 0.88034 0.39639 0.24469 -0.096291 0.13363 -0.4365 0.44791 0.20204 0.032351 -0.17731 -0.32092 -0.31828 0.59462 -0.065646 -0.47264 -0.60239 -0.28428 -0.20281 0.19515 0.29931 -0.38376 -0.33373 0.32385 -0.13312 0.060463 0.015477 -0.11743 0.41886 -0.11107 0.40274 0.43485 0.19351 0.25898 0.29568 -0.019629 -0.34753 0.51208 -0.5017 0.33284 -0.19586 0.32036 -0.2039 0.18092 -0.23091 0.54481 -0.35565 -0.20662 -0.24694 -0.90411 0.050575 -0.69615 -0.016284 0.6599 0.24837 -0.1723 -0.2975 -0.36418 -0.026738 0.24793 -0.40987 0.17759 0.37745 0.24578 -0.35299 -0.037768 0.48805
referencing	-0.040123 -0.15004 0.10318 0.13564 0.26197 0.40787 -0.21776 -0.30634 0.35057 0.15901 -0.027 -0.29038 0.16995 -0.12574 0.79515 0.17213 0.21325 -0.40245 0.28718 -0.0013906 -0.25536 -0.076881 -0.21139 0.1905 -0.17899 -0.23169 -0.31412 0.068184 0.15935 -0.084805 -0.056298 -0.037903 -0.071617 0.21859 -0.20109 -0.2493 -0.22468 -0.0026672 -0.16546 -0.31119 0.45369 0.6037 -0.06346 0.38489 -0.29377 0.25197 0.063971 -0.26655 -0.30935 -0.17398 0.68595 0.70438 0.2756 0.12549 -0.25048 0.070369 0.50405 0.21801 -0.22498 -0.17696 -0.23174 0.57808 0.40984 0.30571 0.25074 -0.18022 0.47684 0.25775 0.22319 -0.18418 -0.31297 0.398 0.65414 -0.11853 0.17524 -0.22294 0.34858 0.025847 -0.58146 -0.11139 -0.69575 -0.3454 -0.12859 -0.12154 -0.60866 0.3234 -0.66323 -0.19712 -0.18453 -0.01604 -0.51133 0.47625 -0.28281 -0.20978 0.4787 -0.78487 -0.29566 -0.12829 -0.24875 0.10085
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813

