Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

introduce	-0.24264 -0.32633 -0.24515 0.37269 0.39448 -0.094899 -0.77632 0.21355 -0.22676 0.16067 -0.85849 -0.011422 -0.85532 -0.23882 0.12128 -0.24518 0.57764 0.40452 -0.4753 -0.030616 -0.059614 -1.035 -0.05035 -0.022315 -0.1778 -0.50784 0.043892 -0.61565 -0.097646 0.49681 -0.52104 0.91753 -0.3568 -0.14155 0.060273 0.076029 0.13293 -0.97844 -0.4662 0.0051981 -0.35413 -0.2192 -0.057104 -0.30933 -0.85002 0.27186 -0.045091 -0.22448 0.057128 -0.84939 -0.46386 0.27779 -0.3086 0.35312 0.020687 -1.244 0.064697 0.25506 1.4108 -0.39388 -0.11798 0.017244 -0.078873 0.12944 0.90528 -0.072478 -0.15429 0.70474 0.079082 -0.50934 0.57842 -0.26672 -0.39695 -0.2067 -0.28413 0.28024 -0.15299 -0.083306 -0.40849 -0.28701 0.10884 -0.85709 0.027998 -0.21599 -0.98905 0.2473 0.57433 0.14109 -0.46627 0.023303 0.38375 0.292 -0.0038133 -0.83161 -0.12396 -0.525 -0.32443 -0.21828 0.64854 -0.12841
variance	-0.56499 -0.18562 0.2338 0.56489 -0.82809 0.57472 0.12808 0.1556 -0.23525 0.40233 -0.6589 0.33699 0.44024 -0.63079 1.3401 0.15865 -0.1518 0.7856 0.76247 0.50986 -0.23396 -0.66691 0.080911 -0.62004 0.011349 0.2581 1.0369 -0.20562 -0.37511 -0.87577 0.16034 0.015078 -0.03849 0.5202 0.29684 -0.11761 1.3144 0.98575 -0.042773 -0.46179 0.58476 -0.41873 -1.0741 0.062478 -0.1471 -0.23215 -0.19995 -0.2693 -0.95291 0.15119 1.2654 -0.43026 0.040725 0.42035 -0.41521 -0.19326 0.15377 -0.048325 0.079628 -0.20728 -0.018148 -0.69684 -0.23404 0.50224 0.86734 -0.42755 -0.252 -0.61394 0.67546 0.28416 -0.85401 0.40054 0.48617 0.19384 0.49086 -0.25166 -0.323 -0.8128 -0.37675 0.35503 -0.52471 0.099054 -0.40583 -0.67372 -0.55814 0.3113 0.60259 -0.66808 -0.20183 -0.30755 -1.3178 0.21059 -1.3296 -0.46561 -0.10231 0.069378 0.33935 0.098673 -0.56568 0.52824
kind	-0.026005 0.53366 0.39024 -0.29057 -0.31191 0.33144 -0.1468 -0.060752 -0.052816 0.10411 -0.34785 -0.12886 0.27734 -0.022405 0.34288 0.21349 -0.12089 0.39256 -0.17091 0.569 0.24315 0.39493 -0.38585 -1.0171 0.18168 0.45775 -0.28563 -0.43279 -0.081943 -0.43207 -0.24885 0.62558 0.088044 -0.16648 0.31801 -0.1271 -0.18347 -0.095944 0.33734 -0.23521 -0.15311 -0.032779 0.20442 -0.38166 -0.43356 -0.16768 0.56629 0.2208 0.0080966 -1.0837 0.14046 -0.12875 0.15246 0.38528 -0.068184 -2.4736 0.53147 0.14456 1.5009 0.27377 0.17881 1.0014 -0.73041 -0.15341 1.0834 -0.22241 0.70788 -0.1372 -0.17945 -0.39371 0.22287 -0.53734 -0.23252 0.11547 0.26447 0.36451 -0.045191 -0.3732 -0.70546 0.20915 0.53966 0.092959 -0.3443 0.10272 -1.6837 0.16063 -0.027687 -0.27364 -0.34829 -0.88791 0.20653 -0.14252 0.033277 -0.056471 0.20125 -0.2154 -0.34917 -0.58863 0.2613 0.73867
syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442

forces	-0.80798 -0.18647 -0.21651 0.41878 -0.050043 0.36993 -0.29765 -0.33374 0.29358 0.6195 0.40431 -0.36435 0.50398 0.14036 -0.060851 -0.33006 -0.28234 -0.7426 -0.9642 -0.61129 1.4174 -1.0182 0.6984 -0.038513 -0.69892 -0.074862 0.048821 -0.32244 1.0218 -0.54944 0.13623 -0.27866 -0.37628 -0.66057 0.59193 -0.69139 0.17439 0.3106 0.087128 0.013149 -0.68648 0.11605 0.40768 0.36034 0.8791 -0.44902 -0.34489 0.21355 -0.04861 -0.43831 0.17535 0.50988 -0.065238 1.932 0.56121 -1.5577 0.51699 -0.77903 1.7711 1.0987 0.36327 0.5752 -0.080181 0.41413 0.821 0.19191 -0.69981 0.039578 -0.017775 1.2774 0.90283 -1.413 -0.65324 -0.87902 0.028057 -0.17922 0.083081 1.0733 -0.9264 0.63418 1.4362 -0.0064974 -0.59609 0.369 -0.84295 0.17647 0.44259 0.36839 0.028083 -0.51591 0.019884 -0.72557 -0.27785 0.61319 -0.96968 -0.027277 -0.086629 -0.083927 0.065216 0.62982
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845
interpreted	-0.15279 -0.24411 0.044265 0.54253 0.079715 0.46052 -0.80059 -0.66969 0.082289 -0.47095 -0.71475 -0.018494 0.42839 -0.52006 0.16527 0.37019 -0.22617 0.33284 -0.50664 -0.38043 0.49822 -0.1907 -0.18264 0.34565 -0.44013 -0.45301 -0.28584 -0.03961 -0.10363 0.41611 0.50234 0.15528 -0.72333 0.20788 0.16499 0.16823 0.090631 -0.26177 -0.29503 -0.50879 -0.58527 -0.039632 -0.15098 0.65165 -0.43442 -0.88671 0.73477 0.36277 -0.87756 -0.94349 0.77932 0.19116 1.2729 0.39897 -0.69219 -0.79195 0.1884 -0.18175 0.15032 -0.014687 -0.19767 0.33072 -0.060884 -0.057084 0.47463 -0.21753 -0.037833 0.2313 -0.28794 -0.40157 -0.33682 0.057935 0.77211 -0.18398 -0.010849 -0.13275 -0.02355 0.15271 -0.62084 -0.57482 -0.31278 -0.94545 -0.76897 -0.71278 -1.1438 -0.20158 0.29833 -0.20335 0.5169 -0.34953 -0.39043 -0.37466 -0.85235 -0.18082 0.43894 -0.15543 -0.29458 -0.69876 -0.37492 0.18836
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845

syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
ambiguous	0.37653 -0.073005 1.172 0.37601 -0.65526 0.5332 -0.55094 -0.46795 0.64721 0.18591 -0.33758 0.32841 0.19331 -0.20404 0.771 0.42222 -0.041645 -0.29075 0.75859 -0.20402 0.47755 -0.1265 0.65393 0.37002 -0.33611 -0.46122 -0.40867 0.1437 -0.49501 0.49647 0.16072 0.071301 -0.53662 -0.33072 -0.19994 -0.059771 0.054407 -0.082874 -0.37402 -0.15625 0.13196 0.17365 0.16869 0.049167 -0.59617 -0.46995 0.50545 0.46256 -0.49224 -0.16735 1.0313 0.011657 0.57083 0.70786 -0.11984 -0.76702 0.93617 -0.46036 -0.13372 -0.096933 -0.19959 0.50208 -0.10684 -0.44101 0.67109 -0.9188 0.26584 0.14928 -0.35914 -0.40828 -0.27331 -0.18552 0.38733 -0.010845 0.365 -0.055074 -0.50919 0.026626 -0.46836 -0.77061 -0.51586 -0.19812 -0.17878 -0.059626 -0.91799 0.30507 0.16 0.52459 0.16565 -0.41099 -0.76725 0.49425 -0.25919 0.078276 0.49629 0.46073 -1.0558 -0.58439 -0.62761 0.47012
annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845

