String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
args	-0.13336 0.43841 -0.18771 0.077513 -0.35971 0.27471 0.084854 -0.19529 0.48074 -0.12035 0.20101 -0.053055 0.086551 0.25075 0.084726 0.70657 -0.51007 0.61311 0.3271 0.49961 -0.51777 0.26255 -0.38973 0.037221 -0.71299 0.05911 0.20502 0.22868 0.2332 0.13892 -0.11956 -0.1126 -0.69524 -0.40455 0.14469 -0.094422 -0.13908 -0.1884 -0.32653 0.15563 0.38028 -0.19819 -0.30685 -0.090858 -0.075247 -0.21213 -0.30889 -0.060901 -0.23127 0.30106 0.081541 0.12375 0.026836 -0.1972 0.50344 0.66608 -0.019097 0.4998 -0.3798 -0.15527 -0.67119 -0.28977 -0.14112 0.031737 0.039654 0.23604 -0.25485 -0.33343 -0.16931 -0.13581 0.3884 0.031242 -0.18598 0.25564 -0.21693 -0.52305 0.051862 0.31313 0.55406 0.004634 -0.72349 -0.48333 0.10172 0.0052407 0.26354 0.69052 -0.023955 0.27114 -0.26097 0.43154 -0.14273 0.2932 0.13652 -0.59649 0.59442 -0.36444 -0.31224 0.19158 0.082916 -0.38287

Marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
annotation	-0.56675 0.65815 -0.058243 -0.35733 0.30993 0.044291 -0.15034 -0.093399 0.21943 0.010246 -0.21546 0.21945 0.15241 -0.75302 0.81754 0.84694 0.52054 0.1448 0.71338 -0.027507 -1.1335 -0.058449 -0.32951 0.59001 0.52959 -0.18631 -0.054411 0.83941 -0.20889 0.002282 -0.27671 -0.077065 0.081455 -0.21855 0.26674 -0.23387 0.036313 0.3749 -0.16515 -0.27969 0.23899 -0.008698 -0.49446 0.093797 -0.74313 0.13345 -0.24524 -0.52708 -0.43086 0.29035 0.026417 0.32567 0.21722 0.20203 -0.077315 0.67749 0.22336 -0.4767 0.031056 0.21046 0.055845 0.043725 0.56712 0.32702 0.40521 -0.033534 -0.17925 -0.49615 0.347 -0.19048 -0.26442 0.38908 0.7652 -0.44433 0.2107 0.48579 -0.32681 0.6754 -0.43472 -0.64428 -0.69062 -0.40478 -0.16463 -0.27817 -0.40379 0.56616 1.0773 -0.24263 -0.062782 -0.28357 0.19078 0.43646 -0.14459 0.71421 0.57906 -0.71323 0.09774 -0.73232 -0.28487 0.68515
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
annotation	-0.56675 0.65815 -0.058243 -0.35733 0.30993 0.044291 -0.15034 -0.093399 0.21943 0.010246 -0.21546 0.21945 0.15241 -0.75302 0.81754 0.84694 0.52054 0.1448 0.71338 -0.027507 -1.1335 -0.058449 -0.32951 0.59001 0.52959 -0.18631 -0.054411 0.83941 -0.20889 0.002282 -0.27671 -0.077065 0.081455 -0.21855 0.26674 -0.23387 0.036313 0.3749 -0.16515 -0.27969 0.23899 -0.008698 -0.49446 0.093797 -0.74313 0.13345 -0.24524 -0.52708 -0.43086 0.29035 0.026417 0.32567 0.21722 0.20203 -0.077315 0.67749 0.22336 -0.4767 0.031056 0.21046 0.055845 0.043725 0.56712 0.32702 0.40521 -0.033534 -0.17925 -0.49615 0.347 -0.19048 -0.26442 0.38908 0.7652 -0.44433 0.2107 0.48579 -0.32681 0.6754 -0.43472 -0.64428 -0.69062 -0.40478 -0.16463 -0.27817 -0.40379 0.56616 1.0773 -0.24263 -0.062782 -0.28357 0.19078 0.43646 -0.14459 0.71421 0.57906 -0.71323 0.09774 -0.73232 -0.28487 0.68515
ElementType	
TYPE	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
Marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
AnnotatableType	
Marker	-0.16476 0.38468 -0.05403 -0.11522 0.10596 -0.03401 -0.010596 0.043782 -0.004949 -0.29043 -0.71451 0.070857 0.51421 -0.31855 1.1732 0.74059 1.1202 -0.042489 0.26166 -0.74469 0.2194 0.27028 -0.39597 0.52607 0.27436 -0.23421 -0.013431 0.38099 0.065555 -1.0052 0.075337 -0.11542 0.62853 1.2851 0.41611 -0.3508 -0.50008 -0.0014135 0.31261 0.18681 -0.39062 -0.47598 0.71621 -0.48062 -0.39668 0.15938 -0.00042638 0.43498 -1.6451 -0.023503 0.60966 0.052889 -0.17985 0.88851 -0.21117 -1.2099 -1.0397 -0.22564 0.563 -0.071111 -0.10568 0.48807 0.4378 0.55972 0.23285 -0.21413 0.21012 0.1739 -0.079963 -0.40459 -0.15759 0.62364 1.016 -0.22939 0.46494 -0.35912 0.49683 0.47152 0.14167 -0.4791 -0.27273 -0.014904 -0.30897 -0.1956 -0.24471 0.72236 0.42042 -0.78966 0.20292 0.078821 -0.82571 0.31474 0.12534 0.43914 -0.035352 0.067337 0.25867 -0.52387 -0.27823 0.050444
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
include	-0.38397 0.41516 0.12246 0.25003 1.0271 -0.10484 -0.49921 0.22121 -0.7981 -0.019242 -0.23359 -0.72862 0.40781 0.41063 0.022676 -0.29567 0.56221 -0.1374 -0.48338 0.73129 -0.40195 -0.25523 0.068275 0.41721 -0.054471 -0.16594 0.18693 -0.54366 -0.43879 0.20235 -0.083519 -0.013187 -0.32124 -0.30052 0.13621 0.35094 0.73664 0.28037 -0.36232 -0.070761 0.19598 -0.15114 -0.10637 -0.03464 0.1923 0.36106 -0.16916 -0.34374 -0.48073 -0.27331 0.22504 0.33474 -0.39565 0.37389 0.026971 -1.9192 0.040269 -0.36813 1.0577 0.28394 -0.72391 1.0998 0.47215 0.053923 1.1973 -0.090517 0.3765 0.24851 0.81744 -0.25563 -0.66396 0.018071 -0.2559 -0.18571 -0.24212 0.12734 0.26656 0.67758 -0.63382 -0.21148 0.70273 -0.52219 0.22309 -0.12177 -1.6355 0.2544 0.033037 -0.33995 0.23111 0.0038987 -0.25153 -0.41125 -0.16862 -0.18225 -0.38235 -0.12134 -0.45063 -0.7597 1.6208 -0.10475
