Status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
Flow	-0.0028881 -0.099161 0.11193 -0.11773 0.62213 -0.25207 -0.076038 0.2007 0.098532 -0.11792 0.026905 0.55991 0.18285 -0.020858 0.37314 -0.40956 -0.84582 -0.254 0.69898 -0.39399 -0.049002 0.055584 -0.0054433 0.075213 -0.41476 0.39273 -0.29065 -0.22978 0.64789 -0.4948 0.10147 0.084775 -0.37089 -0.21143 -0.33004 -0.37317 0.65808 0.29342 -0.049712 -0.13281 -0.37855 -0.90048 -1.132 0.30844 0.61892 0.33999 -0.21311 -0.72201 0.19125 -0.21177 0.47073 0.71574 0.74977 0.75065 0.28043 -1.7171 0.27263 -0.5212 2.064 0.10438 -0.039185 -0.3156 -0.029505 0.067246 0.90957 1.046 0.52303 -0.98343 0.9241 -0.52249 0.45004 -0.5435 0.54037 -0.099339 1.0765 -1.0083 0.38575 0.079835 0.33533 0.017758 1.0133 0.54472 -1.1545 -0.18726 -1.0575 0.47749 0.5477 -0.61376 -0.47851 -0.076711 -0.64993 0.29265 -0.7255 -0.37828 0.30759 -0.10821 -0.16329 -0.26254 0.39431 0.49499
Info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035

operators	0.20144 -0.53022 -0.39184 0.32708 -0.26301 -0.95091 -0.8901 0.59482 0.015054 -0.47799 -0.021008 -0.4783 0.5357 -0.39205 -0.23033 -0.63175 0.035701 0.65275 0.045012 0.49386 0.10322 0.33043 -0.078958 -0.87973 0.17826 -0.66966 0.38619 0.98704 -0.17325 -0.41821 0.083452 0.37806 -0.35744 -0.1128 1.0419 0.61929 -0.15508 0.08055 0.57654 -0.73146 0.30494 -0.3265 -0.35813 -0.27237 0.22814 0.077589 0.051191 0.23741 0.38409 0.27865 -0.32424 0.40399 -0.0064814 0.99702 0.40373 -0.40239 -0.33701 -0.27015 2.1889 0.68677 -0.07389 -0.75561 0.51271 -0.1328 0.4032 0.88082 0.051071 0.46879 0.71199 -0.25691 -0.82504 -0.24322 0.014603 -0.14526 0.19167 -0.2303 0.87776 0.074553 -0.63831 -0.50573 1.037 -1.1942 -0.75846 0.07107 -1.4214 -0.098615 -0.088276 -0.031428 -0.71723 -0.13846 -0.12752 0.26909 -0.052551 -0.73851 0.16798 0.35834 -0.34168 0.12324 0.77609 -0.31491
conditional	0.57341 -0.49823 0.40122 0.42751 0.81677 -0.23921 -0.037171 0.51973 -0.44093 0.16243 -1.1057 0.45272 0.45026 -0.30072 0.45465 0.22068 -0.48677 -0.15961 0.63821 0.39585 -0.47051 -0.45404 -0.19173 0.68976 -0.026581 0.38932 0.33601 -0.079579 0.37626 -0.32554 0.0050227 0.25169 -0.91496 0.12595 1.1581 0.4716 0.20491 0.048417 -0.32705 -0.32206 0.58674 0.25617 0.57651 -0.017894 0.15871 -0.49579 -0.32186 -0.003262 -0.33625 0.11637 0.18068 0.25067 0.71441 0.30352 -0.1617 -0.64062 1.1916 -1.0276 0.856 -0.21909 0.049038 -0.73058 -1.1284 0.037385 0.93024 -0.17845 -0.26653 0.19589 -0.4633 -0.73255 -0.51206 -0.58878 -0.25508 -0.4452 0.28409 0.81949 -0.66172 -0.31313 -0.89875 -0.7014 0.46536 -0.1965 -0.54548 -0.021356 -0.60083 0.66496 0.94097 -0.79057 0.39672 -0.078819 -1.1105 -0.20266 -0.97318 0.34545 0.086457 0.16705 0.26354 0.24206 0.19292 0.37292
operator	0.51248 -0.46563 0.13546 0.60891 0.13031 -0.77017 -0.55165 0.37639 0.095851 0.20341 0.11725 -0.18813 0.51069 -0.36286 0.20219 -0.61396 0.019896 0.041457 0.28207 0.46269 0.27764 0.2194 -0.45742 -0.50897 0.49809 -0.78936 0.42686 0.76758 -0.24274 -0.43538 -0.55957 0.93018 -0.077331 0.15372 0.90617 0.11495 0.017056 0.020166 0.85331 -1.0536 0.87265 -0.1605 -0.079309 -0.33404 -0.22444 0.9756 -0.34595 0.26152 0.50687 0.34308 -0.23396 0.65317 1.0455 0.99349 0.14097 -1.3586 -0.65442 0.18785 1.9549 0.6857 0.73139 -1.4687 0.31059 -0.15941 0.22137 0.71269 0.078505 0.57746 0.65881 0.60115 -1.1506 -0.10999 0.0072031 0.2646 1.0143 -0.49657 0.72735 -0.25794 -0.51207 -0.44121 0.63683 -1.3895 -0.49166 0.5926 -0.85041 -0.39353 0.041805 -0.087594 0.025174 -0.32099 0.08391 0.30042 0.19217 0.29635 0.59374 0.70352 0.36659 -0.11012 0.11414 -0.27735
produce	-0.36331 0.37887 -0.26294 0.077637 0.14661 -0.82105 0.38839 0.38699 0.011603 0.22379 -0.23895 -0.33575 0.19397 0.18208 0.056372 -0.23177 0.26636 0.56484 0.63836 0.23001 0.35029 -0.78069 0.3315 -0.19761 -0.47471 -0.050195 0.065035 -0.24245 0.24212 0.086568 -0.16685 0.51527 -0.45067 -0.39433 0.39833 0.28866 0.61017 -0.65272 -0.67198 0.10511 0.15274 -0.067644 -1.0093 -0.92195 0.29851 -0.36029 0.12801 -0.50232 -0.60604 -0.80704 -0.065399 -0.25899 -0.0092758 0.50599 0.39722 -1.6327 -0.67515 0.22802 1.2091 -0.42204 0.33357 1.106 -0.2195 -0.20304 1.0423 -0.35388 0.55348 0.013141 0.30327 -0.99107 0.49016 0.090471 0.26348 -0.065629 0.45246 0.50732 -0.22767 -0.59593 -0.65764 0.42431 0.90952 0.29077 -1.1311 0.32259 -0.98807 0.17626 1.1488 0.11766 -0.1056 0.24413 0.11991 -0.16356 -0.48624 -0.82253 -0.66697 -0.35918 -0.50464 -0.61651 1.3769 -0.14216
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
covered	-1.067 0.61282 -0.22515 0.13132 0.43283 0.51037 -0.29445 0.69577 -0.071053 -0.18486 0.86058 0.39729 0.96293 0.4819 0.25504 -0.25185 0.66869 0.043187 -0.19789 -0.92503 -0.3916 0.62483 0.21047 -0.10197 0.40345 -0.030478 0.052946 -0.6026 -0.53863 -0.16501 0.49994 -0.14014 0.44805 0.21653 -0.062299 0.4546 0.51159 0.20528 -0.078431 0.42367 -0.12315 -0.88087 -0.16777 0.4164 0.066174 -0.047188 -0.17693 0.14883 -0.025824 -0.72314 -0.001443 0.016492 0.066381 0.89785 -0.24283 -1.7004 0.049151 0.11977 1.4311 0.67736 0.33668 1.2457 0.01757 -0.23178 1.1644 -0.40039 0.81502 0.13755 0.16818 -0.50484 -0.2103 0.33973 0.32982 0.81841 0.39686 0.020573 0.2323 0.58239 0.072129 0.24173 0.49364 0.31075 0.09539 0.20922 -0.55347 -0.33276 -0.057443 -0.18339 0.066743 0.77177 0.19168 -0.7105 -0.49901 -0.22123 -0.10463 0.35596 -0.5285 0.15892 0.87178 -0.23706
overriding	-0.060765 -0.39385 0.82194 0.16901 0.4052 0.00433 -0.80851 -0.56065 1.0025 -0.24921 -0.69614 -0.36301 -0.6435 -0.44675 -0.70293 -0.33814 -0.50866 0.69425 0.12816 -0.89831 0.074794 -0.021393 -0.16475 -0.15595 0.49747 -0.0020954 -0.099071 0.021825 -0.78964 -0.58526 0.29986 -0.1842 0.455 0.64628 -0.86719 0.53743 0.25827 0.23645 0.45909 0.094088 0.33656 0.63493 1.3119 -0.023739 0.029799 -0.091728 0.70982 -0.25403 -1.4559 -0.38602 -0.09443 -0.0886 -0.31381 0.45301 -0.082094 -0.20103 1.1024 -0.38724 0.26284 -0.030889 0.17327 0.17838 0.15088 0.63285 0.77788 -0.13915 -0.69375 -0.48996 -0.29154 -0.33285 0.067109 -0.26879 0.23716 -0.4024 -0.071576 0.43147 -0.26542 -0.64965 -0.77445 -0.39119 -0.50315 -0.10136 -0.38146 0.098574 -0.52558 -0.1503 -0.29018 0.85231 0.0016003 -0.66934 -0.60201 0.351 -0.27717 0.20826 -0.16622 -0.14189 -0.29971 -1.0174 -0.08047 0.81478
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
ConditionalExpression	
Conditional	0.57341 -0.49823 0.40122 0.42751 0.81677 -0.23921 -0.037171 0.51973 -0.44093 0.16243 -1.1057 0.45272 0.45026 -0.30072 0.45465 0.22068 -0.48677 -0.15961 0.63821 0.39585 -0.47051 -0.45404 -0.19173 0.68976 -0.026581 0.38932 0.33601 -0.079579 0.37626 -0.32554 0.0050227 0.25169 -0.91496 0.12595 1.1581 0.4716 0.20491 0.048417 -0.32705 -0.32206 0.58674 0.25617 0.57651 -0.017894 0.15871 -0.49579 -0.32186 -0.003262 -0.33625 0.11637 0.18068 0.25067 0.71441 0.30352 -0.1617 -0.64062 1.1916 -1.0276 0.856 -0.21909 0.049038 -0.73058 -1.1284 0.037385 0.93024 -0.17845 -0.26653 0.19589 -0.4633 -0.73255 -0.51206 -0.58878 -0.25508 -0.4452 0.28409 0.81949 -0.66172 -0.31313 -0.89875 -0.7014 0.46536 -0.1965 -0.54548 -0.021356 -0.60083 0.66496 0.94097 -0.79057 0.39672 -0.078819 -1.1105 -0.20266 -0.97318 0.34545 0.086457 0.16705 0.26354 0.24206 0.19292 0.37292
Expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575

