check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Physical	0.33492 0.17333 -0.06302 0.36693 -0.73255 0.25224 -0.24066 0.016448 -0.2972 0.52238 -0.0015373 -1.0278 0.51948 0.021246 0.74931 0.59144 0.14965 0.69 -0.57566 0.44427 -0.19492 -0.43726 -0.4027 0.074179 0.01229 0.2687 0.29266 -1.0886 0.021764 0.04768 -0.34624 -0.20753 -0.76497 -0.1512 -0.13072 -0.41366 -0.43419 0.40698 -0.62369 0.062924 -0.0958 0.00027544 0.24846 -0.15168 -0.38627 0.63569 0.56765 0.32266 -0.055117 -0.35199 0.94533 -0.43787 0.22325 0.6974 1.6306 -1.6178 0.45272 -0.96355 1.4697 0.62418 0.2914 0.47553 -0.72696 -0.3689 0.86121 0.024009 0.48202 -0.66032 0.3916 0.20396 -0.51943 0.13665 0.83332 0.40375 0.42503 0.37802 0.2457 -0.16127 -0.12285 0.17195 0.39843 0.15299 -0.17038 -0.0036927 -2.1165 0.15462 0.33547 0.19559 -0.32178 -0.34434 -0.073958 0.0097413 0.30277 0.72183 0.35276 -0.11333 -0.1943 -1.3462 1.0133 0.058209
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
phsyical	
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Phsyical	
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
Recycling	-0.62598 0.97535 -0.29364 -1.3004 0.54609 -0.45029 -0.29477 0.51592 0.64529 0.77822 0.075161 -0.31692 -0.8712 -0.43832 0.4928 -0.53991 1.3247 0.25589 0.19108 -0.12475 -0.61491 0.48592 -0.57633 -0.24828 -0.13564 0.28874 -0.095943 0.18528 -0.52673 0.31277 -0.78004 0.36621 -0.034776 0.16486 -0.40284 0.14425 -0.027422 -0.75908 -0.32412 -1.1016 0.45659 -0.68883 -0.27556 -0.4139 0.016671 0.40968 -0.19847 0.54207 -0.60266 -0.62049 0.67384 -0.031263 -0.76577 0.34715 -0.417 0.15193 0.050915 -0.02053 1.3244 -0.20947 -0.081225 -0.49259 0.13919 0.62493 0.41234 0.49291 0.33643 -0.31852 0.60464 -0.62808 0.24053 0.27669 0.42551 0.10891 -0.47355 0.042984 0.52629 -0.10449 -0.78071 0.12935 0.66747 1.1126 -0.10627 0.7734 -1.0478 0.12519 0.35577 -0.29229 -0.62525 0.53198 0.21022 -0.25315 0.17119 0.28595 -0.17436 -0.61618 0.02054 -0.07816 0.94685 0.16856
Pool	-0.22784 0.9259 0.30701 0.21465 -0.493 0.58917 -0.055241 0.89931 -0.27179 -0.32373 0.57694 -0.047725 -0.80235 -0.26446 0.015274 -0.14456 -0.14948 0.37243 -0.10771 -0.38615 -0.63205 0.6576 0.4691 -0.096491 -0.038101 -0.58849 -0.10215 -0.21919 -0.30566 0.054829 -0.2576 0.081277 -0.00011885 0.086013 1.04 0.20423 -0.35818 0.73729 -0.21877 -0.37236 0.17655 -1.063 -0.66082 -0.72462 1.0811 0.41661 -0.90065 0.40945 0.0037047 -0.67633 -0.57958 -0.31865 -0.044003 0.85 0.14297 -2.3477 0.15297 -0.88616 1.0551 0.48181 -0.34097 0.14003 0.55611 0.73685 0.8782 0.50071 0.20353 -0.1211 0.08281 -0.40439 0.081013 0.18115 0.29162 0.13491 -0.062618 0.47273 0.35559 -0.27811 0.34201 0.25364 0.64707 -0.048213 0.31157 -0.4503 0.0018135 -0.35864 -0.58967 0.056285 0.26322 0.27385 0.041813 -0.081481 0.5496 0.14641 0.67192 0.42036 -0.26487 -0.13053 0.84571 0.36142

nativeSQL	
getAutoCommit	
getTransactionIsolation	
getWarnings	
isReadOnly	
getCatalog	
getTypeMap	
createStatement	
prepareCall	
prepareStatement	
setHoldability	
getHoldability	
setSavePoint	
rollBack	0.089366 0.1436 0.24967 -0.060545 -0.16954 -0.59703 -0.030524 0.06814 -0.28399 0.69347 -0.63711 0.9168 -0.58804 -0.27227 0.25057 0.40111 -0.13243 0.41394 0.40725 0.037267 -0.071355 0.16378 -0.76495 0.42459 0.61207 -0.033427 -0.17891 -0.031611 -0.39929 -0.76345 0.49574 0.11146 0.3404 0.0009586 -0.15397 0.095003 0.30455 -0.64963 0.13397 -0.33422 -0.4559 0.083498 0.15541 0.33329 -0.3026 -0.34918 -0.24683 -0.30585 -0.29428 -0.101 -0.1484 -0.025188 -0.39767 0.31669 -0.20067 0.35639 1.1906 -0.65498 0.52315 -0.2898 -0.59716 -0.72619 -0.67762 0.54511 0.44333 -0.20681 -0.16047 -0.61377 0.11623 -0.4958 0.44599 -0.43027 0.13938 0.95007 -0.55624 -0.58488 0.20742 0.44929 -0.31099 -0.17362 -0.013397 -0.58338 0.58051 -0.15764 -0.15212 -0.048837 0.30158 0.0016205 0.017435 -0.56281 0.25274 -0.50538 -1.0733 -0.022643 -0.18986 -0.59334 0.86829 0.068712 0.1903 -0.058559
releaseSavePoint	
getSchema	
setSchema	
native	0.033754 0.88866 0.6735 -0.20147 0.43491 0.31463 -0.0064628 -0.19243 -0.2676 0.32748 -1.203 -0.49618 0.17182 -0.377 0.020477 -0.31109 0.81086 -0.45084 -0.55742 0.83185 -0.11812 0.28083 0.64184 0.63855 0.55058 -0.42677 -0.22821 -0.99325 0.12406 0.27432 -0.86643 0.32258 0.25396 0.0060892 0.51241 -0.15287 0.20252 0.33277 0.58844 0.11594 -1.384 -0.96667 0.15837 -0.052196 0.0075888 0.077123 0.45179 0.022437 0.15159 -0.38233 -0.54123 0.081073 0.79582 -0.15436 -0.09294 -0.85331 -0.81189 -1.0847 1.4225 0.44221 0.057697 1.0146 0.15519 -0.64057 0.85929 -0.37911 0.35417 -0.17055 0.99735 0.19434 -0.68802 0.49713 -0.48927 -0.046955 0.38859 0.031745 -0.34141 -0.17852 -0.48747 0.15421 -0.31235 -0.45369 -0.53354 0.4489 -0.39781 0.20642 -0.25696 0.10333 0.58728 0.2174 -0.076122 -1.068 0.45417 0.46539 -1.2617 -0.26425 -1.6987 -0.32057 0.089827 -0.26391
SQL	0.058159 0.70992 0.39835 -0.29015 0.81616 1.0189 -0.43987 -0.10624 -0.23208 -0.22181 0.54449 0.58451 -0.30746 -0.022925 -0.12848 0.98207 0.11057 0.84005 -0.17385 0.18474 -0.85543 -0.74884 0.80435 1.9335 -0.63806 0.25209 0.61351 0.25115 -0.12716 -0.22011 0.66771 1.0056 -0.55947 -0.38889 1.0646 0.22 0.12824 -0.16825 1.1017 -0.2652 -0.44343 -0.29119 0.072865 0.96813 0.3283 0.62573 0.83486 -0.96962 -0.34401 -0.11098 -0.30882 0.66335 0.50046 -0.38031 0.58355 0.17567 0.32503 -0.442 0.68305 -0.37146 -0.32216 -0.41303 -0.82007 0.42091 -0.032351 -0.95516 0.53148 0.26018 0.5197 0.36117 -1.1966 0.12427 0.63045 -0.35234 0.26837 -0.63444 0.014457 0.32736 -0.37669 -0.65219 -0.025197 -0.71276 -0.57613 0.18719 0.025617 0.83253 0.75953 -0.30978 -0.17035 0.83858 0.74347 1.2194 0.02752 0.44025 2.4054 0.44163 -0.41075 -0.18586 0.74683 0.72414
Auto	-0.099381 0.16813 0.61681 0.1591 -0.10625 -1.5783 -0.23596 0.034268 0.49108 -0.24345 -0.092083 -0.62267 -0.28833 -0.42159 -0.71274 0.71008 0.74987 0.05281 0.49125 0.15341 0.8615 -0.029953 -0.045595 0.49259 0.21407 -0.65167 -0.65388 -0.33897 -0.020776 0.013616 -0.24328 0.18481 -0.50859 -0.36772 -0.39521 0.65482 0.63989 -0.43005 0.40891 0.17698 0.73052 -0.59605 0.02572 0.15444 -0.57654 0.21767 0.3565 0.20143 0.084497 -0.99673 -0.63003 -0.41597 -1.0242 -0.00904 0.61599 -0.89047 -0.95809 0.35751 1.633 0.54597 0.50011 0.021608 -0.067311 0.36553 0.17531 0.18559 3.2697e-05 0.32423 -0.062753 -0.074011 -0.4503 -0.15447 -0.91747 -0.05594 0.46937 0.22454 0.71543 -0.040894 -1.5345 -1.0287 1.0146 0.37148 0.025851 -0.0080778 -0.7239 -0.40022 -0.61211 -0.43653 -0.45424 -0.65477 0.51641 0.17295 0.23329 -0.13354 -0.0016596 0.73025 0.49434 0.04209 2.2488 -0.61065
Commit	-0.11819 0.012215 -0.065054 0.50364 0.080809 0.55674 -0.54653 0.13989 0.60007 0.62546 -0.20703 0.64381 -0.9428 0.55557 -0.12418 -0.073029 -0.076601 0.66771 -1.2321 0.24083 0.18795 -0.90605 -0.35715 -0.26101 -0.32765 0.31468 -0.1015 -0.46709 0.86214 0.19889 -0.027956 0.36667 -0.1348 -0.58324 0.36306 -0.34013 0.45433 -1.0588 0.020351 0.41488 -0.50936 0.99253 0.42585 -0.34157 -0.78041 -0.046723 0.42041 -0.56993 -0.85127 -1.1546 0.011949 -0.1273 -0.085981 0.61429 -0.29395 -0.63522 0.64757 -0.51779 1.2406 0.48912 -0.30568 -0.01947 -1.0207 -0.68396 0.44656 0.038404 0.53776 0.8984 -0.034482 -0.11015 -0.13801 -1.3938 -0.74134 -0.10836 -0.1249 -0.018738 -0.047144 0.020453 -0.44407 0.31035 1.1718 1.1314 -0.20708 0.47149 -0.83856 -0.15181 0.2024 -0.080208 -0.11225 0.19707 -0.76539 -0.5096 0.4144 -0.91298 0.58579 -0.28811 -0.15665 -0.044096 0.40568 -0.52475
Transaction	0.49706 -0.44749 0.09198 0.21649 0.064174 -0.78049 0.14889 0.036681 0.392 -0.01048 0.64041 1.151 0.15462 -0.82635 -0.23142 -0.36606 -0.015004 0.51405 0.37799 0.21632 -0.37012 -0.67538 -0.4785 0.074351 -0.10979 -0.41693 0.24786 0.29489 -0.83304 -0.4681 0.032466 1.0065 0.032814 -0.88237 0.29284 -0.18012 0.56411 -0.37343 0.17628 -0.74627 0.95214 -0.96225 -0.090985 0.27676 -0.76943 0.083943 -0.20795 -0.46248 -0.22564 -0.82249 0.66159 0.17672 0.62558 0.0090711 -0.50544 -0.96829 -0.13467 -0.81892 1.8521 0.43373 -0.4061 -0.31417 -0.35137 -0.34154 0.07576 -0.71542 0.23293 0.55606 0.61011 -0.50795 -0.45395 -0.46121 0.13696 0.043304 0.038589 -0.36324 -0.43057 -0.74046 -1.0115 0.15597 0.63726 -0.046159 0.17335 0.072455 -1.063 -0.19818 0.3977 -0.86712 0.23952 -0.37531 -0.56544 0.10129 -0.51231 -0.23576 0.48314 0.58641 0.70564 -0.059017 0.29136 0.099088
Isolation	-0.162 0.24385 0.46723 0.57705 -0.57269 0.61165 -0.40889 -0.13789 0.087051 0.36177 -1.0066 0.31336 0.16689 0.00072037 0.43239 0.40376 -0.10729 -0.28925 -0.56771 -0.76202 0.050648 0.58601 0.10561 0.011462 0.47267 0.22207 0.3815 -0.58363 0.14313 -0.044097 0.086456 -0.018027 -0.42315 0.19594 -0.01176 0.42298 1.0891 -0.22344 -0.90035 -0.78699 -0.91928 -0.081696 0.031648 0.16571 0.62033 -0.144 0.97925 0.77778 -0.25995 -0.026231 -0.18633 -0.36581 -0.54025 1.3344 0.64658 -1.3307 0.34794 -0.85891 0.31102 0.47839 0.090716 -0.16144 0.10107 -0.23552 0.62081 0.60051 0.12602 -1.038 -0.42373 0.074738 -0.2745 -0.0097856 -0.24898 -0.25102 0.57002 0.45494 -0.11886 -0.074084 -0.10143 0.65421 0.2821 0.36136 -0.20453 1.0348 -1.5317 1.0544 0.52598 0.22953 -0.30317 -0.19799 -0.16725 0.491 0.19788 0.057383 0.20909 0.15179 0.51705 -0.381 -0.027559 -0.15032
Warnings	-0.16803 -0.78451 0.11588 -0.55716 0.01171 0.13808 -0.41941 -0.37324 -0.38765 -0.23857 0.00066222 -0.09074 0.012737 0.35711 0.44556 0.48724 -0.42725 -0.093685 -0.54738 -0.014955 -0.22521 -0.0048274 0.23232 0.38378 -0.67599 0.4796 -0.25839 0.37857 -0.68544 -0.33111 0.84576 -0.65581 -0.34715 0.87856 -0.86463 0.41285 -0.017529 -0.90104 -0.081315 -0.00067787 -1.3227 0.28473 -0.036867 0.00063444 0.81253 -0.19323 0.6472 0.2098 0.34218 -0.8179 0.97005 0.60899 -3.8788e-05 0.60498 0.47542 -1.0113 0.74662 -0.18261 1.2657 -0.053518 0.24106 0.66853 0.062346 -0.067636 -0.053237 0.16916 -0.86174 0.068321 0.42762 -0.36196 -0.62058 -0.28994 -0.082469 -0.47284 0.18357 0.94081 0.65163 0.2455 -0.56005 -0.093937 1.2859 -1.3373 -0.83035 0.31396 -1.2862 -0.70771 -0.10762 0.15838 0.023037 -0.25263 0.20494 0.59444 -0.72085 -0.48701 -0.67114 0.65976 -0.42333 0.35724 0.34244 0.1102
Read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
Catalog	-0.28231 0.35215 0.18062 0.079319 0.8866 0.091403 0.27877 -0.12864 0.26683 0.043529 0.94674 -0.35652 -0.10309 -0.37548 0.092614 1.0548 0.87211 0.48551 0.19884 0.011981 -0.39507 0.18862 -0.037206 0.099798 0.21459 0.14437 0.41517 0.079894 -0.07292 -0.77342 -0.060221 0.18407 0.06658 0.085722 -0.436 0.80813 -0.032907 -0.37029 -0.12211 -1.4179 1.185 0.20995 -0.40777 0.3681 0.025558 -0.050477 -0.031871 -0.40951 0.83991 -0.0033256 1.0823 0.11771 -0.010213 -0.57377 0.1899 -0.9621 -0.043645 -0.36117 1.4595 0.18268 0.51316 0.40425 0.21595 0.017231 0.58469 -0.54603 0.51277 0.26488 0.82842 -0.38686 0.073712 0.45529 -0.19805 -0.068958 -0.10281 0.19778 -0.06053 0.065544 -0.71898 -0.24232 -0.053388 -0.096337 0.037263 0.36997 -0.64183 -0.86639 0.42898 -1.5177 -0.42823 0.72644 -0.050983 0.72953 1.0499 -0.61557 -0.27963 -0.54379 -0.25346 -0.46592 0.22288 0.22062
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
prepare	-0.80954 0.07874 -0.40335 0.098273 -0.69474 -0.19684 0.06399 0.41667 -0.45141 0.29115 0.14112 -0.31394 -0.11463 0.18597 -0.56401 -0.42579 0.34185 0.47495 -0.81467 -0.25782 -0.76022 -0.71879 0.15368 -0.29972 -0.89646 -0.18982 -0.35976 -0.22794 0.22856 -0.039401 -0.91945 -0.13689 -0.11966 -0.32244 0.24552 0.019582 -0.30224 -0.2839 -0.10646 -0.24136 -0.79633 -0.17651 0.14571 -0.80429 0.029798 0.1506 -0.53522 -0.39879 0.018009 -0.92812 -0.12981 0.0074026 0.06201 0.64359 -0.30612 -1.3901 0.65496 -0.47048 1.4516 0.090407 -0.65533 1.1252 -0.0062056 -0.84318 0.69887 -0.011123 -0.75575 0.56241 -0.36141 -0.57694 0.33397 -0.47107 -0.59733 -0.49064 0.030883 0.70414 -0.63989 0.20279 0.2402 -0.080926 0.70806 0.0092446 -0.79729 0.47795 -0.81675 -0.28704 0.22273 0.677 -0.29372 -0.006561 0.43661 0.40315 0.14168 -0.55104 -0.53072 -0.29185 0.39896 0.30435 0.43399 0.288
