broadly	-0.44639 0.90723 0.035196 0.7998 0.64 0.11999 -0.76911 -0.46062 -0.12897 -0.3966 -0.51153 -0.050179 0.41522 -0.80691 0.57521 0.1748 -0.56613 0.25181 -0.14864 -0.85949 0.47447 0.016633 0.043788 0.0098367 -0.18818 -0.33004 0.028713 -0.51761 -0.80993 0.5847 0.26801 0.30924 -0.64551 -0.099615 0.86734 0.58806 0.58722 -0.43775 -0.84548 -0.045124 0.069428 -0.57542 0.17677 0.48666 -0.76986 -0.38562 0.92492 1.2524 -0.67877 -1.0538 0.29409 -0.35352 1.1718 0.76067 -0.61315 -0.52752 0.29623 -0.079647 0.76811 0.090268 0.25666 0.28757 -0.50684 -0.28079 -0.11763 -0.17797 0.11025 0.43128 0.46877 0.26391 0.40779 0.13341 0.084198 -0.49118 0.076132 -0.52748 -0.57626 0.18543 -0.29701 -0.90848 -0.26117 -0.24168 -0.43801 -0.18392 -1.073 -0.53662 0.18034 0.033418 -0.11345 0.18331 -0.32468 -0.053578 -0.64368 -0.16472 0.2092 0.68609 -0.22206 0.0073579 -0.15549 0.56625
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
intended	-0.17099 -0.26384 -0.33259 0.16924 0.58773 -0.051194 -0.093639 -0.089642 0.16297 0.5396 -0.2364 0.021429 0.085155 -0.22017 -0.093083 -0.13062 0.39367 0.37177 -0.96792 0.093596 0.265 -0.84899 0.041769 -0.33472 -0.34294 -0.091982 -0.64804 -0.0063998 -0.15847 0.0072338 -0.048675 0.62528 -0.16937 0.064624 -0.016626 0.43201 0.61713 -0.21704 -0.19614 0.18187 -0.012032 -0.078719 -0.012194 0.16465 -0.10981 -0.27727 0.25258 -0.22734 -0.3924 -0.67163 0.021661 0.42507 0.39721 0.74527 0.19227 -2.0035 -0.32392 -0.5697 1.526 -0.11143 -0.065106 0.34833 -0.066281 0.24095 0.92848 -0.20064 -0.27552 0.3088 -0.42833 -0.7156 0.24875 -0.68901 0.066523 -0.19846 -0.018497 0.13512 0.50762 0.61937 -0.69544 0.26114 0.095995 -0.21239 -0.29061 -0.39468 -1.8741 -0.1605 0.5095 0.15777 -0.050534 -0.025946 -0.5344 -0.072314 0.29648 -0.42355 0.12632 -0.22242 -0.1928 -0.33127 0.20024 0.055244
enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
migration	0.22086 0.10381 0.13624 -0.13782 0.42025 -0.56569 -0.21853 -0.0049727 0.20644 -0.64982 -1.1357 0.064782 0.38203 -0.019651 1.1235 -0.055037 -0.26954 -0.38428 -0.053474 -0.62721 -0.20453 0.36746 0.25601 0.65133 -0.025139 -0.045432 0.51573 -0.47465 -0.069214 -0.47193 -1.0933 0.06273 0.25426 0.18888 -0.18446 -0.60105 0.1498 0.36447 0.40204 -0.22854 -1.3549 -0.50291 -0.66984 0.18843 0.45962 -0.72193 0.5274 -0.17042 -0.35214 0.25435 0.62127 0.2362 0.096661 0.40641 0.18875 -0.43495 -0.21292 -0.11906 1.7312 0.66963 -0.32494 -0.22927 0.71505 -1.1056 1.1564 0.38091 -0.84013 -0.85628 1.3769 -0.4078 0.06607 -0.66254 -0.011721 -0.70411 0.45776 -0.76571 -0.55644 0.29439 -0.26897 -0.010056 0.042792 0.58087 -0.14289 0.63088 -0.83799 0.0546 0.18615 -0.85782 -0.41278 -0.063107 0.013163 -0.23709 -0.15275 -0.6293 0.31645 -0.84662 -0.70405 0.24452 0.1845 -0.35385
applications	-0.19904 0.55691 -0.28538 0.21766 0.7632 -0.62452 0.035571 0.01979 0.49036 0.41762 0.28297 -0.59938 0.2458 -0.30403 0.43983 -0.29138 0.059747 1.0059 0.30254 0.50185 -1.0578 -0.47352 0.79454 0.73401 -0.098267 -0.93489 0.88247 -0.26516 -0.63354 -0.27784 0.22939 0.75291 -0.71628 0.34242 0.71094 0.28365 -0.32762 -0.12439 -0.17035 -0.70541 -0.42136 -0.58385 -0.4668 -0.37694 -0.23322 -0.26184 -0.060339 -0.16125 0.24391 0.03034 0.5336 0.054514 0.28581 0.53271 0.096585 -0.20895 0.20082 -0.40508 2.5868 0.077832 -0.47043 0.32735 -0.045049 0.22729 0.84441 0.14098 0.4453 -0.28177 0.55248 -0.26762 -0.30101 0.63997 -0.27753 -0.42293 -0.26393 0.62463 0.051421 0.36077 -0.4734 -0.53217 0.84362 -0.49729 -0.61357 0.0089994 -1.6812 0.71768 1.3456 -0.57766 -0.15164 -0.42309 0.060941 0.39068 -0.0082672 -0.0052318 0.65222 0.55846 -0.39545 0.11206 1.2531 0.069692
built	0.052345 0.41123 -0.52898 0.45218 -0.22231 -0.41431 0.084359 0.21108 -0.056508 0.28684 0.6724 -0.097926 0.53839 0.227 0.33337 -1.1629 0.82523 0.55985 -0.98163 -0.31911 0.3032 0.38495 0.33968 -0.25603 0.33105 -1.4382 -0.78148 0.026605 -0.5123 0.18272 -0.033321 0.43491 0.16843 0.33243 0.4102 0.54546 0.10989 -0.35247 0.303 -0.021904 0.3896 -0.67328 0.20129 0.094675 0.7936 -0.22587 0.72019 0.12078 0.8332 0.19461 -0.82162 0.017376 0.79336 0.70252 -0.18218 -2.6325 -0.59998 -0.38283 1.4102 -0.30706 -0.20212 0.53493 0.40933 1.242 0.67786 -0.15295 0.10729 0.30584 -0.14498 -0.34001 0.58355 0.15773 0.042606 -0.41188 0.23472 -0.50465 0.96919 0.65536 -0.43132 0.59775 0.25578 -0.14047 -0.35085 0.88221 -0.28866 0.59181 0.093168 -1.1977 -0.45006 -0.032127 -0.11118 -0.75372 0.114 0.30039 -0.38985 -0.35443 -0.60767 -0.9391 0.98659 -0.071274
top	-0.64139 0.16588 1.0462 -0.085233 0.64073 -0.18599 0.29837 -0.38625 -0.54632 0.41936 0.9055 -0.10732 0.3553 0.44282 -0.56258 0.088029 0.3121 -0.65469 -0.27651 -0.12228 0.11083 0.12265 0.12285 0.0048422 0.29274 -0.13614 0.35921 -0.49721 0.35924 -0.38925 0.22698 0.046908 0.057426 0.13277 0.070313 0.85226 -0.75867 0.42957 -0.33903 0.30658 -0.28943 -0.39205 0.49891 -0.081137 0.65287 0.097967 -0.31152 -0.099737 0.034669 -0.64119 -0.37446 -0.66303 -0.83489 1.2714 -0.30646 -2.4915 -0.40497 0.68565 1.748 1.0818 -0.40413 0.31756 -0.094964 0.26509 0.57328 -0.31301 0.39356 1.2891 0.46514 0.19392 0.19892 -0.094394 -0.35666 0.066796 0.18402 -0.056227 -0.44295 -0.47292 0.058349 -0.35362 1.5464 -0.13702 -0.30913 -0.60054 -0.80227 -0.87128 -0.28521 0.62175 0.6822 -0.32482 -0.22094 0.54962 -0.48598 0.17735 -0.72483 -0.22021 -0.19318 -0.1656 1.3286 0.39538
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Connected	-0.28067 -0.053637 0.11151 -0.19825 1.0935 0.39894 -0.2006 -0.21593 0.18685 0.031615 0.69079 0.27665 0.73525 0.57372 0.11984 -0.17306 -0.31637 0.40651 -0.68674 -0.15771 0.06072 -0.039571 0.29384 -0.4831 -0.0042254 -0.77964 -0.084689 0.21816 -0.071603 0.60616 0.15099 0.7007 0.64554 -0.11017 0.53414 -0.12715 0.12922 0.19062 0.3098 0.3937 0.34363 -0.30602 0.19104 -0.29974 -0.26223 0.1436 0.68225 0.15639 0.34431 0.32326 -0.0011733 0.19605 0.40164 0.27109 -0.088763 -1.497 -0.095929 0.034224 1.4505 0.6947 -0.58632 0.21452 0.31966 0.028774 0.6568 0.11315 0.72238 -0.032265 0.19525 0.16884 -0.44525 -0.10198 0.67279 -0.098793 0.49283 -0.86069 0.93513 -0.074314 -0.23895 0.20819 0.24872 0.76787 -0.876 0.24836 -1.4377 0.40186 -0.090328 0.19885 -0.19769 -0.40856 -0.5038 0.045422 -0.38698 -0.61964 0.038751 -0.15384 0.0040417 -0.59377 0.72786 -0.57268
Device	-0.52576 -0.14904 0.34296 -0.19419 0.3286 -0.061687 0.32592 -0.10179 0.83431 0.81554 0.21013 -0.5126 0.20585 -0.23257 0.54535 0.24507 0.25886 0.58521 0.028037 -0.39039 -0.040689 -1.4263 0.25051 -0.33105 0.37924 0.24249 -0.20729 0.39215 -0.56437 0.31813 0.1869 0.8651 -0.55579 0.071162 0.70397 -0.4451 -0.13086 -0.13293 1.0662 -0.21264 0.1507 0.01594 0.50483 -0.81278 -0.68306 -0.37892 0.25392 0.18385 -0.44197 -0.25203 0.29839 0.80001 0.46947 0.82581 0.0090693 -1.7188 -0.80887 -0.13621 1.4265 0.22061 0.69586 0.86562 0.56282 1.0591 -0.40775 -0.17956 0.18002 -0.48679 0.21283 -0.11276 -0.11898 0.18111 0.67764 0.30098 0.19192 -0.022761 0.89712 -0.36254 -0.19529 0.086591 0.74123 -0.47986 -0.90574 0.10653 -1.9516 0.23715 1.3531 -0.064386 -0.14581 0.10944 0.11441 0.94837 0.30633 0.022763 0.5863 0.42978 0.34354 -0.41912 1.0425 -0.48956
Configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
CDC	0.12895 -0.2836 0.49153 -0.50755 0.020711 -0.063475 -0.016882 0.33017 0.18991 -0.50823 0.11791 0.01768 0.27962 -0.063532 0.18395 0.35547 0.093763 -0.41587 -0.30114 -0.63554 -0.19476 0.20016 -0.34615 0.25535 -0.98828 0.17397 1.0002 -0.23403 -1.1057 -0.083269 -0.039345 0.41182 0.16459 0.21483 -0.51305 0.25921 -0.26919 0.17612 0.0054433 0.18547 -0.56473 0.80036 -1.3405 -0.49529 0.66074 0.54729 -0.32562 -1.2878 -0.66599 -0.59814 1.0444 -0.79146 -0.54393 -0.49951 -0.048941 -0.4375 0.2033 0.35972 0.19904 0.32232 -0.0036527 0.24614 1.0101 0.27721 0.022878 0.41515 -0.99971 0.9273 0.80863 1.1963 0.52058 -0.038607 -0.48968 0.071288 0.44609 -0.3281 -0.31118 -0.17225 -1.0356 -0.67217 0.22798 -0.027185 -0.58559 0.1372 -1.0924 0.13342 1.009 0.1957 -0.79814 0.62313 0.78348 0.0065147 0.53611 0.067996 -0.18566 0.14257 -0.10761 -0.85999 -0.16105 -0.43171
Profiles	-0.60905 0.57824 -0.023401 -0.38377 0.48214 0.088664 -0.2499 -0.55193 -0.90856 0.52062 0.61513 -0.35185 0.18545 -0.53366 0.43563 0.96171 0.4165 -0.37636 -0.34192 0.68561 -0.61526 -0.35075 0.088175 0.39263 0.079534 -0.57708 0.1418 0.097311 -0.15762 -0.353 0.92609 0.42431 -0.48541 -0.050315 0.83067 -0.050416 -0.13349 0.31751 -0.76742 0.39153 0.39595 -0.38483 -0.097943 -0.36821 -0.68927 0.37496 -0.24382 -0.59896 0.055379 -0.072414 0.21992 -0.17392 -0.21529 0.86143 0.30412 -0.36536 0.21142 -0.24663 0.50661 0.28528 -0.59358 1.3769 0.57878 -0.42568 0.9935 0.10276 0.096288 -0.16704 0.662 0.09416 -0.021813 0.18104 0.12524 -0.16164 0.06795 0.31352 0.97132 -0.5917 -0.046161 -0.87634 0.30108 0.075813 -0.0075507 -0.16182 -0.23077 -0.33113 0.17846 0.051852 -0.34978 0.021084 -0.042268 1.0292 0.28542 -0.59111 0.5623 0.071539 0.013683 -0.79073 0.17214 0.43959
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
effort	-0.1423 0.1904 -0.27378 -0.18251 0.2845 -0.2284 0.039663 -0.34492 -0.040825 0.47345 0.053192 -0.11288 -0.36898 -1.0249 -0.61777 0.17998 0.030707 0.062662 -0.57563 0.14607 0.15637 0.26801 -0.077633 -0.23626 -0.15561 0.32226 -0.61801 0.0076018 -0.17517 -0.82294 -0.31971 0.23265 0.21161 0.22391 -0.31339 -0.18334 -0.081552 -0.20706 0.15581 0.3665 -0.51431 -0.22598 0.0067729 0.1206 -0.14409 -0.13474 0.27635 -0.30091 -0.041044 -0.87671 -0.00033864 0.21445 -0.0073016 1.2332 0.54895 -2.6576 -0.4438 -0.6872 1.6874 -0.016803 -0.26991 -0.019521 0.13217 0.18201 0.64121 -0.22006 -0.33226 0.50108 0.1321 -0.67842 0.96287 -0.4802 -0.59057 -0.26921 0.25289 0.1756 -0.60861 0.34492 -0.83387 0.40209 0.37735 0.67424 -0.076723 -0.053994 -1.75 0.30216 0.43862 0.79763 -0.59551 -0.4727 -0.24683 -0.012197 -0.55381 0.07671 -0.31664 -0.15543 0.089437 -0.12544 0.21689 0.10409
converge	-0.36141 0.26856 0.053195 0.19494 0.47987 0.3932 -0.51096 0.42126 0.31727 -0.033256 -0.31698 0.042183 0.23643 -0.021854 -0.43641 -0.36838 0.44367 0.46163 -0.53731 -0.46501 0.66636 -0.26058 0.48966 0.33391 0.15432 -0.035167 0.36805 0.2197 0.87642 -0.10573 -0.16483 -0.11531 -0.15533 0.12877 0.0034371 0.20479 0.61312 -0.11969 -0.21849 -0.17751 -0.045544 0.024212 -1.0351 0.19152 -0.38491 0.25711 0.25226 0.5734 -0.078565 0.15011 0.39227 -0.28427 0.67238 0.65109 -0.20074 -0.14412 0.022014 -0.031 0.10744 -0.035148 -0.98102 0.4312 0.017163 -0.593 0.1435 0.84487 -0.27566 -0.27985 0.2279 -0.65887 -0.21284 -0.90749 -0.1907 -0.76201 -0.0021169 -0.64322 0.22518 -0.22474 0.63184 -0.39023 -0.0030487 0.41426 -0.75037 -0.48943 0.1028 -0.030424 -0.088927 -0.35266 0.10873 -0.026312 -0.22685 0.54292 -0.80296 -0.37985 -0.56415 -0.32051 0.045277 -0.23912 0.68562 0.69357
CDC	0.12895 -0.2836 0.49153 -0.50755 0.020711 -0.063475 -0.016882 0.33017 0.18991 -0.50823 0.11791 0.01768 0.27962 -0.063532 0.18395 0.35547 0.093763 -0.41587 -0.30114 -0.63554 -0.19476 0.20016 -0.34615 0.25535 -0.98828 0.17397 1.0002 -0.23403 -1.1057 -0.083269 -0.039345 0.41182 0.16459 0.21483 -0.51305 0.25921 -0.26919 0.17612 0.0054433 0.18547 -0.56473 0.80036 -1.3405 -0.49529 0.66074 0.54729 -0.32562 -1.2878 -0.66599 -0.59814 1.0444 -0.79146 -0.54393 -0.49951 -0.048941 -0.4375 0.2033 0.35972 0.19904 0.32232 -0.0036527 0.24614 1.0101 0.27721 0.022878 0.41515 -0.99971 0.9273 0.80863 1.1963 0.52058 -0.038607 -0.48968 0.071288 0.44609 -0.3281 -0.31118 -0.17225 -1.0356 -0.67217 0.22798 -0.027185 -0.58559 0.1372 -1.0924 0.13342 1.009 0.1957 -0.79814 0.62313 0.78348 0.0065147 0.53611 0.067996 -0.18566 0.14257 -0.10761 -0.85999 -0.16105 -0.43171
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
limited	-0.63708 -0.08091 -0.085631 0.56284 0.23368 -0.41391 -0.35116 0.65535 -0.43841 -0.56431 0.17682 -0.3957 0.50087 -0.43812 -0.0614 -0.33239 0.1213 0.25207 0.32143 0.17381 0.55214 -0.27539 0.051412 -0.31849 0.1647 0.31189 0.0092136 -0.25901 -0.7394 0.37976 -0.0035727 0.59405 -0.82892 -0.14085 0.3284 0.18494 0.25693 0.33372 -1.0011 -0.047573 0.42175 -0.14824 0.34811 0.019347 0.34689 -0.44386 0.75754 -0.27206 0.37363 -0.77624 0.048636 0.56876 -0.089586 0.71132 0.42672 -1.8913 0.22853 -0.71556 1.8165 0.1165 -0.12389 -0.10431 -0.27908 0.11807 1.1917 -0.040467 0.3276 -0.1532 0.40167 0.17905 0.023881 0.0094257 0.21467 -0.12252 0.19658 0.23726 -0.3014 0.095617 -0.87034 -0.12319 0.54988 -0.38524 0.14548 0.30589 -1.3476 0.26399 0.44122 -0.29083 0.00065986 0.40814 -0.33843 -0.21659 0.03745 -0.39824 -0.42128 0.64596 0.068649 0.014728 0.7244 0.072261
