don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
routines	0.1342 -0.26741 -0.4612 -0.44749 -0.50454 0.76146 -0.84858 0.85634 -0.41783 0.51677 0.051239 -0.15424 0.42729 -0.27489 -0.10086 0.16293 -0.38009 0.53321 -0.14619 -0.41504 0.21765 -0.33224 0.28993 -0.12188 0.29873 -0.50522 -0.32948 -0.11258 0.066176 -0.058309 -0.6145 -0.17804 -0.13242 -0.39359 0.50085 0.4141 -0.21913 -0.1955 -0.40768 -0.76468 0.53233 0.42453 -0.78942 0.48906 -0.74065 0.056199 -0.86356 -0.61755 0.36987 -0.44927 -0.37918 -0.060984 0.12314 0.47777 0.62036 -0.33389 0.18124 0.033677 0.37728 0.83516 -0.15802 0.60592 0.48791 -0.066401 -0.34219 0.14002 0.46073 -0.64554 0.26209 -0.22615 -0.3869 -0.19825 0.036312 0.58477 0.25309 0.36412 -0.38014 -0.0038095 0.32688 -0.50648 -0.57175 -0.26638 -0.02482 -0.1241 -1.5759 0.73181 -0.022372 0.26742 -0.86926 -0.045303 -0.20975 0.5164 0.20743 0.51912 0.030471 -0.33364 -0.50896 -0.86868 0.19324 0.83106
upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
maintenance	-0.60166 -0.037872 -0.34488 -0.055135 -0.19668 -0.92608 -0.37591 0.83588 -0.039453 0.90746 0.64115 -0.20984 0.82506 0.01427 -0.14302 -0.76316 0.58217 0.07007 0.49675 0.56788 -0.39395 -0.15133 -0.10797 -0.36763 -0.00047262 -0.3808 -0.94109 -0.1214 -0.39608 -0.043378 -0.81921 -0.059489 0.060219 -0.09438 -0.47681 0.87606 -0.043544 -0.23628 0.85798 0.10755 0.69542 -0.26819 0.37445 -0.3133 0.33271 0.30675 -0.22009 -0.28861 -0.043272 -0.6132 0.48036 -0.16773 -0.77702 0.64762 0.30346 -0.7942 0.61859 -0.88403 2.3665 0.41936 -0.053211 -0.35368 0.38188 0.57688 0.32484 0.022086 -0.12007 -0.7221 0.70829 0.21601 -0.60639 -0.071401 -0.089727 0.057614 0.93982 -0.4652 0.38118 0.54458 -0.6424 0.22124 0.24511 0.15908 0.19719 0.55232 -1.8323 0.69847 0.38601 -0.32733 -0.90524 0.32656 -0.22065 -0.67076 0.17316 0.35935 -0.17889 0.19655 0.82041 -0.24492 0.81646 -0.15404
releases	-0.40579 -0.1155 0.5285 -0.35917 0.78584 -0.51119 -0.37574 0.11622 0.069451 -0.45283 0.71048 -0.36638 0.35822 0.28937 -0.025278 1.1756 0.10567 -0.36265 0.83165 0.2792 0.38063 -0.78665 -0.4585 0.69236 -0.88063 -0.18673 0.1666 -0.18626 0.096465 0.43788 0.28605 0.093267 -1.1525 1.1004 -0.28095 0.18979 0.0062931 -0.39828 -0.52741 -0.79939 0.051577 0.1349 -0.22981 0.8629 0.44861 -0.73895 -0.57084 -0.72905 0.44863 -0.41289 0.29925 -0.14205 -0.063768 0.3457 0.21414 -1.0079 -0.31689 -0.17089 1.1654 0.38941 -0.29664 0.72099 -0.097061 -0.50824 1.1158 -0.28877 0.43167 0.2199 0.59445 -0.33388 0.3357 0.33069 -0.025229 0.13143 -0.19058 0.5222 0.11983 -0.36506 -0.59668 -0.67766 0.26401 -0.031557 -0.42056 0.7469 -0.7447 -0.31507 0.65139 -0.72746 0.038639 0.38674 0.22837 0.2913 -0.68649 -0.29319 -0.55703 0.11171 -0.0050852 0.066398 1.2193 -0.28214
older	0.36436 0.95257 0.66235 -0.18357 -0.82714 0.31787 -0.17664 -0.15158 0.13502 0.43573 0.26258 -0.11549 0.0045127 -0.31322 1.2776 -1.0611 0.1593 -0.02658 -0.1276 1.1423 -0.40766 -0.088451 0.11935 0.3494 0.20341 -0.87259 -0.17831 -1.391 0.1699 0.79762 0.66508 0.68171 0.33381 -0.79747 0.50844 0.49563 0.18443 -0.020289 0.23137 0.34012 -0.38573 -0.43758 -0.010578 -0.32341 -0.044589 -0.15852 -0.21723 0.16013 0.21752 -0.49149 0.019023 -0.66906 -0.065893 0.39642 0.42479 -1.4898 -0.6256 -0.013858 0.99577 0.19315 0.3212 1.1769 0.43812 0.51791 0.50205 0.22118 0.24751 0.0093854 0.11685 0.026822 -0.14104 0.24897 0.024603 0.25854 0.092229 0.016312 -0.027803 0.23911 0.14138 -0.81716 0.2436 -0.050342 -0.026669 0.52429 -1.7603 0.17239 -0.37876 -0.59379 -0.67096 0.11821 -0.081477 -0.14654 0.47068 -0.57119 -1.1232 -0.5277 -1.1877 -0.62947 0.32567 -0.26077
branches	0.1091 0.434 -0.50939 -0.13751 0.97588 0.42088 -1.06 0.10343 -0.071258 0.048955 0.42395 0.62622 1.3851 0.95681 -0.14844 -0.26175 0.072536 0.25698 0.12322 -0.12864 0.10316 0.5755 0.46176 -0.17711 0.080003 -0.23847 0.58488 -0.42594 0.086311 0.060778 0.55059 0.47482 0.18653 -1.1708 -0.484 0.025343 0.30775 -0.48818 0.04917 0.3173 0.25866 -1.3575 -0.47508 -0.16098 0.03953 0.35469 0.56296 0.5794 -0.224 0.41184 -0.21359 -0.42757 0.1557 0.50801 0.060694 -0.67089 0.28536 -0.4672 1.5711 0.87492 0.0064686 0.67654 0.51969 0.66283 -0.10361 -0.038562 -0.57216 0.1399 1.2371 -0.50736 -0.47107 0.014908 -0.29745 -1.068 -0.047491 -0.29604 -0.27554 0.15355 -0.24726 0.0040596 0.52614 -0.31503 -0.65905 0.50949 -0.45815 -0.048198 0.31759 -0.010087 0.91445 0.92343 -0.10893 -0.22203 -0.26385 0.055574 -1.0443 0.14172 -0.044675 -0.71322 0.74029 0.62941
releasing	0.16252 -0.93041 0.33433 -0.073751 0.94986 0.2597 -0.29506 -0.15997 0.19106 -0.27259 0.8939 0.36333 0.19358 -0.30243 -0.11973 0.10395 -0.06846 -0.43616 0.90519 -0.20906 0.21974 -0.7785 -0.042684 0.36168 -0.61054 0.53479 -0.073442 0.045017 0.2202 0.82096 0.1838 -0.090836 -0.98262 0.56238 -0.14498 -0.52659 -0.20841 -0.026194 -0.81498 -0.35513 -0.33658 0.30819 0.0070241 0.69982 0.32151 -0.38227 -0.14757 -0.73219 -0.44133 -0.33388 0.51815 -0.054582 -0.12914 0.90597 -0.4915 -1.3495 0.018705 -0.22131 0.78125 0.51009 -0.36694 0.96468 -0.187 -0.21127 0.74456 -0.017688 0.82038 0.45573 0.27292 -0.37331 -0.01135 -0.075228 -0.23392 -0.016908 -0.31909 0.7946 -0.1331 -0.55714 -0.35884 -0.36671 0.56511 -0.032557 -0.44835 0.78986 -0.48778 0.26707 1.0726 -0.075267 -0.51656 0.55068 -0.29419 -0.31762 -0.62699 -0.56985 -0.056092 -0.40724 -0.15135 0.2548 0.63398 -0.15573
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243

don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
avoid	-0.49675 -0.47339 0.25502 0.26175 0.017648 0.58448 -1.0919 -0.17902 0.43307 0.041761 0.042662 0.23779 0.14402 -0.18791 0.31805 -0.4543 -0.077275 -0.018509 -0.026093 -0.16424 -0.023581 0.21123 0.12395 -0.18924 -0.26537 0.51989 -0.72208 -0.40114 0.40642 -0.090803 -0.17718 0.027921 -0.4687 -0.4307 0.1631 -0.26234 0.13552 -0.72161 -0.2655 0.4139 -0.67463 -0.19954 -0.14482 -0.72965 -0.11292 0.19776 0.30232 -0.059322 -0.42731 -1.1353 0.52986 -0.28576 -0.58856 1.2794 0.12635 -1.9949 0.4044 -0.37876 1.539 0.11738 -0.74686 0.27317 0.036398 0.14716 0.99085 -0.1973 0.13581 -0.20855 -0.37793 -0.75613 -0.9745 -0.60553 -0.35053 -0.27474 -0.085023 0.33304 -0.35233 0.032024 -0.80059 0.51935 0.60951 -0.29893 -0.61797 0.3071 -1.3784 -0.21162 -0.46971 0.43349 -0.33519 -0.24922 -0.50015 0.1191 0.17084 -0.63614 -0.36004 0.19148 0.37208 0.32839 0.39282 -0.38947
situation	-0.39036 -0.31881 0.9742 0.29813 -1.1373 -0.17783 -0.31056 -0.21963 0.56932 -0.28845 -0.5389 0.12114 0.64151 -0.19053 -0.13547 -0.013595 -0.70106 -0.23812 -0.29131 -0.57123 0.25795 -0.33648 0.32837 -0.16036 -0.45278 -0.39248 -0.043141 -0.15671 -0.29033 0.29712 -0.53152 0.097301 0.15424 -0.1677 -0.28537 0.16241 0.16559 0.46148 -0.19378 -0.86035 -0.93497 0.12447 0.18227 -0.56425 -0.090128 0.27468 0.11397 0.015009 -0.43487 -0.98078 0.57214 0.096351 0.0042382 1.425 0.18977 -2.4257 0.41957 -0.13071 1.0539 0.65019 -0.61424 0.47733 -0.75751 -0.91821 1.2603 0.15907 0.4367 -0.027158 -0.021462 0.24815 0.41923 -0.71301 -0.23358 -0.30677 1.5409 0.29583 -0.27917 0.3782 -0.48472 0.41389 0.48371 0.39277 -0.3348 0.0962 -1.2651 0.19428 -0.33228 -0.48077 -0.66802 -1.0513 0.22122 0.1919 -0.48547 -0.21366 -0.24305 1.1759 0.10754 0.078747 -0.23077 0.41489
general	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
require	-0.35822 0.27719 0.18717 0.29086 -0.021264 -0.070543 -0.65839 0.67707 0.074608 -0.056315 0.01231 -0.60128 0.37912 -0.096484 -0.25307 -0.54805 0.26127 0.55217 -0.32576 0.2656 -0.51869 -0.57329 -0.2762 -0.3076 -0.37431 -0.090858 -0.3289 -0.816 -0.20572 -0.20809 0.31931 0.22653 -0.37384 -0.53635 0.50406 0.44096 0.25249 -0.73068 -0.21773 0.57644 0.068543 -0.28349 -0.16564 -0.10901 -0.55803 -0.38486 0.36631 -0.21584 -0.25589 -0.82874 0.26367 -0.29798 -0.39375 0.54861 0.38708 -1.1374 0.65295 -0.79577 2.0679 0.33342 -0.1306 0.19103 0.2542 0.19927 1.041 0.49218 -0.16934 0.48661 0.22359 -0.99103 -0.37074 -0.12028 0.19947 0.25094 0.2176 0.13344 -0.44384 -0.024334 -0.91114 -0.52143 0.99938 -0.76143 -0.41354 -0.28856 -1.619 0.46509 1.2667 0.050661 -0.35619 -0.31925 -0.066524 -0.15947 -0.191 -0.67423 -0.1305 -0.051088 0.12556 -0.27752 0.79431 -0.025711
careful	-0.59721 -0.33996 -0.19941 0.28853 -0.54616 0.43019 -0.58846 0.026411 -0.2818 0.01897 0.15844 -0.080668 0.34407 -0.42233 -0.26265 0.032285 -0.38868 -0.15098 0.25373 0.11593 -0.26536 0.4238 -0.67063 -0.77976 -0.77665 0.46988 -0.63821 0.18903 -0.064397 -0.40176 -0.66471 -0.11686 0.1306 0.11572 0.12887 0.30502 -0.34858 -0.19264 0.20157 -0.12855 -0.43343 -0.23927 0.32379 -0.13647 -0.94672 -0.39241 0.37569 -0.33217 0.038086 -1.096 0.80777 -0.27932 -0.36721 1.0805 -0.36032 -0.98726 0.6348 -0.29585 0.90257 -0.53401 0.22814 0.6074 -0.29449 0.32336 1.3203 -0.069703 0.06312 0.69072 -0.010562 -0.43048 -0.65546 0.10906 0.70084 -0.33757 -0.011759 0.14395 -0.31696 0.038823 -0.3204 -0.59268 0.6386 -0.15906 -0.79232 0.10324 -1.3455 0.14284 0.21745 0.17979 -0.75282 -0.54086 0.047417 -0.16139 0.093629 -0.68471 0.0019665 0.10609 -0.021052 -0.68218 -0.38078 0.57315
consideration	0.25875 -0.038569 0.66885 0.17953 0.34771 -0.34462 -0.47359 -0.12375 0.010365 -0.17616 -0.15571 0.022321 -0.080044 -0.58214 -0.019415 -0.62998 -0.44651 0.4906 0.0040436 0.32801 -0.86854 -0.25857 -0.5819 -0.23121 -0.3563 0.17059 0.27526 -0.025212 -0.34519 -0.27875 -0.20627 -0.31846 0.088422 -0.029354 -0.1906 0.3734 0.12305 0.076972 -0.8545 0.18333 -0.47295 -0.28803 0.69352 -0.044317 -0.11581 0.12244 0.12847 -0.33286 -0.56241 -0.84843 0.72903 -0.18916 -0.21243 0.80179 -0.16946 -0.8382 0.6384 -0.85107 1.4027 -0.194 -0.44719 0.48803 -0.1539 0.57858 1.4978 -0.55841 -0.22546 0.59627 -0.37024 -0.24953 -0.0021875 -0.31187 0.31462 -0.016399 0.034569 0.55914 -0.83505 -0.26689 -0.5367 -0.47319 -0.32613 -0.35232 0.054878 -0.218 -1.0456 0.41639 -0.020725 -0.19562 -0.14333 -0.70884 -0.391 -0.17251 -0.12726 0.14773 -0.039021 0.85853 0.24953 -0.006034 0.70239 0.3792
write	-0.51063 0.48674 -0.073295 -0.14262 0.25711 0.84355 -0.67683 -0.3107 -0.031714 -0.089758 0.56068 0.41425 -0.76754 0.14682 -0.66062 -0.15462 0.39217 0.52453 -0.064366 0.47604 0.086071 -0.082384 -0.56774 0.22157 -0.0040871 -0.68159 -0.3602 -0.46794 0.46181 -0.014345 -0.38062 0.89938 -0.0065053 -0.49895 -0.56779 0.5607 0.34421 -0.37094 0.05859 -0.34652 -0.25792 0.15254 -0.8084 -0.63119 -0.64791 -0.015619 -0.34943 -0.89312 -0.18299 -0.99533 0.33964 0.42056 0.7799 0.077895 0.11782 -1.5571 0.33759 -0.35364 1.338 0.12804 0.45399 0.8935 -0.80881 -0.72548 0.81266 -0.36143 0.97751 0.75154 -0.026157 -0.27079 -0.3066 0.73346 -0.16862 -0.44446 -0.21766 0.18327 -0.52312 0.38712 -0.55162 -0.43653 -0.084308 -0.026172 -0.252 -0.71669 -1.5653 0.052872 0.35886 -0.94014 -0.61345 0.046618 -0.11438 0.41229 0.53814 -0.6955 -0.16701 0.16266 0.23695 -0.23474 0.10563 0.085057
upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

