created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
directories	-0.29732 0.060506 -0.27738 -0.69663 0.74326 0.58706 -0.25561 -0.47698 0.61806 -0.36885 0.62166 0.10249 0.50388 0.19657 -0.45531 0.32292 1.0809 0.023613 0.30505 -0.10697 -0.83048 0.13218 0.62664 0.21347 0.10139 -1.2295 0.51832 0.57588 -0.52605 -0.32738 0.3051 -0.28404 0.11057 -0.37552 0.26794 1.2174 -0.19936 -0.56516 0.30846 0.25156 0.61186 0.045215 -0.72738 -0.54585 -0.83345 0.12343 0.076892 0.33526 0.53221 0.21418 0.24722 0.86324 -0.20819 -0.22484 0.081155 0.27918 0.03146 -0.14546 0.74192 0.54852 -0.28849 -0.077688 0.0040023 -0.38421 0.2146 -0.51119 0.53075 0.065061 1.0706 -0.27658 -0.41372 -0.0011576 0.24476 -0.9454 0.05748 -0.079305 0.13071 0.01884 -0.68486 -0.2822 -0.098144 -0.47349 -0.55008 0.46403 -0.21287 -0.32338 0.098332 -0.69047 0.32588 0.57225 0.28978 0.91989 0.56666 -0.36014 0.23791 0.06554 0.14363 -0.19547 0.54965 0.30424

TOUCHING	0.21254 0.19791 0.53856 0.53456 -0.044139 0.74758 -0.54301 0.17486 0.17541 -0.12929 0.59481 -0.4206 0.27135 -0.014774 0.81028 0.048057 -0.82291 0.13068 0.40342 -0.015504 0.73496 0.12297 0.21345 -0.19848 0.73666 0.857 -0.69966 0.37877 0.28198 0.16991 0.27842 -0.26799 0.36373 0.14565 -0.23498 -0.53604 -0.022106 -0.23013 -0.32632 0.11961 0.083445 -0.22343 0.11284 -0.28835 -0.55677 0.74577 0.061256 0.0799 -0.13728 -0.92369 0.84336 0.069679 0.5209 0.92275 -0.5837 -0.96398 0.28163 0.088602 0.91661 0.14238 0.17843 1.1813 -0.27783 -0.32646 -0.24556 -0.41355 0.91377 -0.28469 0.028977 -0.20767 -0.35494 0.16075 0.48358 0.40891 -0.037022 0.27618 -0.20636 -0.11618 0.13253 0.1137 -0.2495 0.83622 0.32239 -0.0056991 -0.88106 -0.16295 0.017438 0.6727 0.47899 -0.46039 -0.33634 0.42826 0.051699 -0.13923 -0.41576 0.17383 -0.35713 -0.26109 -0.30475 0.33503
FILES	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
CORRUPT	0.47998 -0.45494 0.78054 -0.61885 -0.28748 1.1535 -0.66434 0.00077819 0.029735 0.62039 0.083224 0.39858 0.56073 -0.21903 -0.43888 0.22026 0.38092 -0.73402 0.090171 0.61046 0.36961 0.078908 0.75875 -1.0616 -0.34121 -0.3749 -0.15559 -0.21296 0.41514 0.30655 1.3814 0.58326 -0.37285 -0.92476 -0.2632 0.24255 -0.51073 -1.0516 0.12073 0.12565 -0.53229 -0.033294 0.29887 0.12733 0.063163 -0.53187 0.019792 0.5174 -0.28974 -0.38855 -0.4965 0.38633 -0.15226 0.65872 -0.48056 -0.32936 0.34739 0.098908 1.1828 -0.15349 -1.1211 -0.56862 -0.46578 0.1815 0.54376 -0.62119 0.58843 -0.20646 0.9016 -0.18622 0.53531 -0.62176 -0.47449 0.40037 0.12039 -1.2901 -0.52104 0.44981 -0.56426 0.43645 1.3908 1.107 -0.36077 -0.21169 -1.3477 0.43437 -0.98991 0.66532 -0.43312 -1.2419 -0.038741 -0.29525 -0.36131 -0.021759 0.37531 -0.50464 -0.5172 -0.71511 -0.52419 -0.24887
README	0.19475 0.21643 -0.13633 0.023817 -0.62605 0.20553 -0.29804 0.17964 0.67851 -0.087768 -0.25724 0.10386 -0.55459 0.16328 -0.51894 0.24183 0.2145 -0.055996 0.37163 0.42464 -0.57099 0.079616 -0.12171 0.19023 0.12572 -0.15393 -0.14104 0.26524 -0.10407 0.05367 1.088 -0.49771 -0.18383 0.17782 -0.021947 0.38612 0.5632 -0.88008 0.61222 -0.0063974 0.084768 0.23404 -0.23113 0.25483 -0.55063 -0.37815 -0.31251 0.24155 -0.36321 0.045401 0.1138 0.34061 -0.36028 -0.50093 0.28935 0.94975 0.32063 -0.27299 0.27128 -0.0032929 -0.64551 -0.028699 -0.11653 -0.56472 0.28039 -0.10145 -0.30863 0.19594 -0.58946 -0.041096 0.35724 0.39965 0.26041 0.35686 0.17868 0.053722 -0.016526 0.026246 0.62624 0.00087265 -0.49316 0.14515 0.054123 -0.0344 0.25129 -0.29597 0.55989 -0.16089 0.020876 0.37127 -0.015344 0.40784 0.38655 0.00048131 0.90096 -0.16966 0.79853 0.078866 -0.21104 0.055514
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
warn	-0.54224 -0.34775 0.2168 0.032416 -0.63992 0.053972 -1.2201 -0.63196 0.41801 -0.54853 -0.34444 0.14487 -0.083671 -0.37557 -0.34779 0.058775 0.0088368 0.0070546 -0.71449 0.012642 0.044481 -0.42935 -0.066592 -0.22894 -0.46055 0.38121 -0.65675 -0.00065354 0.11717 -0.27131 0.3897 -0.015178 -0.081331 0.31226 -0.2754 0.06413 0.30003 -0.11925 0.5809 0.12097 -1.0889 0.41036 -0.39622 -0.25891 0.32181 -0.082544 0.47427 0.11317 -0.52687 -0.42661 0.5091 0.25586 -0.54669 0.74789 0.28751 -0.86343 0.028222 -0.35706 0.76064 -0.10855 -0.31404 0.22076 0.12689 -0.043048 0.16198 0.84369 -0.18137 0.36234 0.17385 -0.5635 -0.13381 -0.42078 -0.61468 -0.82567 -0.26424 -0.0095598 0.86292 0.39425 -0.40567 -0.48638 0.88004 -0.71289 -0.99163 0.13439 -1.0813 -0.74503 0.10933 0.63048 -0.42097 -0.2808 0.14602 0.26022 -0.17071 -0.78405 -0.33164 -0.094649 -0.13886 0.33757 -0.0022283 -0.066371
perils	-0.040379 0.42101 1.192 0.24026 0.052845 0.19718 -0.76471 -0.6265 -0.13288 0.031011 0.18209 0.52821 -0.21093 -0.07101 0.054548 -0.40921 0.31883 0.28242 -0.36735 -0.43847 -0.39944 0.099901 -0.3401 -0.15542 0.10808 0.53729 0.15002 -0.23571 -0.71605 -0.15276 -0.29112 -0.60987 -0.17252 -0.14161 -0.38205 -0.2041 -0.10483 -0.20189 0.15318 0.35968 -0.75028 0.28369 -0.096463 0.29571 0.13653 0.08335 0.44402 -0.070423 -0.10505 0.60381 0.33315 0.12815 -0.26548 0.76746 0.58529 0.083428 0.95929 -0.2629 -0.51698 -0.35702 -0.43165 0.81988 -0.31064 -0.36595 0.33224 0.26161 0.46935 -0.80288 0.075772 -0.38477 -0.31325 -0.11285 -0.46439 -0.0070135 -0.3893 -0.22453 0.30475 -0.2672 -0.51408 0.087251 0.30905 -0.38019 0.27151 0.82904 -0.60514 -0.96721 -0.33359 -0.018378 -0.6539 -0.85126 -0.19273 0.64112 0.44083 -0.24025 -0.10354 -0.056624 0.25507 -0.39033 0.46694 0.21497
corrupting	0.60216 -0.58797 0.81859 -0.23843 0.18298 1.0966 -0.22234 -0.1723 0.51798 0.44022 -0.28389 -0.29516 -0.64258 0.27313 -0.039123 -0.39252 -0.27908 -0.57585 0.33351 0.74363 -0.50411 -0.21259 0.44785 -0.42321 -0.68539 0.27059 -0.03762 -0.05508 -0.027331 0.46452 1.218 0.014773 -0.19683 -0.016775 -1.1618 -1.0946 -0.47751 0.25042 -0.31159 -0.49996 -0.21571 0.0042271 -0.19846 0.17374 -0.013746 -0.25159 0.35282 0.13317 -0.20568 0.17885 -0.34987 0.25921 -0.41492 0.032523 -0.21391 0.21567 0.6638 -0.22543 0.20019 -0.0086117 -0.34599 0.49519 -0.59427 0.47349 0.043375 0.017162 0.43474 -0.46007 0.30387 -0.61454 0.78902 -0.98606 0.1319 0.86108 -0.42367 -0.59749 -0.22519 -0.219 -0.15131 0.58953 0.20536 0.32637 -0.29147 0.20453 -0.13484 0.18768 -0.43427 0.62403 -0.63437 -1.2591 -0.60907 0.30183 0.052638 -0.45338 0.62811 -0.80937 -0.31886 -0.44837 -0.011806 0.81704
effects	0.013392 0.10971 0.21391 0.095401 -0.29411 -0.45676 -0.33187 -0.02633 -0.33597 -0.25109 -0.36627 -0.54213 -0.17821 -0.095642 0.99042 0.45342 -0.46956 0.0268 0.39266 0.0060768 -0.059194 -0.76451 -0.035161 0.10256 -0.67827 0.39358 0.24584 -0.24877 -0.63636 -0.29487 0.19204 0.1459 -0.89414 0.23244 -0.58399 -0.7507 0.60323 0.28183 -0.39806 -0.29183 -0.63367 -0.28274 -0.66953 0.20261 0.60025 0.6187 0.11279 0.034345 -0.82782 -0.8073 0.063806 0.13729 -0.24237 0.60194 1.1143 -1.9257 0.22392 -0.26607 0.80914 0.12401 0.072744 1.8354 -0.32219 -0.1239 0.55729 0.099506 0.50911 -0.97791 0.24738 -0.62739 0.06542 0.071993 0.37359 0.71188 0.17163 -0.7941 0.076112 -0.084879 -0.41841 0.29332 0.38951 -0.78785 -0.5463 0.27317 -2.2082 0.26469 0.29184 -0.12831 -0.73749 -1.0215 -0.24744 -0.080028 0.08728 -0.027998 0.28963 0.27663 -0.13629 -0.62873 0.97574 -0.71987
eliminate	-0.22507 -0.070645 0.066616 0.18722 0.075248 -0.11537 -0.63945 0.30932 0.48204 0.42719 -0.10155 0.21298 -0.31971 -0.48368 0.32096 -0.29952 0.07962 0.17741 -0.3162 -0.13482 0.14568 -0.35717 0.13179 0.19565 -0.19085 -0.34805 -0.18864 -0.67308 -0.062379 -0.52827 0.14821 0.40344 -0.35511 -0.53089 -0.7217 -0.089688 -0.30884 -0.83731 -0.46723 0.5359 -0.045754 -0.18111 -0.45607 -0.34675 -0.25258 0.058868 0.26016 0.21359 -1.3264 -0.59016 -0.20923 0.13249 -1.0247 0.52448 0.063233 -1.0917 0.37397 -0.38032 1.2804 0.015453 -0.097026 -0.33632 0.068155 -0.0062962 0.86141 -0.48129 0.43566 0.37863 0.12356 -0.38231 0.59284 -0.85077 -0.49171 0.33155 0.26905 -0.22583 -0.40528 -0.2011 -0.74007 0.85158 0.51778 -0.7965 -0.37128 -0.23457 -1.2827 0.29094 0.21874 0.79967 -0.35001 0.79954 -0.6315 0.12496 0.10135 -0.35044 -0.43934 -0.862 0.27129 -0.28105 0.60254 -0.26643
possibility	0.15012 0.041103 0.38847 0.82157 0.18199 -0.53034 -0.35118 -0.38567 0.44015 -0.38885 -0.51242 0.62615 0.01927 -0.2938 0.56252 -0.37623 -0.71779 0.19979 0.16786 0.0735 -0.5042 -0.10067 -0.24466 -0.43892 -0.39842 0.22836 0.068892 -0.2903 -0.40522 0.46916 -0.41552 -0.26293 -0.5166 -0.42764 0.25621 -0.43368 0.079515 -0.46924 -0.045421 0.012647 -0.96918 0.15975 0.66 -0.44367 0.20452 0.18962 0.69992 -0.17518 -0.67918 -0.82033 0.81943 0.064677 -0.043916 0.83826 -0.1946 -2.0158 0.53283 -0.3505 1.2074 0.81859 -0.74159 0.46436 -0.097568 -0.013907 1.0627 -0.0086599 0.51182 0.41535 -0.56877 0.056597 0.14183 -0.43779 -0.5552 -0.49104 -0.11489 0.31574 0.42809 -0.51569 -0.95514 0.45034 0.44542 -0.57882 -0.27282 -0.1289 -1.024 -0.23432 0.11654 0.52586 -0.14319 -0.61674 -0.22325 -0.014401 -0.14269 -0.30617 -0.35947 -0.12735 0.15482 0.032328 0.48324 -0.32572
salvage	-0.47974 -0.07933 -0.41421 -0.18291 -0.66104 -1.2254 0.014222 -0.11941 0.13825 0.16614 0.45889 0.6982 -0.15292 -1.0119 -0.95611 0.33942 0.82594 -0.44537 -0.12909 0.24446 0.065323 0.17178 0.39771 -0.64657 0.38428 -0.020665 -1.6918 0.32667 0.16661 -1.0597 -1.1266 -0.30238 -0.76833 0.15967 -0.46326 -0.43462 -0.62437 -0.15313 0.41705 0.13196 0.010678 -0.39402 0.27359 -0.33889 -0.11852 0.47393 -0.46227 0.69938 0.12804 -0.40486 -0.19796 0.6557 -0.23159 0.65289 0.37395 -1.0398 -0.58351 -0.92186 0.79706 0.60491 -0.74655 0.34968 0.16087 0.56097 -0.22339 0.41579 -0.24728 0.92132 -0.21594 -1.1137 -0.13555 -0.12009 0.19512 0.10942 0.36964 0.14814 -0.87159 0.32488 -1.5128 0.17502 0.042914 0.6314 0.2515 0.96253 -0.30946 0.041165 0.54912 0.55013 -0.6507 -0.099593 -0.066898 -0.21646 0.04941 -0.057618 -0.0098971 -0.16121 0.076995 0.21369 0.24099 0.003914

encourage	-0.017756 -0.15157 -0.76785 0.47274 0.4571 0.08194 -0.99509 -0.30526 0.2106 0.21472 -0.7831 -0.20559 0.24147 -0.43476 -0.16123 -0.021013 -0.01989 0.036228 -0.82338 0.77438 -0.62767 -0.42223 -0.16491 -0.32959 -0.54273 0.29365 -0.41559 -0.5011 0.024134 0.17561 -0.87577 0.88666 -0.0069734 -0.08683 0.18012 0.24995 0.65236 -0.35234 -0.48701 0.01162 -0.66577 -0.32483 -0.84183 -0.34278 -0.45134 -0.29747 0.20536 -0.04356 -0.36547 -1.2459 -0.64065 -0.12575 -0.79179 0.41573 0.19145 -1.0598 0.41488 -0.85982 1.8364 -0.69135 -0.37334 -0.096662 -0.051193 0.086079 0.88002 0.6521 0.17402 0.37768 0.6871 -1.2067 0.87649 -0.8064 -0.29632 -0.7982 0.059642 0.30272 0.14673 0.16243 -0.60852 -0.33381 0.68219 0.25502 -0.1479 -0.20234 -1.2853 0.11532 -0.15895 0.53764 -0.42807 -0.3835 -0.26424 -0.17271 -0.1215 -1.0169 -0.53747 -0.6018 -0.20797 -0.14944 0.28898 0.092442
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
zip	-0.67634 0.16709 0.9469 -0.99795 -0.025541 0.83008 -0.2981 0.84759 0.65814 0.251 0.054471 -0.71975 -0.042817 0.2042 0.19934 0.026557 1.3101 0.17813 -0.18219 -0.62149 0.36022 0.73924 -0.12628 0.077124 -0.19589 -0.43482 0.47361 -0.63648 -0.30069 -0.81555 1.1086 0.3064 0.43672 0.34576 0.29933 0.15777 0.35776 -0.60181 0.92227 0.41209 0.57372 -0.52517 -0.0060485 -0.24606 -0.90081 0.017662 0.87798 -0.12751 0.42261 0.084308 -0.22631 0.38946 -0.44283 0.14221 -0.052385 -0.5847 0.026803 0.34169 1.3028 -0.077053 0.25015 0.22331 0.10503 0.56185 0.61686 -0.012216 0.37167 -0.39092 0.77666 0.44075 -0.054034 0.70415 0.82251 -0.68899 0.28584 0.5389 0.08132 0.089563 0.15223 -0.0944 -0.48911 0.041387 -0.44729 -0.51385 -0.22934 0.7039 -9.7771e-05 -0.41809 -0.26031 1.1799 -0.45585 1.3536 -0.17015 -0.7128 0.073804 -0.6164 0.74427 -0.32543 -0.23453 0.23096
backup	-0.3033 0.15505 0.59921 -1.1611 -0.18427 0.1893 0.5265 -0.63553 -0.16282 -0.27374 0.36675 -0.13328 -0.46822 0.27103 0.14254 -1.0129 0.57695 0.38944 0.64266 0.14997 -0.75229 -0.20754 -0.46309 0.59909 0.15778 -0.73444 -0.69565 0.11601 -0.087472 0.82428 -0.4382 0.15658 -0.12982 0.74456 0.23875 -0.43145 -0.5858 0.24319 0.53164 -0.31726 0.97824 0.36698 0.86024 0.29849 0.048027 0.15711 -0.87299 -0.73205 0.32698 -0.45422 0.087512 0.52684 -0.90622 0.16798 1.0765 -1.651 -0.083092 -0.32922 1.1475 0.57325 -0.13754 0.0071228 0.14166 0.87225 0.82586 -0.26928 0.76571 -0.12945 -0.34386 0.59037 -0.25013 -0.10565 -0.021213 0.12432 0.7505 0.14518 -0.00046019 0.7273 0.88204 -0.41306 0.7957 -0.070689 -0.35608 -0.37855 -1.2027 0.53024 1.5906 0.61308 -0.53166 0.14306 -0.33427 0.21551 -0.22692 0.23598 -0.28362 0.11569 -0.19509 0.4332 0.13249 0.22732
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636
jvm	-0.11967 0.69999 0.46958 -0.28072 -0.30936 0.83401 0.13854 0.13095 0.6153 0.17297 0.076673 -0.11322 0.45423 -0.05642 -0.01764 0.39448 0.044487 0.086781 0.082862 0.091618 -0.034291 -0.70881 0.70674 0.035409 -0.65901 0.47738 -0.35722 0.35539 -0.2538 -0.14373 -1.0838 0.20821 -0.23874 0.14864 0.78008 -0.23011 0.19552 -0.78672 0.17403 -0.56926 -0.58341 0.58852 -0.23473 0.39145 0.23289 -0.40896 0.14663 -0.30249 -0.26726 0.25002 -0.56676 0.01567 0.95363 -0.39472 0.43792 0.74766 0.17942 -0.24425 -0.27938 -0.25649 -0.10014 -0.76205 -0.64721 0.31442 -0.45461 0.71476 0.059399 -0.62803 -0.20894 -0.077418 -0.5981 0.20568 0.69753 0.35411 -0.21788 -0.15801 -0.23204 -0.0064892 0.084545 0.30919 0.03653 -0.72442 -0.17021 -0.13699 0.11619 1.2538 0.15424 -0.71678 0.45751 0.32807 0.58784 1.3676 -0.069092 0.47199 0.049257 -0.18291 -0.20128 0.40972 1.0058 0.011963
accessing	-0.15692 0.11166 0.57355 0.63713 0.39723 0.63947 -1.3305 -0.16316 1.245 -0.35229 0.80698 0.3953 -0.052282 -0.19795 0.41693 -0.36274 0.58179 0.24714 0.093978 0.058634 -0.98375 0.18948 0.89868 0.18293 -0.62171 -0.31459 0.15461 0.041306 -0.44941 0.75717 0.53482 0.18174 0.015749 -0.23049 0.59222 -0.58272 -0.46087 0.32658 -0.24261 0.33794 -0.10012 0.72352 -0.063415 0.7009 -0.36485 0.52816 0.026101 -0.23377 0.35453 0.33091 0.40736 0.66816 -0.44314 0.084169 -0.13984 0.046675 0.53096 -0.36373 0.74283 -0.55801 -0.62011 0.096299 0.034231 0.2708 -0.19292 0.39089 0.64132 -0.65719 0.71759 -0.39517 -0.48927 0.060842 0.40783 -0.3326 0.20608 0.28572 -0.13133 0.15952 -0.48117 -0.16408 0.54671 0.22059 -0.77666 0.054328 -1.0005 0.39451 0.23648 0.092028 -0.36234 -0.0060165 -0.2446 0.359 0.73085 -0.66312 0.77608 -0.28747 0.47743 0.15522 0.78058 0.10232
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
corrupt	0.47998 -0.45494 0.78054 -0.61885 -0.28748 1.1535 -0.66434 0.00077819 0.029735 0.62039 0.083224 0.39858 0.56073 -0.21903 -0.43888 0.22026 0.38092 -0.73402 0.090171 0.61046 0.36961 0.078908 0.75875 -1.0616 -0.34121 -0.3749 -0.15559 -0.21296 0.41514 0.30655 1.3814 0.58326 -0.37285 -0.92476 -0.2632 0.24255 -0.51073 -1.0516 0.12073 0.12565 -0.53229 -0.033294 0.29887 0.12733 0.063163 -0.53187 0.019792 0.5174 -0.28974 -0.38855 -0.4965 0.38633 -0.15226 0.65872 -0.48056 -0.32936 0.34739 0.098908 1.1828 -0.15349 -1.1211 -0.56862 -0.46578 0.1815 0.54376 -0.62119 0.58843 -0.20646 0.9016 -0.18622 0.53531 -0.62176 -0.47449 0.40037 0.12039 -1.2901 -0.52104 0.44981 -0.56426 0.43645 1.3908 1.107 -0.36077 -0.21169 -1.3477 0.43437 -0.98991 0.66532 -0.43312 -1.2419 -0.038741 -0.29525 -0.36131 -0.021759 0.37531 -0.50464 -0.5172 -0.71511 -0.52419 -0.24887

