INSERT	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
COFFEES	0.29574 0.34865 -0.26206 0.31935 -0.36626 0.546 1.5979 0.0057387 -0.49814 -0.19963 -0.23844 -0.18022 0.15931 1.0976 -0.21638 0.58982 -0.12121 0.16072 0.13324 -0.47011 -0.63096 -0.02488 0.73699 -0.66941 -0.97734 0.57708 0.23717 -0.025583 -1.4149 -0.95346 1.2778 -0.24908 -0.053423 0.90839 0.28682 1.7049 0.46161 0.017272 0.063321 0.20681 -0.15189 0.096644 0.024318 -0.017986 -0.35826 -0.4343 -0.50995 -0.75089 -0.37441 -1.2227 -0.8768 -0.039445 -0.14597 -0.58249 -0.36515 -0.45421 -0.061819 0.64083 0.11245 0.050795 -0.63363 0.45311 0.53119 -0.28923 -0.2608 -0.73153 0.88265 -0.086369 1.5763 -1.0892 0.13844 -0.3927 -0.32655 -0.1342 -0.81478 -0.1604 -0.10817 -0.21679 -0.17626 0.37351 -0.63268 0.15239 0.18324 0.0062095 0.22489 0.31358 -0.19431 0.72842 -0.12146 -0.39145 -0.32566 0.015149 0.32801 -0.42817 -0.721 -0.47759 -0.19187 0.43995 0.067704 0.79274
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
PRICE	0.33108 0.19364 0.16607 0.086574 -0.20639 -1.4334 -0.29923 -0.11618 -0.66627 -0.1415 0.21907 0.16721 -0.1615 -0.2857 0.27179 0.095956 -0.97168 0.10444 0.10485 0.13673 0.83398 -0.68866 0.26409 0.2989 0.59473 0.014549 0.01785 -0.95206 -0.66171 -0.22428 0.32354 0.57278 -0.071502 -0.14367 0.31574 0.74511 0.75837 -0.001785 0.10807 -0.9926 0.25383 -0.52487 -0.13455 -0.31672 0.037978 0.40723 -0.55722 -1.0508 0.005094 -1.4605 0.8284 -0.14003 -0.009298 0.84426 -0.26589 -2.1714 -0.057227 -0.16759 2.0411 -0.26865 0.43311 -0.47494 -0.83282 0.421 0.3424 -0.51296 0.67027 -0.29009 0.77592 -0.1893 -0.44136 -0.063027 -0.29517 0.53799 -0.082541 -0.25948 0.31671 -0.043428 -1.1532 0.37127 0.83853 0.19424 -0.41475 -0.94061 -0.6866 -0.86623 -0.44902 -0.60698 0.077263 -0.16278 -0.4391 0.43965 -0.17207 -0.66014 -1.2322 0.16748 0.73098 -0.33899 0.59354 -0.016754
VALUES	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
French	0.027048 -0.053833 0.16562 0.94747 0.053012 0.76448 0.68741 -0.70841 -0.11982 0.2313 -0.50032 0.27853 -0.36323 0.23714 -0.49799 0.51032 0.12831 -1.0986 -0.5305 0.27697 0.39488 0.28597 0.31421 -0.60549 0.62746 -1.0844 -0.067834 -1.1742 0.69382 -0.74804 -0.86292 -0.27744 -0.81416 -1.1347 0.4371 0.49003 0.17408 0.37209 -0.33764 -0.087847 -0.26181 -0.5812 -0.050763 0.12507 1.0614 0.33841 -0.67013 -0.25726 -0.039628 -0.13796 -0.12064 0.85528 -0.082048 0.95245 -1.0367 -2.2442 -0.59558 0.46365 1.4038 0.51277 0.92056 0.044603 -0.083393 -0.33175 0.48821 -0.10734 -1.0455 0.45169 -0.076359 -0.076083 0.15655 0.16165 -0.31146 -0.33961 0.062204 0.49828 0.7231 0.80309 -0.99319 0.055914 1.097 -0.68482 0.055992 0.68025 -1.2786 -1.2162 0.055352 0.42506 0.035674 -1.0161 -0.08528 -0.46178 0.15431 0.69379 -0.81049 0.48292 -0.97521 -0.50855 0.13724 0.046243
Roast	-0.9999 0.38221 -0.29815 -0.24468 -0.46602 0.77697 0.20136 0.20286 -0.092156 0.099777 -0.53181 0.39599 1.0484 0.82316 -0.056031 0.18766 -0.40004 -0.35559 0.12043 -0.31522 -0.31357 0.52089 -0.3311 -1.2787 0.94844 1.4486 -0.060862 0.16366 -0.4435 -0.57189 -0.74684 0.44189 0.50084 -0.067384 -0.25436 0.97287 0.040538 -0.45785 -0.20173 -0.96053 0.62562 -0.69143 -0.31571 -0.9873 -0.02318 0.20606 -0.52923 -1.1306 -0.094136 -0.19252 -0.093668 0.14033 -0.4304 0.44225 -1.7941 -0.92959 -0.0030639 -0.17846 -0.5191 0.15533 0.59754 1.0359 0.2153 0.022521 0.35676 -0.24256 -0.36207 0.17519 -0.10621 -0.36522 -0.24787 0.042073 0.23572 1.3188 -0.49409 0.24122 -0.79334 -0.076264 0.93669 0.23729 0.35986 -0.3676 -0.27979 0.22838 0.050194 0.090415 -0.0019979 1.4983 0.58954 0.10341 -0.20683 0.13011 -0.11348 -0.37691 -1.2975 -0.76771 0.65184 -0.49711 0.25085 0.11241

INSERT	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
COFFEES	0.29574 0.34865 -0.26206 0.31935 -0.36626 0.546 1.5979 0.0057387 -0.49814 -0.19963 -0.23844 -0.18022 0.15931 1.0976 -0.21638 0.58982 -0.12121 0.16072 0.13324 -0.47011 -0.63096 -0.02488 0.73699 -0.66941 -0.97734 0.57708 0.23717 -0.025583 -1.4149 -0.95346 1.2778 -0.24908 -0.053423 0.90839 0.28682 1.7049 0.46161 0.017272 0.063321 0.20681 -0.15189 0.096644 0.024318 -0.017986 -0.35826 -0.4343 -0.50995 -0.75089 -0.37441 -1.2227 -0.8768 -0.039445 -0.14597 -0.58249 -0.36515 -0.45421 -0.061819 0.64083 0.11245 0.050795 -0.63363 0.45311 0.53119 -0.28923 -0.2608 -0.73153 0.88265 -0.086369 1.5763 -1.0892 0.13844 -0.3927 -0.32655 -0.1342 -0.81478 -0.1604 -0.10817 -0.21679 -0.17626 0.37351 -0.63268 0.15239 0.18324 0.0062095 0.22489 0.31358 -0.19431 0.72842 -0.12146 -0.39145 -0.32566 0.015149 0.32801 -0.42817 -0.721 -0.47759 -0.19187 0.43995 0.067704 0.79274
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
PRICE	0.33108 0.19364 0.16607 0.086574 -0.20639 -1.4334 -0.29923 -0.11618 -0.66627 -0.1415 0.21907 0.16721 -0.1615 -0.2857 0.27179 0.095956 -0.97168 0.10444 0.10485 0.13673 0.83398 -0.68866 0.26409 0.2989 0.59473 0.014549 0.01785 -0.95206 -0.66171 -0.22428 0.32354 0.57278 -0.071502 -0.14367 0.31574 0.74511 0.75837 -0.001785 0.10807 -0.9926 0.25383 -0.52487 -0.13455 -0.31672 0.037978 0.40723 -0.55722 -1.0508 0.005094 -1.4605 0.8284 -0.14003 -0.009298 0.84426 -0.26589 -2.1714 -0.057227 -0.16759 2.0411 -0.26865 0.43311 -0.47494 -0.83282 0.421 0.3424 -0.51296 0.67027 -0.29009 0.77592 -0.1893 -0.44136 -0.063027 -0.29517 0.53799 -0.082541 -0.25948 0.31671 -0.043428 -1.1532 0.37127 0.83853 0.19424 -0.41475 -0.94061 -0.6866 -0.86623 -0.44902 -0.60698 0.077263 -0.16278 -0.4391 0.43965 -0.17207 -0.66014 -1.2322 0.16748 0.73098 -0.33899 0.59354 -0.016754
VALUES	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
Colombian	0.31227 0.17023 0.35768 0.18944 0.76096 0.42743 0.035636 -0.28747 -0.17116 0.28688 0.2891 0.40314 0.21757 0.11674 -0.44425 1.0746 0.53817 -1.0646 0.25942 0.36837 0.40419 -0.08199 0.73283 0.44291 -0.86775 0.17176 0.094174 -1.3562 1.0223 -0.35837 -0.19972 -0.10919 -0.40316 0.071199 0.71776 0.56792 -0.065498 0.2118 0.89337 0.47604 0.05499 0.19548 0.80724 0.45627 0.51401 0.1985 -0.61393 -0.3591 -0.74038 0.52089 -0.87731 0.62901 -0.25242 0.87995 0.15242 -0.25642 -1.0787 0.025126 1.515 0.49033 -0.20134 0.29432 -0.08858 -1.1079 -0.078659 -0.21653 -0.2314 0.099775 0.33184 0.22448 0.44668 -0.42044 -0.15369 -0.038821 0.14661 0.32573 0.47579 0.3237 -1.2826 0.43404 0.43476 0.13081 -0.47666 -0.15955 -0.41415 -0.6188 0.41417 1.3657 -0.32839 -1.627 0.12706 -0.30062 -1.3816 0.28461 -0.87927 0.14782 -0.49175 0.30969 -0.081418 0.15538
Decaf	0.36217 0.58861 0.18208 0.38503 -0.21203 1.0821 0.68533 0.68474 0.050677 0.60135 -0.40107 -0.33504 -0.047036 1.0631 0.36235 -0.38854 -0.3522 0.11485 0.58666 -0.21842 0.15759 0.28526 -0.44235 -0.19882 0.21528 0.18102 -0.10911 -0.72791 -0.23917 -0.3081 -0.18471 0.37946 0.08996 -0.5699 0.59201 0.7726 -0.32717 0.092354 0.43479 -0.024459 -0.12553 0.18977 0.22541 -0.43776 0.050591 -0.081628 -0.35355 -0.83681 -0.013636 -0.87494 -0.30393 0.40338 -1.0748 -0.20257 0.11926 0.67328 -0.30481 0.58629 -0.061963 -0.52235 -0.42485 -0.47061 -0.07759 -0.76037 -0.42908 -0.39211 0.36583 -0.26067 0.62309 -0.90373 0.36338 0.22162 0.52754 -0.22141 -0.42253 -0.016436 0.085219 -0.66057 0.45096 -0.10015 0.0041576 -0.37915 -0.50387 0.14299 0.7868 -0.28354 -0.41538 0.47908 -0.53414 0.33032 0.068788 0.77618 -0.17504 0.026895 0.67897 -0.77654 0.089382 -0.019813 -0.63997 0.28715

select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
PRICE	0.33108 0.19364 0.16607 0.086574 -0.20639 -1.4334 -0.29923 -0.11618 -0.66627 -0.1415 0.21907 0.16721 -0.1615 -0.2857 0.27179 0.095956 -0.97168 0.10444 0.10485 0.13673 0.83398 -0.68866 0.26409 0.2989 0.59473 0.014549 0.01785 -0.95206 -0.66171 -0.22428 0.32354 0.57278 -0.071502 -0.14367 0.31574 0.74511 0.75837 -0.001785 0.10807 -0.9926 0.25383 -0.52487 -0.13455 -0.31672 0.037978 0.40723 -0.55722 -1.0508 0.005094 -1.4605 0.8284 -0.14003 -0.009298 0.84426 -0.26589 -2.1714 -0.057227 -0.16759 2.0411 -0.26865 0.43311 -0.47494 -0.83282 0.421 0.3424 -0.51296 0.67027 -0.29009 0.77592 -0.1893 -0.44136 -0.063027 -0.29517 0.53799 -0.082541 -0.25948 0.31671 -0.043428 -1.1532 0.37127 0.83853 0.19424 -0.41475 -0.94061 -0.6866 -0.86623 -0.44902 -0.60698 0.077263 -0.16278 -0.4391 0.43965 -0.17207 -0.66014 -1.2322 0.16748 0.73098 -0.33899 0.59354 -0.016754
COFFEES	0.29574 0.34865 -0.26206 0.31935 -0.36626 0.546 1.5979 0.0057387 -0.49814 -0.19963 -0.23844 -0.18022 0.15931 1.0976 -0.21638 0.58982 -0.12121 0.16072 0.13324 -0.47011 -0.63096 -0.02488 0.73699 -0.66941 -0.97734 0.57708 0.23717 -0.025583 -1.4149 -0.95346 1.2778 -0.24908 -0.053423 0.90839 0.28682 1.7049 0.46161 0.017272 0.063321 0.20681 -0.15189 0.096644 0.024318 -0.017986 -0.35826 -0.4343 -0.50995 -0.75089 -0.37441 -1.2227 -0.8768 -0.039445 -0.14597 -0.58249 -0.36515 -0.45421 -0.061819 0.64083 0.11245 0.050795 -0.63363 0.45311 0.53119 -0.28923 -0.2608 -0.73153 0.88265 -0.086369 1.5763 -1.0892 0.13844 -0.3927 -0.32655 -0.1342 -0.81478 -0.1604 -0.10817 -0.21679 -0.17626 0.37351 -0.63268 0.15239 0.18324 0.0062095 0.22489 0.31358 -0.19431 0.72842 -0.12146 -0.39145 -0.32566 0.015149 0.32801 -0.42817 -0.721 -0.47759 -0.19187 0.43995 0.067704 0.79274
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
rows	-0.34822 1.1434 -0.11651 0.1092 -0.10228 0.76444 -0.54499 0.69614 -0.29011 -0.0086053 0.42449 0.0045627 1.0418 0.9189 0.86669 0.44011 -0.46896 0.57815 0.35279 -1.1928 0.4197 0.40465 0.45014 -0.6666 1.2244 -0.99105 0.26287 -0.062481 0.14893 -0.20974 0.56252 -0.73605 0.49703 -0.46198 0.4932 0.68969 0.62371 -0.41997 0.31691 0.43251 0.35555 -1.0408 0.34848 -0.32836 -2.1908e-05 -0.013181 -0.51812 0.4503 -0.30635 0.57609 0.10617 -0.7518 -0.45869 1.3039 0.31945 -0.84718 0.3889 -0.11878 0.50742 0.22964 -0.86705 0.85383 0.53568 0.40915 0.24086 -0.071105 0.3487 -0.20276 0.35604 -0.25585 0.14466 0.87095 0.31887 -0.8567 0.18473 0.40918 0.274 -0.10973 0.23703 0.16251 0.40507 0.17281 -0.37152 0.10458 -0.30426 -0.60121 -0.046005 -0.40785 0.091714 0.23235 -0.13514 0.34673 -0.8031 -0.098251 -0.11132 -0.58697 -0.25997 0.023139 0.5061 0.0066624

select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
