calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
setTypDefValues	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Typ	0.56079 0.42598 -0.26574 0.0099611 -0.29205 -0.35817 0.91891 0.20492 0.25197 0.37245 0.85197 -0.51412 -0.19727 -0.29358 -0.36176 -0.4537 -0.13649 0.64917 -0.035894 -0.0012593 0.62543 -0.32116 -0.17562 0.010172 -1.0806 0.1607 0.60743 0.73375 0.39693 0.33871 0.020049 0.10125 0.3858 -0.37026 -0.27012 0.045032 0.052687 -0.03475 0.49719 0.26422 -0.14724 -0.50147 0.52793 0.48604 0.030239 -0.043599 0.62089 0.22155 -0.27316 0.90311 -1.0916 0.94352 0.38862 0.18787 -0.32477 0.47321 -0.2921 0.99974 -0.5643 -0.6078 0.074309 -0.429 -0.67723 0.03266 0.584 -0.24845 -0.33758 -0.23966 0.40638 -0.044004 0.48761 0.20476 -0.22334 -0.23308 0.38907 0.36296 0.34607 0.18805 0.35466 -0.38216 -0.80462 -1.1367 0.23802 -0.43855 0.36158 0.7756 0.12138 -0.35214 -0.22297 0.37964 -0.35037 0.89694 0.82765 -0.0091937 0.79405 -0.25488 -0.071245 0.051168 -0.26677 -0.089865
Def	-0.3324 -0.17067 0.68277 -0.35999 0.53361 -0.89439 -0.014908 0.47242 0.63909 -0.85086 0.55657 -0.51172 -1.4278 0.77371 0.89332 0.61083 0.8224 0.39557 -0.76368 1.1155 0.60702 0.21319 1.476 1.7007 0.89263 0.95713 1.8593 -0.42931 1.0272 -0.0657 -1.0498 0.31907 0.48295 -0.15098 0.01756 -0.76916 0.51654 -0.46975 -0.41703 -1.1386 -0.0027624 -0.53701 0.48596 -0.61338 0.19749 -2.1616 -0.5158 -0.11287 0.8818 0.67743 -0.23234 1.23 -1.2387 -0.64246 -0.35915 -0.92229 0.13339 0.93321 -0.35837 0.19383 0.45704 -0.56561 -0.30461 0.12709 0.11707 -0.49964 -0.52029 1.5635 0.27761 0.083389 0.26255 -0.016948 -0.22414 0.14228 0.026416 -0.00026322 -0.1777 -0.54013 0.19483 -0.18159 1.297 0.014081 0.28153 0.18165 0.50388 -0.10558 -0.4616 1.2935 0.65086 0.2847 -0.050478 -0.085544 0.03977 0.098262 -1.0156 0.063292 -0.70636 -1.0236 -0.71861 -0.72853
Values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224

purpose	-0.05262 0.26316 -0.30561 0.50635 0.35299 0.32903 0.18593 -0.25757 0.57613 0.30328 0.2337 -0.64654 0.089009 -0.081768 -0.17428 -0.52374 0.47871 0.95344 -0.8158 0.043536 -0.25611 0.01756 -0.30903 -0.71643 -0.34702 0.42712 -0.0049416 0.032677 -0.50363 0.1259 -0.24259 0.35821 -0.29239 -0.53855 -0.32019 -0.086366 0.21941 0.388 0.2503 -0.30372 0.094816 -0.40323 0.54084 -0.19801 -0.080089 -0.10356 0.28394 -0.35669 -0.81074 -0.92819 0.28656 0.12816 0.54707 1.4385 -0.12918 -1.6751 0.32596 -0.509 1.5766 -0.35788 -0.36809 -0.013125 0.14085 0.23852 0.82559 -0.4143 -0.25447 -0.013523 0.15412 -0.2554 -0.022062 -0.36173 0.53567 -0.31362 0.12392 0.47612 0.095857 -0.057161 -0.62578 0.19904 -0.25878 0.35799 -0.25619 0.35782 -1.1877 0.59938 -0.11056 0.095008 0.11247 -0.00043071 -0.86878 0.00036084 0.33748 -0.065981 0.021265 -0.37633 -0.31278 -0.92772 0.52538 0.45291
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
confirmed	0.12268 -0.50483 0.30723 0.023373 -0.23503 -0.47315 0.55789 0.13899 0.22501 -0.049749 0.1374 0.53077 1.1582 -0.2072 0.17262 0.0030768 0.1061 -0.36091 -0.57987 0.19556 0.38348 -0.26818 -0.010457 0.16799 -0.77926 -0.22949 1.152 0.21893 0.071564 0.30016 0.30782 0.021038 -0.4698 0.565 0.41487 0.0010682 -0.21596 0.03793 -0.46525 0.25399 -0.79733 0.16144 0.65648 -0.27824 0.70422 0.19075 -0.064997 -0.77989 0.017182 -0.68911 1.032 -0.57748 0.28284 0.62356 -0.44097 -1.7234 -0.72303 -0.15183 0.69462 1.1905 -0.078635 0.38756 0.14886 -0.024522 0.36591 0.19015 -0.35949 0.85983 -0.13409 0.21147 -0.041931 -0.077941 -0.0040598 -0.52858 0.55737 0.22122 0.21034 -0.24551 -1.8105 0.04811 0.50041 -0.47983 -0.0010804 -0.19549 -1.0697 -0.96571 0.50407 0.13698 -0.39675 0.2056 0.31275 -0.19802 -0.21882 0.47665 -0.64661 0.8273 -0.42978 -0.10188 -0.16287 -0.65632
modify	-0.15804 -0.47213 0.18104 0.50685 -0.71086 0.013201 -0.48763 0.064819 0.48433 0.80587 -0.50412 0.15316 -0.37134 -0.67308 -0.020333 0.1761 0.14788 0.41432 0.17297 0.035816 -0.28539 -0.72883 0.62883 0.42309 -0.28998 -0.75759 -0.71059 -0.68442 0.048591 0.30981 0.40542 1.2715 -0.8716 -0.19738 -0.45264 0.43273 0.26308 -0.97938 -0.31561 -0.23999 0.027426 -0.25495 -0.1901 -0.10111 -0.61722 0.69388 -0.14757 0.04758 -0.35316 -0.61084 0.40907 0.78403 0.1511 0.27369 -0.014034 -0.082729 0.80568 -0.45206 0.83609 0.023258 -0.23597 0.25559 0.20321 -0.05507 0.77335 -0.045962 -0.11183 0.61209 -0.41625 -1.0707 0.2958 -0.080535 0.0076674 -0.60802 0.20205 -0.21183 -0.7985 0.15493 -0.28435 -0.30345 -0.11752 -0.77283 -0.85563 0.0080676 -0.44304 0.90282 0.70241 -0.049818 -0.4181 0.36703 -0.45216 0.15253 -0.2193 -0.76397 0.28418 -0.20372 -0.15959 -0.37671 0.57153 -0.36719
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718
places	-0.14565 0.34445 0.28381 0.047735 0.52266 0.16534 -0.73145 0.37161 0.3214 -0.045057 -0.066271 -0.35112 0.51996 0.18371 0.10296 -0.11863 0.30792 0.24486 -1.0103 0.58512 0.60984 0.69692 0.46657 -0.027124 -0.24754 -0.8284 0.42415 -0.1712 -0.10195 -0.26592 0.20267 -0.37834 0.35072 -0.028438 0.39518 0.55545 -0.57683 -0.096772 -0.38401 -0.20103 -0.31169 -0.29823 0.050146 -0.44403 0.1039 -0.028223 0.19281 0.20873 -0.10523 -0.50781 0.16969 -0.14786 -0.2109 0.71535 -0.11775 -2.1236 0.24565 -0.19363 1.635 0.17353 -0.99422 1.061 0.35063 0.15398 0.87413 0.29519 0.42808 -0.40335 0.4648 -0.58158 -0.50417 -0.35668 0.21663 0.17565 0.23081 0.089868 0.20361 -0.34327 0.049764 0.13045 0.32361 -0.12708 -0.74598 0.23909 -0.71646 0.11871 -0.36797 -0.53596 0.10359 0.33947 -0.5085 0.093864 0.72665 0.2257 -1.1998 0.43138 -0.58436 0.13769 0.22172 0.17814
called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299

