developers	0.31393 -0.35429 -0.14595 0.06203 0.32099 -0.38482 -0.9494 -0.36143 0.71125 -0.14956 0.72021 -0.59209 0.21274 -1.7217 -0.39514 -0.34249 -0.24435 1.006 -0.30911 0.72502 -0.4131 -0.39967 -0.1861 -0.098536 -0.26551 -0.54946 0.12131 0.001701 -1.149 -0.31851 0.066029 0.76445 -0.25271 0.38874 0.83593 0.4177 -0.029401 -0.044971 0.31372 -0.64756 -0.16747 -0.29079 -0.36369 0.11612 0.31418 -0.3118 -0.097625 0.34978 0.69776 0.22119 -0.76886 -0.19351 0.013485 0.073351 0.34115 -0.66555 -0.58809 -0.49525 1.4462 -0.040818 -0.57328 0.4537 -0.25126 0.62178 0.79343 -0.016367 0.36929 0.16644 0.62981 -0.91392 -0.38845 1.0137 -0.62228 -0.7564 -1.1122 -0.11159 0.0064985 0.46046 -0.60876 -0.13932 0.84527 -0.29903 -1.1903 0.022495 -0.93597 0.50949 -0.2568 -0.012362 -0.26848 -0.0011217 0.24388 -0.24439 -0.22373 -0.88933 -0.082624 0.060132 -0.064715 0.11732 1.1787 -0.36445
network	0.22336 -0.18421 -0.071397 -0.80472 0.84424 -0.57496 -0.033061 0.17145 0.08937 0.34654 0.61976 -0.0063026 0.43057 -0.24731 0.39087 -0.4863 0.66784 -0.25256 -0.0021499 0.52553 -0.82149 0.02436 0.18973 -0.48478 0.2996 -0.20885 1.2862 0.81164 -0.018227 0.70471 0.59756 1.3961 -0.09566 -0.088288 0.73558 0.35778 -0.36681 -0.14787 0.096679 0.31364 0.31817 0.3915 -0.363 0.50331 -0.069912 -0.39817 0.19013 -0.31459 0.46144 -0.013419 -0.78185 0.61715 0.44001 1.0746 0.20249 -2.345 -0.18583 0.2918 2.2153 0.95487 -0.10262 -0.059725 0.36253 -0.9623 0.93018 0.19366 -0.44082 0.092627 1.2123 0.66663 0.013127 -0.40226 0.068409 -0.35992 0.047996 -0.61097 0.80076 0.28269 -0.57184 0.3707 0.49191 -0.43113 -0.36935 0.48872 -1.7749 0.21319 -0.29596 0.74195 -0.15544 0.82122 0.72183 0.27941 -0.076494 -0.24265 -0.0087666 -0.3435 0.41182 -0.56141 1.1749 0.79153
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
spaces	-0.048039 0.76139 -0.33192 0.76294 0.6498 0.40073 -0.76114 0.6561 0.24987 0.21246 0.25417 -0.7448 0.094192 -0.18415 0.37388 0.43003 -0.19144 1.6928 -0.35162 -0.39337 0.12442 0.21443 0.078582 -0.69582 0.49854 -1.12 0.83346 -0.038721 -0.42568 -0.0046835 -0.10626 -0.076757 -0.25297 0.2142 0.56059 0.91093 0.24271 0.6369 -0.25628 -0.18247 0.84246 -1.0745 -0.30824 0.35327 0.18204 -0.094037 -0.45752 0.9134 0.097509 0.68203 0.44195 -0.69342 -0.070229 0.75424 0.17666 -1.4418 0.75955 -0.034985 1.2741 0.31593 -0.41064 0.49913 0.15585 0.23892 1.0367 0.34701 1.1486 -0.43254 0.73914 -0.87404 -0.24399 -0.2596 0.44737 -0.23723 0.36414 -0.25 0.68989 0.15331 0.079093 0.065046 -0.40324 -0.47902 -0.5691 0.33532 -0.75129 0.67825 0.10105 -0.37012 -0.33994 0.057554 -0.26815 -0.26879 0.71252 0.053955 0.18241 0.089673 -0.27897 0.14532 0.1904 0.26373
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745

options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
svn	0.36064 0.062616 1.0427 -0.44645 0.38064 0.36244 -0.16738 -0.29323 0.012052 0.2971 0.27698 0.55506 -0.86557 0.13362 -0.062417 0.47815 0.5804 -0.02828 0.16664 -0.094753 -0.28254 -0.071208 -0.60748 0.18055 -0.80602 -0.47894 0.058279 0.25428 0.12754 0.80398 0.029417 0.21787 0.025847 -0.11328 -0.079599 0.19388 -0.13245 -0.32224 0.38451 -0.076354 0.048751 0.492 -0.33543 0.025096 -0.08071 -0.22767 0.21429 -0.41146 -0.21615 0.56281 -0.18405 -0.18682 -0.58336 -0.61202 -0.086213 0.53958 0.0068665 -0.81986 -0.61665 -0.28426 -0.12585 -0.51432 -0.10124 0.086477 0.40856 0.22966 -0.42254 -0.39042 0.21524 0.069763 -0.054339 -0.15762 0.37727 0.49202 -0.42745 -0.74686 0.54228 -0.22395 0.31256 -0.3384 -0.16472 -0.698 0.83208 0.28158 0.22807 0.39975 0.67072 0.1752 0.16024 0.59469 -0.046453 0.14253 0.41786 -0.31491 0.69853 -0.61807 0.16592 -0.34201 -0.1939 -0.12833
merge	0.24327 -0.41408 -0.25586 0.53779 0.36457 -0.066152 -0.20554 -0.018415 0.45827 0.3007 0.29248 0.28159 0.42258 0.26565 -0.47854 -0.66478 0.68646 0.30914 0.082419 0.27879 0.18347 -0.42991 0.24171 0.37608 -0.35159 -0.41206 0.010623 0.11582 -0.0096725 0.073831 -0.23544 0.728 -0.50543 -1.2882 -0.10079 -0.084757 0.86957 -0.88882 -0.22377 -0.34602 0.70343 -0.056998 -1.2543 -0.29556 -0.70027 0.91791 0.14444 0.75171 0.070011 -0.28925 -0.53293 0.73695 0.30479 0.19731 0.032493 -1.3652 0.30108 0.078525 1.09 0.63741 0.03818 0.039022 0.37226 0.036646 0.13665 0.42165 -0.10336 1.243 0.24356 -0.66787 -0.098314 -0.3733 -0.6259 -0.84272 -0.51665 -0.55044 -0.59717 -0.23931 -0.32094 -0.11741 0.091402 -0.39266 -0.082392 0.53942 -0.2096 -0.28202 0.32707 0.291 0.049888 0.59987 -0.036021 -0.027107 -1.1035 -0.30128 -0.2657 0.055196 0.37711 0.10524 0.53306 0.19382
svn	0.36064 0.062616 1.0427 -0.44645 0.38064 0.36244 -0.16738 -0.29323 0.012052 0.2971 0.27698 0.55506 -0.86557 0.13362 -0.062417 0.47815 0.5804 -0.02828 0.16664 -0.094753 -0.28254 -0.071208 -0.60748 0.18055 -0.80602 -0.47894 0.058279 0.25428 0.12754 0.80398 0.029417 0.21787 0.025847 -0.11328 -0.079599 0.19388 -0.13245 -0.32224 0.38451 -0.076354 0.048751 0.492 -0.33543 0.025096 -0.08071 -0.22767 0.21429 -0.41146 -0.21615 0.56281 -0.18405 -0.18682 -0.58336 -0.61202 -0.086213 0.53958 0.0068665 -0.81986 -0.61665 -0.28426 -0.12585 -0.51432 -0.10124 0.086477 0.40856 0.22966 -0.42254 -0.39042 0.21524 0.069763 -0.054339 -0.15762 0.37727 0.49202 -0.42745 -0.74686 0.54228 -0.22395 0.31256 -0.3384 -0.16472 -0.698 0.83208 0.28158 0.22807 0.39975 0.67072 0.1752 0.16024 0.59469 -0.046453 0.14253 0.41786 -0.31491 0.69853 -0.61807 0.16592 -0.34201 -0.1939 -0.12833
diff	0.10599 0.20619 -0.78694 -0.35813 -0.54232 -0.5961 1.018 -0.084587 -0.28982 0.48459 0.3107 -0.21765 -1.1139 0.40041 0.54287 0.26865 -0.50375 -0.24183 0.3591 0.30448 0.58032 -0.021955 0.19782 0.042203 1.291 -1.1604 -0.076969 -0.43739 -0.66694 -1.4913 0.48019 0.030923 -0.063987 0.63245 0.12001 0.16683 -0.21902 0.062008 0.12021 -0.49305 0.69909 0.4176 -0.36943 0.3255 0.333 0.0094972 -1.2877 -0.44072 -0.36066 0.83436 -1.0293 0.25732 -0.32339 -0.094024 0.23432 -0.2803 1.6246 -0.55095 -0.10782 -0.1602 -0.96687 -0.71473 -0.59962 -0.41612 0.75499 0.17513 1.2011 -0.99803 -0.57495 0.12478 -0.20622 0.22039 0.0032315 0.013971 0.38594 -0.97682 0.36109 -0.03903 -0.49789 0.61897 -0.40985 -1.1648 -0.28941 -0.52283 0.013292 0.16295 -0.82466 0.42198 -0.099682 0.54559 -1.0611 -0.50464 0.31345 -0.13444 0.27686 -0.30118 1.1697 -0.6326 -0.17039 -0.27981
merges	-0.18728 -0.14495 0.58688 0.53174 0.77529 0.49327 0.12577 -0.03706 0.83906 -0.30658 0.36019 0.65105 0.33939 0.070535 0.42126 0.13005 0.45527 0.16213 0.34154 0.072868 0.24996 -0.22186 0.29961 0.0041415 0.035514 0.32898 -0.29806 -0.083284 0.13875 -0.62362 -0.63595 1.1345 -0.71251 -0.36445 -0.39162 -0.027217 0.18464 -0.97193 0.024161 0.020912 0.18938 -0.49171 -0.67292 0.35847 -0.09923 0.57669 -0.3056 0.48171 0.18442 0.84965 -0.29059 0.16889 0.32041 -0.071887 -0.093177 -0.35771 -0.0072001 -0.16358 0.19943 0.008945 0.33438 0.1322 0.93554 -0.051146 -0.41802 0.1758 0.31865 -0.19758 0.23691 0.13999 -0.23011 -0.2737 0.02437 -0.31286 0.22696 -0.74301 -0.10505 -0.30907 0.27204 -0.46111 -0.16055 0.5751 -0.31569 0.40094 0.26697 0.057119 -0.40217 -0.71566 0.19639 0.31295 -0.033544 0.18252 -1.3301 0.013607 0.22302 -0.2573 0.12622 -0.030483 0.13713 0.81653
reasonable	-0.15257 -0.32125 0.2335 0.7468 -0.59051 -0.34315 -0.17308 0.11741 -0.13768 -0.017225 -0.069765 0.63998 -0.17314 -0.89079 0.39426 -0.56506 -0.96071 0.57436 -0.43104 0.54615 0.27322 -0.11297 -0.20347 -1.1895 -0.38593 0.018911 -0.028721 -0.92588 -1.16 -0.24786 0.13662 0.042979 -0.1468 -0.35306 0.64581 0.63135 -0.057498 -0.013101 0.4416 -0.84796 -0.17906 0.16423 0.20652 -0.15388 0.02714 -0.99501 0.3319 -0.65585 -0.73826 -0.93473 0.77255 -0.28846 0.030186 0.41538 0.035394 -1.0856 0.78659 -0.7012 1.4832 -0.5497 -0.29672 -0.40724 -1.2095 0.37874 0.90052 -0.66845 -0.18588 0.15619 -0.53717 -0.58626 0.11436 -0.27014 0.68864 -0.2124 0.74604 0.31226 -0.023415 -1.0187 -0.5204 -0.69013 0.47884 0.60882 -0.2606 -0.16723 -1.1051 0.027934 0.31245 0.33266 -0.24692 -0.26803 -0.26313 -0.077564 0.010271 -0.78128 -0.0042854 0.39315 0.068065 -0.58124 0.083291 0.14511
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745
spaces	-0.048039 0.76139 -0.33192 0.76294 0.6498 0.40073 -0.76114 0.6561 0.24987 0.21246 0.25417 -0.7448 0.094192 -0.18415 0.37388 0.43003 -0.19144 1.6928 -0.35162 -0.39337 0.12442 0.21443 0.078582 -0.69582 0.49854 -1.12 0.83346 -0.038721 -0.42568 -0.0046835 -0.10626 -0.076757 -0.25297 0.2142 0.56059 0.91093 0.24271 0.6369 -0.25628 -0.18247 0.84246 -1.0745 -0.30824 0.35327 0.18204 -0.094037 -0.45752 0.9134 0.097509 0.68203 0.44195 -0.69342 -0.070229 0.75424 0.17666 -1.4418 0.75955 -0.034985 1.2741 0.31593 -0.41064 0.49913 0.15585 0.23892 1.0367 0.34701 1.1486 -0.43254 0.73914 -0.87404 -0.24399 -0.2596 0.44737 -0.23723 0.36414 -0.25 0.68989 0.15331 0.079093 0.065046 -0.40324 -0.47902 -0.5691 0.33532 -0.75129 0.67825 0.10105 -0.37012 -0.33994 0.057554 -0.26815 -0.26879 0.71252 0.053955 0.18241 0.089673 -0.27897 0.14532 0.1904 0.26373
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
drda	
script	0.31907 0.21814 0.15425 -0.59775 0.24135 0.34188 -0.2796 -0.24854 0.043859 0.1618 -0.14539 -0.029369 0.51903 0.040556 -0.27252 0.49035 -0.17909 -0.2939 0.82966 0.35521 -0.25539 -0.1675 -0.30337 0.018722 0.5448 -0.58704 -0.090658 0.05417 -0.40637 -0.27872 -0.19459 0.92523 -0.19497 -0.81056 0.095945 0.024233 -0.10696 -0.37171 0.21101 -0.20465 -0.40347 0.71724 -0.72567 0.59495 -0.041003 -0.30488 -0.86141 -0.77937 0.10316 -0.28661 -0.084315 0.322 0.78432 0.64228 -0.13965 -1.6437 -0.74533 0.047191 0.5333 -0.15436 0.33982 1.5515 -0.5371 -0.11582 0.93898 -0.70875 0.46157 0.7503 -1.0343 0.09004 -0.1618 1.058 0.57184 -0.13263 0.056075 0.10382 -0.82593 0.93568 -0.38738 -0.10726 -1.1536 -0.49329 -0.89985 -0.5771 -1.5999 1.0105 0.1886 -1.064 -0.53598 -0.060596 0.30748 -0.026025 -0.3591 -0.036655 0.25793 -0.19541 -0.29198 -0.16136 -0.54645 0.74335
bin	-0.42284 0.13716 0.033854 -1.0365 1.6177 -0.93315 -0.38928 -0.55236 0.77802 0.28292 1.1843 0.40145 0.24891 0.023694 1.1785 -0.036958 -0.16193 -1.4396 -0.99311 -0.21533 -0.4332 -0.28278 -0.22506 -0.88119 -0.95717 0.74008 0.72605 0.12933 0.092514 0.54977 0.43141 -0.1583 0.2368 0.42155 -0.39906 1.1943 -0.46574 1.4239 -0.016145 -0.076399 -0.32498 0.017519 1.6356 -0.41722 0.88879 -0.67818 0.38872 0.81766 0.097517 -1.2462 -1.0761 0.59467 1.2754 1.9724 -0.25465 -0.47559 0.14335 0.27481 0.95645 0.0077708 -0.25939 0.61245 0.7169 -1.1521 0.39053 -0.15224 0.21391 0.76172 -0.95698 0.63378 0.22257 -0.54011 -0.0069759 -1.1385 -0.76039 0.068841 0.51771 -0.75301 -0.53744 0.73174 1.4182 -0.34752 -0.3589 -0.69868 -0.81583 0.019349 -0.32926 -0.04109 0.08928 0.58123 -0.023549 0.70466 0.83833 -0.05632 -0.13931 -0.7454 -0.28931 -0.83925 -0.005938 -0.85848
bash	-0.44382 0.46915 0.00013797 -0.89303 -0.43803 0.39043 0.032441 0.14203 -0.47606 0.24616 -0.010274 -0.15803 0.15965 -0.033244 0.18553 0.46987 0.41167 0.48213 -0.31316 0.17683 0.07865 -0.60278 0.0054039 -0.26627 0.25911 0.4982 -0.87132 0.45134 0.48683 -0.22927 0.55643 0.24805 0.89397 0.50103 0.16503 -0.028579 0.0090905 0.36902 -0.3541 -0.34139 0.27981 0.34298 -0.48194 -0.14988 -0.33887 -0.26357 -0.4554 -0.00061689 -0.4117 -0.37578 -1.1239 -0.35155 0.23963 -0.36217 -0.73824 -0.88454 -0.39849 0.36302 -0.050882 0.011926 -0.51181 0.44934 0.059145 -0.21686 -0.55314 -0.17554 -0.26944 -0.36652 0.0004562 -0.86825 -0.11874 -0.24048 -0.56062 -0.07623 -0.9844 0.10777 0.24432 -0.20625 -0.19925 0.47919 -0.30824 -0.42858 0.71217 0.018199 -0.14543 -0.19911 -0.59818 -0.17476 0.22911 -0.58315 0.031878 0.19264 -0.069956 -0.15049 -0.037055 -0.37538 0.61969 1.0177 0.70806 0.53474
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
