Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465

good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
clean	-0.53901 0.57195 0.30012 -0.79033 0.25876 -0.064115 -0.34793 0.80455 -0.37976 1.1015 0.60598 0.12968 -0.13898 0.05495 -0.69907 -0.21551 0.49665 -0.00077842 -0.2612 -0.11819 -0.0068003 0.43777 0.32119 -0.78166 -0.40765 0.76933 -0.92654 -0.17092 -0.67458 -0.082099 0.05091 0.32619 0.019449 0.13043 0.2571 0.063848 -0.42908 -0.52437 -0.34733 0.29051 -0.01764 -0.73567 -0.1202 -0.60866 0.050714 0.5013 -0.62305 -0.1263 -0.191 -0.89976 -0.24067 -0.035038 -0.19581 0.92377 -0.20024 -1.9611 0.39751 0.58764 1.4551 -0.43615 -0.32058 -0.066096 -0.81527 0.40803 1.1871 0.47844 0.64815 -0.49271 0.066682 -1.2904 0.50342 0.4668 0.18523 0.21479 0.58123 0.18338 -0.6793 -0.14828 -0.14728 -0.26905 0.97152 0.41342 -0.49913 0.5699 -0.88812 0.36808 0.3954 0.62093 -0.71062 0.095118 0.63661 -0.50338 0.13651 -0.14406 -0.13833 0.2624 -0.56657 0.13806 0.18674 -0.11801
connections	0.44562 0.1276 -0.029225 -0.31364 0.94661 -0.42285 -0.56365 -0.44991 0.36623 0.19488 0.047176 0.028058 0.47376 0.5018 0.41476 -0.27438 -0.048417 -0.52268 -0.15705 0.64744 -0.36132 0.014923 0.32663 -0.66325 -0.27931 -0.77749 0.43695 0.029443 0.24141 -0.24254 0.35367 0.8103 0.17447 -0.29566 0.5824 0.21204 -0.059605 0.068418 0.19822 0.53297 0.1842 -0.59256 0.013341 -0.5373 -0.27898 -0.3342 0.83236 -0.26012 1.0724 0.21879 -0.01805 0.62469 0.48869 0.59815 0.57874 -1.0278 0.12833 -0.11224 1.3924 0.39219 -0.61647 0.38898 0.18348 -0.26366 0.25107 0.014815 0.11946 -0.25047 1.0211 -0.060187 -0.33545 -0.27811 0.60761 -1.0309 0.18583 -0.75649 0.97511 -0.40639 -0.10863 0.35716 0.34079 0.37682 0.026007 0.14521 -1.5926 0.54145 -0.17902 0.50488 -0.68526 -0.12142 -0.25943 0.34304 0.066172 -0.43369 -0.008537 -0.49301 -0.01254 -0.61262 0.60452 0.15646
tearDown	-0.34972 -0.083769 -0.23027 0.056383 -0.50649 0.2307 0.10957 0.3396 -0.25614 0.24236 -0.02524 0.66682 -0.18544 -0.14657 -0.19551 0.24256 -0.16668 0.40735 0.77539 0.20774 0.055882 -0.18502 -0.22014 0.096797 -0.38271 0.1647 0.34156 0.33379 -0.45647 -0.50911 -0.1922 -0.42151 0.18039 -0.14582 0.42991 -0.13787 -0.24768 -0.49994 0.32271 -0.14994 0.20739 0.085913 -0.29518 0.35864 -0.042625 0.032262 0.10892 -0.11392 -0.14528 0.10519 -0.6131 0.25855 -0.014604 -0.45908 0.38906 0.63503 -0.2313 -0.02661 -0.1286 -0.41704 0.27021 0.028809 -0.10454 0.018152 0.14171 0.11003 -0.26183 -0.84936 0.1395 -0.71795 -0.15807 -0.38022 -0.10741 0.43022 -0.3398 -0.46358 0.091245 0.35954 0.18056 -0.31103 -0.20964 0.15239 0.15039 -0.28904 0.47216 0.13605 0.36426 -0.46634 0.10703 -0.14631 0.30351 0.3709 -0.38585 -0.15298 0.55435 0.13089 0.68007 0.031949 -0.45378 0.26447
tear	-0.2056 0.14746 -0.94007 -0.71839 -0.81642 1.7219 0.12989 0.93778 0.48072 1.0804 -0.41159 -0.32808 -0.11451 0.50052 -0.47312 -0.13825 -0.49253 0.17385 0.050097 -0.7609 0.79163 -0.80236 -0.71081 0.53261 0.89344 0.10866 -0.29805 -0.49514 0.88641 0.16385 0.10575 0.16943 -0.44562 0.22292 -0.26778 -1.5081 0.21498 -0.6742 0.1596 0.70623 -0.41026 -0.42973 -0.42515 -0.40838 0.0053004 -0.030515 -0.55121 0.46755 -0.70252 -0.79426 0.0062126 0.51758 0.079218 0.58641 -0.17853 -1.2461 -0.23762 -0.11277 0.95829 0.76387 0.26332 1.2908 -0.63294 1.0552 -0.17304 0.14627 1.0105 -1.1198 -0.3194 -0.68522 0.40823 0.25188 0.26867 -0.63885 -0.25408 -0.1116 0.42806 0.48258 -0.19847 0.95289 1.1439 -0.33802 -0.3981 -0.038489 -0.27381 -0.11516 0.37929 0.95112 -0.38435 0.6098 0.44303 -0.96273 -0.74709 -0.33466 -0.1763 0.22783 0.096919 0.63943 0.055841 0.51906

